0 Minifig Head with Messy Black Hair,  1 Tooth in Mouth Pattern
0 Name: 3626bp4f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpx20, Set 6031, Set 6097, Set 2872, Set 6087, Set 6037
4 16 -8.5 5.2 -9.6547 -7.7 5.9 -10.1894 -7.8 5.2 -10.1226 -8.2 4.6 -9.8552
3 16 -5.0761 9.6471 -11.9431 -9 10.7 -9.3206 -5.206 10.3 -11.8563
4 16 -5.0761 10.9529 -11.9431 -5.206 10.3 -11.8563 -9 10.7 -9.3206 -8.5 12.1 -9.6547
4 16 -7.8 14.9 -10.1226 -8.7 17 -9.5211 -4.9752 17 -12.0105 -4.9752 15.4981 -12.0105
4 16 -7.8 14.9 -10.1226 -4.9752 15.4981 -12.0105 -4.9752 13.705 -12.0105 -8 13.7 -9.9889
4 16 -5.0761 10.9529 -11.9431 -8.5 12.1 -9.6547 -8.2 12.9 -9.8552 -4.9752 11.104 -12.0105
4 16 -4.9752 11.104 -12.0105 -8.2 12.9 -9.8552 -8 13.7 -9.9889 -4.9752 13.705 -12.0105
4 0 -5.0761 9.6471 -11.9431 -5.0761 10.9529 -11.9431 -4.9752 11.104 -12.0105 -4.9752 9.496 -12.0105
3 0 -5.0761 9.6471 -11.9431 -5.206 10.3 -11.8563 -5.0761 10.9529 -11.9431
4 0 -4.9752 6.7825 -12.0105 -5.8 6.7 -11.4593 -6 8.1 -11.3256 -4.9752 8.1025 -12.0105
4 16 -5.1 5.6 -11.9271 -5.1 6.1 -11.9271 -4.9752 6.3913 -12.0105 -4.9752 5.3503 -12.0105
4 0 -9 10.7 -9.3206 -9.1921 10.1877 -9.1922 -9.1921 12.5798 -9.1922 -8.5 12.1 -9.6547
4 0 -8.5 12.1 -9.6547 -9.1921 12.5798 -9.1922 -8.7 13.4 -9.5211 -8.2 12.9 -9.8552
4 16 -8.5 6.2 -9.6547 -8.5 5.2 -9.6547 -9.1922 4 -9.1921 -9.1921 10.1877 -9.1922
3 16 -9.1921 10.1877 -9.1922 -8.3 7.2 -9.7884 -8.5 6.2 -9.6547
3 16 -9.1921 10.1877 -9.1922 -7.9 7.7 -10.0558 -8.3 7.2 -9.7884
3 16 -9.1921 16.543 -9.1922 -8.7 13.4 -9.5211 -9.1921 12.5798 -9.1922
4 16 -7.8 14.9 -10.1226 -8.7 13.4 -9.5211 -9.1921 16.543 -9.1922 -8.7 17 -9.5211
4 0 -3.2 7.1 -12.3636 -4 6.9 -12.2045 -4 8.2 -12.2045 -3.1 8.4 -12.3835
4 0 -2.4 7.5 -12.5227 -3.2 7.1 -12.3636 -3.1 8.4 -12.3835 -1.9 8 -12.6221
4 0 -1.9 8 -12.6221 -3.1 8.4 -12.3835 -2.4 8.7 -12.5227 -1.5 8.6 -12.7017
4 0 -1.5 8.6 -12.7017 -2.4 8.7 -12.5227 -1.8 9.3 -12.642 -1.3 9.3 -12.7415
3 0 -1.3 9.3 -12.7415 -1.8 9.3 -12.642 -1.4 10.1 -12.7216
4 0 -0.3 6.1 -12.9403 -2 5.5 -12.6022 -1.7 6.3 -12.6619 -0.5 6.8 -12.9006
4 0 -0.5 6.8 -12.9006 -1.7 6.3 -12.6619 -1.4 7.1 -12.7216 -1.1 7.5 -12.7812
3 0 -0.6 7.3 -12.8807 -0.5 6.8 -12.9006 -1.1 7.5 -12.7812
3 0 -0.7 7.8 -12.8608 -0.6 7.3 -12.8807 -1.1 7.5 -12.7812
4 0 -2 5.5 -12.6022 -4.2 5.5 -12.1647 -3.7 6.1 -12.2642 -2.5 6.4 -12.5028
3 0 -3.7 6.1 -12.2642 -3.3 6.8 -12.3437 -2.5 6.4 -12.5028
3 0 -2.5 6.4 -12.5028 -3.3 6.8 -12.3437 -3.2 7.1 -12.3636
3 0 -4.9752 6.3913 -12.0105 -4.9752 6.7124 -12.0105 -4.8 6.8 -12.0454
4 16 -4 8.2 -12.2045 -4.9752 8.1025 -12.0105 -4.1529 8.7239 -12.1741 -3.5 8.594 -12.3039
4 16 -3.1 8.4 -12.3835 -4 8.2 -12.2045 -3.5 8.594 -12.3039 -2.8471 8.7239 -12.4338
4 16 -2.4 8.7 -12.5227 -3.1 8.4 -12.3835 -2.8471 8.7239 -12.4338 -2.2937 9.0937 -12.5438
4 16 -1.8 9.3 -12.642 -2.4 8.7 -12.5227 -2.2937 9.0937 -12.5438 -1.9239 9.6471 -12.6174
4 16 -1.4 10.1 -12.7216 -1.8 9.3 -12.642 -1.9239 9.6471 -12.6174 -1.794 10.3 -12.6432
4 16 0 13.9 -13 -1.4 10.1 -12.7216 -1.794 10.3 -12.6432 -1.9239 10.9529 -12.6174
4 16 -1.3 9.3 -12.7415 -1.4 10.1 -12.7216 0 13.9 -13 -0.7 7.8 -12.8608
4 16 0 13.9 -13 0 5.4 -13 -0.3 6.1 -12.9403 -0.5 6.8 -12.9006
3 16 -0.6 7.3 -12.8807 0 13.9 -13 -0.5 6.8 -12.9006
3 16 -0.7 7.8 -12.8608 0 13.9 -13 -0.6 7.3 -12.8807
4 16 -1.7 6.3 -12.6619 -2 5.5 -12.6022 -2.5 6.4 -12.5028 -2.4 7.5 -12.5227
4 16 -1.4 7.1 -12.7216 -1.7 6.3 -12.6619 -2.4 7.5 -12.5227 -1.9 8 -12.6221
4 16 -1.1 7.5 -12.7812 -1.4 7.1 -12.7216 -1.9 8 -12.6221 -1.5 8.6 -12.7017
4 16 -0.7 7.8 -12.8608 -1.1 7.5 -12.7812 -1.5 8.6 -12.7017 -1.3 9.3 -12.7415
3 16 -2.4 7.5 -12.5227 -2.5 6.4 -12.5028 -3.2 7.1 -12.3636
4 16 -4 6.9 -12.2045 -3.2 7.1 -12.3636 -3.3 6.8 -12.3437 -3.7 6.1 -12.2642
4 16 -4.8 6.8 -12.0454 -4 6.9 -12.2045 -3.7 6.1 -12.2642 -4.2 5.5 -12.1647
4 16 -4.2 5.5 -12.1647 -4.8 5 -12.0454 -4.9752 5.3503 -12.0105 -4.9752 6.3913 -12.0105
3 16 -4.8 6.8 -12.0454 -4.9752 6.7124 -12.0105 -4.9752 6.7825 -12.0105
3 16 -4.75 17 -12.0553 -4.9 16.4 -12.0255 -4.9752 17 -12.0105
4 16 -3.5 12.006 -12.3039 -4.1529 11.8761 -12.1741 -4.5 13.8 -12.1051 -3.6 13.9 -12.284
4 16 -2.8471 11.8761 -12.4338 -3.5 12.006 -12.3039 -3.6 13.9 -12.284 -2.2 14 -12.5625
4 16 -2.8471 11.8761 -12.4338 -2.2 14 -12.5625 -1.1 14 -12.7812 0 13.9 -13
3 16 0 13.9 -13 -2.2937 11.5063 -12.5438 -2.8471 11.8761 -12.4338
3 16 0 13.9 -13 -1.9239 10.9529 -12.6174 -2.2937 11.5063 -12.5438
3 16 -4.9 16.4 -12.0255 -4.9752 15.4981 -12.0105 -4.9752 17 -12.0105
3 16 -4.7063 11.5063 -12.064 -4.9752 11.104 -12.0105 -4.9752 13.705 -12.0105
4 16 -4.1529 11.8761 -12.1741 -4.7063 11.5063 -12.064 -4.9752 13.705 -12.0105 -4.5 13.8 -12.1051
4 0 -4.9752 9.496 -12.0105 -4.9752 11.104 -12.0105 -4.7063 11.5063 -12.064 -4.7063 9.0937 -12.064
3 16 -4.9752 8.1025 -12.0105 -4.9752 9.496 -12.0105 -4.7063 9.0937 -12.064
3 16 -4.9752 8.1025 -12.0105 -4.7063 9.0937 -12.064 -4.1529 8.7239 -12.1741
4 0 -4.8 6.8 -12.0454 -4.9752 6.7825 -12.0105 -4.9752 8.1025 -12.0105 -4 6.9 -12.2045
3 0 -4 6.9 -12.2045 -4.9752 8.1025 -12.0105 -4 8.2 -12.2045
3 16 -4.2 5.5 -12.1647 -4.9752 6.3913 -12.0105 -4.8 6.8 -12.0454
4 0 -4.9751 4 -12.0106 -4.8 5 -12.0454 -4.2 5.5 -12.1647 -2 5.5 -12.6022
4 0 0 4 -13 -4.9751 4 -12.0106 -2 5.5 -12.6022 0 5.4 -13
3 0 -0.3 6.1 -12.9403 0 5.4 -13 -2 5.5 -12.6022
3 0 -4.8 5 -12.0454 -4.9751 4 -12.0106 -4.9752 5.3503 -12.0105
4 0 -4.7063 9.0937 -12.064 -4.7063 11.5063 -12.064 -4.1529 11.8761 -12.1741 -4.1529 8.7239 -12.1741
4 0 -3.5 8.594 -12.3039 -4.1529 8.7239 -12.1741 -4.1529 11.8761 -12.1741 -3.5 12.006 -12.3039
4 0 -3.5 8.594 -12.3039 -3.5 12.006 -12.3039 -2.8471 11.8761 -12.4338 -2.8471 8.7239 -12.4338
4 0 -2.2937 9.0937 -12.5438 -2.8471 8.7239 -12.4338 -2.8471 11.8761 -12.4338 -2.2937 11.5063 -12.5438
4 0 -2.2937 9.0937 -12.5438 -2.2937 11.5063 -12.5438 -1.9239 10.9529 -12.6174 -1.9239 9.6471 -12.6174
3 0 -1.9239 9.6471 -12.6174 -1.9239 10.9529 -12.6174 -1.794 10.3 -12.6432
4 0 4 8.2 -12.2045 4.9752 8.1025 -12.0105 4 6.9 -12.2045 3.2 7.1 -12.3636
4 0 3.1 8.4 -12.3835 4 8.2 -12.2045 3.2 7.1 -12.3636 2.4 7.5 -12.5227
4 0 3.1 8.4 -12.3835 2.4 7.5 -12.5227 1.9 8 -12.6221 2.4 8.7 -12.5227
4 0 2.4 8.7 -12.5227 1.9 8 -12.6221 1.5 8.6 -12.7017 1.8 9.3 -12.642
4 0 1.8 9.3 -12.642 1.5 8.6 -12.7017 1.3 9.3 -12.7415 1.4 10.1 -12.7216
4 0 1.7 6.3 -12.6619 2 5.5 -12.6022 0.3 6.1 -12.9403 0.5 6.8 -12.9006
4 0 1.4 7.1 -12.7216 1.7 6.3 -12.6619 0.5 6.8 -12.9006 1.1 7.5 -12.7812
3 0 0.6 7.3 -12.8807 1.1 7.5 -12.7812 0.5 6.8 -12.9006
3 0 0.7 7.8 -12.8608 1.1 7.5 -12.7812 0.6 7.3 -12.8807
4 0 3.7 6.1 -12.2642 4.2 5.5 -12.1647 2 5.5 -12.6022 2.5 6.4 -12.5028
3 0 3.3 6.8 -12.3437 3.7 6.1 -12.2642 2.5 6.4 -12.5028
3 0 3.3 6.8 -12.3437 2.5 6.4 -12.5028 3.2 7.1 -12.3636
4 0 4.8 5 -12.0454 4.9751 4 -12.0106 0 4 -13 4.2 5.5 -12.1647
3 0 4.8 6.8 -12.0454 4.9752 6.7124 -12.0105 4.9752 6.3913 -12.0105
4 16 3.5 8.594 -12.3039 4.1529 8.7239 -12.1741 4 8.2 -12.2045 3.1 8.4 -12.3835
4 16 2.8471 8.7239 -12.4338 3.5 8.594 -12.3039 3.1 8.4 -12.3835 2.4 8.7 -12.5227
4 16 2.2937 9.0937 -12.5438 2.8471 8.7239 -12.4338 2.4 8.7 -12.5227 1.8 9.3 -12.642
4 16 1.9239 9.6471 -12.6174 2.2937 9.0937 -12.5438 1.8 9.3 -12.642 1.4 10.1 -12.7216
4 16 1.794 10.3 -12.6432 1.9239 9.6471 -12.6174 1.4 10.1 -12.7216 0 13.9 -13
4 16 0 13.9 -13 1.4 10.1 -12.7216 1.3 9.3 -12.7415 0.7 7.8 -12.8608
4 16 0.3 6.1 -12.9403 0 5.4 -13 0 13.9 -13 0.5 6.8 -12.9006
3 16 0 13.9 -13 0.6 7.3 -12.8807 0.5 6.8 -12.9006
3 16 0 13.9 -13 0.7 7.8 -12.8608 0.6 7.3 -12.8807
4 16 2.5 6.4 -12.5028 2 5.5 -12.6022 1.7 6.3 -12.6619 2.4 7.5 -12.5227
4 16 2.4 7.5 -12.5227 1.7 6.3 -12.6619 1.4 7.1 -12.7216 1.9 8 -12.6221
4 16 1.9 8 -12.6221 1.4 7.1 -12.7216 1.1 7.5 -12.7812 1.5 8.6 -12.7017
4 16 1.5 8.6 -12.7017 1.1 7.5 -12.7812 0.7 7.8 -12.8608 1.3 9.3 -12.7415
3 16 3.2 7.1 -12.3636 2.5 6.4 -12.5028 2.4 7.5 -12.5227
4 16 3.3 6.8 -12.3437 3.2 7.1 -12.3636 4 6.9 -12.2045 3.7 6.1 -12.2642
4 16 3.7 6.1 -12.2642 4 6.9 -12.2045 4.8 6.8 -12.0454 4.2 5.5 -12.1647
4 16 4.2 5.5 -12.1647 4.8 6.8 -12.0454 4.9752 6.3913 -12.0105 4.9752 5.3503 -12.0105
3 16 4.9752 6.7825 -12.0105 4.9752 6.7124 -12.0105 4.8 6.8 -12.0454
4 4 4.7 15.3 -12.0653 4.9752 14.8414 -12.0105 3.4 13.1 -12.3238 2.4 13.4 -12.5227
4 4 3.7 16.6 -12.2642 4.7 15.3 -12.0653 2.4 13.4 -12.5227 1.3 13.7 -12.7415
3 16 4.9752 17 -12.0105 3.7 16.6 -12.2642 3.3 17 -12.3437
4 16 4.7 15.3 -12.0653 3.7 16.6 -12.2642 4.9752 17 -12.0105 4.9752 15.2645 -12.0105
3 16 4.9752 14.8414 -12.0105 4.7 15.3 -12.0653 4.9752 15.2645 -12.0105
4 16 4.3 12.7 -12.1448 4.9752 12.2832 -12.0105 4.7063 11.5063 -12.064 4.1529 11.8761 -12.1741
4 16 3.4 13.1 -12.3238 4.3 12.7 -12.1448 4.1529 11.8761 -12.1741 3.5 12.006 -12.3039
4 16 3.4 13.1 -12.3238 3.5 12.006 -12.3039 2.8471 11.8761 -12.4338 2.4 13.4 -12.5227
4 16 2.4 13.4 -12.5227 2.8471 11.8761 -12.4338 2.2937 11.5063 -12.5438 1.3 13.7 -12.7415
3 16 1.3 13.7 -12.7415 2.2937 11.5063 -12.5438 1.9239 10.9529 -12.6174
4 16 1.3 13.7 -12.7415 1.9239 10.9529 -12.6174 1.794 10.3 -12.6432 0 13.9 -13
4 0 4.8 6.8 -12.0454 4 6.9 -12.2045 4.9752 8.1025 -12.0105 4.9752 6.7825 -12.0105
4 16 4.9752 8.1025 -12.0105 4 8.2 -12.2045 4.1529 8.7239 -12.1741 4.7063 9.0937 -12.064
3 16 4.9752 8.1025 -12.0105 4.7063 9.0937 -12.064 4.9752 9.496 -12.0105
3 4 4.9752 14.8414 -12.0105 4.9752 12.2832 -12.0105 4.3 12.7 -12.1448
3 4 4.9752 14.8414 -12.0105 4.3 12.7 -12.1448 3.4 13.1 -12.3238
3 16 4.9752 11.104 -12.0105 4.7063 11.5063 -12.064 4.9752 12.2832 -12.0105
4 4 0 17 -13 3.3 17 -12.3437 3.7 16.6 -12.2642 1.3 13.7 -12.7415
3 4 1.3 13.7 -12.7415 0 13.9 -13 0 17 -13
3 16 4.8 5 -12.0454 4.2 5.5 -12.1647 4.9752 5.3503 -12.0105
4 0 0 5.4 -13 0.3 6.1 -12.9403 2 5.5 -12.6022 0 4 -13
3 0 0 4 -13 2 5.5 -12.6022 4.2 5.5 -12.1647
3 0 4.9752 5.3503 -12.0105 4.9751 4 -12.0106 4.8 5 -12.0454
4 0 1.9239 9.6471 -12.6174 1.794 10.3 -12.6432 1.9239 10.9529 -12.6174 2.2937 11.5063 -12.5438
4 0 2.2937 9.0937 -12.5438 1.9239 9.6471 -12.6174 2.2937 11.5063 -12.5438 2.8471 8.7239 -12.4338
4 0 2.8471 8.7239 -12.4338 2.2937 11.5063 -12.5438 2.8471 11.8761 -12.4338 3.5 12.006 -12.3039
4 0 3.5 8.594 -12.3039 2.8471 8.7239 -12.4338 3.5 12.006 -12.3039 4.1529 8.7239 -12.1741
4 0 4.1529 8.7239 -12.1741 3.5 12.006 -12.3039 4.1529 11.8761 -12.1741 4.7063 11.5063 -12.064
4 0 4.7063 9.0937 -12.064 4.1529 8.7239 -12.1741 4.7063 11.5063 -12.064 4.9752 9.496 -12.0105
3 0 4.9752 11.104 -12.0105 4.9752 9.496 -12.0105 4.7063 11.5063 -12.064
3 0 9.1922 17 -9.1921 9.1921 16.543 -9.1922 8.7 17 -9.5211
4 0 8.7 13.4 -9.5211 9.1921 12.5798 -9.1922 8.2 12.9 -9.8552 8 13.7 -9.9889
3 0 8.7 13.4 -9.5211 8 13.7 -9.9889 7.8 14.9 -10.1226
4 0 8.5 6.2 -9.6547 8.5 5.2 -9.6547 7.7 5.9 -10.1894 8.3 7.2 -9.7884
4 0 8.3 7.2 -9.7884 7.7 5.9 -10.1894 7.3 6.3 -10.4568 7.9 7.7 -10.0558
4 0 7.9 7.7 -10.0558 7.3 6.3 -10.4568 6.6 6.6 -10.9246 7.1 8 -10.5904
4 0 7.1 8 -10.5904 6.6 6.6 -10.9246 5.8 6.7 -11.4593 6 8.1 -11.3256
4 0 6 8.1 -11.3256 5.8 6.7 -11.4593 4.9752 6.7825 -12.0105 4.9752 8.1025 -12.0105
4 0 6.2 4.9 -11.1919 6.7 4 -10.8578 4.9751 4 -12.0106 4.9752 5.3503 -12.0105
4 0 5.9 5.9 -11.3924 6.2 4.9 -11.1919 5.1 5.6 -11.9271 5.1 6.1 -11.9271
4 0 5.4 6.5 -11.7266 5.9 5.9 -11.3924 5.1 6.1 -11.9271 4.9752 6.3913 -12.0105
3 0 4.9752 6.3913 -12.0105 4.9752 6.7124 -12.0105 5.4 6.5 -11.7266
4 0 8.5 4 -9.6547 6.7 4 -10.8578 7 4.3 -10.6573 8.2 4.6 -9.8552
4 0 8.2 4.6 -9.8552 7 4.3 -10.6573 7.1 4.6 -10.5904 7.8 5.2 -10.1226
4 0 7.8 5.2 -10.1226 7.1 4.6 -10.5904 7 5.1 -10.6573 7.3 5.5 -10.4568
3 0 7 5.1 -10.6573 6.7 5.8 -10.8578 7.3 5.5 -10.4568
4 16 8.7 17 -9.5211 9.1921 16.543 -9.1922 7.8 14.9 -10.1226 4.9752 17 -12.0105
4 16 9.1922 4 -9.1921 8.5 4 -9.6547 8.2 4.6 -9.8552 8.5 5.2 -9.6547
4 16 9 10.7 -9.3206 9.1921 10.1877 -9.1922 7.9 7.7 -10.0558 7.1 8 -10.5904
4 16 9 10.7 -9.3206 7.1 8 -10.5904 6 8.1 -11.3256 5.0761 9.6471 -11.9431
4 16 7.1 4.6 -10.5904 7 4.3 -10.6573 6.7 4 -10.8578 6.2 4.9 -11.1919
4 16 7 5.1 -10.6573 7.1 4.6 -10.5904 6.2 4.9 -11.1919 6.7 5.8 -10.8578
4 16 6.7 5.8 -10.8578 6.2 4.9 -11.1919 5.9 5.9 -11.3924 6.6 6.6 -10.9246
4 16 5.8 6.7 -11.4593 6.6 6.6 -10.9246 5.9 5.9 -11.3924 5.4 6.5 -11.7266
4 16 5.8 6.7 -11.4593 5.4 6.5 -11.7266 4.9752 6.7124 -12.0105 4.9752 6.7825 -12.0105
4 16 7.3 6.3 -10.4568 7.3 5.5 -10.4568 6.7 5.8 -10.8578 6.6 6.6 -10.9246
