0 Slope Brick 33  3 x  2 with Eyes, Nose, and Whiskers Pattern
0 Name: 3298p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mouse, Rabbit, Bunny, bricklink 3298px11
0 !KEYWORDS Set 1953, Set 1677, Set 1545, Set 5870, Set 2875, Set 3047
4 15 .5 8.5418 -27.0836 0 8.8996 -27.7991 1.9 9.0337 -28.0674 2 8.2735 -26.5469
4 15 .8 7.2001 -24.4003 .5 8.5418 -27.0836 2 8.2735 -26.5469 2.1 7.5132 -25.0264
4 15 2.3 7.1107 -24.2214 .8 7.2001 -24.4003 2.1 7.5132 -25.0264 2.6 7.1107 -24.2214
4 15 2.6 7.1107 -24.2214 2.1 7.5132 -25.0264 2.5 7.5132 -25.0264 3.2 6.8424 -23.6847
4 15 3.2 6.8424 -23.6847 2.5 7.5132 -25.0264 2.7 7.7815 -25.563 3.7 6.8424 -23.6847
4 15 3.7 6.8424 -23.6847 2.7 7.7815 -25.563 3.1 7.9157 -25.8314 4.1 7.0213 -24.0425
4 15 4.1 7.0213 -24.0425 3.1 7.9157 -25.8314 3.6 7.7815 -25.563 4.1 7.4238 -24.8475
4 15 1.1 5.7691 -21.5381 .8 7.2001 -24.4003 2.3 7.1107 -24.2214 2.9 6.2163 -22.4325
4 15 2.2 4.4721 -18.9443 1.1 5.7691 -21.5381 2.9 6.2163 -22.4325 3.9 5.6349 -21.2698
4 15 3.7 3.4435 -16.8871 2.2 4.4721 -18.9443 3.9 5.6349 -21.2698 5.4 5.3218 -20.6437
4 15 5.8 2.9069 -15.8138 3.7 3.4435 -16.8871 5.4 5.3218 -20.6437 6.8 5.3666 -20.7331
4 15 7.6 2.9069 -15.8138 5.8 2.9069 -15.8138 6.8 5.3666 -20.7331 7.8 5.6796 -21.3592
4 15 9.3 3.3541 -16.7082 7.6 2.9069 -15.8138 7.8 5.6796 -21.3592 8.3 6.0821 -22.1642
4 15 10.6 4.2933 -18.5865 9.3 3.3541 -16.7082 8.3 6.0821 -22.1642 11 5.2771 -20.5542
4 15 11 5.2771 -20.5542 8.3 6.0821 -22.1642 8.5 6.6635 -23.327 10.8 6.5293 -23.0586
4 15 10.8 6.5293 -23.0586 8.5 6.6635 -23.327 8.5 7.4685 -24.9369 10 7.8262 -25.6525
4 15 10 7.8262 -25.6525 8.5 7.4685 -24.9369 8.2 8.2287 -26.4575 9.1 8.6312 -27.2624
4 15 9.1 8.6312 -27.2624 8.2 8.2287 -26.4575 7.4 9.0337 -28.0674 8.2 9.3915 -28.783
4 15 8.2 9.3915 -28.783 7.4 9.0337 -28.0674 6.2 9.7493 -29.4985 7.2 10.0623 -30.1246
4 15 -1 16.9494 -43.8988 -1.6 16.86 -43.7199 -2.3 16.9494 -43.8988 -2.6 17.2177 -44.4355
4 15 -1 17.2177 -44.4355 -1 16.9494 -43.8988 -2.6 17.2177 -44.4355 -2.7 17.5308 -45.0616
4 15 -1.1 17.5308 -45.0616 -1 17.2177 -44.4355 -2.7 17.5308 -45.0616 -2.4 17.7097 -45.4193
4 15 -1.5 17.7097 -45.4193 -1.1 17.5308 -45.0616 -2.4 17.7097 -45.4193 -1.9 17.7991 -45.5982
4 0 -8.4 10.8226 -31.6451 -8 10.9567 -31.9135 -7.5 10.0623 -30.1246 -8.5 10.1518 -30.3035
4 0 -8.5 10.1518 -30.3035 -7.5 10.0623 -30.1246 -8.2 9.5257 -29.0513 -9.8 9.2573 -28.5146
4 0 -9.8 9.2573 -28.5146 -8.2 9.5257 -29.0513 -9.3 8.4523 -26.9047 -10.8 8.2287 -26.4575
4 0 -10.8 8.2287 -26.4575 -9.3 8.4523 -26.9047 -10.1 7.5132 -25.0264 -11.7 7.066 -24.132
4 0 -11.7 7.066 -24.132 -10.1 7.5132 -25.0264 -10.7 6.4399 -22.8798 -12.2 5.9032 -21.8064
4 0 -12.2 5.9032 -21.8064 -10.7 6.4399 -22.8798 -10.9 5.4113 -20.8226 -12.2 4.6957 -19.3915
4 0 -12.2 4.6957 -19.3915 -10.9 5.4113 -20.8226 -10.4 4.338 -18.6759 -11.5 3.4435 -16.8871
4 0 -11.5 3.4435 -16.8871 -10.4 4.338 -18.6759 -9.2 3.3988 -16.7977 -10.1 2.5044 -15.0088
4 0 -10.1 2.5044 -15.0088 -9.2 3.3988 -16.7977 -7.4 2.8175 -15.6349 -8.2 1.9677 -13.9355
4 0 -6.4 1.8783 -13.7566 -8.2 1.9677 -13.9355 -7.4 2.8175 -15.6349 -5.3 2.8175 -15.6349
4 0 -4.1 2.1914 -14.3827 -6.4 1.8783 -13.7566 -5.3 2.8175 -15.6349 -3.6 3.3094 -16.6188
4 0 -2.2 2.8622 -15.7243 -4.1 2.1914 -14.3827 -3.6 3.3094 -16.6188 -1.1 3.6672 -17.3343
4 0 -1.1 3.6672 -17.3343 -3.6 3.3094 -16.6188 -1.9 4.338 -18.6759 -.4 4.4274 -18.8548
4 0 -.4 4.4274 -18.8548 -1.9 4.338 -18.6759 -1.1 5.7691 -21.5381 0 5.2771 -20.5542
4 0 1.1 5.7691 -21.5381 0 5.2771 -20.5542 -1.1 5.7691 -21.5381 -.6 7.2001 -24.4003
4 0 .8 7.2001 -24.4003 1.1 5.7691 -21.5381 -.6 7.2001 -24.4003 -.5 8.5418 -27.0836
3 0 .8 7.2001 -24.4003 -.5 8.5418 -27.0836 .5 8.5418 -27.0836
4 0 .8 4.3827 -18.7654 0 5.2771 -20.5542 1.1 5.7691 -21.5381 2.2 4.4721 -18.9443
4 0 1.7 3.533 -17.066 .8 4.3827 -18.7654 2.2 4.4721 -18.9443 3.7 3.4435 -16.8871
4 0 3.3 2.728 -15.456 1.7 3.533 -17.066 3.7 3.4435 -16.8871 5.8 2.9069 -15.8138
4 0 5.3 2.1019 -14.2038 3.3 2.728 -15.456 5.8 2.9069 -15.8138 6.8 1.923 -13.846
4 0 6.8 1.923 -13.846 5.8 2.9069 -15.8138 7.6 2.9069 -15.8138 8.5 2.1019 -14.2038
4 0 8.5 2.1019 -14.2038 7.6 2.9069 -15.8138 9.3 3.3541 -16.7082 10.2 2.5044 -15.0088
4 0 11.5 3.2199 -16.4399 10.2 2.5044 -15.0088 9.3 3.3541 -16.7082 10.6 4.2933 -18.5865
4 0 12.3 4.2038 -18.4076 11.5 3.2199 -16.4399 10.6 4.2933 -18.5865 11 5.2771 -20.5542
4 0 12.6 5.2324 -20.4648 12.3 4.2038 -18.4076 11 5.2771 -20.5542 10.8 6.5293 -23.0586
4 0 12.2 6.6188 -23.2375 12.6 5.2324 -20.4648 10.8 6.5293 -23.0586 10 7.8262 -25.6525
4 0 11.4 7.871 -25.7419 12.2 6.6188 -23.2375 10 7.8262 -25.6525 9.1 8.6312 -27.2624
4 0 10.5 8.8996 -27.7991 11.4 7.871 -25.7419 9.1 8.6312 -27.2624 8.2 9.3915 -28.783
4 0 9.3 9.7045 -29.4091 10.5 8.8996 -27.7991 8.2 9.3915 -28.783 7.2 10.0623 -30.1246
3 0 9.3 9.7045 -29.4091 7.2 10.0623 -30.1246 8.4 10.4201 -30.8402
4 0 8.4 10.7779 -31.5557 8.4 10.4201 -30.8402 7.2 10.0623 -30.1246 8 10.912 -31.824
4 0 6.2 10.2412 -30.4824 8 10.912 -31.824 7.2 10.0623 -30.1246 6.2 9.7493 -29.4985
4 0 4 9.8387 -29.6774 6.2 10.2412 -30.4824 6.2 9.7493 -29.4985 1.9 9.0337 -28.0674
4 0 1.1 9.4809 -28.9619 4 9.8387 -29.6774 1.9 9.0337 -28.0674 0 8.8996 -27.7991
4 0 -1 9.4809 -28.9619 1.1 9.4809 -28.9619 0 8.8996 -27.7991 -2.2 8.989 -27.978
4 0 -3.9 9.6598 -29.3196 -1 9.4809 -28.9619 -2.2 8.989 -27.978 -6.6 9.7045 -29.4091
4 0 -6 10.1518 -30.3035 -3.9 9.6598 -29.3196 -6.6 9.7045 -29.4091 -7.5 10.0623 -30.1246
3 0 -7.5 10.0623 -30.1246 -8 10.9567 -31.9135 -6 10.1518 -30.3035
4 0 -6.5 9.3915 -28.783 -6.6 9.7045 -29.4091 -2.2 8.989 -27.978 -2.1 8.0498 -26.0997
4 0 -7.2 9.0337 -28.0674 -6.5 9.3915 -28.783 -2.1 8.0498 -26.0997 -2.2 7.2449 -24.4897
4 0 -7.2 9.0337 -28.0674 -2.2 7.2449 -24.4897 -6.9 8.0498 -26.0997 -7.4 8.184 -26.368
4 0 -7.2 9.0337 -28.0674 -7.4 8.184 -26.368 -7.9 8.1393 -26.2786 -8.2 8.2287 -26.4575
4 0 -6.6 7.7815 -25.563 -6.9 8.0498 -26.0997 -2.2 7.2449 -24.4897 -2.7 6.3952 -22.7903
4 0 -6.7 7.379 -24.7581 -6.6 7.7815 -25.563 -2.7 6.3952 -22.7903 -3.6 5.7691 -21.5381
4 0 -7.2 7.2449 -24.4897 -6.7 7.379 -24.7581 -3.6 5.7691 -21.5381 -4.7 5.3666 -20.7331
4 0 -7.8 7.2449 -24.4897 -7.2 7.2449 -24.4897 -4.7 5.3666 -20.7331 -5.8 5.2324 -20.4648
4 0 -7.8 7.2449 -24.4897 -5.8 5.2324 -20.4648 -7.1 5.3666 -20.7331 -8.3 7.4238 -24.8475
4 0 -8.3 7.4238 -24.8475 -7.1 5.3666 -20.7331 -8.1 5.8138 -21.6276 -8.6 7.2896 -24.5792
3 0 -8.1 5.8138 -21.6276 -8.6 6.4846 -22.9692 -8.6 7.2896 -24.5792
4 0 2 8.2735 -26.5469 1.9 9.0337 -28.0674 6.2 9.7493 -29.4985 7.4 9.0337 -28.0674
4 0 3.1 7.9157 -25.8314 2 8.2735 -26.5469 7.4 9.0337 -28.0674 3.6 7.7815 -25.563
3 0 2.7 7.7815 -25.563 2 8.2735 -26.5469 3.1 7.9157 -25.8314
4 0 2.1 7.5132 -25.0264 2 8.2735 -26.5469 2.7 7.7815 -25.563 2.5 7.5132 -25.0264
4 0 3.6 7.7815 -25.563 7.4 9.0337 -28.0674 8.2 8.2287 -26.4575 4.1 7.4238 -24.8475
4 0 4.1 7.4238 -24.8475 8.2 8.2287 -26.4575 8.5 7.4685 -24.9369 4.1 7.0213 -24.0425
4 0 4.1 7.0213 -24.0425 8.5 7.4685 -24.9369 8.5 6.6635 -23.327 3.7 6.8424 -23.6847
4 0 3.7 6.8424 -23.6847 8.5 6.6635 -23.327 8.3 6.0821 -22.1642 7.8 5.6796 -21.3592
4 0 3.2 6.8424 -23.6847 3.7 6.8424 -23.6847 7.8 5.6796 -21.3592 6.8 5.3666 -20.7331
4 0 3.2 6.8424 -23.6847 6.8 5.3666 -20.7331 5.4 5.3218 -20.6437 3.9 5.6349 -21.2698
4 0 2.6 7.1107 -24.2214 3.2 6.8424 -23.6847 3.9 5.6349 -21.2698 2.9 6.2163 -22.4325
3 0 2.9 6.2163 -22.4325 2.3 7.1107 -24.2214 2.6 7.1107 -24.2214
4 0 -1 16.9494 -43.8988 0 16.0103 -42.0205 -1.34 16.131 -42.262 -1.6 16.86 -43.7199
4 0 -1.6 16.86 -43.7199 -1.34 16.131 -42.262 -2.47 16.4709 -42.9418 -2.3 16.9494 -43.8988
4 0 -2.3 16.9494 -43.8988 -2.47 16.4709 -42.9418 -3.23 16.9762 -43.9525 -2.6 17.2177 -44.4355
4 0 -2.6 17.2177 -44.4355 -3.23 16.9762 -43.9525 -3.5 17.5755 -45.151 -2.7 17.5308 -45.0616
4 0 -2.7 17.5308 -45.0616 -3.5 17.5755 -45.151 -3.23 18.1748 -46.3495 -2.4 17.7097 -45.4193
4 0 -2.4 17.7097 -45.4193 -3.23 18.1748 -46.3495 -2.47 18.6801 -47.3602 -1.9 17.7991 -45.5982
4 0 -1.9 17.7991 -45.5982 -2.47 18.6801 -47.3602 -1.34 19.02 -48.04 -1.5 17.7097 -45.4193
4 0 -1.5 17.7097 -45.4193 -1.34 19.02 -48.04 0 19.1407 -48.2815 -1.1 17.5308 -45.0616
4 0 -1.1 17.5308 -45.0616 0 19.1407 -48.2815 1.34 19.02 -48.04 -1 17.2177 -44.4355
4 0 -1 17.2177 -44.4355 1.34 19.02 -48.04 2.47 18.6801 -47.3602 -1 16.9494 -43.8988
4 0 -1 16.9494 -43.8988 2.47 18.6801 -47.3602 3.23 18.1748 -46.3495 3.5 17.5755 -45.151
4 0 -1 16.9494 -43.8988 3.5 17.5755 -45.151 3.23 16.9762 -43.9525 2.47 16.4709 -42.9418
4 0 -1 16.9494 -43.8988 2.47 16.4709 -42.9418 1.34 16.131 -42.262 0 16.0103 -42.0205
4 0 -4.5 16.9941 -43.9882 -4.1 16.86 -43.7199 -4.3 16.5916 -43.1833 -6.5 16.2339 -42.4677
4 0 -7 16.7258 -43.4516 -4.5 16.9941 -43.9882 -6.5 16.2339 -42.4677 -9.2 15.6525 -41.305
4 0 -9.8 16.2339 -42.4677 -7 16.7258 -43.4516 -9.2 15.6525 -41.305 -11.9 14.9369 -39.8739
4 0 -12.8 15.4736 -40.9472 -9.8 16.2339 -42.4677 -11.9 14.9369 -39.8739 -14.2 14.1767 -38.3533
4 0 -15.5 14.4003 -38.8006 -12.8 15.4736 -40.9472 -14.2 14.1767 -38.3533 -16.2 13.1481 -36.2962
4 0 -17.1 13.5059 -37.0117 -15.5 14.4003 -38.8006 -16.2 13.1481 -36.2962 -17 13.1034 -36.2067
4 0 4.1 16.5022 -43.0044 3.7 16.8152 -43.6305 4.2 16.9494 -43.8988 6.5 16.2339 -42.4677
4 0 6.5 16.2339 -42.4677 4.2 16.9494 -43.8988 6.9 16.6811 -43.3621 8.9 15.6972 -41.3944
4 0 8.9 15.6972 -41.3944 6.9 16.6811 -43.3621 9.6 16.1891 -42.3783 11.3 15.0264 -40.0528
4 0 11.3 15.0264 -40.0528 9.6 16.1891 -42.3783 12.4 15.5183 -41.0366 14.1 14.0872 -38.1745
4 0 14.1 14.0872 -38.1745 12.4 15.5183 -41.0366 15 14.6239 -39.2478 16 13.2822 -36.5645
4 0 16 13.2822 -36.5645 15 14.6239 -39.2478 17 13.5506 -37.1011 16.7 13.1481 -36.2962
4 0 -14.5 16.1444 -42.2888 -15.1 16.2339 -42.4677 -15 16.5022 -43.0044 -12.6 16.4575 -42.9149
4 0 -12.6 16.4575 -42.9149 -15 16.5022 -43.0044 -13 16.9941 -43.9882 -9.9 16.86 -43.7199
4 0 -9.9 16.86 -43.7199 -13 16.9941 -43.9882 -10 17.5308 -45.0616 -6.9 17.3072 -44.6143
4 0 -6.9 17.3072 -44.6143 -10 17.5308 -45.0616 -6.9 17.8438 -45.6876 -4.1 17.4861 -44.9721
4 0 -4.1 17.4861 -44.9721 -6.9 17.8438 -45.6876 -4.9 17.9333 -45.8665 -4 17.9333 -45.8665
4 0 -3.7 18.3358 -46.6715 -4 17.9333 -45.8665 -4.9 17.9333 -45.8665 -7 18.1122 -46.2243
4 0 -6.8 18.6041 -47.2082 -3.7 18.3358 -46.6715 -7 18.1122 -46.2243 -9.9 18.1122 -46.2243
4 0 -10 18.6488 -47.2976 -6.8 18.6041 -47.2082 -9.9 18.1122 -46.2243 -13 17.978 -45.956
4 0 -13.2 18.5594 -47.1187 -10 18.6488 -47.2976 -13 17.978 -45.956 -15.3 17.7991 -45.5982
4 0 -15.6 18.291 -46.5821 -13.2 18.5594 -47.1187 -15.3 17.7991 -45.5982 -18 17.4861 -44.9721
4 0 -18.3 17.8885 -45.7771 -15.6 18.291 -46.5821 -18 17.4861 -44.9721 -18.7 17.6202 -45.2404
4 0 14.4 16.6364 -43.2727 14.8 16.2339 -42.4677 14.1 16.1891 -42.3783 11.7 16.5916 -43.1833
4 0 12.1 17.1283 -44.2566 14.4 16.6364 -43.2727 11.7 16.5916 -43.1833 9.3 16.9494 -43.8988
4 0 9.5 17.5308 -45.0616 12.1 17.1283 -44.2566 9.3 16.9494 -43.8988 6.6 17.2624 -44.5249
4 0 7.1 17.7544 -45.5088 9.5 17.5308 -45.0616 6.6 17.2624 -44.5249 4.1 17.4413 -44.8827
4 0 5.4 17.9333 -45.8665 7.1 17.7544 -45.5088 4.1 17.4413 -44.8827 4 17.8885 -45.7771
4 0 5.4 17.9333 -45.8665 4 17.8885 -45.7771 3.6 18.3358 -46.6715 7.1 18.1569 -46.3137
4 0 7.1 18.1569 -46.3137 3.6 18.3358 -46.6715 7 18.6935 -47.3871 9.7 18.1569 -46.3137
4 0 9.7 18.1569 -46.3137 7 18.6935 -47.3871 9.7 18.783 -47.5659 12.4 18.0227 -46.0454
4 0 12.4 18.0227 -46.0454 9.7 18.783 -47.5659 12.8 18.6488 -47.2976 15.1 17.7991 -45.5982
4 0 15.1 17.7991 -45.5982 12.8 18.6488 -47.2976 15.5 18.291 -46.5821 17.4 17.4861 -44.9721
4 0 17.4 17.4861 -44.9721 15.5 18.291 -46.5821 17.7 17.9333 -45.8665 18 17.6202 -45.2404
4 16 -6.4 1.8783 -13.7566 0 0 -10 -20 0 -10 -8.2 1.9677 -13.9355
3 16 -20 0 -10 -10.1 2.5044 -15.0088 -8.2 1.9677 -13.9355
3 16 -20 0 -10 -11.5 3.4435 -16.8871 -10.1 2.5044 -15.0088
3 16 -20 0 -10 -12.2 4.6957 -19.3915 -11.5 3.4435 -16.8871
4 16 -12.2 5.9032 -21.8064 -12.2 4.6957 -19.3915 -20 0 -10 -20 9.8387 -29.6774
3 16 -12.2 5.9032 -21.8064 -20 9.8387 -29.6774 -11.7 7.066 -24.132
3 16 -11.7 7.066 -24.132 -20 9.8387 -29.6774 -10.8 8.2287 -26.4575
3 16 -10.8 8.2287 -26.4575 -20 9.8387 -29.6774 -9.8 9.2573 -28.5146
4 16 -8.5 10.1518 -30.3035 -9.8 9.2573 -28.5146 -20 9.8387 -29.6774 -8.4 10.8226 -31.6451
4 16 -16.2 13.1481 -36.2962 -8.4 10.8226 -31.6451 -20 9.8387 -29.6774 -17 13.1034 -36.2067
3 16 -20 9.8387 -29.6774 -17.1 13.5059 -37.0117 -17 13.1034 -36.2067
4 16 -18 17.4861 -44.9721 -17.1 13.5059 -37.0117 -20 9.8387 -29.6774 -18.7 17.6202 -45.2404
3 16 -20 9.8387 -29.6774 -20 20 -50 -18.7 17.6202 -45.2404
3 16 -18.7 17.6202 -45.2404 -20 20 -50 -18.3 17.8885 -45.7771
3 16 -18.3 17.8885 -45.7771 -20 20 -50 -15.6 18.291 -46.5821
3 16 -15.6 18.291 -46.5821 -20 20 -50 -13.2 18.5594 -47.1187
3 16 -13.2 18.5594 -47.1187 -20 20 -50 -10 18.6488 -47.2976
4 16 -6.8 18.6041 -47.2082 -10 18.6488 -47.2976 -20 20 -50 -1.34 19.02 -48.04
3 16 -1.34 19.02 -48.04 -20 20 -50 0 19.1407 -48.2815
3 16 0 19.1407 -48.2815 -20 20 -50 20 20 -50
4 16 1.34 19.02 -48.04 0 19.1407 -48.2815 20 20 -50 7 18.6935 -47.3871
3 16 7 18.6935 -47.3871 20 20 -50 9.7 18.783 -47.5659
3 16 12.8 18.6488 -47.2976 9.7 18.783 -47.5659 20 20 -50
3 16 15.5 18.291 -46.5821 12.8 18.6488 -47.2976 20 20 -50
3 16 17.7 17.9333 -45.8665 15.5 18.291 -46.5821 20 20 -50
3 16 18 17.6202 -45.2404 17.7 17.9333 -45.8665 20 20 -50
4 16 18 17.6202 -45.2404 20 20 -50 20 9.8387 -29.6774 17 13.5506 -37.1011
3 16 20 9.8387 -29.6774 16.7 13.1481 -36.2962 17 13.5506 -37.1011
4 16 8.4 10.7779 -31.5557 16.7 13.1481 -36.2962 20 9.8387 -29.6774 8.4 10.4201 -30.8402
4 16 9.3 9.7045 -29.4091 8.4 10.4201 -30.8402 20 9.8387 -29.6774 10.5 8.8996 -27.7991
3 16 11.4 7.871 -25.7419 10.5 8.8996 -27.7991 20 9.8387 -29.6774
3 16 12.2 6.6188 -23.2375 11.4 7.871 -25.7419 20 9.8387 -29.6774
4 16 12.6 5.2324 -20.4648 12.2 6.6188 -23.2375 20 9.8387 -29.6774 20 0 -10
3 16 20 0 -10 12.3 4.2038 -18.4076 12.6 5.2324 -20.4648
3 16 20 0 -10 11.5 3.2199 -16.4399 12.3 4.2038 -18.4076
3 16 20 0 -10 10.2 2.5044 -15.0088 11.5 3.2199 -16.4399
3 16 20 0 -10 8.5 2.1019 -14.2038 10.2 2.5044 -15.0088
4 16 6.8 1.923 -13.846 8.5 2.1019 -14.2038 20 0 -10 0 0 -10
3 16 0 0 -10 5.3 2.1019 -14.2038 6.8 1.923 -13.846
4 16 3.3 2.728 -15.456 5.3 2.1019 -14.2038 0 0 -10 -2.2 2.8622 -15.7243
3 16 0 0 -10 -4.1 2.1914 -14.3827 -2.2 2.8622 -15.7243
3 16 0 0 -10 -6.4 1.8783 -13.7566 -4.1 2.1914 -14.3827
4 16 3.3 2.728 -15.456 -2.2 2.8622 -15.7243 -1.1 3.6672 -17.3343 1.7 3.533 -17.066
4 16 1.7 3.533 -17.066 -1.1 3.6672 -17.3343 -.4 4.4274 -18.8548 .8 4.3827 -18.7654
3 16 .8 4.3827 -18.7654 -.4 4.4274 -18.8548 0 5.2771 -20.5542
4 16 -8 10.9567 -31.9135 -8.4 10.8226 -31.6451 -16.2 13.1481 -36.2962 -14.2 14.1767 -38.3533
4 16 -8 10.9567 -31.9135 -14.2 14.1767 -38.3533 -11.9 14.9369 -39.8739 8 10.912 -31.824
4 16 8 10.912 -31.824 -11.9 14.9369 -39.8739 11.3 15.0264 -40.0528 14.1 14.0872 -38.1745
4 16 8 10.912 -31.824 14.1 14.0872 -38.1745 16 13.2822 -36.5645 8.4 10.7779 -31.5557
3 16 8.4 10.7779 -31.5557 16 13.2822 -36.5645 16.7 13.1481 -36.2962
4 16 -6 10.1518 -30.3035 -8 10.9567 -31.9135 8 10.912 -31.824 6.2 10.2412 -30.4824
4 16 -3.9 9.6598 -29.3196 -6 10.1518 -30.3035 6.2 10.2412 -30.4824 4 9.8387 -29.6774
4 16 -1 9.4809 -28.9619 -3.9 9.6598 -29.3196 4 9.8387 -29.6774 1.1 9.4809 -28.9619
4 16 8.9 15.6972 -41.3944 11.3 15.0264 -40.0528 -11.9 14.9369 -39.8739 -9.2 15.6525 -41.305
3 16 -9.2 15.6525 -41.305 0 16.0103 -42.0205 8.9 15.6972 -41.3944
4 16 -1.34 16.131 -42.262 0 16.0103 -42.0205 -9.2 15.6525 -41.305 -6.5 16.2339 -42.4677
4 16 -2.47 16.4709 -42.9418 -1.34 16.131 -42.262 -6.5 16.2339 -42.4677 -4.3 16.5916 -43.1833
4 16 -3.23 16.9762 -43.9525 -2.47 16.4709 -42.9418 -4.3 16.5916 -43.1833 -4.1 16.86 -43.7199
4 16 -3.5 17.5755 -45.151 -3.23 16.9762 -43.9525 -4.1 16.86 -43.7199 -4.1 17.4861 -44.9721
3 16 -4.1 16.86 -43.7199 -4.5 16.9941 -43.9882 -4.1 17.4861 -44.9721
4 16 -6.9 17.3072 -44.6143 -4.1 17.4861 -44.9721 -4.5 16.9941 -43.9882 -7 16.7258 -43.4516
4 16 -9.9 16.86 -43.7199 -6.9 17.3072 -44.6143 -7 16.7258 -43.4516 -9.8 16.2339 -42.4677
4 16 -12.6 16.4575 -42.9149 -9.9 16.86 -43.7199 -9.8 16.2339 -42.4677 -12.8 15.4736 -40.9472
4 16 -14.5 16.1444 -42.2888 -12.6 16.4575 -42.9149 -12.8 15.4736 -40.9472 -15.5 14.4003 -38.8006
4 16 -15.1 16.2339 -42.4677 -14.5 16.1444 -42.2888 -15.5 14.4003 -38.8006 -17.1 13.5059 -37.0117
4 16 -15.1 16.2339 -42.4677 -17.1 13.5059 -37.0117 -18 17.4861 -44.9721 -15 16.5022 -43.0044
4 16 -15 16.5022 -43.0044 -18 17.4861 -44.9721 -15.3 17.7991 -45.5982 -13 16.9941 -43.9882
4 16 -13 16.9941 -43.9882 -15.3 17.7991 -45.5982 -13 17.978 -45.956 -10 17.5308 -45.0616
4 16 -10 17.5308 -45.0616 -13 17.978 -45.956 -9.9 18.1122 -46.2243 -6.9 17.8438 -45.6876
4 16 -6.9 17.8438 -45.6876 -9.9 18.1122 -46.2243 -7 18.1122 -46.2243 -4.9 17.9333 -45.8665
4 16 -3.5 17.5755 -45.151 -4.1 17.4861 -44.9721 -4 17.9333 -45.8665 -3.23 18.1748 -46.3495
4 16 -3.23 18.1748 -46.3495 -4 17.9333 -45.8665 -3.7 18.3358 -46.6715 -2.47 18.6801 -47.3602
