3 0 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0 0 0 26.4 0 0 24.2 2.4 0 24.2
4 0x296CA3C 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 0x296CA3C 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 0x296CA3C 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 0x296CA3C 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 0x296CA3C 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 0x296CA3C 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 0x296CA3C 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 0x296CA3C 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 0x296CA3C 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 0x296CA3C 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 0x296CA3C 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 0x296CA3C 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 0x296CA3C 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 0x296CA3C 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 0x296CA3C -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 0x296CA3C -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 0x296CA3C -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 0x296CA3C 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 0x296CA3C 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 0x296CA3C 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -2.24 0 16.95
4 0 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 2.24 0 16.95
4 323 0.79 0 19.28 -0.79 0 19.28 -0.8 0 17.52 0.8 0 17.52
4 323 0.8 0 17.52 -0.8 0 17.52 -0.23 0 3.52 -0.15 0 3.23
4 323 1.19 0 17.43 0.8 0 17.52 -0.15 0 3.23 0.6 0 3.23
3 323 1.19 0 17.43 0.6 0 3.23 1.55 0 17.26
4 323 -0.47 0 3.96 -0.23 0 3.52 -0.8 0 17.52 -1.19 0 17.43
4 323 -0.68 0 4.19 -0.47 0 3.96 -1.19 0 17.43 -1.55 0 17.26
3 323 -4.41 0 12.44 -2.77 0 4.67 -3.87 0 11.01
3 323 -4.41 0 12.44 -3.87 0 11.01 -3.85 0 12.35
4 323 -2.77 0 4.67 -2.45 0 4.46 -3.73 0 10.81 -3.87 0 11.01
4 323 -3.58 0 10.82 -3.73 0 10.81 -2.45 0 4.46 -2.1 0 4.1
4 323 -3.4 0 10.93 -3.58 0 10.82 -2.1 0 4.1 -1.87 0 4.29
4 323 -3.17 0 11.19 -3.4 0 10.93 -1.87 0 4.29 -1.66 0 4.37
4 323 -3.08 0 16.44 -3.17 0 11.19 -1.66 0 4.37 -1.22 0 4.38
3 323 -2.24 0 16.95 -3.08 0 16.44 -1.22 0 4.38
4 323 -3.34 0 4.7 -5.09 0 12.35 -5.47 0 12.27 -3.55 0 4.65
4 323 -3.55 0 4.65 -5.47 0 12.27 -5.74 0 12.16 -3.76 0 4.47
4 323 -3.76 0 4.47 -5.74 0 12.16 -6.12 0 11.98 -6.41 0 11.77
4 323 -3.76 0 4.47 -6.41 0 11.77 -6.7 0 11.49 -3.9 0 4.19
4 323 -3.9 0 4.19 -6.7 0 11.49 -6.99 0 11.21 -3.91 0 3.51
4 323 -3.91 0 3.51 -6.99 0 11.21 -7.25 0 10.82 -3.87 0 3.22
4 323 -4.08 0 2.95 -3.87 0 3.22 -7.25 0 10.82 -4.35 0 2.69
3 323 -3.87 0 3.22 -4.08 0 2.95 -3.77 0 3.09
4 323 -4.35 0 1.44 -7.6 0 9.97 -7.82 0 9.31 -4.57 0 1.49
4 323 -4.57 0 1.49 -7.82 0 9.31 -7.93 0 8.46 -4.97 0 1.48
4 323 -4.97 0 1.48 -7.93 0 8.46 -7.98 0 6.36 -5.21 0 1.34
4 323 -7.98 0 6.36 -8.01 0 5.61 -7.89 0 5.31 -5.21 0 1.34
3 323 -7.89 0 5.31 -5.37 0 1.1 -5.21 0 1.34
3 323 -7.89 0 5.31 -5.46 0 0.82 -5.37 0 1.1
4 323 -5.51 0 -0.7 -5.2 0 -0.43 -8.02 0 4.47 -8.15 0 2.36
4 323 -5.51 0 -0.7 -8.15 0 2.36 -8.16 0 1.53 -5.6 0 -0.97
3 323 -8.16 0 1.53 -5.55 0 -1.26 -5.6 0 -0.97
4 323 -5.35 0 -2.14 -5.21 0 -1.69 -5.55 0 -1.26 -8.16 0 1.53
4 323 -6.15 0 -3.2 -5.61 0 -2.47 -8.17 0 0.96 -8.23 0 -1.18
4 323 -6.17 0 -4.01 -6.18 0 -3.77 -8.25 0 -1.72 -8.32 0 -3.21
3 323 -8.32 0 -3.21 -6 0 -4.29 -6.17 0 -4.01
4 323 -5.82 0 -4.51 -6 0 -4.29 -8.32 0 -3.21 -5.13 0 -5.51
3 323 -5.82 0 -4.51 -5.13 0 -5.51 -5.57 0 -4.69
3 323 -5.57 0 -4.69 -5.13 0 -5.51 -5.25 0 -4.77
4 323 -4.69 0 -6.64 -4.76 0 -6.33 -8.31 0 -3.71 -8.36 0 -4.9
3 323 -8.36 0 -4.9 -4.59 0 -6.79 -4.69 0 -6.64
3 323 -8.36 0 -4.9 -4.36 0 -7.07 -4.59 0 -6.79
4 323 -3.19 0 -8.24 -8.36 0 -5.32 -8.38 0 -5.6 -6.97 0 -6.91
4 323 -2.23 0 -9.3 -2.03 0 -9.07 -6.46 0 -7.47 -4.77 0 -9.18
4 323 -2.84 0 -10.07 -2.73 0 -9.71 -4.38 0 -9.56 -3.23 0 -10.12
3 323 -4.38 0 -9.56 -3.69 0 -10.23 -3.23 0 -10.12
4 323 -2.43 0 -10.71 -2.69 0 -10.49 -3.29 0 -10.68 -2.08 0 -11.23
3 323 -2.43 0 -10.71 -2.08 0 -11.23 -2.11 0 -10.77
3 323 -3.29 0 -10.68 -1.94 0 -11.42 -2.08 0 -11.23
4 323 -1.77 0 -11.6 -1.94 0 -11.42 -3.29 0 -10.68 0 0 -13.91
3 323 -1.77 0 -11.6 0 0 -13.91 -1.52 0 -11.69
3 323 -1.19 0 -11.66 -1.52 0 -11.69 0 0 -13.91
4 323 0 0 -13.91 -0.04 0 -11.16 -0.59 0 -11.15 -0.73 0 -11.32
3 323 -0.73 0 -11.32 -0.92 0 -11.51 0 0 -13.91
3 323 -0.92 0 -11.51 -1.19 0 -11.66 0 0 -13.91
4 323 0.27 0 -11.28 0.12 0 -11.05 -0.04 0 -11.16 0 0 -13.91
3 323 0.27 0 -11.28 0 0 -13.91 0.5 0 -11.49
3 323 0.5 0 -11.49 0 0 -13.91 0.81 0 -11.58
3 323 1.15 0 -11.51 0.81 0 -11.58 0 0 -13.91
4 323 1.15 0 -11.51 0 0 -13.91 3.29 0 -10.68 1.38 0 -11.32
4 323 1.38 0 -11.32 3.29 0 -10.68 2.89 0 -10.54 1.55 0 -11.06
4 323 1.55 0 -11.06 2.89 0 -10.54 2.1 0 -10.54 1.69 0 -10.76
3 323 1.82 0 -10.47 1.69 0 -10.76 2.1 0 -10.54
4 323 2.37 0 -10.46 2.1 0 -10.54 2.89 0 -10.54 2.54 0 -10.45
4 323 2.87 0 -9.61 2.8 0 -10.05 3.21 0 -10.15 4.38 0 -9.56
4 323 4.38 0 -9.56 3.21 0 -10.15 3.47 0 -10.24 3.69 0 -10.23
4 323 2.57 0 -9.27 4.77 0 -9.18 6.46 0 -7.47 2.31 0 -8.96
4 323 2.33 0 -8.49 6.97 0 -6.91 8.38 0 -5.6 8.36 0 -5.32
4 323 4.98 0 -6.37 4.45 0 -6.98 8.36 0 -4.9 8.31 0 -3.71
3 323 8.31 0 -3.71 5.36 0 -5.82 4.98 0 -6.37
4 323 5.75 0 -5.06 8.32 0 -3.21 6.81 0 -3.41 5.83 0 -4.62
4 323 5.83 0 -4.62 6.81 0 -3.41 6.27 0 -3.66 5.87 0 -3.99
3 323 7.3 0 -3 6.81 0 -3.41 8.32 0 -3.21
4 323 7.63 0 -2.54 7.3 0 -3 8.32 0 -3.21 8.25 0 -1.72
4 323 8.23 0 -1.18 8.17 0 0.96 6.92 0 -0.65 7.53 0 -1.14
3 323 7.53 0 -1.14 7.94 0 -1.47 8.23 0 -1.18
3 323 6.92 0 -0.65 6.89 0 -1.15 7.53 0 -1.14
4 323 6.88 0 1.22 6.94 0 0.07 8.16 0 1.53 8.15 0 2.36
4 323 6.77 0 1.82 6.88 0 1.22 8.15 0 2.36 8.02 0 4.47
3 323 8.02 0 4.47 6.55 0 1.99 6.77 0 1.82
3 323 4.84 0 0.85 4.37 0 0.46 4.56 0 0.01
4 323 4.06 0 0.81 4.37 0 0.46 4.84 0 0.85 5.15 0 1.52
4 323 4.06 0 0.81 5.15 0 1.52 5.43 0 1.89 7.6 0 9.97
4 323 7.82 0 9.31 7.6 0 9.97 5.43 0 1.89 5.75 0 2.16
4 323 7.93 0 8.46 7.82 0 9.31 5.75 0 2.16 6.2 0 2.19
4 323 7.98 0 6.36 7.93 0 8.46 6.2 0 2.19 7.89 0 5.31
3 323 7.98 0 6.36 7.89 0 5.31 8.01 0 5.61
3 323 2.96 0 -2.14 2.6 0 -3.03 3.28 0 -3.03
4 323 2 0 -3.02 2.22 0 -3.03 2.77 0 -1.43 2.78 0 -0.2
4 323 1.67 0 -2.64 2 0 -3.02 2.78 0 -0.2 1.66 0 -2.48
3 323 2.87 0 0.21 1.66 0 -2.48 2.78 0 -0.2
4 323 1.66 0 -2.48 2.87 0 0.21 2.98 0 0.56 5.09 0 12.35
4 323 5.47 0 12.27 5.09 0 12.35 2.98 0 0.56 3.19 0 0.75
4 323 5.74 0 12.16 5.47 0 12.27 3.19 0 0.75 3.39 0 0.87
4 323 6.12 0 11.98 5.74 0 12.16 3.39 0 0.87 3.63 0 0.88
4 323 6.41 0 11.77 6.12 0 11.98 3.63 0 0.88 6.7 0 11.49
4 323 6.99 0 11.21 6.7 0 11.49 3.63 0 0.88 7.25 0 10.61
3 323 6.99 0 11.21 7.25 0 10.61 7.25 0 10.82
4 323 3.08 0 16.44 2.24 0 16.95 1.06 0 2.93 3.17 0 11.19
4 323 3.17 0 11.19 1.06 0 2.93 1.13 0 2.62 3.4 0 10.93
4 323 3.4 0 10.93 1.13 0 2.62 1.19 0 2.24 3.58 0 10.82
4 323 1.25 0 -1.05 3.58 0 10.82 1.19 0 2.24 1.09 0 -0.46
3 323 1.19 0 2.24 1.1 0 1.8 1.09 0 -0.46
4 323 0.86 0 0.56 0.83 0 -0.08 1.09 0 -0.46 0.94 0 1.4
3 323 1.1 0 1.8 0.94 0 1.4 1.09 0 -0.46
4 323 3.73 0 10.81 3.58 0 10.82 1.25 0 -1.05 1.43 0 -1.62
3 323 3.87 0 11.01 3.73 0 10.81 1.43 0 -1.62
3 323 4.41 0 12.44 3.87 0 11.01 1.43 0 -1.62
3 323 4.41 0 12.44 3.85 0 12.35 3.87 0 11.01
4 323 -2.51 0 -0.81 -2.845 0 -0.671 -2.873 0 -0.81 -2.845 0 -0.949
4 323 -2.51 0 -0.81 -2.845 0 -0.949 -2.767 0 -1.067 -2.649 0 -1.145
4 323 -2.51 0 -0.81 -2.649 0 -1.145 -2.51 0 -1.173 -2.371 0 -1.145
4 323 -2.51 0 -0.81 -2.371 0 -1.145 -2.253 0 -1.067 -2.175 0 -0.949
4 323 -2.51 0 -0.81 -2.175 0 -0.949 -2.147 0 -0.81 -2.175 0 -0.671
4 323 -2.51 0 -0.81 -2.175 0 -0.671 -2.253 0 -0.553 -2.371 0 -0.475
4 323 -2.51 0 -0.81 -2.371 0 -0.475 -2.51 0 -0.447 -2.649 0 -0.475
4 323 -2.51 0 -0.81 -2.649 0 -0.475 -2.767 0 -0.553 -2.845 0 -0.671
4 0 -3.311 0 -0.428 -2.845 0 -0.671 -2.767 0 -0.553 -3.095 0 -0.105
4 0 -3.095 0 -0.105 -2.767 0 -0.553 -2.649 0 -0.475 -2.772 0 0.111
4 0 -2.772 0 0.111 -2.649 0 -0.475 -2.51 0 -0.447 -2.39 0 0.187
4 0 -2.39 0 0.187 -2.51 0 -0.447 -2.371 0 -0.475 -2.008 0 0.111
4 0 -2.008 0 0.111 -2.371 0 -0.475 -2.253 0 -0.553 -1.685 0 -0.105
4 0 -1.685 0 -0.105 -2.253 0 -0.553 -2.175 0 -0.671 -1.469 0 -0.428
4 0 -1.469 0 -0.428 -2.175 0 -0.671 -2.147 0 -0.81 -1.393 0 -0.81
4 0 -1.393 0 -0.81 -2.147 0 -0.81 -2.175 0 -0.949 -1.469 0 -1.192
4 0 -1.469 0 -1.192 -2.175 0 -0.949 -2.253 0 -1.067 -1.685 0 -1.515
4 0 -1.685 0 -1.515 -2.253 0 -1.067 -2.371 0 -1.145 -2.008 0 -1.731
4 0 -2.008 0 -1.731 -2.371 0 -1.145 -2.51 0 -1.173 -2.39 0 -1.807
4 0 -2.39 0 -1.807 -2.51 0 -1.173 -2.649 0 -1.145 -2.772 0 -1.731
4 0 -2.772 0 -1.731 -2.649 0 -1.145 -2.767 0 -1.067 -3.095 0 -1.515
4 0 -3.095 0 -1.515 -2.767 0 -1.067 -2.845 0 -0.949 -3.311 0 -1.192
4 0 -3.311 0 -1.192 -2.845 0 -0.949 -2.873 0 -0.81 -3.387 0 -0.81
4 0 -3.387 0 -0.81 -2.873 0 -0.81 -2.845 0 -0.671 -3.311 0 -0.428
4 0x296CA3C -2.88 0 4.05 -3.14 0 4.15 -3.27 0 4.07 -3.35 0 3.83
4 0x296CA3C -2.65 0 3.83 -2.88 0 4.05 -3.35 0 3.83 -3.33 0 3.47
4 0x296CA3C -2.34 0 3.42 -2.65 0 3.83 -3.33 0 3.47 -3.09 0 2.85
4 0x296CA3C -2.06 0 2.97 -2.34 0 3.42 -3.09 0 2.85 -2.94 0 2.38
4 0x296CA3C -1.89 0 2.49 -2.06 0 2.97 -2.94 0 2.38 -2.91 0 1.96
4 0x296CA3C -1.89 0 2.49 -2.91 0 1.96 -0.64 0 2.1 -0.72 0 3.09
4 0x296CA3C -1.85 0 3.4 -1.89 0 2.49 -0.72 0 3.09 -0.8 0 3.35
4 0x296CA3C -1.72 0 3.59 -1.85 0 3.4 -0.8 0 3.35 -0.94 0 3.56
4 0x296CA3C -1.51 0 3.75 -1.72 0 3.59 -0.94 0 3.56 -1.32 0 3.75
4 0x296CA3C -3.31 0 1.01 -3.06 0 0.72 -2.91 0 1.96 -3.09 0 2.2
4 0x296CA3C -3.62 0 1.41 -3.31 0 1.01 -3.09 0 2.2 -3.35 0 2.43
4 0x296CA3C -3.79 0 1.86 -3.62 0 1.41 -3.35 0 2.43 -3.57 0 2.49
4 0x296CA3C -3.88 0 2.17 -3.79 0 1.86 -3.57 0 2.49 -3.8 0 2.43
4 0x296CA3C -0.64 0 2.1 -2.91 0 1.96 -3.06 0 0.72 -0.31 0 0.51
4 0x296CA3C -0.64 0 2.1 -0.31 0 0.51 0 0 0.96 -0.37 0 2.27
4 0x296CA3C -0.37 0 2.27 0 0 0.96 0.27 0 1.4 -0.09 0 2.47
4 0x296CA3C -0.09 0 2.47 0.27 0 1.4 0.54 0 2.01 0.17 0 2.63
4 0x296CA3C 0.17 0 2.63 0.54 0 2.01 0.51 0 2.52 0.42 0 2.64
4 0x296CA3C -0.31 0 0.51 -3.06 0 0.72 -2.39 0 0.187 -2.008 0 0.111
4 0x296CA3C -0.07 0 0.21 -0.31 0 0.51 -2.008 0 0.111 -1.685 0 -0.105
4 0x296CA3C 0.13 0 -0.06 -0.07 0 0.21 -1.685 0 -0.105 -1.469 0 -0.428
4 0x296CA3C 0.4 0 -0.42 0.13 0 -0.06 -1.469 0 -0.428 -1.393 0 -0.81
4 0x296CA3C 0.57 0 -0.83 0.4 0 -0.42 -1.393 0 -0.81 -1.469 0 -1.192
4 0x296CA3C 0.68 0 -1.18 0.57 0 -0.83 -1.469 0 -1.192 0.87 0 -1.93
4 0x296CA3C -2.772 0 0.111 -2.39 0 0.187 -3.06 0 0.72 -3.38 0 0.42
4 0x296CA3C -3.095 0 -0.105 -2.772 0 0.111 -3.38 0 0.42 -3.7 0 0.13
4 0x296CA3C -3.311 0 -0.428 -3.095 0 -0.105 -3.7 0 0.13 -4.21 0 -0.4
4 0x296CA3C -3.387 0 -0.81 -3.311 0 -0.428 -4.21 0 -0.4 -4.53 0 -1.19
4 0x296CA3C -3.311 0 -1.192 -3.387 0 -0.81 -4.53 0 -1.19 -4.56 0 -1.52
4 0x296CA3C -4.21 0 -0.4 -3.7 0 0.13 -4 0 0.46 -4.51 0 0.06
4 0x296CA3C -4.51 0 0.06 -4 0 0.46 -4.33 0 0.75 -4.78 0 0.57
4 0x296CA3C -4.78 0 0.57 -4.33 0 0.75 -4.62 0 0.95 -4.78 0 0.94
4 0x296CA3C -4.53 0 -1.19 -4.21 0 -0.4 -4.87 0 -0.96 -4.91 0 -1.15
4 0x296CA3C -3.095 0 -1.515 -3.311 0 -1.192 -4.56 0 -1.52 -4.67 0 -1.93
4 0x296CA3C -2.772 0 -1.731 -3.095 0 -1.515 -4.67 0 -1.93 -4.76 0 -2.44
4 0x296CA3C -2.772 0 -1.731 -4.76 0 -2.44 -2.1 0 -4.16 -2.39 0 -1.807
4 0x296CA3C -2.39 0 -1.807 -2.1 0 -4.16 1.25 0 -3.98 1.19 0 -2.98
4 0x296CA3C -2.008 0 -1.731 -2.39 0 -1.807 1.19 0 -2.98 0.95 0 -2.44
4 0x296CA3C -1.685 0 -1.515 -2.008 0 -1.731 0.95 0 -2.44 0.87 0 -1.93
3 0x296CA3C -1.469 0 -1.192 -1.685 0 -1.515 0.87 0 -1.93
4 0x296CA3C 1.44 0 -3.34 1.19 0 -2.98 1.25 0 -3.98 1.66 0 -4.07
4 0x296CA3C 1.77 0 -3.53 1.44 0 -3.34 1.66 0 -4.07 2.06 0 -4.25
4 0x296CA3C 2.2 0 -3.65 1.77 0 -3.53 2.06 0 -4.25 2.4 0 -4.6
4 0x296CA3C 3.42 0 -3.64 2.2 0 -3.65 2.4 0 -4.6 5.16 0 -4.86
4 0x296CA3C 3.42 0 -3.64 5.16 0 -4.86 5.25 0 -4.31 3.73 0 -3.55
4 0x296CA3C 3.73 0 -3.55 5.25 0 -4.31 5.24 0 -3.82 3.96 0 -3.27
4 0x296CA3C 3.96 0 -3.27 5.24 0 -3.82 5.3 0 -3.49 4.37 0 -2.84
4 0x296CA3C 4.37 0 -2.84 5.3 0 -3.49 5.13 0 -2.97 4.52 0 -2.79
4 0x296CA3C 3.81 0 -2.91 3.96 0 -3.27 4.37 0 -2.84 4.23 0 -2.65
4 0x296CA3C 3.66 0 -2.43 3.81 0 -2.91 4.23 0 -2.65 4.17 0 -2.16
4 0x296CA3C 3.41 0 -1.22 3.66 0 -2.43 4.17 0 -2.16 4.22 0 -0.89
4 0x296CA3C 3.37 0 -0.13 3.41 0 -1.22 4.22 0 -0.89 4.11 0 -0.46
4 0x296CA3C 3.54 0 0.19 3.37 0 -0.13 4.11 0 -0.46 3.94 0 -0.03
3 0x296CA3C 3.69 0 0.27 3.54 0 0.19 3.94 0 -0.03
3 0x296CA3C 4.52 0 -2.79 5.13 0 -2.97 4.99 0 -2.87
4 0x296CA3C 4.53 0 -2.38 4.52 0 -2.79 4.99 0 -2.87 5.04 0 -2.57
