0 Electric Technic Micromotor
0 Name: 2986.dat
0 Author: Remco Braak
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -3 40 -10 -3 36 -10
2 24 -2 40 -10 -2 36 -10
2 24 -2 40 -20 -2 36 -20
2 24 -8 40 20 -8 36 20
2 24 -6 40 16 -6 36 16
2 24 -16 40 16 -16 36 16
2 24 -16 40 4 -16 36 4
2 24 -6.92 40 4 -6.92 36 4
2 24 -3 40 7.41 -3 36 7.41
2 24 -3 40 10 -3 36 10
2 24 -2 40 10 -2 36 10
2 24 -2 40 20 -2 36 20
2 24 8 40 -20 8 36 -20
2 24 6 40 -16 6 36 -16
2 24 16 40 -16 16 36 -16
2 24 16 40 -4 16 36 -4
2 24 6.92 40 -4 6.92 36 -4
2 24 3 40 -7.41 3 36 -7.41
2 24 3 40 -10 3 36 -10
2 24 2 40 -10 2 36 -10
2 24 2 40 -20 2 36 -20
2 24 8 40 20 8 36 20
2 24 6 40 16 6 36 16
2 24 16 40 16 16 36 16
2 24 16 40 4 16 36 4
2 24 6.92 40 4 6.92 36 4
2 24 3 40 7.41 3 36 7.41
2 24 3 40 10 3 36 10
2 24 2 40 10 2 36 10
2 24 2 40 20 2 36 20

4 16 -8 40 -20 -8 36 -20 -6 36 -16 -6 40 -16
4 16 -6 40 -16 -6 36 -16 -16 36 -16 -16 40 -16
4 14 -16 40 -16 -16 36 -16 -16 36 -4 -16 40 -4
4 16 -16 40 -4 -16 36 -4 -6.92 36 -4 -6.92 40 -4
4 16 -6.92 40 -4 -6.92 36 -4 -5.66 36 -5.66 -5.66 40 -5.66
4 16 -5.66 40 -5.66 -5.66 36 -5.66 -3 36 -7.41 -3 40 -7.41
4 16 -3 40 -7.41 -3 36 -7.41 -3 36 -10 -3 40 -10
4 16 -3 40 -10 -3 36 -10 -2 36 -10 -2 40 -10
4 16 -2 40 -10 -2 36 -10 -2 36 -20 -2 40 -20
4 16 -8 40 20 -8 36 20 -6 36 16 -6 40 16
4 16 -6 40 16 -6 36 16 -16 36 16 -16 40 16
4 14 -16 40 16 -16 36 16 -16 36 4 -16 40 4
4 16 -16 40 4 -16 36 4 -6.92 36 4 -6.92 40 4
4 16 -6.92 40 4 -6.92 36 4 -5.66 36 5.66 -5.66 40 5.66
4 16 -5.66 40 5.66 -5.66 36 5.66 -3 36 7.41 -3 40 7.41
4 16 -3 40 7.41 -3 36 7.41 -3 36 10 -3 40 10
4 16 -3 40 10 -3 36 10 -2 36 10 -2 40 10
4 16 -2 40 10 -2 36 10 -2 36 20 -2 40 20
4 16 8 40 -20 8 36 -20 6 36 -16 6 40 -16
4 16 6 40 -16 6 36 -16 16 36 -16 16 40 -16
4 14 16 40 -16 16 36 -16 16 36 -4 16 40 -4
4 16 16 40 -4 16 36 -4 6.92 36 -4 6.92 40 -4
4 16 6.92 40 -4 6.92 36 -4 5.66 36 -5.66 5.66 40 -5.66
4 16 5.66 40 -5.66 5.66 36 -5.66 3 36 -7.41 3 40 -7.41
4 16 3 40 -7.41 3 36 -7.41 3 36 -10 3 40 -10
4 16 3 40 -10 3 36 -10 2 36 -10 2 40 -10
4 16 2 40 -10 2 36 -10 2 36 -20 2 40 -20
4 16 8 40 20 8 36 20 6 36 16 6 40 16
4 16 6 40 16 6 36 16 16 36 16 16 40 16
4 14 16 40 16 16 36 16 16 36 4 16 40 4
4 16 16 40 4 16 36 4 6.92 36 4 6.92 40 4
4 16 6.92 40 4 6.92 36 4 5.66 36 5.66 5.66 40 5.66
4 16 5.66 40 5.66 5.66 36 5.66 3 36 7.41 3 40 7.41
4 16 3 40 7.41 3 36 7.41 3 36 10 3 40 10
4 16 3 40 10 3 36 10 2 36 10 2 40 10
4 16 2 40 10 2 36 10 2 36 20 2 40 20

2 24 -8 36 20 -6 36 16
2 24 -6 36 16 -16 36 16
2 24 -16 36 16 -16 36 4
2 24 -16 36 4 -6.92 36 4
2 24 -6.92 36 4 -5.66 36 5.66
2 24 -5.66 36 5.66 -3 36 7.41
2 24 -3 36 7.41 -3 36 10
2 24 -3 36 10 -2 36 10
2 24 -2 36 10 -2 36 20
2 24 -8 36 -20 -6 36 -16
2 24 -6 36 -16 -16 36 -16
2 24 -16 36 -16 -16 36 -4
2 24 -16 36 -4 -6.92 36 -4
2 24 -6.92 36 -4 -5.66 36 -5.66
2 24 -5.66 36 -5.66 -3 36 -7.41
2 24 -3 36 -7.41 -3 36 -10
2 24 -3 36 -10 -2 36 -10
2 24 -2 36 -10 -2 36 -20
2 24 8 36 20 6 36 16
2 24 6 36 16 16 36 16
2 24 16 36 16 16 36 4
2 24 16 36 4 6.92 36 4
2 24 6.92 36 4 5.66 36 5.66
2 24 5.66 36 5.66 3 36 7.41
2 24 3 36 7.41 3 36 10
2 24 3 36 10 2 36 10
2 24 2 36 10 2 36 20
2 24 8 36 -20 6 36 -16
2 24 6 36 -16 16 36 -16
2 24 16 36 -16 16 36 -4
2 24 16 36 -4 6.92 36 -4
2 24 6.92 36 -4 5.66 36 -5.66
2 24 5.66 36 -5.66 3 36 -7.41
2 24 3 36 -7.41 3 36 -10
2 24 3 36 -10 2 36 -10
2 24 2 36 -10 2 36 -20

4 16 -16 36 -4 -6.92 36 -4 -5.66 36 -5.66 -16 36 -16
4 16 -16 36 -16 -5.66 36 -5.66 -3 36 -7.41 -3 36 -10
4 16 -3 36 -10 -16 36 -16 -6 36 -16 -2 36 -10
3 16 -2 36 -10 -6 36 -16 -2 36 -20
3 16 -2 36 -20 -6 36 -16 -8 36 -20
4 16 -16 36 4 -6.92 36 4 -5.66 36 5.66 -16 36 16
4 16 -16 36 16 -5.66 36 5.66 -3 36 7.41 -3 36 10
4 16 -3 36 10 -16 36 16 -6 36 16 -2 36 10
3 16 -2 36 10 -6 36 16 -2 36 20
3 16 -2 36 20 -6 36 16 -8 36 20
4 16 16 36 -4 6.92 36 -4 5.66 36 -5.66 16 36 -16
4 16 16 36 -16 5.66 36 -5.66 3 36 -7.41 3 36 -10
4 16 3 36 -10 16 36 -16 6 36 -16 2 36 -10
3 16 2 36 -10 6 36 -16 2 36 -20
3 16 2 36 -20 6 36 -16 8 36 -20
4 16 16 36 4 6.92 36 4 5.66 36 5.66 16 36 16
4 16 16 36 16 5.66 36 5.66 3 36 7.41 3 36 10
4 16 3 36 10 16 36 16 6 36 16 2 36 10
3 16 2 36 10 6 36 16 2 36 20
3 16 2 36 20 6 36 16 8 36 20

2 24 -2 40 -20 2 40 -20
2 24 -2 40 20 2 40 20
2 24 -2 36 -20 -8 36 -20
2 24 -8 40 -20 -20 40 -20
2 24 -20 40 -20 -20 40 20
2 24 -20 40 20 -8 40 20
2 24 -8 36 20 -2 36 20
2 24 2 36 -20 8 36 -20
2 24 8 40 -20 20 40 -20
2 24 20 40 -20 20 40 20
2 24 20 40 20 8 40 20
2 24 8 36 20 2 36 20

2 24 -20 40 -20 -20 8 -20
2 24 -20 40 20 -20 8 20
2 24 20 40 -20 20 8 -20
2 24 20 40 20 20 8 20
2 24 -20 16 -20 -20 16 20
2 24 -20 16 20 20 16 20
2 24 20 16 20 20 16 -20
2 24 20 16 -20 -20 16 -20
2 24 -20 8 -20 -20 8 20
2 24 -20 8 20 20 8 20
2 24 20 8 20 20 8 -20
2 24 20 8 -20 -20 8 -20

4 16 -2 40 -20 2 40 -20 2 36 -20 -2 36 -20
4 16 -8 40 -20 -20 40 -20 -20 36 -20 -8 36 -20
4 16 8 40 -20 20 40 -20 20 36 -20 8 36 -20
4 16 -20 36 -20 -20 8 -20 20 8 -20 20 36 -20
4 16 -2 40 20 2 40 20 2 36 20 -2 36 20
4 16 -8 40 20 -20 40 20 -20 36 20 -8 36 20
4 16 8 40 20 20 40 20 20 36 20 8 36 20
4 16 -20 36 20 -20 8 20 20 8 20 20 36 20
4 16 -20 40 -20 -20 40 20 -20 8 20 -20 8 -20
4 16 20 40 -20 20 40 20 20 8 20 20 8 -20
4 16 -20 8 -20 -20 8 20 20 8 20 20 8 -20

1 16 0 8 0 19.62 0 3.9 0 1 0 -3.9 0 19.62 4-4edge.dat
1 16 0 0 0 19.62 0 3.9 0 1 0 -3.9 0 19.62 4-4edge.dat
1 16 0 8 0 12.75 0 2.54 0 1 0 -2.54 0 12.75 4-4edge.dat
1 16 0 0 0 12.75 0 2.54 0 1 0 -2.54 0 12.75 4-4edge.dat
1 16 0 8 0 12.75 0 2.54 0 1 0 -2.54 0 12.75 4-4disc.dat
1 16 0 0 0 19.62 0 3.9 0 8 0 -3.9 0 19.62 4-4cyli.dat
1 16 0 0 0 12.75 0 2.54 0 8 0 -2.54 0 12.75 4-4cyli.dat
4 16 2.54 0 12.75 3.9 0 19.61 11.12 0 16.62 7.23 0 10.8
4 16 7.23 0 10.8 11.12 0 16.62 16.62 0 11.12 10.8 0 7.23
4 16 10.8 0 7.23 16.62 0 11.12 19.61 0 3.9 12.75 0 2.54
4 16 2.54 0 -12.75 3.9 0 -19.61 11.12 0 -16.62 7.23 0 -10.8
4 16 7.23 0 -10.8 11.12 0 -16.62 16.62 0 -11.12 10.8 0 -7.23
4 16 10.8 0 -7.23 16.62 0 -11.12 19.61 0 -3.9 12.75 0 -2.54
4 16 -2.54 0 12.75 -3.9 0 19.61 -11.12 0 16.62 -7.23 0 10.8
4 16 -7.23 0 10.8 -11.12 0 16.62 -16.62 0 11.12 -10.8 0 7.23
4 16 -10.8 0 7.23 -16.62 0 11.12 -19.61 0 3.9 -12.75 0 2.54
4 16 -2.54 0 -12.75 -3.9 0 -19.61 -11.12 0 -16.62 -7.23 0 -10.8
4 16 -7.23 0 -10.8 -11.12 0 -16.62 -16.62 0 -11.12 -10.8 0 -7.23
4 16 -10.8 0 -7.23 -16.62 0 -11.12 -19.61 0 -3.9 -12.75 0 -2.54
4 16 2.54 0 12.75 3.9 0 19.61 -3.9 0 19.61 -2.54 0 12.75
4 16 2.54 0 -12.75 3.9 0 -19.61 -3.9 0 -19.61 -2.54 0 -12.75
4 16 12.75 0 2.54 19.61 0 3.9 19.61 0 -3.9 12.75 0 -2.54
4 16 -12.75 0 2.54 -19.61 0 3.9 -19.61 0 -3.9 -12.75 0 -2.54

1 0 0 0 0 12.75 0 2.54 0 1 0 -2.54 0 12.75 4-4edge.dat
1 0 0 8 0 12.75 0 2.54 0 1 0 -2.54 0 12.75 4-4edge.dat
1 0 0 0 0 12.75 0 2.54 0 8 0 -2.54 0 12.75 4-4cyli.dat
1 0 0 0 0 12.75 0 2.54 0 1 0 -2.54 0 12.75 4-4disc.dat
1 0 0 8 0 12.75 0 2.54 0 1 0 -2.54 0 12.75 4-4disc.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0
