0 Sticker  3.5 x  1.9 with Moody Unforgivable Spider
0 Name: 6267174a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 15 -4.04 -0.25 25.72 -4.66 -0.25 25.44 -4.18 -0.25 25.12 -3.6 -0.25 25.62
4 15 -3.6 -0.25 25.62 -4.18 -0.25 25.12 -3.7 -0.25 25.04 -3.22 -0.25 25.08
4 15 -3.14 -0.25 25.7 -3.6 -0.25 25.62 -3.22 -0.25 25.08 -2.68 -0.25 25.26
4 15 -2.64 -0.25 25.92 -3.14 -0.25 25.7 -2.68 -0.25 25.26 -2.16 -0.25 25.5
4 15 -2.22 -0.25 26.24 -2.64 -0.25 25.92 -2.16 -0.25 25.5 -1.68 -0.25 25.86
4 15 -1.72 -0.25 26.62 -2.22 -0.25 26.24 -1.68 -0.25 25.86 -1.12 -0.25 26.32
4 15 -1.24 -0.25 27 -1.72 -0.25 26.62 -1.12 -0.25 26.32 -0.62 -0.25 26.88
4 15 -0.72 -0.25 27.58 -1.24 -0.25 27 -0.62 -0.25 26.88 -0.22 -0.25 27.36
4 15 -0.42 -0.25 28.04 -0.72 -0.25 27.58 -0.22 -0.25 27.36 0.1 -0.25 27.88
4 15 -0.42 -0.25 28.04 0.1 -0.25 27.88 0.26 -0.25 28.38 -0.3 -0.25 28.56
4 15 -0.3 -0.25 28.56 0.26 -0.25 28.38 0.3 -0.25 28.82 -0.28 -0.25 29
4 15 -0.28 -0.25 29 0.3 -0.25 28.82 0.2 -0.25 29.34 -0.06 -0.25 29.7
4 15 -0.44 -0.25 29.36 -0.28 -0.25 29 -0.06 -0.25 29.7 -0.38 -0.25 29.98
4 15 -0.68 -0.25 29.64 -0.44 -0.25 29.36 -0.38 -0.25 29.98 -0.76 -0.25 30.12
4 15 -1.04 -0.25 29.74 -0.68 -0.25 29.64 -0.76 -0.25 30.12 -1.18 -0.25 30.14
4 15 -1.44 -0.25 29.68 -1.04 -0.25 29.74 -1.18 -0.25 30.14 -1.64 -0.25 30.08
4 15 -1.9 -0.25 29.6 -1.44 -0.25 29.68 -1.64 -0.25 30.08 -2.08 -0.25 29.94
4 15 -2.3 -0.25 29.42 -1.9 -0.25 29.6 -2.08 -0.25 29.94 -2.62 -0.25 29.74
4 15 -2.76 -0.25 29.14 -2.3 -0.25 29.42 -2.62 -0.25 29.74 -3.06 -0.25 29.44
4 15 -3.12 -0.25 28.92 -2.76 -0.25 29.14 -3.06 -0.25 29.44 -3.5 -0.25 29.06
4 15 -3.62 -0.25 28.44 -3.12 -0.25 28.92 -3.5 -0.25 29.06 -3.78 -0.25 28.76
4 15 -4.38 -0.25 28.04 -3.62 -0.25 28.44 -3.78 -0.25 28.76 -4.2 -0.25 28.86
4 15 -4.38 -0.25 28.04 -4.2 -0.25 28.86 -4.6 -0.25 28.72 -4.9 -0.25 28.4
4 15 -4.38 -0.25 28.04 -4.9 -0.25 28.4 -5.04 -0.25 28.04 -5.14 -0.25 27.58
4 15 -4.38 -0.25 28.04 -5.14 -0.25 27.58 -5.18 -0.25 27.1 -4.26 -0.25 26.83
4 15 -3.65 -0.25 27.97 -3.62 -0.25 28.44 -4.38 -0.25 28.04 -3.74 -0.25 27.54
4 15 -3.97 -0.25 27.14 -3.74 -0.25 27.54 -4.38 -0.25 28.04 -4.26 -0.25 26.83
4 15 -4.46 -0.25 26.38 -4.26 -0.25 26.83 -5.18 -0.25 27.1 -5.3 -0.25 26.48
4 15 1.16 -0.25 28.04 1.18 -0.25 28.57 0.74 -0.25 27.98 0.94 -0.25 27.4
4 15 0.94 -0.25 27.4 0.74 -0.25 27.98 0.37 -0.25 27.27 0.81 -0.25 26.85
4 15 0.81 -0.25 26.85 0.37 -0.25 27.27 0.23 -0.25 26.74 0.73 -0.25 26.31
4 15 0.73 -0.25 26.31 0.23 -0.25 26.74 0.09 -0.25 26.19 0.7 -0.25 25.8
4 15 0.7 -0.25 25.8 0.09 -0.25 26.19 0.1 -0.25 25.58 0.82 -0.25 25.48
4 15 0.82 -0.25 25.48 0.1 -0.25 25.58 0.23 -0.25 25.08 0.56 -0.25 24.79
4 15 0.82 -0.25 25.48 0.56 -0.25 24.79 0.99 -0.25 24.68 1.13 -0.25 25.33
4 15 1.13 -0.25 25.33 0.99 -0.25 24.68 1.46 -0.25 24.67 1.6 -0.25 25.41
4 15 1.6 -0.25 25.41 1.46 -0.25 24.67 1.97 -0.25 24.77 2.45 -0.25 25.06
4 15 2.08 -0.25 25.74 1.6 -0.25 25.41 2.45 -0.25 25.06 2.94 -0.25 25.51
4 15 2.51 -0.25 26.23 2.08 -0.25 25.74 2.94 -0.25 25.51 3.43 -0.25 26.08
4 15 2.87 -0.25 26.8 2.51 -0.25 26.23 3.43 -0.25 26.08 3.68 -0.25 26.73
4 15 3.09 -0.25 27.43 2.87 -0.25 26.8 3.68 -0.25 26.73 3.85 -0.25 27.36
4 15 3.09 -0.25 27.43 3.85 -0.25 27.36 3.85 -0.25 27.88 3.12 -0.25 28
4 15 3.12 -0.25 28 3.85 -0.25 27.88 3.8 -0.25 28.41 3.05 -0.25 28.41
4 15 3.05 -0.25 28.41 3.8 -0.25 28.41 3.6 -0.25 28.86 2.83 -0.25 28.72
4 15 2.83 -0.25 28.72 3.6 -0.25 28.86 3.28 -0.25 29.22 2.87 -0.25 29.44
4 15 2.57 -0.25 28.92 2.83 -0.25 28.72 2.87 -0.25 29.44 2.51 -0.25 29.5
4 15 2.27 -0.25 28.86 2.57 -0.25 28.92 2.51 -0.25 29.5 2.14 -0.25 29.44
4 15 2.27 -0.25 28.86 2.14 -0.25 29.44 1.83 -0.25 29.12 2.01 -0.25 28.54
4 15 2.01 -0.25 28.54 1.83 -0.25 29.12 1.55 -0.25 28.73 1.81 -0.25 28.23
4 15 1.81 -0.25 28.23 1.55 -0.25 28.73 1.41 -0.25 28.3 1.65 -0.25 27.96
4 15 1.65 -0.25 27.96 1.41 -0.25 28.3 1.34 -0.25 27.97 1.5 -0.25 27.84
4 15 5.74 -0.25 28.78 5.57 -0.25 29.11 5.3 -0.25 29.08 5.36 -0.25 28.72
3 15 5.61 -0.25 28.65 5.74 -0.25 28.78 5.36 -0.25 28.72
4 15 6.17 -0.25 28.29 5.74 -0.25 28.78 5.61 -0.25 28.65 5.6 -0.25 28.13
4 15 6.28 -0.25 27.73 6.17 -0.25 28.29 5.6 -0.25 28.13 5.62 -0.25 27.37
4 15 6.39 -0.25 27.13 6.28 -0.25 27.73 5.62 -0.25 27.37 5.69 -0.25 26.61
4 15 6.45 -0.25 26.47 6.39 -0.25 27.13 5.69 -0.25 26.61 5.78 -0.25 26.03
4 15 6.5 -0.25 25.77 6.45 -0.25 26.47 5.78 -0.25 26.03 5.92 -0.25 25.43
4 15 6.52 -0.25 25.18 6.5 -0.25 25.77 5.92 -0.25 25.43 6.13 -0.25 24.83
4 15 6.58 -0.25 24.98 6.52 -0.25 25.18 6.13 -0.25 24.83 6.53 -0.25 24.39
4 15 6.06 -0.25 24.34 6.53 -0.25 24.39 6.13 -0.25 24.83 5.79 -0.25 24.74
4 15 5.66 -0.25 24.31 6.06 -0.25 24.34 5.79 -0.25 24.74 5.48 -0.25 24.67
3 15 5.66 -0.25 24.31 5.48 -0.25 24.67 5.43 -0.25 24.39
4 15 6.07 -0.25 28.99 5.57 -0.25 29.11 5.74 -0.25 28.78 6.17 -0.25 28.29
4 15 6.53 -0.25 28.75 6.07 -0.25 28.99 6.17 -0.25 28.29 6.51 -0.25 28.03
4 15 7.09 -0.25 28.37 6.53 -0.25 28.75 6.51 -0.25 28.03 6.96 -0.25 27.67
4 15 7.55 -0.25 28.03 7.09 -0.25 28.37 6.96 -0.25 27.67 7.32 -0.25 27.24
4 15 8.08 -0.25 27.52 7.55 -0.25 28.03 7.32 -0.25 27.24 7.67 -0.25 26.83
4 15 8.46 -0.25 26.98 8.08 -0.25 27.52 7.67 -0.25 26.83 7.89 -0.25 26.38
4 15 8.74 -0.25 26.5 8.46 -0.25 26.98 7.89 -0.25 26.38 8.82 -0.25 26.14
4 15 8.71 -0.25 25.79 8.82 -0.25 26.14 7.89 -0.25 26.38 7.97 -0.25 26.06
4 15 8.5 -0.25 25.47 8.71 -0.25 25.79 7.97 -0.25 26.06 7.78 -0.25 25.78
4 15 8.14 -0.25 25.08 8.5 -0.25 25.47 7.78 -0.25 25.78 7.49 -0.25 25.46
4 15 7.65 -0.25 24.73 8.14 -0.25 25.08 7.49 -0.25 25.46 7.11 -0.25 25.3
4 15 7.08 -0.25 24.52 7.65 -0.25 24.73 7.11 -0.25 25.3 6.58 -0.25 24.98
3 15 7.08 -0.25 24.52 6.58 -0.25 24.98 6.53 -0.25 24.39
4 15 10.39 -0.25 27.48 10.28 -0.25 27.99 10.07 -0.25 27.49 10.04 -0.25 27.03
4 15 10.45 -0.25 26.87 10.39 -0.25 27.48 10.04 -0.25 27.03 10.04 -0.25 26.6
4 15 10.54 -0.25 26.39 10.45 -0.25 26.87 10.04 -0.25 26.6 10.16 -0.25 26.11
4 15 10.75 -0.25 25.92 10.54 -0.25 26.39 10.16 -0.25 26.11 10.34 -0.25 25.62
4 15 10.95 -0.25 25.58 10.75 -0.25 25.92 10.34 -0.25 25.62 10.66 -0.25 25.21
4 15 11.21 -0.25 25.38 10.95 -0.25 25.58 10.66 -0.25 25.21 11.02 -0.25 24.9
4 15 11.21 -0.25 25.38 11.02 -0.25 24.9 11.42 -0.25 24.81 11.59 -0.25 25.39
4 15 11.59 -0.25 25.39 11.42 -0.25 24.81 11.85 -0.25 24.82 11.93 -0.25 25.51
4 15 11.93 -0.25 25.51 11.85 -0.25 24.82 12.2 -0.25 25.02 12.27 -0.25 25.81
4 15 12.27 -0.25 25.81 12.2 -0.25 25.02 12.66 -0.25 25.35 12.74 -0.25 26.27
4 15 12.74 -0.25 26.27 12.66 -0.25 25.35 13.11 -0.25 25.79 13.06 -0.25 26.61
4 15 13.06 -0.25 26.61 13.11 -0.25 25.79 13.61 -0.25 26.24 13.52 -0.25 27.17
4 15 13.52 -0.25 27.17 13.61 -0.25 26.24 14.59 -0.25 26.62 14.76 -0.25 27.24
4 15 13.96 -0.25 27.85 13.52 -0.25 27.17 14.76 -0.25 27.24 15.06 -0.25 28.07
4 15 14.51 -0.25 28.84 13.96 -0.25 27.85 15.06 -0.25 28.07 15.43 -0.25 29
4 15 14.94 -0.25 29.65 14.51 -0.25 28.84 15.43 -0.25 29 15.7 -0.25 29.65
4 15 15.3 -0.25 30.18 14.94 -0.25 29.65 15.7 -0.25 29.65 15.75 -0.25 30.09
4 15 15.3 -0.25 30.18 15.75 -0.25 30.09 15.63 -0.25 30.28 15.44 -0.25 30.33
4 15 14.21 -0.25 25.67 14.59 -0.25 26.62 13.61 -0.25 26.24 13.28 -0.25 25.23
4 15 13.76 -0.25 24.35 14.21 -0.25 25.67 13.28 -0.25 25.23 12.79 -0.25 23.95
4 15 13.4 -0.25 23.22 13.76 -0.25 24.35 12.79 -0.25 23.95 12.4 -0.25 22.72
4 15 12.99 -0.25 21.77 13.4 -0.25 23.22 12.4 -0.25 22.72 12.06 -0.25 21.28
4 15 12.6 -0.25 20.3 12.99 -0.25 21.77 12.06 -0.25 21.28 11.72 -0.25 19.87
4 15 12.27 -0.25 19.01 12.6 -0.25 20.3 11.72 -0.25 19.87 11.44 -0.25 18.47
4 15 11.94 -0.25 17.53 12.27 -0.25 19.01 11.44 -0.25 18.47 11.21 -0.25 17.09
4 15 11.72 -0.25 16.38 11.94 -0.25 17.53 11.21 -0.25 17.09 11.08 -0.25 16.05
4 15 11.51 -0.25 15.29 11.72 -0.25 16.38 11.08 -0.25 16.05 10.98 -0.25 14.99
4 15 11.36 -0.25 14.41 11.51 -0.25 15.29 10.98 -0.25 14.99 10.97 -0.25 13.99
3 15 11.36 -0.25 14.41 10.97 -0.25 13.99 11.14 -0.25 13.86
4 15 -11.32 -0.25 12.74 -10.65 -0.25 12.5 -10.96 -0.25 12.93 -11.52 -0.25 13.28
4 15 -11.98 -0.25 13.01 -11.32 -0.25 12.74 -11.52 -0.25 13.28 -12.07 -0.25 13.56
4 15 -12.46 -0.25 13.14 -11.98 -0.25 13.01 -12.07 -0.25 13.56 -12.6 -0.25 13.66
4 15 -12.84 -0.25 13.14 -12.46 -0.25 13.14 -12.6 -0.25 13.66 -13.2 -0.25 13.66
4 15 -13.3 -0.25 13 -12.84 -0.25 13.14 -13.2 -0.25 13.66 -13.76 -0.25 13.47
4 15 -13.85 -0.25 12.73 -13.3 -0.25 13 -13.76 -0.25 13.47 -14.41 -0.25 13.06
4 15 -14.2 -0.25 12.33 -13.85 -0.25 12.73 -14.41 -0.25 13.06 -14.89 -0.25 12.58
4 15 -14.62 -0.25 11.78 -14.2 -0.25 12.33 -14.89 -0.25 12.58 -15.36 -0.25 11.91
4 15 -14.94 -0.25 11.1 -14.62 -0.25 11.78 -15.36 -0.25 11.91 -15.75 -0.25 11.11
4 15 -15.21 -0.25 10.33 -14.94 -0.25 11.1 -15.75 -0.25 11.11 -16.02 -0.25 10.23
4 15 -15.39 -0.25 9.61 -15.21 -0.25 10.33 -16.02 -0.25 10.23 -16.16 -0.25 9.49
4 15 -15.42 -0.25 8.91 -15.39 -0.25 9.61 -16.16 -0.25 9.49 -16.22 -0.25 8.69
4 15 -15.38 -0.25 8.23 -15.42 -0.25 8.91 -16.22 -0.25 8.69 -16.15 -0.25 7.9
4 15 -15.17 -0.25 7.61 -15.38 -0.25 8.23 -16.15 -0.25 7.9 -15.91 -0.25 7.16
4 15 -14.91 -0.25 7.1 -15.17 -0.25 7.61 -15.91 -0.25 7.16 -15.58 -0.25 6.61
4 15 -14.5 -0.25 6.73 -14.91 -0.25 7.1 -15.58 -0.25 6.61 -15.08 -0.25 6.11
4 15 -14.09 -0.25 6.5 -14.5 -0.25 6.73 -15.08 -0.25 6.11 -14.29 -0.25 5.73
4 15 -13.44 -0.25 6.3 -14.09 -0.25 6.5 -14.29 -0.25 5.73 -13.56 -0.25 5.53
4 15 -12.88 -0.25 6.23 -13.44 -0.25 6.3 -13.56 -0.25 5.53 -12.67 -0.25 5.46
4 15 -12.17 -0.25 6.28 -12.88 -0.25 6.23 -12.67 -0.25 5.46 -11.94 -0.25 5.51
4 15 -11.42 -0.25 6.41 -12.17 -0.25 6.28 -11.94 -0.25 5.51 -11.07 -0.25 5.68
4 15 -10.76 -0.25 6.61 -11.42 -0.25 6.41 -11.07 -0.25 5.68 -10.28 -0.25 6.01
4 15 -10.09 -0.25 6.94 -10.76 -0.25 6.61 -10.28 -0.25 6.01 -9.45 -0.25 6.51
4 15 -9.49 -0.25 7.43 -10.09 -0.25 6.94 -9.45 -0.25 6.51 -8.74 -0.25 7.2
4 15 -8.98 -0.25 8.08 -9.49 -0.25 7.43 -8.74 -0.25 7.2 -8.27 -0.25 7.88
4 15 -8.71 -0.25 8.62 -8.98 -0.25 8.08 -8.27 -0.25 7.88 -7.98 -0.25 8.53
4 15 -8.47 -0.25 9.29 -8.71 -0.25 8.62 -7.98 -0.25 8.53 -7.79 -0.25 9.27
4 15 -8.39 -0.25 9.83 -8.47 -0.25 9.29 -7.79 -0.25 9.27 -7.7 -0.25 10.01
4 15 -8.42 -0.25 10.42 -8.39 -0.25 9.83 -7.7 -0.25 10.01 -7.79 -0.25 10.8
4 15 -8.47 -0.25 11.07 -8.42 -0.25 10.42 -7.79 -0.25 10.8 -8.02 -0.25 11.42
4 15 -8.67 -0.25 11.57 -8.47 -0.25 11.07 -8.02 -0.25 11.42 -8.41 -0.25 12.04
4 15 -8.99 -0.25 12.04 -8.67 -0.25 11.57 -8.41 -0.25 12.04 -8.89 -0.25 12.53
4 15 -9.34 -0.25 12.46 -8.99 -0.25 12.04 -8.89 -0.25 12.53 -9.28 -0.25 12.82
4 15 -9.71 -0.25 12.78 -9.34 -0.25 12.46 -9.28 -0.25 12.82 -9.72 -0.25 13.11
3 15 -9.91 -0.25 13.01 -9.71 -0.25 12.78 -9.72 -0.25 13.11
4 15 -13.32 -0.25 7.13 -13.72 -0.25 6.78 -12.99 -0.25 6.77 -12.6 -0.25 7.39
4 15 -12.6 -0.25 7.39 -12.99 -0.25 6.77 -12.2 -0.25 6.9 -11.98 -0.25 7.64
4 15 -11.98 -0.25 7.64 -12.2 -0.25 6.9 -11.36 -0.25 7.14 -11.2 -0.25 7.98
4 15 -11.2 -0.25 7.98 -11.36 -0.25 7.14 -10.66 -0.25 7.41 -10.57 -0.25 8.32
4 15 -10.57 -0.25 8.32 -10.66 -0.25 7.41 -9.97 -0.25 7.8 -10.21 -0.25 8.57
4 15 -10.21 -0.25 8.57 -9.97 -0.25 7.8 -9.58 -0.25 8.18 -9.4 -0.25 8.6
4 15 -10.21 -0.25 8.57 -9.4 -0.25 8.6 -9.44 -0.25 9.01 -9.7 -0.25 9.34
3 15 -10.21 -0.25 8.57 -9.7 -0.25 9.34 -10.22 -0.25 8.81
4 15 -10.22 -0.25 8.81 -9.7 -0.25 9.34 -10.27 -0.25 9.69 -10.76 -0.25 8.99
4 15 -10.76 -0.25 8.99 -10.27 -0.25 9.69 -10.85 -0.25 9.88 -11.26 -0.25 9.24
4 15 -11.26 -0.25 9.24 -10.85 -0.25 9.88 -11.34 -0.25 10.06 -11.71 -0.25 9.47
4 15 -12.04 -0.25 9.67 -11.71 -0.25 9.47 -11.34 -0.25 10.06 -12.25 -0.25 9.98
4 15 -12.2 -0.25 10.28 -12.25 -0.25 9.98 -11.34 -0.25 10.06 -11.99 -0.25 10.52
4 15 -11.64 -0.25 10.84 -11.99 -0.25 10.52 -11.34 -0.25 10.06 -11.04 -0.25 10.56
4 15 -11.4 -0.25 11.16 -11.64 -0.25 10.84 -11.04 -0.25 10.56 -10.7 -0.25 11.07
4 15 -11.31 -0.25 11.39 -11.4 -0.25 11.16 -10.7 -0.25 11.07 -10.61 -0.25 11.49
4 15 -11.31 -0.25 11.39 -10.61 -0.25 11.49 -10.79 -0.25 11.87 -11.2 -0.25 11.96
4 15 -11.31 -0.25 11.39 -11.2 -0.25 11.96 -11.62 -0.25 12 -11.52 -0.25 11.46
4 15 -11.52 -0.25 11.46 -11.62 -0.25 12 -12.05 -0.25 11.84 -11.81 -0.25 11.37
4 15 -11.81 -0.25 11.37 -12.05 -0.25 11.84 -12.42 -0.25 11.53 -12.12 -0.25 11.01
4 15 -12.12 -0.25 11.01 -12.42 -0.25 11.53 -12.58 -0.25 10.97 -12.22 -0.25 10.66
4 15 -12.22 -0.25 10.66 -12.58 -0.25 10.97 -12.55 -0.25 10.52 -12.37 -0.25 10.43
4 15 10.77 -0.25 -29.41 11.48 -0.25 -30.49 12.11 -0.25 -30.07 11.29 -0.25 -29.16
4 15 11.29 -0.25 -29.16 12.11 -0.25 -30.07 12.44 -0.25 -29.57 11.79 -0.25 -28.96
4 15 11.79 -0.25 -28.96 12.44 -0.25 -29.57 12.59 -0.25 -29.06 11.87 -0.25 -28.74
4 15 11.87 -0.25 -28.74 12.59 -0.25 -29.06 12.66 -0.25 -28.56 12.61 -0.25 -28.24
4 15 11.87 -0.25 -28.74 12.61 -0.25 -28.24 12.02 -0.25 -27.86 11.61 -0.25 -28.01
4 15 11.43 -0.25 -28.77 11.87 -0.25 -28.74 11.61 -0.25 -28.01 11.13 -0.25 -28.16
4 15 10.93 -0.25 -28.9 11.43 -0.25 -28.77 11.13 -0.25 -28.16 10.61 -0.25 -28.37
4 15 10.43 -0.25 -29.11 10.93 -0.25 -28.9 10.61 -0.25 -28.37 10.06 -0.25 -28.62
4 15 10.01 -0.25 -29.37 10.43 -0.25 -29.11 10.06 -0.25 -28.62 9.54 -0.25 -28.89
4 15 9.61 -0.25 -29.61 10.01 -0.25 -29.37 9.54 -0.25 -28.89 9.04 -0.25 -29.16
4 15 9.61 -0.25 -29.61 9.04 -0.25 -29.16 8.71 -0.25 -29.97 9.06 -0.25 -30.3
3 15 9.61 -0.25 -29.61 9.06 -0.25 -30.3 9.53 -0.25 -29.86
4 15 9.53 -0.25 -29.86 9.06 -0.25 -30.3 9.56 -0.25 -30.6 9.86 -0.25 -29.85
4 15 9.86 -0.25 -29.85 9.56 -0.25 -30.6 10.11 -0.25 -30.69 10.39 -0.25 -29.62
4 15 10.39 -0.25 -29.62 10.11 -0.25 -30.69 10.79 -0.25 -30.66 10.77 -0.25 -29.41
3 15 10.77 -0.25 -29.41 10.79 -0.25 -30.66 11.48 -0.25 -30.49
4 15 12.02 -0.25 -27.86 12.61 -0.25 -28.24 12.485 -0.25 -27.79 12.26 -0.25 -27.35
4 15 11.91 -0.25 -27.69 12.02 -0.25 -27.86 12.26 -0.25 -27.35 11.99 -0.25 -27.05
4 15 11.52 -0.25 -27.71 11.91 -0.25 -27.69 11.99 -0.25 -27.05 11.18 -0.25 -27.06
4 15 11.04 -0.25 -27.81 11.52 -0.25 -27.71 11.18 -0.25 -27.06 10.87 -0.25 -27.31
4 15 10.54 -0.25 -27.95 11.04 -0.25 -27.81 10.87 -0.25 -27.31 10.41 -0.25 -27.59
4 15 10.14 -0.25 -28.17 10.54 -0.25 -27.95 10.41 -0.25 -27.59 9.83 -0.25 -27.87
4 15 9.61 -0.25 -28.47 10.14 -0.25 -28.17 9.83 -0.25 -27.87 9.18 -0.25 -28.15
4 15 9.12 -0.25 -28.77 9.61 -0.25 -28.47 9.18 -0.25 -28.15 8.81 -0.25 -28.22
4 15 9.12 -0.25 -28.77 8.81 -0.25 -28.22 8.27 -0.25 -29.09 8.98 -0.25 -29.02
4 15 8.98 -0.25 -29.02 8.27 -0.25 -29.09 8.44 -0.25 -29.56 9.04 -0.25 -29.16
3 15 8.44 -0.25 -29.56 8.71 -0.25 -29.97 9.04 -0.25 -29.16
4 15 11.18 -0.25 -27.06 11.99 -0.25 -27.05 11.48 -0.25 -26.62 10.96 -0.25 -26.94
4 15 10.96 -0.25 -26.94 11.48 -0.25 -26.62 11.22 -0.25 -26.29 10.79 -0.25 -26.12
4 15 10.51 -0.25 -27.01 10.96 -0.25 -26.94 10.79 -0.25 -26.12 9.03 -0.25 -25.2
4 15 9.88 -0.25 -27.22 10.51 -0.25 -27.01 9.03 -0.25 -25.2 8.44 -0.25 -27.24
4 15 9.28 -0.25 -27.65 9.88 -0.25 -27.22 8.44 -0.25 -27.24 8.32 -0.25 -27.91
