0 Sticker 2.1 x 1.9 with White "RENAULT" and Red "5" on Blue Background
3 15 -6.6 -0.25 16 -8.8 -0.25 15.4 -7.5 -0.25 15.4
4 15 -6.6 -0.25 14.6 -6.6 -0.25 16 -7.5 -0.25 15.4 -7.5 -0.25 14.6
3 15 -8.8 -0.25 15.4 -10.4 -0.25 15.4 -8.8 -0.25 13.7
4 15 -8.8 -0.25 13.1 -8.8 -0.25 13.7 -10.4 -0.25 15.4 -10.4 -0.25 11.1
3 15 -8.8 -0.25 13.1 -10.4 -0.25 11.1 -8.8 -0.25 11.1
4 15 -8.2 -0.25 13.7 -8.8 -0.25 13.7 -8.8 -0.25 13.1 -8.2 -0.25 13.1
4 15 -8.2 -0.25 13.7 -8.2 -0.25 13.1 -7.5 -0.25 14.1 -8.1 -0.25 14.1
4 15 -7.5 -0.25 12.6 -7.5 -0.25 14.1 -8.2 -0.25 13.1 -8.1 -0.25 12.6
4 15 -10.9 -0.25 10.5 -8.8 -0.25 11.1 -10.4 -0.25 11.1 -10.9 -0.25 11
4 15 -8.8 -0.25 11.1 -10.9 -0.25 10.5 -6.6 -0.25 10.5 -7.5 -0.25 11.1
4 15 -7.5 -0.25 11.1 -6.6 -0.25 10.5 -6.6 -0.25 12.1 -7.5 -0.25 12.1
4 15 -5.8 -0.25 15.4 -4.4 -0.25 16 -6.2 -0.25 16 -6.2 -0.25 15.5
4 15 -4.4 -0.25 16 -5.8 -0.25 15.4 -5.1 -0.25 13.6 -2.6 -0.25 12.7
4 15 -5.1 -0.25 13.6 -5.8 -0.25 15.4 -5.8 -0.25 11.1 -5.1 -0.25 11.1
4 15 -5.1 -0.25 11.1 -5.8 -0.25 11.1 -6.2 -0.25 10.5 -4.6 -0.25 10.5
3 15 -5.8 -0.25 11.1 -6.2 -0.25 10.9 -6.2 -0.25 10.5
3 15 -5.1 -0.25 11.1 -4.6 -0.25 10.5 -4.6 -0.25 10.9
4 15 -2.6 -0.25 12.7 -5.1 -0.25 13.6 -3.4 -0.25 10.5 -1.9 -0.25 10.5
4 15 -2.6 -0.25 12.7 -1.9 -0.25 10.5 -1.9 -0.25 15.4 -2.6 -0.25 15.4
4 15 -3 -0.25 16 -2.6 -0.25 15.4 -1.9 -0.25 15.4 -1.4 -0.25 16
3 15 -3 -0.25 16 -3 -0.25 15.6 -2.6 -0.25 15.4
3 15 -1.4 -0.25 16 -1.9 -0.25 15.4 -1.4 -0.25 15.6
4 15 0.1 -0.25 15.4 1.8 -0.25 16 -0.4 -0.25 16 -0.4 -0.25 15.6
3 15 1.8 -0.25 16 0.1 -0.25 15.4 0.6 -0.25 14.7
4 15 0 -0.25 13 0.6 -0.25 14.7 0.1 -0.25 15.4 -1.3 -0.25 11.1
4 15 -0.1 -0.25 12.4 0 -0.25 13 -1.3 -0.25 11.1 -0.5 -0.25 11.1
4 15 -0.5 -0.25 11.1 -1.3 -0.25 11.1 -1.7 -0.25 10.5 0 -0.25 10.5
3 15 -1.3 -0.25 11.1 -1.7 -0.25 10.9 -1.7 -0.25 10.5
3 15 -0.5 -0.25 11.1 0 -0.25 10.5 0 -0.25 10.9
4 15 1.1 -0.25 13 0 -0.25 13 -0.1 -0.25 12.4 1.2 -0.25 12.4
4 15 1.8 -0.25 16 0.6 -0.25 14.7 1.1 -0.25 13 3.3 -0.25 11.1
4 15 3.3 -0.25 11.1 1.1 -0.25 13 1.2 -0.25 12.4 1.5 -0.25 11.1
4 15 3.3 -0.25 11.1 1.5 -0.25 11.1 1 -0.25 10.5 3.6 -0.25 10.5
3 15 1.5 -0.25 11.1 1 -0.25 10.9 1 -0.25 10.5
3 15 3.3 -0.25 11.1 3.6 -0.25 10.5 3.6 -0.25 10.9
4 15 5.4 -0.25 15.4 5.8 -0.25 16 3.3 -0.25 16 3.8 -0.25 15.4
3 15 3.3 -0.25 16 3.3 -0.25 15.6 3.8 -0.25 15.4
3 15 5.8 -0.25 16 5.4 -0.25 15.4 5.8 -0.25 15.6
4 15 5.4 -0.25 11.5 5.4 -0.25 15.4 3.8 -0.25 15.4 3.8 -0.25 11.5
4 15 5.4 -0.25 11.5 3.8 -0.25 11.5 4 -0.25 11 5.6 -0.25 11.2
4 15 5.6 -0.25 11.2 4 -0.25 11 4.5 -0.25 10.7 5.3 -0.25 10.5
4 15 6.2 -0.25 11.1 5.6 -0.25 11.2 5.3 -0.25 10.5 6.5 -0.25 10.5
4 15 6.7 -0.25 11.2 6.2 -0.25 11.1 6.5 -0.25 10.5 7.1 -0.25 10.8
4 15 7 -0.25 11.5 6.7 -0.25 11.2 7.1 -0.25 10.8 7.5 -0.25 11.2
4 15 7 -0.25 11.5 7.5 -0.25 11.2 7.7 -0.25 11.5 7 -0.25 15.4
3 15 7.7 -0.25 15.4 7 -0.25 15.4 7.7 -0.25 11.5
4 15 7 -0.25 15.4 7.7 -0.25 15.4 6.6 -0.25 16 6.6 -0.25 15.6
4 15 8.1 -0.25 16 6.6 -0.25 16 7.7 -0.25 15.4 8.1 -0.25 15.6
4 15 11.2 -0.25 16 8.6 -0.25 16 9 -0.25 15.4 10.6 -0.25 15.4
3 15 8.6 -0.25 16 8.6 -0.25 15.6 9 -0.25 15.4
3 15 11.2 -0.25 16 10.6 -0.25 15.4 11.2 -0.25 15.6
4 15 10.6 -0.25 15.4 9 -0.25 15.4 9 -0.25 11.1 10.6 -0.25 11.1
4 15 8.6 -0.25 10.5 10.6 -0.25 11.1 9 -0.25 11.1 8.6 -0.25 10.9
4 15 11.6 -0.25 11.1 10.6 -0.25 11.1 8.6 -0.25 10.5 12.6 -0.25 10.5
3 15 11.8 -0.25 11.3 11.6 -0.25 11.1 12.6 -0.25 10.5
4 15 11.8 -0.25 11.3 12.6 -0.25 10.5 12.6 -0.25 12.3 11.8 -0.25 12.3
4 15 16.5 -0.25 16 12.1 -0.25 16 13.5 -0.25 15.4 15.1 -0.25 15.4
3 15 12.1 -0.25 16 13.1 -0.25 15.3 13.5 -0.25 15.4
4 15 12.9 -0.25 15 13.1 -0.25 15.3 12.1 -0.25 16 12.1 -0.25 14.1
3 15 12.9 -0.25 15 12.1 -0.25 14.1 12.9 -0.25 14.1
3 15 16.5 -0.25 16 15.1 -0.25 15.4 15.5 -0.25 15.3
4 15 16.5 -0.25 16 15.5 -0.25 15.3 15.7 -0.25 15 16.5 -0.25 14.1
3 15 15.7 -0.25 15 15.7 -0.25 14.1 16.5 -0.25 14.1
4 15 15.1 -0.25 15.4 13.5 -0.25 15.4 13.5 -0.25 11.1 15.1 -0.25 11.1
4 15 13.1 -0.25 10.5 15.1 -0.25 11.1 13.5 -0.25 11.1 13.1 -0.25 10.9
4 15 15.1 -0.25 11.1 13.1 -0.25 10.5 15.5 -0.25 10.5 15.5 -0.25 10.9
4 4 7 -0.25 4 -5.2 -0.25 4 -2.1 -0.25 0.6 6.5 -0.25 0.6
4 4 -2.4 -0.25 -1.9 -2.1 -0.25 0.6 -5.2 -0.25 4 -6.6 -0.25 -6.2
4 4 -2.4 -0.25 -1.9 -6.6 -0.25 -6.2 -3.3 -0.25 -5.1 -0.1 -0.25 -1.7
4 4 -0.1 -0.25 -1.7 -3.3 -0.25 -5.1 -1.1 -0.25 -4.9 2.1 -0.25 -1.9
4 4 2.1 -0.25 -1.9 -1.1 -0.25 -4.9 0.4 -0.25 -5.2 3.9 -0.25 -2.5
4 4 3.9 -0.25 -2.5 0.4 -0.25 -5.2 1.8 -0.25 -6.1 5.6 -0.25 -3.5
4 4 5.6 -0.25 -3.5 1.8 -0.25 -6.1 2.5 -0.25 -7.1 6.8 -0.25 -4.9
4 4 6.8 -0.25 -4.9 2.5 -0.25 -7.1 2.9 -0.25 -8.3 7.6 -0.25 -6.9
4 4 7.6 -0.25 -9.5 7.6 -0.25 -6.9 2.9 -0.25 -8.3 2.8 -0.25 -9.7
4 4 7 -0.25 -11.4 7.6 -0.25 -9.5 2.8 -0.25 -9.7 1.8 -0.25 -10.9
4 4 5.9 -0.25 -12.9 7 -0.25 -11.4 1.8 -0.25 -10.9 0.7 -0.25 -11.6
4 4 4.3 -0.25 -14.2 5.9 -0.25 -12.9 0.7 -0.25 -11.6 -0.6 -0.25 -12
4 4 2.2 -0.25 -15.2 4.3 -0.25 -14.2 -0.6 -0.25 -12 -2.2 -0.25 -12.2
4 4 0.1 -0.25 -15.7 2.2 -0.25 -15.2 -2.2 -0.25 -12.2 -3.4 -0.25 -15.7
4 4 -3.4 -0.25 -15.7 -2.2 -0.25 -12.2 -4 -0.25 -12 -5 -0.25 -15.3
4 4 -5 -0.25 -15.3 -4 -0.25 -12 -5.4 -0.25 -11.5 -6.5 -0.25 -14.8
4 4 -6.5 -0.25 -14.8 -5.4 -0.25 -11.5 -6.8 -0.25 -10.5 -7.3 -0.25 -14.3
4 15 -6.5 -0.25 5.5 -5.2 -0.25 4 7 -0.25 4 8.8 -0.25 5.5
4 15 8.8 -0.25 5.5 7 -0.25 4 6.5 -0.25 0.6 7.8 -0.25 -0.9
4 15 3.8 -0.25 -0.9 7.8 -0.25 -0.9 6.5 -0.25 0.6 -2.1 -0.25 0.6
4 15 2.1 -0.25 -1.9 3.8 -0.25 -0.9 -2.1 -0.25 0.6 -0.1 -0.25 -1.7
3 15 -2.1 -0.25 0.6 -2.4 -0.25 -1.9 -0.1 -0.25 -1.7
4 15 3.8 -0.25 -0.9 2.1 -0.25 -1.9 3.9 -0.25 -2.5 5.3 -0.25 -1.4
4 15 5.3 -0.25 -1.4 3.9 -0.25 -2.5 5.6 -0.25 -3.5 6.8 -0.25 -2.6
4 15 6.8 -0.25 -2.6 5.6 -0.25 -3.5 6.8 -0.25 -4.9 8.1 -0.25 -4.1
4 15 8.1 -0.25 -4.1 6.8 -0.25 -4.9 7.6 -0.25 -6.9 9.1 -0.25 -6.2
4 15 9.4 -0.25 -8 9.1 -0.25 -6.2 7.6 -0.25 -6.9 7.6 -0.25 -9.5
4 15 9.1 -0.25 -10 9.4 -0.25 -8 7.6 -0.25 -9.5 7 -0.25 -11.4
4 15 8.3 -0.25 -12.2 9.1 -0.25 -10 7 -0.25 -11.4 5.9 -0.25 -12.9
4 15 7.1 -0.25 -13.9 8.3 -0.25 -12.2 5.9 -0.25 -12.9 4.3 -0.25 -14.2
4 15 5.1 -0.25 -15.4 7.1 -0.25 -13.9 4.3 -0.25 -14.2 2.2 -0.25 -15.2
4 15 2.7 -0.25 -16.6 5.1 -0.25 -15.4 2.2 -0.25 -15.2 0.1 -0.25 -15.7
4 15 0.3 -0.25 -17.1 2.7 -0.25 -16.6 0.1 -0.25 -15.7 -1.6 -0.25 -17.2
4 15 -1.6 -0.25 -17.2 0.1 -0.25 -15.7 -3.4 -0.25 -15.7 -4 -0.25 -17.1
4 15 -4 -0.25 -17.1 -3.4 -0.25 -15.7 -5 -0.25 -15.3 -6 -0.25 -16.6
4 15 -6 -0.25 -16.6 -5 -0.25 -15.3 -6.5 -0.25 -14.8 -7.5 -0.25 -16
4 15 -7.5 -0.25 -16 -6.5 -0.25 -14.8 -7.3 -0.25 -14.3 -8.8 -0.25 -15.3
4 15 -8.8 -0.25 -15.3 -7.3 -0.25 -14.3 -6.8 -0.25 -10.5 -8 -0.25 -8.5
4 15 -7 -0.25 -7.9 -8 -0.25 -8.5 -6.8 -0.25 -10.5 -5.7 -0.25 -9.3
4 15 -5.7 -0.25 -9.3 -6.8 -0.25 -10.5 -5.4 -0.25 -11.5 -4.2 -0.25 -10.2
4 15 -4.2 -0.25 -10.2 -5.4 -0.25 -11.5 -4 -0.25 -12 -2.4 -0.25 -10.6
4 15 -2.4 -0.25 -10.6 -4 -0.25 -12 -2.2 -0.25 -12.2 -0.6 -0.25 -12
4 15 -0.6 -0.25 -10.4 -2.4 -0.25 -10.6 -0.6 -0.25 -12 0.7 -0.25 -11.6
4 15 0.8 -0.25 -9.9 -0.6 -0.25 -10.4 0.7 -0.25 -11.6 1.8 -0.25 -10.9
4 15 1.5 -0.25 -9.2 0.8 -0.25 -9.9 1.8 -0.25 -10.9 2.8 -0.25 -9.7
4 15 1.5 -0.25 -9.2 2.8 -0.25 -9.7 2.9 -0.25 -8.3 1.5 -0.25 -7.9
4 15 1.5 -0.25 -7.9 2.9 -0.25 -8.3 2.5 -0.25 -7.1 0.9 -0.25 -7.1
4 15 0.9 -0.25 -7.1 2.5 -0.25 -7.1 1.8 -0.25 -6.1 -0.1 -0.25 -6.6
4 15 -0.1 -0.25 -6.6 1.8 -0.25 -6.1 0.4 -0.25 -5.2 -1.2 -0.25 -6.4
4 15 -1.2 -0.25 -6.4 0.4 -0.25 -5.2 -1.1 -0.25 -4.9 -3.3 -0.25 -5.1
4 15 -2.7 -0.25 -6.6 -1.2 -0.25 -6.4 -3.3 -0.25 -5.1 -6.6 -0.25 -6.2
3 15 -6.6 -0.25 -6.2 -4.9 -0.25 -7.1 -2.7 -0.25 -6.6
3 15 -6.6 -0.25 -6.2 -7 -0.25 -7.9 -4.9 -0.25 -7.1
4 15 -8 -0.25 -8.5 -7 -0.25 -7.9 -6.6 -0.25 -6.2 -8.5 -0.25 -8.4
4 15 -6.5 -0.25 5.5 -8.5 -0.25 -8.4 -6.6 -0.25 -6.2 -5.2 -0.25 4
4 1 19 -0.25 21 -19 -0.25 21 -0.4 -0.25 16 1.8 -0.25 16
3 1 19 -0.25 21 1.8 -0.25 16 3.3 -0.25 16
3 1 19 -0.25 21 3.3 -0.25 16 5.8 -0.25 16
3 1 19 -0.25 21 5.8 -0.25 16 6.6 -0.25 16
4 1 6.6 -0.25 16 5.8 -0.25 16 5.8 -0.25 15.6 6.6 -0.25 15.6
4 1 5.4 -0.25 11.5 6.6 -0.25 15.6 5.8 -0.25 15.6 5.4 -0.25 15.4
4 1 6.6 -0.25 15.6 5.4 -0.25 11.5 7 -0.25 11.5 7 -0.25 15.4
4 1 7 -0.25 11.5 5.4 -0.25 11.5 5.6 -0.25 11.2 6.7 -0.25 11.2
3 1 6.7 -0.25 11.2 5.6 -0.25 11.2 6.2 -0.25 11.1
3 1 19 -0.25 21 6.6 -0.25 16 8.1 -0.25 16
3 1 19 -0.25 21 8.1 -0.25 16 8.6 -0.25 16
3 1 19 -0.25 21 8.6 -0.25 16 11.2 -0.25 16
4 1 12.1 -0.25 16 19 -0.25 21 11.2 -0.25 16 11.2 -0.25 15.6
3 1 19 -0.25 21 12.1 -0.25 16 16.5 -0.25 16
4 1 19 -0.25 21 16.5 -0.25 16 16.5 -0.25 14.1 19 -0.25 0
4 1 15.5 -0.25 10.9 19 -0.25 0 16.5 -0.25 14.1 15.7 -0.25 14.1
4 1 15.1 -0.25 11.1 15.5 -0.25 10.9 15.7 -0.25 14.1 15.1 -0.25 15.4
4 1 15.1 -0.25 15.4 15.7 -0.25 14.1 15.7 -0.25 15 15.5 -0.25 15.3
3 1 15.5 -0.25 10.9 15.5 -0.25 10.5 19 -0.25 0
4 1 19 -0.25 0 15.5 -0.25 10.5 8.8 -0.25 5.5 7.8 -0.25 -0.9
4 1 8.1 -0.25 -4.1 19 -0.25 0 7.8 -0.25 -0.9 6.8 -0.25 -2.6
3 1 7.8 -0.25 -0.9 5.3 -0.25 -1.4 6.8 -0.25 -2.6
3 1 7.8 -0.25 -0.9 3.8 -0.25 -0.9 5.3 -0.25 -1.4
3 1 19 -0.25 0 8.1 -0.25 -4.1 9.1 -0.25 -6.2
4 1 19 -0.25 0 9.1 -0.25 -6.2 9.4 -0.25 -8 19 -0.25 -21
3 1 9.4 -0.25 -8 9.1 -0.25 -10 19 -0.25 -21
3 1 9.1 -0.25 -10 8.3 -0.25 -12.2 19 -0.25 -21
3 1 8.3 -0.25 -12.2 7.1 -0.25 -13.9 19 -0.25 -21
3 1 7.1 -0.25 -13.9 5.1 -0.25 -15.4 19 -0.25 -21
3 1 5.1 -0.25 -15.4 2.7 -0.25 -16.6 19 -0.25 -21
3 1 2.7 -0.25 -16.6 0.3 -0.25 -17.1 19 -0.25 -21
4 1 19 -0.25 -21 0.3 -0.25 -17.1 -1.6 -0.25 -17.2 -19 -0.25 -21
3 1 -4 -0.25 -17.1 -19 -0.25 -21 -1.6 -0.25 -17.2
3 1 -6 -0.25 -16.6 -19 -0.25 -21 -4 -0.25 -17.1
3 1 -7.5 -0.25 -16 -19 -0.25 -21 -6 -0.25 -16.6
3 1 -8.8 -0.25 -15.3 -19 -0.25 -21 -7.5 -0.25 -16
4 1 -19 -0.25 -21 -8.8 -0.25 -15.3 -8 -0.25 -8.5 -8.5 -0.25 -8.4
4 1 -19 -0.25 0 -19 -0.25 -21 -8.5 -0.25 -8.4 -6.5 -0.25 5.5
4 1 -4.9 -0.25 -7.1 -7 -0.25 -7.9 -5.7 -0.25 -9.3 -4.2 -0.25 -10.2
4 1 -2.7 -0.25 -6.6 -4.9 -0.25 -7.1 -4.2 -0.25 -10.2 -2.4 -0.25 -10.6
4 1 -1.2 -0.25 -6.4 -2.7 -0.25 -6.6 -2.4 -0.25 -10.6 -0.6 -0.25 -10.4
4 1 -0.1 -0.25 -6.6 -1.2 -0.25 -6.4 -0.6 -0.25 -10.4 0.8 -0.25 -9.9
4 1 0.9 -0.25 -7.1 -0.1 -0.25 -6.6 0.8 -0.25 -9.9 1.5 -0.25 -9.2
3 1 0.9 -0.25 -7.1 1.5 -0.25 -9.2 1.5 -0.25 -7.9
4 1 -16.4 -0.25 10.5 -19 -0.25 0 -6.5 -0.25 5.5 -13.9 -0.25 10.5
3 1 -12.7 -0.25 10.5 -13.9 -0.25 10.5 -6.5 -0.25 5.5
4 1 -13.9 -0.25 10.5 -12.7 -0.25 10.5 -13.1 -0.25 10.9 -13.9 -0.25 10.9
4 1 -13.9 -0.25 10.9 -13.1 -0.25 10.9 -14 -0.25 13.1 -14.4 -0.25 13.1
3 1 -14.4 -0.25 13.1 -14.4 -0.25 11.1 -13.9 -0.25 10.9
3 1 -11.5 -0.25 10.5 -12.7 -0.25 10.5 -6.5 -0.25 5.5
4 1 -11.5 -0.25 10.5 -6.5 -0.25 5.5 -10.9 -0.25 10.5 -11.3 -0.25 10.9
3 1 -6.6 -0.25 10.5 -10.9 -0.25 10.5 -6.5 -0.25 5.5
4 1 -6.6 -0.25 10.5 -6.5 -0.25 5.5 -6.2 -0.25 10.5 -6.2 -0.25 10.9
3 1 -4.6 -0.25 10.5 -6.2 -0.25 10.5 -6.5 -0.25 5.5
3 1 -3.4 -0.25 10.5 -4.6 -0.25 10.5 -6.5 -0.25 5.5
3 1 -4.6 -0.25 10.9 -4.6 -0.25 10.5 -3.4 -0.25 10.5
4 1 -4.6 -0.25 10.9 -3.4 -0.25 10.5 -5.1 -0.25 13.6 -5.1 -0.25 11.1
3 1 -1.9 -0.25 10.5 -3.4 -0.25 10.5 -6.5 -0.25 5.5
3 1 -1.7 -0.25 10.5 -1.9 -0.25 10.5 -6.5 -0.25 5.5
3 1 0 -0.25 10.5 -1.7 -0.25 10.5 -6.5 -0.25 5.5
3 1 1 -0.25 10.5 0 -0.25 10.5 -6.5 -0.25 5.5
4 1 0 -0.25 10.9 0 -0.25 10.5 1 -0.25 10.5 1 -0.25 10.9
4 1 0 -0.25 10.9 1 -0.25 10.9 -0.1 -0.25 12.4 -0.5 -0.25 11.1
4 1 1.2 -0.25 12.4 -0.1 -0.25 12.4 1 -0.25 10.9 1.5 -0.25 11.1
3 1 3.6 -0.25 10.5 1 -0.25 10.5 -6.5 -0.25 5.5
4 1 3.6 -0.25 10.5 -6.5 -0.25 5.5 5.3 -0.25 10.5 4.5 -0.25 10.7
4 1 3.6 -0.25 10.9 3.6 -0.25 10.5 4.5 -0.25 10.7 4 -0.25 11
4 1 3.3 -0.25 11.1 3.6 -0.25 10.9 4 -0.25 11 3.8 -0.25 11.5
4 1 3.3 -0.25 11.1 3.8 -0.25 11.5 3.8 -0.25 15.4 3.3 -0.25 15.6
3 1 1.8 -0.25 16 3.3 -0.25 11.1 3.3 -0.25 15.6
3 1 3.3 -0.25 16 1.8 -0.25 16 3.3 -0.25 15.6
4 1 5.3 -0.25 10.5 -6.5 -0.25 5.5 8.8 -0.25 5.5 6.5 -0.25 10.5
4 1 6.5 -0.25 10.5 8.8 -0.25 5.5 8.6 -0.25 10.5 7.1 -0.25 10.8
4 1 7.1 -0.25 10.8 8.6 -0.25 10.5 8.6 -0.25 10.9 7.5 -0.25 11.2
4 1 7.5 -0.25 11.2 8.6 -0.25 10.9 9 -0.25 11.1 7.7 -0.25 11.5
4 1 7.7 -0.25 11.5 9 -0.25 11.1 9 -0.25 15.4 7.7 -0.25 15.4
4 1 8.1 -0.25 15.6 7.7 -0.25 15.4 9 -0.25 15.4 8.6 -0.25 15.6
4 1 8.1 -0.25 16 8.1 -0.25 15.6 8.6 -0.25 15.6 8.6 -0.25 16
3 1 12.6 -0.25 10.5 8.6 -0.25 10.5 8.8 -0.25 5.5
4 1 12.6 -0.25 10.5 8.8 -0.25 5.5 13.1 -0.25 10.5 13.1 -0.25 10.9
3 1 15.5 -0.25 10.5 13.1 -0.25 10.5 8.8 -0.25 5.5
3 1 12.6 -0.25 12.3 12.6 -0.25 10.5 13.1 -0.25 10.9
4 1 12.6 -0.25 12.3 13.1 -0.25 10.9 13.5 -0.25 11.1 12.9 -0.25 14.1
4 1 12.9 -0.25 14.1 13.5 -0.25 11.1 13.5 -0.25 15.4 13.1 -0.25 15.3
3 1 13.1 -0.25 15.3 12.9 -0.25 15 12.9 -0.25 14.1
4 1 12.6 -0.25 12.3 12.9 -0.25 14.1 12.1 -0.25 14.1 11.8 -0.25 12.3
4 1 11.2 -0.25 15.6 11.8 -0.25 12.3 12.1 -0.25 14.1 12.1 -0.25 16
4 1 11.8 -0.25 12.3 11.2 -0.25 15.6 10.6 -0.25 15.4 11.8 -0.25 11.3
4 1 11.6 -0.25 11.1 11.8 -0.25 11.3 10.6 -0.25 15.4 10.6 -0.25 11.1
3 1 0.6 -0.25 14.7 0 -0.25 13 1.1 -0.25 13
4 1 -19 -0.25 21 -19 -0.25 0 -16.4 -0.25 10.5 -16.4 -0.25 10.9
3 1 -19 -0.25 21 -16.4 -0.25 10.9 -16.5 -0.25 15.6
4 1 -16 -0.25 15.4 -16.5 -0.25 15.6 -16.4 -0.25 10.9 -16 -0.25 11.1
3 1 -19 -0.25 21 -16.5 -0.25 15.6 -16.5 -0.25 16
3 1 -19 -0.25 21 -16.5 -0.25 16 -12.6 -0.25 16
4 1 -10.9 -0.25 16 -19 -0.25 21 -12.6 -0.25 16 -12 -0.25 15.7
4 1 -10.9 -0.25 15.5 -10.9 -0.25 16 -12 -0.25 15.7 -11.6 -0.25 15.2
4 1 -10.4 -0.25 15.4 -10.9 -0.25 15.5 -11.6 -0.25 15.2 -11.4 -0.25 14.5
4 1 -10.4 -0.25 11.1 -10.4 -0.25 15.4 -11.4 -0.25 14.5 -11.6 -0.25 13.8
4 1 -10.9 -0.25 11 -10.4 -0.25 11.1 -11.6 -0.25 13.8 -12 -0.25 13.4
4 1 -11.3 -0.25 10.9 -10.9 -0.25 11 -12 -0.25 13.4 -12.6 -0.25 13.2
3 1 -10.9 -0.25 11 -11.3 -0.25 10.9 -10.9 -0.25 10.5
4 1 -13.3 -0.25 15.1 -13.6 -0.25 15.4 -14.4 -0.25 15.4 -13.2 -0.25 14.5
4 1 -13.2 -0.25 14.5 -14.4 -0.25 15.4 -14.4 -0.25 13.6 -13.6 -0.25 13.6
3 1 -13.2 -0.25 14.5 -13.6 -0.25 13.6 -13.3 -0.25 14
3 1 -19 -0.25 21 -10.9 -0.25 16 -6.6 -0.25 16
3 1 -19 -0.25 21 -6.6 -0.25 16 -6.2 -0.25 16
4 1 -6.2 -0.25 15.5 -6.2 -0.25 16 -6.6 -0.25 16 -6.6 -0.25 14.6
4 1 -5.8 -0.25 15.4 -6.2 -0.25 15.5 -6.6 -0.25 14.6 -6.6 -0.25 12.1
4 1 -5.8 -0.25 11.1 -5.8 -0.25 15.4 -6.6 -0.25 12.1 -6.2 -0.25 10.9
3 1 -6.6 -0.25 12.1 -6.6 -0.25 10.5 -6.2 -0.25 10.9
4 1 -6.6 -0.25 12.1 -6.6 -0.25 14.6 -7.5 -0.25 12.6 -7.5 -0.25 12.1
3 1 -7.5 -0.25 12.6 -8.1 -0.25 12.6 -7.5 -0.25 12.1
4 1 -7.5 -0.25 11.1 -7.5 -0.25 12.1 -8.1 -0.25 12.6 -8.8 -0.25 11.1
4 1 -8.8 -0.25 13.1 -8.8 -0.25 11.1 -8.1 -0.25 12.6 -8.2 -0.25 13.1
3 1 -6.6 -0.25 14.6 -7.5 -0.25 14.1 -7.5 -0.25 12.6
4 1 -7.5 -0.25 14.1 -6.6 -0.25 14.6 -7.5 -0.25 14.6 -8.1 -0.25 14.1
4 1 -8.8 -0.25 15.4 -8.1 -0.25 14.1 -7.5 -0.25 14.6 -7.5 -0.25 15.4
4 1 -8.2 -0.25 13.7 -8.1 -0.25 14.1 -8.8 -0.25 15.4 -8.8 -0.25 13.7
3 1 -19 -0.25 21 -6.2 -0.25 16 -4.4 -0.25 16
4 1 -3 -0.25 16 -19 -0.25 21 -4.4 -0.25 16 -3 -0.25 15.6
4 1 -3 -0.25 15.6 -4.4 -0.25 16 -2.6 -0.25 12.7 -2.6 -0.25 15.4
3 1 -19 -0.25 21 -3 -0.25 16 -1.4 -0.25 16
3 1 -19 -0.25 21 -1.4 -0.25 16 -0.4 -0.25 16
