0 Minifig Head with Dark Brown Eyebrows, Crooked Smile and Laugh Lines Pattern
0 Name: 3626cp05.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1214, Set 10764, Set 21204, Set 60155, Set 60160
0 !KEYWORDS set 60191, Set 60194, Set 60196, Set 70657, Set 70751, set 71235
4 16 -4.6342 9.0155 -12.0785 -4.3329 8.4776 -12.1384 -3.9 7.2 -12.2245 -4.9751 7.1629 -12.0107
3 16 -3.9 7.2 -12.2245 -4.3329 8.4776 -12.1384 -3.8819 8.1182 -12.2281
4 16 -2.8 7.35 -12.4432 -3.9 7.2 -12.2245 -3.8819 8.1182 -12.2281 -3.35 7.992 -12.3339
4 16 -3.35 7.992 -12.3339 -2.8181 8.1182 -12.4396 -1.65 7.55 -12.6719 -2.8 7.35 -12.4432
4 16 -1.1 7.7 -12.7813 -1.65 7.55 -12.6719 -2.8181 8.1182 -12.4396 -2.3671 8.4776 -12.5293
3 16 -1.1 7.7 -12.7813 -2.3671 8.4776 -12.5293 -2.0658 9.0155 -12.5892
4 16 0 14.35 -13 -1.1 7.7 -12.7813 -2.0658 9.0155 -12.5892 -1.96 9.65 -12.6103
3 16 -1.96 9.65 -12.6103 -2.0658 10.2845 -12.5892 0 14.35 -13
4 16 -2.8181 11.1818 -12.4396 -2.15 14.55 -12.5725 0 14.35 -13 -2.3671 10.8224 -12.5293
3 16 -2.0658 10.2845 -12.5892 -2.3671 10.8224 -12.5293 0 14.35 -13
3 16 -2.8181 11.1818 -12.4396 -3.35 11.308 -12.3339 -2.15 14.55 -12.5725
4 16 -3.8819 11.1818 -12.2281 -4.45 14.65 -12.1151 -2.15 14.55 -12.5725 -3.35 11.308 -12.3339
3 16 -4.3329 10.8224 -12.1384 -4.45 14.65 -12.1151 -3.8819 11.1818 -12.2281
4 16 -4.6342 10.2845 -12.0785 -4.9751 14.6642 -12.0107 -4.45 14.65 -12.1151 -4.3329 10.8224 -12.1384
3 16 -4.74 9.65 -12.0575 -4.9751 14.6642 -12.0107 -4.6342 10.2845 -12.0785
3 16 -4.9751 15.7931 -12.0107 -4.9751 17 -12.0107 -4.8 16 -12.0455
3 16 -4.8 16 -12.0455 -4.9751 17 -12.0107 -3.8 16.85 -12.2444
3 16 -3.8 16.85 -12.2444 -4.9751 17 -12.0107 -3.5 17 -12.304
3 15 0 14.9935 -13 -1.35 17 -12.7316 0 17 -13
4 15 3.8283 9.3783 -12.2387 3.9443 9.2047 -12.2157 3.985 9 -12.2076 3.9443 8.7953 -12.2157
4 15 3.9443 8.7953 -12.2157 3.8283 8.6217 -12.2387 3.6547 8.5057 -12.2733 3.8283 9.3783 -12.2387
4 15 3.45 9.535 -12.314 3.6547 9.4943 -12.2733 3.8283 9.3783 -12.2387 3.6547 8.5057 -12.2733
4 15 3.2453 8.5057 -12.3547 3.45 9.535 -12.314 3.6547 8.5057 -12.2733 3.45 8.465 -12.314
4 15 3.45 9.535 -12.314 3.2453 8.5057 -12.3547 3.0717 9.3783 -12.3892 3.2453 9.4943 -12.3547
4 15 3.2453 8.5057 -12.3547 3.0717 8.6217 -12.3892 2.9557 8.7953 -12.4123 3.0717 9.3783 -12.3892
4 15 3.0717 9.3783 -12.3892 2.9557 8.7953 -12.4123 2.915 9 -12.4204 2.9557 9.2047 -12.4123
4 0 3.8819 8.1182 -12.2281 3.6547 8.5057 -12.2733 3.8283 8.6217 -12.2387 4.3329 8.4776 -12.1384
4 0 3.8819 8.1182 -12.2281 3.35 7.992 -12.3339 3.45 8.465 -12.314 3.6547 8.5057 -12.2733
3 0 3.35 7.992 -12.3339 3.2453 8.5057 -12.3547 3.45 8.465 -12.314
4 0 3.35 7.992 -12.3339 2.8181 8.1182 -12.4396 3.0717 8.6217 -12.3892 3.2453 8.5057 -12.3547
4 0 2.9557 8.7953 -12.4123 3.0717 8.6217 -12.3892 2.8181 8.1182 -12.4396 2.3671 8.4776 -12.5293
4 0 2.915 9 -12.4204 2.9557 8.7953 -12.4123 2.3671 8.4776 -12.5293 2.0658 9.0155 -12.5892
4 0 1.96 9.65 -12.6103 2.9557 9.2047 -12.4123 2.915 9 -12.4204 2.0658 9.0155 -12.5892
4 0 2.9557 9.2047 -12.4123 1.96 9.65 -12.6103 2.0658 10.2845 -12.5892 3.0717 9.3783 -12.3892
3 0 3.0717 9.3783 -12.3892 2.0658 10.2845 -12.5892 3.2453 9.4943 -12.3547
4 0 2.8181 11.1818 -12.4396 3.2453 9.4943 -12.3547 2.0658 10.2845 -12.5892 2.3671 10.8224 -12.5293
4 0 4.6342 9.0155 -12.0785 4.3329 8.4776 -12.1384 3.8283 8.6217 -12.2387 3.9443 8.7953 -12.2157
4 0 4.74 9.65 -12.0575 4.6342 9.0155 -12.0785 3.9443 8.7953 -12.2157 3.985 9 -12.2076
3 0 3.985 9 -12.2076 3.9443 9.2047 -12.2157 4.74 9.65 -12.0575
4 0 4.74 9.65 -12.0575 3.9443 9.2047 -12.2157 3.8283 9.3783 -12.2387 4.6342 10.2845 -12.0785
3 0 3.8283 9.3783 -12.2387 4.3329 10.8224 -12.1384 4.6342 10.2845 -12.0785
4 0 3.8819 11.1818 -12.2281 4.3329 10.8224 -12.1384 3.8283 9.3783 -12.2387 3.6547 9.4943 -12.2733
4 0 3.35 11.308 -12.3339 3.8819 11.1818 -12.2281 3.6547 9.4943 -12.2733 3.45 9.535 -12.314
4 0 3.45 9.535 -12.314 3.2453 9.4943 -12.3547 2.8181 11.1818 -12.4396 3.35 11.308 -12.3339
3 70 .9 7.4 -12.821 .8 8.4 -12.8409 1.55 8.05 -12.6918
4 70 .9 7.4 -12.821 1.55 8.05 -12.6918 2.4 6.45 -12.5228 1.05 6.6 -12.7912
4 70 4.2 6.2 -12.1648 2.4 6.45 -12.5228 1.55 8.05 -12.6918 2.7 7.65 -12.4631
4 70 2.7 7.65 -12.4631 4.3 7.15 -12.1449 4.9751 6.8607 -12.0107 4.2 6.2 -12.1648
4 0 0 14.9935 -13 .4 14.95 -12.9205 1.95 14.05 -12.6122 0 14.35 -13
4 0 3.55 13.7 -12.2941 1.95 14.05 -12.6122 .4 14.95 -12.9205 2.6 14.55 -12.483
4 0 2.6 14.55 -12.483 4.25 14.25 -12.1549 4.45 13.4 -12.1151 3.55 13.7 -12.2941
4 0 4.65 13 -12.0754 4.25 12.8 -12.1549 3.9 12.75 -12.2245 4.35 13.15 -12.135
4 0 4.25 16 -12.1549 3.25 16.25 -12.3537 2.95 16.55 -12.4134 3.75 16.7 -12.2543
4 0 4.6 15.25 -12.0853 3.35 15.8 -12.3339 3.25 16.25 -12.3537 4.25 16 -12.1549
4 0 4.6 15.25 -12.0853 4.85 14.55 -12.0356 4.2 14.6 -12.1648 4 15 -12.2046
4 0 4.6 15.25 -12.0853 4 15 -12.2046 3.2 15.4 -12.3637 3.35 15.8 -12.3339
3 0 3.2 15.4 -12.3637 1.9 15.85 -12.6222 3.35 15.8 -12.3339
4 15 1.35 16.95 -12.7316 2.45 16.8 -12.5128 2.95 16.55 -12.4134 1.9 15.85 -12.6222
4 15 3.35 15.8 -12.3339 1.9 15.85 -12.6222 2.95 16.55 -12.4134 3.25 16.25 -12.3537
4 15 .4 14.95 -12.9205 1.9 15.85 -12.6222 3.2 15.4 -12.3637 2.6 14.55 -12.483
4 15 3.2 15.4 -12.3637 4 15 -12.2046 4.2 14.6 -12.1648 2.6 14.55 -12.483
3 15 4.25 14.25 -12.1549 2.6 14.55 -12.483 4.2 14.6 -12.1648
3 16 4.9751 4 -12.0107 4.2 6.2 -12.1648 4.9751 6.1758 -12.0107
3 70 4.9751 6.1758 -12.0107 4.2 6.2 -12.1648 4.9751 6.8607 -12.0107
4 15 .675 17 -12.8658 .4 14.95 -12.9205 0 14.9935 -13 0 17 -13
3 0 4.65 13 -12.0754 4.9751 14.3624 -12.0107 4.9751 13.2167 -12.0107
4 0 4.35 13.15 -12.135 4.45 13.4 -12.1151 4.9751 14.3624 -12.0107 4.65 13 -12.0754
3 0 4.45 13.4 -12.1151 4.25 14.25 -12.1549 4.9751 14.3624 -12.0107
4 0 4.85 14.55 -12.0356 4.9751 14.3624 -12.0107 4.25 14.25 -12.1549 4.2 14.6 -12.1648
4 16 .9 7.4 -12.821 0 4 -13 0 14.35 -13 .8 8.4 -12.8409
3 16 0 4 -13 .9 7.4 -12.821 1.05 6.6 -12.7912
4 16 1.05 6.6 -12.7912 2.4 6.45 -12.5228 4.9751 4 -12.0107 0 4 -13
3 16 4.9751 4 -12.0107 2.4 6.45 -12.5228 4.2 6.2 -12.1648
4 16 2.7 7.65 -12.4631 1.55 8.05 -12.6918 2.0658 9.0155 -12.5892 2.3671 8.4776 -12.5293
3 16 2.7 7.65 -12.4631 2.3671 8.4776 -12.5293 2.8181 8.1182 -12.4396
4 16 4.3 7.15 -12.1449 2.7 7.65 -12.4631 2.8181 8.1182 -12.4396 3.35 7.992 -12.3339
3 16 4.3 7.15 -12.1449 3.35 7.992 -12.3339 3.8819 8.1182 -12.2281
4 16 4.9751 6.8607 -12.0107 4.3 7.15 -12.1449 3.8819 8.1182 -12.2281 4.3329 8.4776 -12.1384
3 16 4.9751 6.8607 -12.0107 4.3329 8.4776 -12.1384 4.6342 9.0155 -12.0785
3 16 4.9751 6.8607 -12.0107 4.6342 9.0155 -12.0785 4.74 9.65 -12.0575
4 16 4.25 12.8 -12.1549 3.8819 11.1818 -12.2281 3.35 11.308 -12.3339 3.9 12.75 -12.2245
3 16 4.3329 10.8224 -12.1384 3.8819 11.1818 -12.2281 4.25 12.8 -12.1549
4 16 4.65 13 -12.0754 4.6342 10.2845 -12.0785 4.3329 10.8224 -12.1384 4.25 12.8 -12.1549
4 16 4.9751 13.2167 -12.0107 4.74 9.65 -12.0575 4.6342 10.2845 -12.0785 4.65 13 -12.0754
4 16 1.55 8.05 -12.6918 .8 8.4 -12.8409 1.96 9.65 -12.6103 2.0658 9.0155 -12.5892
4 16 .8 8.4 -12.8409 0 14.35 -13 2.0658 10.2845 -12.5892 1.96 9.65 -12.6103
4 16 1.95 14.05 -12.6122 2.3671 10.8224 -12.5293 2.0658 10.2845 -12.5892 0 14.35 -13
4 16 3.55 13.7 -12.2941 2.8181 11.1818 -12.4396 2.3671 10.8224 -12.5293 1.95 14.05 -12.6122
4 16 2.8181 11.1818 -12.4396 3.55 13.7 -12.2941 3.9 12.75 -12.2245 3.35 11.308 -12.3339
4 16 3.9 12.75 -12.2245 3.55 13.7 -12.2941 4.45 13.4 -12.1151 4.35 13.15 -12.135
3 16 4.9751 6.8607 -12.0107 4.74 9.65 -12.0575 4.9751 13.2167 -12.0107
3 16 3.75 16.7 -12.2543 3.3682 17 -12.3302 4.9751 17 -12.0107
4 16 4.6 15.25 -12.0853 4.9751 17 -12.0107 4.9751 14.3624 -12.0107 4.85 14.55 -12.0356
3 16 4.6 15.25 -12.0853 4.25 16 -12.1549 4.9751 17 -12.0107
3 16 4.25 16 -12.1549 3.75 16.7 -12.2543 4.9751 17 -12.0107
4 15 1.9 15.85 -12.6222 .4 14.95 -12.9205 .675 17 -12.8658 1.35 16.95 -12.7316
3 0 1.35 16.95 -12.7316 .675 17 -12.8658 3.3682 17 -12.3302
4 0 1.35 16.95 -12.7316 3.3682 17 -12.3302 3.75 16.7 -12.2543 2.45 16.8 -12.5128
3 0 2.95 16.55 -12.4134 2.45 16.8 -12.5128 3.75 16.7 -12.2543
4 0 5.1 13.4 -11.9272 5.05 14.25 -11.9606 5.45 14.35 -11.6933 5.4 13.95 -11.7267
3 0 5.05 14.25 -11.9606 5.45 14.8 -11.6933 5.45 14.35 -11.6933
4 16 4.9751 6.1758 -12.0107 5.8 6.15 -11.4594 9.1923 4 -9.1923 4.9751 4 -12.0107
4 70 4.9751 6.1758 -12.0107 4.9751 6.8607 -12.0107 6.55 6.8 -10.9582 5.8 6.15 -11.4594
4 0 4.9751 14.3624 -12.0107 5.05 14.25 -11.9606 5.1 13.4 -11.9272 4.9751 13.2167 -12.0107
3 16 9.1923 4 -9.1923 5.8 6.15 -11.4594 6.55 6.8 -10.9582
4 84 5.5 12.95 -11.6599 5.7 12.65 -11.5262 5.2 12.4 -11.8604 5.1 12.6 -11.9272
4 84 5.7 12.65 -11.5262 5.5 12.95 -11.6599 5.7 13.3 -11.5262 6.05 13 -11.2923
4 84 5.9 13.7 -11.3926 6.2 13.4 -11.1921 6.05 13 -11.2923 5.7 13.3 -11.5262
4 84 6.2 13.4 -11.1921 5.9 13.7 -11.3926 6 14.15 -11.3258 6.3 14.05 -11.1253
3 84 5.6 9.3 -11.5931 5.2 9.4 -11.8604 5.55 9.5 -11.6265
4 84 6 9.45 -11.3258 5.85 9.2 -11.426 5.6 9.3 -11.5931 5.55 9.5 -11.6265
4 84 6 9.45 -11.3258 6.25 9.25 -11.1587 6.15 9.05 -11.2255 5.85 9.2 -11.426
3 84 6.35 8.9 -11.0918 6.15 9.05 -11.2255 6.25 9.25 -11.1587
4 84 5.2 9.75 -11.8604 5.05 10 -11.9606 6 9.8 -11.3258 5.6 9.7 -11.5931
4 84 6.35 9.95 -11.0918 6 9.8 -11.3258 5.05 10 -11.9606 5.5 10.05 -11.6599
4 84 5.5 10.05 -11.6599 5.9 10.15 -11.3926 6.55 10.15 -10.9582 6.35 9.95 -11.0918
3 84 6.55 10.15 -10.9582 5.9 10.15 -11.3926 6.3 10.3 -11.1253
3 84 6.55 10.15 -10.9582 6.3 10.3 -11.1253 6.65 10.45 -10.8914
4 16 5.2 9.75 -11.8604 5.2 9.4 -11.8604 4.9751 6.8607 -12.0107 5.05 10 -11.9606
4 16 5.2 9.4 -11.8604 5.2 9.75 -11.8604 5.6 9.7 -11.5931 5.55 9.5 -11.6265
4 16 6 9.8 -11.3258 6 9.45 -11.3258 5.55 9.5 -11.6265 5.6 9.7 -11.5931
4 16 6 9.45 -11.3258 6 9.8 -11.3258 6.35 9.95 -11.0918 6.25 9.25 -11.1587
4 16 6.55 10.15 -10.9582 6.35 8.9 -11.0918 6.25 9.25 -11.1587 6.35 9.95 -11.0918
4 16 6.55 6.8 -10.9582 6.35 8.9 -11.0918 6.55 10.15 -10.9582 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 6.55 10.15 -10.9582 6.65 10.45 -10.8914
4 16 5.85 9.2 -11.426 4.9751 6.8607 -12.0107 5.2 9.4 -11.8604 5.6 9.3 -11.5931
4 16 6.35 8.9 -11.0918 4.9751 6.8607 -12.0107 5.85 9.2 -11.426 6.15 9.05 -11.2255
3 16 6.55 6.8 -10.9582 4.9751 6.8607 -12.0107 6.35 8.9 -11.0918
4 16 5.5 10.05 -11.6599 5.05 10 -11.9606 5.1 12.6 -11.9272 5.2 12.4 -11.8604
3 16 5.5 10.05 -11.6599 5.2 12.4 -11.8604 5.9 10.15 -11.3926
4 16 6.3 10.3 -11.1253 5.9 10.15 -11.3926 5.2 12.4 -11.8604 5.7 12.65 -11.5262
4 16 5.7 12.65 -11.5262 6.05 13 -11.2923 6.65 10.45 -10.8914 6.3 10.3 -11.1253
4 16 4.9751 6.8607 -12.0107 4.9751 13.2167 -12.0107 5.1 12.6 -11.9272 5.05 10 -11.9606
4 16 4.9751 13.2167 -12.0107 5.1 13.4 -11.9272 5.5 12.95 -11.6599 5.1 12.6 -11.9272
4 16 5.7 13.3 -11.5262 5.5 12.95 -11.6599 5.1 13.4 -11.9272 5.4 13.95 -11.7267
3 16 5.7 13.3 -11.5262 5.4 13.95 -11.7267 5.9 13.7 -11.3926
4 16 9.1923 17 -9.1923 6 14.15 -11.3258 5.45 14.35 -11.6933 5.45 14.8 -11.6933
4 16 5.4 13.95 -11.7267 5.45 14.35 -11.6933 6 14.15 -11.3258 5.9 13.7 -11.3926
3 16 6.3 14.05 -11.1253 6 14.15 -11.3258 9.1923 17 -9.1923
4 16 6.3 14.05 -11.1253 9.1923 17 -9.1923 9.1923 4 -9.1923 6.2 13.4 -11.1921
4 16 6.05 13 -11.2923 6.2 13.4 -11.1921 9.1923 4 -9.1923 6.65 10.45 -10.8914
4 16 5.45 14.8 -11.6933 5.05 14.25 -11.9606 4.9751 14.3624 -12.0107 4.9751 17 -12.0107
3 16 5.45 14.8 -11.6933 4.9751 17 -12.0107 9.1923 17 -9.1923
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 0 -2.5679 17 -12.4894 -3.5 17 -12.304 -2.6 17.45 -12.3711
4 0 -2.5679 17 -12.4894 -2.6 17.45 -12.3711 -1 17.75 -12.6146 -1.35 17 -12.7316
4 0 -1.35 17 -12.7316 -1 17.75 -12.6146 0 17.75 -12.8134 0 17.05 -12.9876
4 16 -2.6 17.45 -12.3711 -3.5 17 -12.304 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
4 16 0 18.5309 -12.6192 -1 17.75 -12.6146 -2.6 17.45 -12.3711 -4.8296 18.5309 -11.6592
3 16 0 17.75 -12.8134 -1 17.75 -12.6146 0 18.5309 -12.6192
3 15 0 17 -13 -1.35 17 -12.7316 0 17.05 -12.9876
4 16 0 17.75 -12.8134 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 .45 17.75 -12.724
3 16 1.95 17.55 -12.4754 .45 17.75 -12.724 4.8296 18.5309 -11.6592
4 16 4.9751 17 -12.0107 3.05 17.25 -12.3313 1.95 17.55 -12.4754 4.8296 18.5309 -11.6592
3 16 4.9751 17 -12.0107 3.3682 17 -12.3302 3.05 17.25 -12.3313
3 15 .675 17 -12.8658 0 17 -13 0 17.05 -12.9876
4 0 0 17.75 -12.8134 .45 17.75 -12.724 .675 17 -12.8658 0 17.05 -12.9876
4 0 .45 17.75 -12.724 1.95 17.55 -12.4754 3.05 17.25 -12.3313 .675 17 -12.8658
3 0 3.3682 17 -12.3302 .675 17 -12.8658 3.05 17.25 -12.3313

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
