3 6 0 26.5 -10 4 26.5 -10 0 28 -10
4 6 4 26.5 -10 3 26.5 -10 4 25 -10 3 25 -10
4 6 3 24.5 -10 3 25 -10 3.5 25 -10 3.5 24.675 -10
4 6 3.5 25 -10 3.5 24.675 -10 3.875 25 -10 3.875 24.375 -10
4 6 3.875 25 -10 3.875 24.375 -10 4 25 -10 4 24 -10
3 6 0.5715 18 -10 4.57 11 -10 4.57 18 -10
4 6 4.57 18 -10 4.57 14.25 -10 9 14.25 -10 9 18 -10
3 6 9 18 -10 9 13 -10 10 13 -10
4 6 9.25 13 -10 9.25 8.5 -10 10 13 -10 10 8.5 -10
4 6 10 8.5 -10 10 6.5 -10 6.5 6.5 -10 6 8.5 -10
4 6 9.5 6.5 -10 6.5 6.5 -10 9.5 4.5 -10 6.5 4.5 -10
4 6 9.5 4.5 -10 9.5 6.5 -10 10 5 -10 10 6.5 -10
4 6 6.5 6.5 -10 6.5 4.5 -10 5 4.5 -10 5 8 -10
4 6 9.25 8.5 -10 9.25 10 -10 8.75 9 -10 8.25 8.5 -10
4 6 9.25 11 -10 9.25 13 -10 9 13 -10 8.5 12.75 -10
3 6 9 13 -10 8.5 12.75 -10 7.25 14 -10
4 6 9 13 -10 7.25 14 -10 6.5 14.25 -10 9 14.25 -10
4 6 8.25 8.5 -10 6 8.5 -10 7.5 9.5 -10 7.75 8.75 -10
4 6 6 8.5 -10 7.5 9.5 -10 7 10.5 -10 5.5 9.5 -10
3 6 7.5 9.5 -10 7 10.5 -10 7.25 10.25 -10
3 6 4.57 11 -10 4.57 12 -10 6 12 -10
4 6 4.57 12 -10 6 12 -10 4.57 12.5 -10 5.75 12.5 -10
4 6 4.57 12.5 -10 5.75 12.5 -10 4.57 13 -10 5 13 -10
4 6 4.57 13 -10 5 13 -10 4.57 13.5 -10 4.75 13.5 -10
4 6 4.57 13.5 -10 4.75 13.5 -10 4.57 14 -10 4.75 14 -10
4 6 4.57 14 -10 4.75 14 -10 4.57 14.25 -10 5.5 14.25 -10
4 6 0 4.5 -10 0 17 -10 5 4.5 -10 5 8 -10

0 LEFT SIDE

0 Color16 Background
4 16 0 0 -10 -12 0 -10 -14.345 2 -10 0 2 -10
4 16 0 2 -10 0 2.5 -10 -11 2 -10 -11 2.5 -10
4 16 -11 2 -10 -11 2.5 -10 -12 2 -10 -12 3.5 -10
4 16 -12 2 -10 -12 29 -10 -19 29 -10 -14.345 2 -10
4 16 -12 13 -10 -12 24 -10 -9 24 -10 -11 19 -10
4 16 -12 24 -10 -9 24 -10 -12 29 -10 -4 29 -10
4 16 0 30 -10 0 32 -10 -4 29 -10 -4 32 -10
4 16 -4 29 -10 -4 32 -10 -19 29 -10 -19 32 -10
0 Blue Border
4 1 0 2.5 -10 0 4.5 -10 -11 4.5 -10 -11 2.5 -10
4 1 -11 4.5 -10 -11 2.5 -10 -12 4.5 -10 -12 3.5 -10
4 1 -12 4.5 -10 -10 4.5 -10 -10 13 -10 -12 13 -10
4 1 -12 13 -10 -10 13 -10 -11 19 -10 -9 18 -10
4 1 -11 19 -10 -9 18 -10 -9 24 -10 -7.5 22.5 -10
4 1 -9 24 -10 -7.5 22.5 -10 -4 26.5 -10 -4 29 -10
4 1 -4 26.5 -10 -4 29 -10 0 28 -10 0 30 -10
3 1 -9.5 4.5 -10 -10 4.5 -10 -10 5 -10
0 Brown Pike
3 6 -6.5 6.5 -10 -5 8 -10 -6 8.5 -10
4 6 -5 8 -10 -6 8.5 -10 0 17 -10 0 19 -10
4 6 0 17 -10 0 19 -10 -3 24.5 -10 -4 24 -10
4 6 -3 24.5 -10 -4 24 -10 -3.875 24.375 -10 -3.5 24.675 -10
4 6 -7 10.5 -10 -6 12 -10 -4.5 11 -10 -5 9.25 -10
4 6 -7 10.5 -10 -7.25 10.25 -10 -9.25 11 -10 -8.5 12.75 -10
4 6 -8.5 12.75 -10 -7 10.5 -10 -6 12 -10 -7.25 14 -10
4 6 -6 12 -10 -7.25 14 -10 -5.75 12.5 -10 -6.5 14.25 -10
4 6 -5.75 12.5 -10 -6.5 14.25 -10 -5 13 -10 -5.5 14.25 -10
4 6  -5 13 -10 -5.5 14.25 -10 -4.75 13.5 -10 -4.75 14 -10
4 6 -7.25 10.25 -10 -9.25 11 -10 -7.5 9.5 -10 -9.25 10 -10
3 6 -9.25 10 -10 -7.5 9.5 -10 -8.75 9 -10
4 6 -7.5 9.5 -10 -8.75 9 -10 -7.75 8.75 -10 -8.25 8.5 -10
0
