0 Minifig Leg Right with Zippered Pocket Pattern
0 Name: 3816cp72.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp72.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0126, Brickowl 187241, pilot, police
0 !KEYWORDS Rebrickable 970c05pr0293, Set 30018, Set 30222, Set 30346, Set 4209
0 !KEYWORDS Set 4429, Set 4439, Set 4440, Set 4473, Set 60008, Set 60009
4 0 -4.15 -2.95 -8.163 -4.469 -3.349 -8.084 -5.7 -2.95 -8.163 -4.99 -2.775 -8.198
3 0 -9.156 0 -8.75 -8.1443 -.2059 -8.7091 -8.5225 -.2925 -8.6922
4 0 -8.6982 -.5677 -8.6371 -9.281 -.302 -8.69 -9.156 0 -8.75 -8.5225 -.2925 -8.6922
4 0 -8.7741 -.8399 -8.583 -9.4 -.8 -8.591 -9.281 -.302 -8.69 -8.6982 -.5677 -8.6371
4 0 -16.25 9.7 -5.75 -16.6 9.05 -5.75 -17.75 8.85 -5.75 -17.55 9.95 -5.75
4 0 -15.85 10.05 -5.75 -16.25 9.7 -5.75 -17.55 9.95 -5.75 -16.9 10.65 -5.75
4 0 -14.8 10.25 -5.75 -15.85 10.05 -5.75 -16.9 10.65 -5.75 -16.1 11.1 -5.75
4 0 -10.3 11.3 -5.75 -10.65 10.3 -5.75 -14.8 10.25 -5.75 -14.65 11.3 -5.75
3 0 -14.8 10.25 -5.75 -16.1 11.1 -5.75 -14.65 11.3 -5.75
4 0 -7.15 11.15 -5.75 -7.3 10.15 -5.75 -10.65 10.3 -5.75 -10.3 11.3 -5.75
4 0 -7.3 10.15 -5.75 -7.15 11.15 -5.75 -5.3 10.8 -5.75 -5.9 9.9 -5.75
4 0 -5.3 10.8 -5.75 -4.35 10.1 -5.75 -5.25 9.5 -5.75 -5.9 9.9 -5.75
4 0 -4.85 8.75 -5.75 -5.25 9.5 -5.75 -4.35 10.1 -5.75 -3.95 9.45 -5.75
4 0 -3.95 9.45 -5.75 -3.7 8.65 -5.75 -4.65 8 -5.75 -4.85 8.75 -5.75
4 0 -16.6 9.05 -5.75 -16.6 7.7 -5.75 -17.714 7.7 -5.75 -17.75 8.85 -5.75
4 0 -3.591 7.399 -5.75 -4.556 6.479 -5.75 -4.65 8 -5.75 -3.7 8.65 -5.75
3 0 -4.556 6.479 -5.75 -3.591 7.399 -5.75 -3.552 6.479 -5.75
4 0 -16.496 6.479 -5.75 -17.663 6.479 -5.75 -17.714 7.7 -5.75 -16.6 7.7 -5.75
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
4 16 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
4 16 -17.663 6.479 -5.75 -17.649 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 16 -16.496 6.479 -5.75 -4.556 6.479 -5.75 -4.541 6.187 -6.187 -16.469 6.187 -6.187
4 16 -2 6.479 -5.75 -2 6.187 -6.187 -3.54 6.187 -6.187 -3.552 6.479 -5.75
3 16 -17.45 4.25 -7.482 -17.348 3.349 -8.084 -18.412 3.349 -8.084
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -3.593 3.349 -8.084 -3.525 5.195 -6.85
3 16 -2 6.187 -6.187 -3.525 5.195 -6.85 -3.54 6.187 -6.187
3 16 -16.15 3.9 -7.716 -4.65 3.349 -8.084 -16.028 3.349 -8.084
4 16 -16.4 5.45 -6.68 -4.535 5.5 -6.646 -4.65 3.349 -8.084 -16.15 3.9 -7.716
4 16 -16.4 5.45 -6.68 -16.469 6.187 -6.187 -4.541 6.187 -6.187 -4.535 5.5 -6.646
3 16 -17.649 6.187 -6.187 -17.55 5.15 -6.88 -18.508 6.187 -6.187
4 16 -18.508 6.187 -6.187 -17.55 5.15 -6.88 -17.45 4.25 -7.482 -18.412 3.349 -8.084
4 16 -8.25 -4.05 -7.615 -12.25 -4.05 -7.615 -15.8 -3.95 -7.682 -8.2 -3.6499 -7.8829
4 16 -8.2 -3.6499 -7.8829 -6.55 -3.7002 -7.8493 -5.5 -4.05 -7.615 -8.25 -4.05 -7.615
4 16 -4.7 -3.95 -7.682 -5.5 -4.05 -7.615 -6.55 -3.7002 -7.8493 -5.6 -3.6499 -7.8829
3 16 -5.014 -3.5701 -7.9362 -4.7 -3.95 -7.682 -5.6 -3.6499 -7.8829
3 16 -17.5 -4.35 -7.4149 -16.95 -4.7 -7.181 -18.087 -6.187 -6.187
3 16 -16.95 -4.7 -7.181 -15.95 -4.8499 -7.0808 -18.087 -6.187 -6.187
3 16 -15.95 -4.8499 -7.0808 -13.7 -4.9499 -7.0139 -18.087 -6.187 -6.187
3 16 -4.163 -3.349 -8.084 -5.014 -3.5701 -7.9362 -4.469 -3.349 -8.084
4 16 -4.7 -3.95 -7.682 -5.014 -3.5701 -7.9362 -4.163 -3.349 -8.084 -4.3 -3.65 -7.883
3 16 -2 -3.349 -8.084 -3.3 -3.6499 -7.8829 -3.259 -3.349 -8.084
4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -3.65 -4.3001 -7.4482 -3.3 -3.6499 -7.8829
3 16 -3.65 -4.3001 -7.4482 -2 -6.187 -6.187 -4.4 -4.7498 -7.1477
3 16 -4.4 -4.7498 -7.1477 -2 -6.187 -6.187 -5.35 -4.9001 -7.0472
4 16 -18.087 -6.187 -6.187 -13.7 -4.9499 -7.0139 -8.65 -4.9499 -7.0139 -2 -6.187 -6.187
3 16 -5.35 -4.9001 -7.0472 -2 -6.187 -6.187 -8.65 -4.9499 -7.0139
4 16 -9.027 -3.349 -8.084 -15.8 -3.95 -7.682 -16.5 -3.85 -7.749 -16.642 -3.349 -8.084
3 16 -8.773 -3.47 -8.003 -15.8 -3.95 -7.682 -9.027 -3.349 -8.084
3 16 -8.2 -3.6499 -7.8829 -15.8 -3.95 -7.682 -8.773 -3.47 -8.003
4 16 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -17.736 -3.349 -8.084 -17.75 -3.85 -7.749
3 16 -17.75 -3.85 -7.749 -17.5 -4.35 -7.4149 -18.087 -6.187 -6.187
3 16 -3.35 .5999 -8.6307 -2 0 -8.75 -3.247 0 -8.75
3 16 -17.75 1.2001 -8.5113 -17.716 0 -8.75 -18.298 0 -8.75
3 16 -4.698 .3918 -8.6718 -5.0577 .5568 -8.6393 -4.05 .7 -8.6108
4 16 -4.8 1.1 -8.531 -4.1 1.1 -8.531 -4.05 .7 -8.6108 -5.0577 .5568 -8.6393
4 16 -4.6 1.3 -8.491 -4.3 1.3 -8.491 -4.1 1.1 -8.531 -4.8 1.1 -8.531
4 16 -16.7 0 -8.75 -16.7 1 -8.551 -16.65 1.2 -8.511 -9.156 0 -8.75
4 16 -16.65 1.2 -8.511 -16.4 1.3499 -8.4815 -15.95 1.3999 -8.4716 -9.156 0 -8.75
3 16 -14.1 1.3499 -8.4815 -9.156 0 -8.75 -15.95 1.3999 -8.4716
4 16 -14.1 1.3499 -8.4815 -11.95 1.3 -8.491 -8.8 .4 -8.67 -9.156 0 -8.75
4 16 -8.8 .4 -8.67 -11.95 1.3 -8.491 -9.04 1.3 -8.491 -8.78 .75 -8.601
3 16 -13.95 2.45 -8.2628 -14.1 2.1501 -8.3224 -15.55 2.2999 -8.2926
4 16 -13.95 2.45 -8.2628 -15.55 2.2999 -8.2926 -15.85 2.55 -8.2429 -13.6 2.75 -8.2031
3 16 -13.6 2.75 -8.2031 -15.85 2.55 -8.2429 -16.028 3.349 -8.084
4 16 -12.4 2.0501 -8.3423 -12.55 2.45 -8.2628 -8.5 2.55 -8.243 -9.29 2.1 -8.332
4 16 -7.45 2.95 -8.163 -8.5 2.55 -8.243 -12.55 2.45 -8.2628 -12.85 2.7 -8.2131
4 16 -4.698 .3918 -8.6718 -4.05 .7 -8.6108 -4.025 0 -8.75 -4.313 0 -8.75
4 16 -17.65 1.6 -8.4318 -17.75 1.2001 -8.5113 -18.298 0 -8.75 -18.412 3.349 -8.084
3 16 -17.1 2.05 -8.342 -17.5 1.85 -8.3821 -17.2 2.5 -8.2528
4 16 -17.348 3.349 -8.084 -17.2 2.5 -8.2528 -17.65 1.6 -8.4318 -18.412 3.349 -8.084
3 16 -17.2 2.5 -8.2528 -17.5 1.85 -8.3821 -17.65 1.6 -8.4318
4 16 -4.85 2.15 -8.322 -5.09 2.3499 -8.2827 -5.54 2.8 -8.1932 -4.65 3.349 -8.084
3 16 -4.65 3.349 -8.084 -5.54 2.8 -8.1932 -5.94 3.0501 -8.1434
3 16 -4.65 3.349 -8.084 -5.94 3.0501 -8.1434 -6.35 3.0999 -8.1335
4 16 -13.6 2.75 -8.2031 -16.028 3.349 -8.084 -7.45 2.95 -8.163 -12.85 2.7 -8.2131
3 16 -6.35 3.0999 -8.1335 -7.45 2.95 -8.163 -16.028 3.349 -8.084
3 16 -16.028 3.349 -8.084 -4.65 3.349 -8.084 -6.35 3.0999 -8.1335
4 16 -3.593 3.349 -8.084 -2 3.349 -8.084 -3.6 1.65 -8.422 -3.7 1.95 -8.362
3 16 -2 3.349 -8.084 -3.4 1.3 -8.491 -3.6 1.65 -8.422
4 16 -2 3.349 -8.084 -2 0 -8.75 -3.35 .5999 -8.6307 -3.4 1.3 -8.491
4 16 -16.5414 -.7034 -8.6104 -16.4991 -1.6118 -8.4296 -16.7 -1.75 -8.402 -16.7 -.6 -8.631
3 16 -17.7 -2.05 -8.342 -17.736 -3.349 -8.084 -18.184 -3.349 -8.084
3 16 -3.22 -.7 -8.611 -3.247 0 -8.75 -2 0 -8.75
3 16 -2 0 -8.75 -3.17 -2.55 -8.243 -3.22 -.7 -8.611
3 16 -4.025 0 -8.75 -4.1435 -.3582 -8.6787 -4.313 0 -8.75
4 16 -3.92 -2.15 -8.322 -4.05 -2.125 -8.327 -4.1435 -.3582 -8.6787 -4.025 0 -8.75
4 16 -4.05 -2.125 -8.327 -3.92 -2.15 -8.322 -4.07 -3.1 -8.134 -4.15 -2.95 -8.163
4 16 -16.7 -.6 -8.631 -16.7 0 -8.75 -15.2468 -.7186 -8.6073 -16.5414 -.7034 -8.6104
4 16 -15.2468 -.7186 -8.6073 -16.7 0 -8.75 -9.4 -.8 -8.591 -12.5 -.8 -8.591
4 16 -4.07 -3.1 -8.134 -4.163 -3.349 -8.084 -4.469 -3.349 -8.084 -4.15 -2.95 -8.163
4 16 -2 0 -8.75 -2 -3.349 -8.084 -3.259 -3.349 -8.084 -3.17 -2.55 -8.243
3 16 -15.1518 -1.6108 -8.4298 -12.95 -1.6 -8.432 -16.642 -3.349 -8.084
4 16 -16.7 -1.75 -8.402 -16.4991 -1.6118 -8.4296 -15.1518 -1.6108 -8.4298 -16.642 -3.349 -8.084
4 16 -12.95 -1.6 -8.432 -9.4 -1.65 -8.422 -9.4 -2.3 -8.293 -16.642 -3.349 -8.084
3 16 -9.35 -2.8 -8.193 -16.642 -3.349 -8.084 -9.4 -2.3 -8.293
3 16 -9.2 -3.2 -8.114 -16.642 -3.349 -8.084 -9.35 -2.8 -8.193
3 16 -9.2 -3.2 -8.114 -9.027 -3.349 -8.084 -16.642 -3.349 -8.084
3 16 -17.716 0 -8.75 -17.7 -.55 -8.641 -18.298 0 -8.75
4 16 -17.7 -.55 -8.641 -17.7 -2.05 -8.342 -18.184 -3.349 -8.084 -18.298 0 -8.75
3 16 -9.281 -.302 -8.69 -9.4 -.8 -8.591 -16.7 0 -8.75
3 16 -9.156 0 -8.75 -9.281 -.302 -8.69 -16.7 0 -8.75
4 16 -18.978 20 -5.75 -17.55 9.95 -5.75 -17.75 8.85 -5.75 -18.518 6.479 -5.75
3 16 -16.9 10.65 -5.75 -17.55 9.95 -5.75 -18.978 20 -5.75
3 16 -16.1 11.1 -5.75 -16.9 10.65 -5.75 -18.978 20 -5.75
3 16 -14.65 11.3 -5.75 -16.1 11.1 -5.75 -18.978 20 -5.75
3 16 -10.3 11.3 -5.75 -14.65 11.3 -5.75 -18.978 20 -5.75
3 16 -7.15 11.15 -5.75 -10.3 11.3 -5.75 -18.978 20 -5.75
4 16 -7.15 11.15 -5.75 -18.978 20 -5.75 -1.25 20 -5.75 -5.3 10.8 -5.75
3 16 -5.3 10.8 -5.75 -1.25 20 -5.75 -4.35 10.1 -5.75
3 16 -4.35 10.1 -5.75 -1.25 20 -5.75 -3.95 9.45 -5.75
3 16 -3.95 9.45 -5.75 -1.25 20 -5.75 -3.7 8.65 -5.75
4 16 -4.65 8 -5.75 -16.6 7.7 -5.75 -16.6 9.05 -5.75 -4.85 8.75 -5.75
3 16 -16.6 9.05 -5.75 -16.25 9.7 -5.75 -4.85 8.75 -5.75
4 16 -14.8 10.25 -5.75 -4.85 8.75 -5.75 -16.25 9.7 -5.75 -15.85 10.05 -5.75
4 16 -14.8 10.25 -5.75 -10.65 10.3 -5.75 -7.3 10.15 -5.75 -4.85 8.75 -5.75
4 16 -5.25 9.5 -5.75 -4.85 8.75 -5.75 -7.3 10.15 -5.75 -5.9 9.9 -5.75
4 16 -3.7 8.65 -5.75 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75
3 16 -17.75 8.85 -5.75 -17.714 7.7 -5.75 -18.518 6.479 -5.75
3 16 -3.7 8.65 -5.75 -2 8 -5.75 -3.591 7.399 -5.75
4 16 -16.496 6.479 -5.75 -16.6 7.7 -5.75 -4.65 8 -5.75 -4.556 6.479 -5.75
3 16 -18.518 6.479 -5.75 -17.714 7.7 -5.75 -17.663 6.479 -5.75
4 16 -2 8 -5.75 -2 6.479 -5.75 -3.552 6.479 -5.75 -3.591 7.399 -5.75
3 80 -5.9 1.3999 -8.4716 -5.74 .72 -8.6108 -7.94 .5999 -8.6307
4 80 -8.43 1.8 -8.392 -8.1824 2.031 -8.3461 -5.9 1.3999 -8.4716 -7.94 .5999 -8.6307
3 80 -6.4724 2.4809 -8.2566 -6.15 2.3999 -8.2727 -5.9 1.3999 -8.4716
4 80 -5.9 1.3999 -8.4716 -8.1824 2.031 -8.3461 -7.2985 2.3674 -8.2792 -6.4724 2.4809 -8.2566
3 80 -5.313 0 -8.75 -5.25 .15 -8.72 -5.014 0 -8.75
