0 Technic Gear 24 Tooth Crown
0 Name: 3650a.dat
0 Author: Adriano Aicardi
0 !LDRAW_ORG Part UPDATE 1998-10
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -8 1 0 0 0 0 1 0 20 0 axlehol5.dat

 4 16 9.595 -30.095 -5 9.622 -31.71 -3 6.743 -30.86 -5 7.527 -32.271 -3
 4 16 9.557 -25.375 -6 9.557 -25.375 0 9.622 -31.71 0 9.57 -28.49 -6
 4 16 4.416 -26.753 -6 4.416 -26.753 0 7.527 -32.271 0 5.962 -29.458 -6
 4 16 9.622 -31.71 0 9.57 -28.49 -6 9.595 -30.095 -5 9.622 -31.71 -3
 4 16 7.527 -32.271 0 5.962 -29.458 -6 6.743 -30.86 -5 7.527 -32.271 -3
 4 16 4.416 -26.753 -6 2.658 -26.985 -6 4.416 -26.753 0 2.658 -26.985 0
 4 16 4.416 -26.753 -6 2.658 -26.985 -6 3.896 -24.813 -6 2.138 -25.045 -6
 4 16 4.416 -26.753 0 2.658 -26.985 0 3.896 -24.813 0 2.138 -25.045 0
 4 16 4.416 -26.753 -6 3.896 -24.813 -6 9.557 -25.375 -6 8.977 -23.212 -6
 4 16 4.416 -26.753 0 3.896 -24.813 0 9.557 -25.375 0 8.977 -23.212 0
 4 16 9.622 -31.71 0 7.527 -32.271 0 8.693 -30.337 6 7.645 -30.618 6
 4 16 8.693 -30.337 6 7.653 -26.457 6 7.645 -30.618 6 6.605 -26.738 6
 4 16 7.653 -26.457 6 7.774 -24.813 0 6.605 -26.738 6 5.679 -25.375 0
 4 16 9.622 -31.71 0 8.693 -30.337 6 7.653 -26.457 6 7.774 -24.813 0
 4 16 7.527 -32.271 0 7.645 -30.618 6 6.605 -26.738 6 5.679 -25.375 0
 4 16 9.622 -31.71 0 7.527 -32.271 0 9.557 -25.375 0 4.416 -26.753 0

 2 24 -7.527 -32.271 -3 -7.527 -32.271 0
 2 24 -9.622 -31.71 -3 -9.622 -31.71 0
 2 24 -7.527 -32.271 -3 -9.622 -31.71 -3
 2 24 -7.527 -32.271 0 -9.622 -31.71 0
 2 24 -4.416 -26.753 -6 -4.416 -26.753 0
 2 24 -9.557 -25.375 -6 -9.557 -25.375 0
 2 24 -4.416 -26.753 -6 -5.962 -29.458 -6
 2 24 -5.962 -29.458 -6 -6.743 -30.86 -5
 2 24 -6.743 -30.86 -5 -7.527 -32.271 -3
 2 24 -9.557 -25.375 -6 -9.57 -28.49 -6
 2 24 -9.57 -28.49 -6 -9.595 -30.095 -5
 2 24 -9.595 -30.095 -5 -9.622 -31.71 -3
 2 24 -4.416 -26.753 0 -5.962 -29.458 0
 2 24 -5.962 -29.458 0 -7.527 -32.271 0
 2 24 -9.557 -25.375 0 -9.57 -28.49 0
 2 24 -9.57 -28.49 0 -9.622 -31.71 0
 2 24 -7.527 -32.271 0 -7.645 -30.618 6
 2 24 -7.645 -30.618 6 -6.605 -26.738 6
 2 24 -6.605 -26.738 6 -5.679 -25.375 0
 2 24 -9.622 -31.71 0 -8.693 -30.337 6
 2 24 -8.693 -30.337 6 -7.653 -26.457 6
 2 24 -7.653 -26.457 6 -7.774 -24.813 0
 2 24 -7.645 -30.618 6 -8.693 -30.337 6
 2 24 -6.605 -26.738 6 -7.653 -26.457 6
 2 24 -5.679 -25.375 0 -7.774 -24.813 0
 2 24 -9.557 -25.375 -6 -11.194 -24.697 -6
 2 24 -9.557 -25.375 0 -11.194 -24.697 0
 2 24 -5.679 -25.375 0 -7.527 -32.271 0
 2 24 -7.774 -24.813 0 -9.622 -31.71 0
 4 16 -7.527 -32.271 -3 -7.527 -32.271 0 -9.622 -31.71 -3 -9.622 -31.71 0
 4 16 -4.416 -26.753 -6 -5.962 -29.458 -6 -9.557 -25.375 -6 -9.57 -28.49 -6
 4 16 -5.962 -29.458 -6 -6.743 -30.86 -5 -9.57 -28.49 -6 -9.595 -30.095 -5
 4 16 -6.743 -30.86 -5 -7.527 -32.271 -3 -9.595 -30.095 -5 -9.622 -31.71 -3
 4 16 -4.416 -26.753 -6 -4.416 -26.753 0 -7.527 -32.271 0 -5.962 -29.458 -6
 4 16 -9.557 -25.375 -6 -9.557 -25.375 0 -9.622 -31.71 0 -9.57 -28.49 -6
 4 16 -7.527 -32.271 0 -5.962 -29.458 -6 -6.743 -30.86 -5 -7.527 -32.271 -3
 4 16 -9.622 -31.71 0 -9.57 -28.49 -6 -9.595 -30.095 -5 -9.622 -31.71 -3
 4 16 -9.557 -25.375 -6 -11.194 -24.697 -6 -9.557 -25.375 0 -11.194 -24.697 0
 4 16 -9.557 -25.375 -6 -11.194 -24.697 -6 -9.037 -23.435 -6 -10.674 -22.757 -6
 4 16 -9.557 -25.375 0 -11.194 -24.697 0 -9.037 -23.435 0 -10.674 -22.757 0
 4 16 -9.557 -25.375 -6 -9.037 -23.435 -6 -4.416 -26.753 -6 -3.836 -24.59 -6
 4 16 -9.557 -25.375 0 -9.037 -23.435 0 -4.416 -26.753 0 -3.836 -24.59 0
 4 16 -7.527 -32.271 0 -9.622 -31.71 0 -7.645 -30.618 6 -8.693 -30.337 6
 4 16 -7.645 -30.618 6 -6.605 -26.738 6 -8.693 -30.337 6 -7.653 -26.457 6
 4 16 -6.605 -26.738 6 -5.679 -25.375 0 -7.653 -26.457 6 -7.774 -24.813 0
 4 16 -7.527 -32.271 0 -7.645 -30.618 6 -6.605 -26.738 6 -5.679 -25.375 0
 4 16 -9.622 -31.71 0 -8.693 -30.337 6 -7.653 -26.457 6 -7.774 -24.813 0
 4 16 -7.527 -32.271 0 -9.622 -31.71 0 -4.416 -26.753 0 -9.557 -25.375 0

 2 24 -22.649 -24.183 -3 -22.649 -24.183 0
 2 24 -24.183 -22.649 -3 -24.183 -22.649 0
 2 24 -22.649 -24.183 -3 -24.183 -22.649 -3
 2 24 -22.649 -24.183 0 -24.183 -22.649 0
 2 24 -17.196 -20.959 -6 -17.196 -20.959 0
 2 24 -20.959 -17.196 -6 -20.959 -17.196 0
 2 24 -17.196 -20.959 -6 -19.887 -22.528 -6
 2 24 -19.887 -22.528 -6 -21.264 -23.352 -5
 2 24 -21.264 -23.352 -5 -22.649 -24.183 -3
 2 24 -20.959 -17.196 -6 -22.528 -19.887 -6
 2 24 -22.528 -19.887 -6 -23.352 -21.264 -5
 2 24 -23.352 -21.264 -5 -24.183 -22.649 -3
 2 24 -17.196 -20.959 0 -19.887 -22.528 0
 2 24 -19.887 -22.528 0 -22.649 -24.183 0
 2 24 -20.959 -17.196 0 -22.528 -19.887 0
 2 24 -22.528 -19.887 0 -24.183 -22.649 0
 2 24 -22.649 -24.183 0 -21.925 -22.692 6
 2 24 -21.925 -22.692 6 -19.085 -19.852 6
 2 24 -19.085 -19.852 6 -17.601 -19.135 0
 2 24 -24.183 -22.649 0 -22.692 -21.925 6
 2 24 -22.692 -21.925 6 -19.852 -19.085 6
 2 24 -19.852 -19.085 6 -19.135 -17.601 0
 2 24 -21.925 -22.692 6 -22.692 -21.925 6
 2 24 -19.085 -19.852 6 -19.852 -19.085 6
 2 24 -17.601 -19.135 0 -19.135 -17.601 0
 2 24 -20.959 -17.196 -6 -22.038 -15.79 -6
 2 24 -20.959 -17.196 0 -22.038 -15.79 0
 2 24 -17.601 -19.135 0 -22.649 -24.183 0
 2 24 -19.135 -17.601 0 -24.183 -22.649 0
 4 16 -22.649 -24.183 -3 -22.649 -24.183 0 -24.183 -22.649 -3 -24.183 -22.649 0
 4 16 -17.196 -20.959 -6 -19.887 -22.528 -6 -20.959 -17.196 -6 -22.528 -19.887 -6
 4 16 -19.887 -22.528 -6 -21.264 -23.352 -5 -22.528 -19.887 -6 -23.352 -21.264 -5
 4 16 -21.264 -23.352 -5 -22.649 -24.183 -3 -23.352 -21.264 -5 -24.183 -22.649 -3
 4 16 -17.196 -20.959 -6 -17.196 -20.959 0 -22.649 -24.183 0 -19.887 -22.528 -6
 4 16 -20.959 -17.196 -6 -20.959 -17.196 0 -24.183 -22.649 0 -22.528 -19.887 -6
 4 16 -22.649 -24.183 0 -19.887 -22.528 -6 -21.264 -23.352 -5 -22.649 -24.183 -3
 4 16 -24.183 -22.649 0 -22.528 -19.887 -6 -23.352 -21.264 -5 -24.183 -22.649 -3
 4 16 -20.959 -17.196 -6 -22.038 -15.79 -6 -20.959 -17.196 0 -22.038 -15.79 0
 4 16 -20.959 -17.196 -6 -22.038 -15.79 -6 -19.539 -15.776 -6 -20.618 -14.37 -6
 4 16 -20.959 -17.196 0 -22.038 -15.79 0 -19.539 -15.776 0 -20.618 -14.37 0
 4 16 -20.959 -17.196 -6 -19.539 -15.776 -6 -17.196 -20.959 -6 -15.613 -19.376 -6
 4 16 -20.959 -17.196 0 -19.539 -15.776 0 -17.196 -20.959 0 -15.613 -19.376 0
 4 16 -22.649 -24.183 0 -24.183 -22.649 0 -21.925 -22.692 6 -22.692 -21.925 6
 4 16 -21.925 -22.692 6 -19.085 -19.852 6 -22.692 -21.925 6 -19.852 -19.085 6
 4 16 -19.085 -19.852 6 -17.601 -19.135 0 -19.852 -19.085 6 -19.135 -17.601 0
 4 16 -22.649 -24.183 0 -21.925 -22.692 6 -19.085 -19.852 6 -17.601 -19.135 0
 4 16 -24.183 -22.649 0 -22.692 -21.925 6 -19.852 -19.085 6 -19.135 -17.601 0
 4 16 -22.649 -24.183 0 -24.183 -22.649 0 -17.196 -20.959 0 -20.959 -17.196 0

 2 24 -31.71 -9.622 -3 -31.71 -9.622 0
 2 24 -32.271 -7.527 -3 -32.271 -7.527 0
 2 24 -31.71 -9.622 -3 -32.271 -7.527 -3
 2 24 -31.71 -9.622 0 -32.271 -7.527 0
 2 24 -25.375 -9.557 -6 -25.375 -9.557 0
 2 24 -26.753 -4.416 -6 -26.753 -4.416 0
 2 24 -25.375 -9.557 -6 -28.49 -9.57 -6
 2 24 -28.49 -9.57 -6 -30.095 -9.595 -5
 2 24 -30.095 -9.595 -5 -31.71 -9.622 -3
 2 24 -26.753 -4.416 -6 -29.458 -5.962 -6
 2 24 -29.458 -5.962 -6 -30.86 -6.743 -5
 2 24 -30.86 -6.743 -5 -32.271 -7.527 -3
 2 24 -25.375 -9.557 0 -28.49 -9.57 0
 2 24 -28.49 -9.57 0 -31.71 -9.622 0
 2 24 -26.753 -4.416 0 -29.458 -5.962 0
 2 24 -29.458 -5.962 0 -32.271 -7.527 0
 2 24 -31.71 -9.622 0 -30.337 -8.693 6
 2 24 -30.337 -8.693 6 -26.457 -7.653 6
 2 24 -26.457 -7.653 6 -24.813 -7.774 0
 2 24 -32.271 -7.527 0 -30.618 -7.645 6
 2 24 -30.618 -7.645 6 -26.738 -6.605 6
 2 24 -26.738 -6.605 6 -25.375 -5.679 0
 2 24 -30.337 -8.693 6 -30.618 -7.645 6
 2 24 -26.457 -7.653 6 -26.738 -6.605 6
 2 24 -24.813 -7.774 0 -25.375 -5.679 0
 2 24 -26.753 -4.416 -6 -26.985 -2.658 -6
 2 24 -26.753 -4.416 0 -26.985 -2.658 0
 2 24 -24.813 -7.774 0 -31.71 -9.622 0
 2 24 -25.375 -5.679 0 -32.271 -7.527 0
 4 16 -31.71 -9.622 -3 -31.71 -9.622 0 -32.271 -7.527 -3 -32.271 -7.527 0
 4 16 -25.375 -9.557 -6 -28.49 -9.57 -6 -26.753 -4.416 -6 -29.458 -5.962 -6
 4 16 -28.49 -9.57 -6 -30.095 -9.595 -5 -29.458 -5.962 -6 -30.86 -6.743 -5
 4 16 -30.095 -9.595 -5 -31.71 -9.622 -3 -30.86 -6.743 -5 -32.271 -7.527 -3
 4 16 -25.375 -9.557 -6 -25.375 -9.557 0 -31.71 -9.622 0 -28.49 -9.57 -6
 4 16 -26.753 -4.416 -6 -26.753 -4.416 0 -32.271 -7.527 0 -29.458 -5.962 -6
 4 16 -31.71 -9.622 0 -28.49 -9.57 -6 -30.095 -9.595 -5 -31.71 -9.622 -3
 4 16 -32.271 -7.527 0 -29.458 -5.962 -6 -30.86 -6.743 -5 -32.271 -7.527 -3
 4 16 -26.753 -4.416 -6 -26.985 -2.658 -6 -26.753 -4.416 0 -26.985 -2.658 0
 4 16 -26.753 -4.416 -6 -26.985 -2.658 -6 -24.813 -3.896 -6 -25.045 -2.138 -6
 4 16 -26.753 -4.416 0 -26.985 -2.658 0 -24.813 -3.896 0 -25.045 -2.138 0
 4 16 -26.753 -4.416 -6 -24.813 -3.896 -6 -25.375 -9.557 -6 -23.212 -8.977 -6
 4 16 -26.753 -4.416 0 -24.813 -3.896 0 -25.375 -9.557 0 -23.212 -8.977 0
 4 16 -31.71 -9.622 0 -32.271 -7.527 0 -30.337 -8.693 6 -30.618 -7.645 6
 4 16 -30.337 -8.693 6 -26.457 -7.653 6 -30.618 -7.645 6 -26.738 -6.605 6
 4 16 -26.457 -7.653 6 -24.813 -7.774 0 -26.738 -6.605 6 -25.375 -5.679 0
 4 16 -31.71 -9.622 0 -30.337 -8.693 6 -26.457 -7.653 6 -24.813 -7.774 0
 4 16 -32.271 -7.527 0 -30.618 -7.645 6 -26.738 -6.605 6 -25.375 -5.679 0
 4 16 -31.71 -9.622 0 -32.271 -7.527 0 -25.375 -9.557 0 -26.753 -4.416 0

 2 24 -32.271 7.527 -3 -32.271 7.527 0
 2 24 -31.71 9.622 -3 -31.71 9.622 0
 2 24 -32.271 7.527 -3 -31.71 9.622 -3
 2 24 -32.271 7.527 0 -31.71 9.622 0
 2 24 -26.753 4.416 -6 -26.753 4.416 0
 2 24 -25.375 9.557 -6 -25.375 9.557 0
 2 24 -26.753 4.416 -6 -29.458 5.962 -6
 2 24 -29.458 5.962 -6 -30.86 6.743 -5
 2 24 -30.86 6.743 -5 -32.271 7.527 -3
 2 24 -25.375 9.557 -6 -28.49 9.57 -6
 2 24 -28.49 9.57 -6 -30.095 9.595 -5
 2 24 -30.095 9.595 -5 -31.71 9.622 -3
 2 24 -26.753 4.416 0 -29.458 5.962 0
 2 24 -29.458 5.962 0 -32.271 7.527 0
 2 24 -25.375 9.557 0 -28.49 9.57 0
 2 24 -28.49 9.57 0 -31.71 9.622 0
 2 24 -32.271 7.527 0 -30.618 7.645 6
 2 24 -30.618 7.645 6 -26.738 6.605 6
 2 24 -26.738 6.605 6 -25.375 5.679 0
 2 24 -31.71 9.622 0 -30.337 8.693 6
 2 24 -30.337 8.693 6 -26.457 7.653 6
 2 24 -26.457 7.653 6 -24.813 7.774 0
 2 24 -30.618 7.645 6 -30.337 8.693 6
 2 24 -26.738 6.605 6 -26.457 7.653 6
 2 24 -25.375 5.679 0 -24.813 7.774 0
 2 24 -25.375 9.557 -6 -24.697 11.194 -6
 2 24 -25.375 9.557 0 -24.697 11.194 0
 2 24 -25.375 5.679 0 -32.271 7.527 0
 2 24 -24.813 7.774 0 -31.71 9.622 0
 4 16 -32.271 7.527 -3 -32.271 7.527 0 -31.71 9.622 -3 -31.71 9.622 0
 4 16 -26.753 4.416 -6 -29.458 5.962 -6 -25.375 9.557 -6 -28.49 9.57 -6
 4 16 -29.458 5.962 -6 -30.86 6.743 -5 -28.49 9.57 -6 -30.095 9.595 -5
 4 16 -30.86 6.743 -5 -32.271 7.527 -3 -30.095 9.595 -5 -31.71 9.622 -3
 4 16 -26.753 4.416 -6 -26.753 4.416 0 -32.271 7.527 0 -29.458 5.962 -6
 4 16 -25.375 9.557 -6 -25.375 9.557 0 -31.71 9.622 0 -28.49 9.57 -6
 4 16 -32.271 7.527 0 -29.458 5.962 -6 -30.86 6.743 -5 -32.271 7.527 -3
 4 16 -31.71 9.622 0 -28.49 9.57 -6 -30.095 9.595 -5 -31.71 9.622 -3
 4 16 -25.375 9.557 -6 -24.697 11.194 -6 -25.375 9.557 0 -24.697 11.194 0
 4 16 -25.375 9.557 -6 -24.697 11.194 -6 -23.435 9.037 -6 -22.757 10.674 -6
 4 16 -25.375 9.557 0 -24.697 11.194 0 -23.435 9.037 0 -22.757 10.674 0
 4 16 -25.375 9.557 -6 -23.435 9.037 -6 -26.753 4.416 -6 -24.59 3.836 -6
 4 16 -25.375 9.557 0 -23.435 9.037 0 -26.753 4.416 0 -24.59 3.836 0
 4 16 -32.271 7.527 0 -31.71 9.622 0 -30.618 7.645 6 -30.337 8.693 6
 4 16 -30.618 7.645 6 -26.738 6.605 6 -30.337 8.693 6 -26.457 7.653 6
 4 16 -26.738 6.605 6 -25.375 5.679 0 -26.457 7.653 6 -24.813 7.774 0
 4 16 -32.271 7.527 0 -30.618 7.645 6 -26.738 6.605 6 -25.375 5.679 0
 4 16 -31.71 9.622 0 -30.337 8.693 6 -26.457 7.653 6 -24.813 7.774 0
 4 16 -32.271 7.527 0 -31.71 9.622 0 -26.753 4.416 0 -25.375 9.557 0

 2 24 -24.183 22.649 -3 -24.183 22.649 0
 2 24 -22.649 24.183 -3 -22.649 24.183 0
 2 24 -24.183 22.649 -3 -22.649 24.183 -3
 2 24 -24.183 22.649 0 -22.649 24.183 0
 2 24 -20.959 17.196 -6 -20.959 17.196 0
 2 24 -17.196 20.959 -6 -17.196 20.959 0
 2 24 -20.959 17.196 -6 -22.528 19.887 -6
 2 24 -22.528 19.887 -6 -23.352 21.264 -5
 2 24 -23.352 21.264 -5 -24.183 22.649 -3
 2 24 -17.196 20.959 -6 -19.887 22.528 -6
 2 24 -19.887 22.528 -6 -21.264 23.352 -5
 2 24 -21.264 23.352 -5 -22.649 24.183 -3
 2 24 -20.959 17.196 0 -22.528 19.887 0
 2 24 -22.528 19.887 0 -24.183 22.649 0
 2 24 -17.196 20.959 0 -19.887 22.528 0
 2 24 -19.887 22.528 0 -22.649 24.183 0
 2 24 -24.183 22.649 0 -22.692 21.925 6
 2 24 -22.692 21.925 6 -19.852 19.085 6
 2 24 -19.852 19.085 6 -19.135 17.601 0
 2 24 -22.649 24.183 0 -21.925 22.692 6
 2 24 -21.925 22.692 6 -19.085 19.852 6
 2 24 -19.085 19.852 6 -17.601 19.135 0
 2 24 -22.692 21.925 6 -21.925 22.692 6
 2 24 -19.852 19.085 6 -19.085 19.852 6
 2 24 -19.135 17.601 0 -17.601 19.135 0
