0 Tile  2 x  2 with Map, Bright Light Blue Water, Yellow Land, Compass with Skull, Ship, Dark Red Trail and "X" Pattern
0 Name: 3068bp34.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0929, Pirates, Set 10403, set 21310, set 21322
0 !KEYWORDS Set 31064, set 31109, Set 40158, Set 40341, Set 41428, Set 43114
4 0 14.15 0 -4 14.15 0 -4.55 14.75 0 -4.35 14.65 0 -4.25
4 0 14.65 0 -4.25 14.55 0 -3.95 14.05 0 -3.6 14.15 0 -4
3 0 14.5 0 -3.6 14.05 0 -3.6 14.55 0 -3.95
3 0 13.95 0 -5.1 14.35 0 -5.55 14.5 0 -5.6
4 0 14.15 0 -4.55 13.95 0 -5.1 14.5 0 -5.6 14.75 0 -4.35
4 0 14.55 0 -5.75 15.15 0 -5 14.75 0 -4.35 14.5 0 -5.6
3 0 14.9 0 -4.25 14.75 0 -4.35 15.15 0 -5
4 0 14.6 0 -6.15 15.1 0 -5.75 15.15 0 -5 14.55 0 -5.75
4 0 14.95 0 -6.35 15.05 0 -6.15 15.1 0 -5.75 14.6 0 -6.15
3 0 14.6 0 -6.15 14.7 0 -6.35 14.95 0 -6.35
4 0 14.9 0 -4.25 15.15 0 -5 15.2 0 -4.7 15.1 0 -3.75
4 0 15.4 0 -4.05 15.45 0 -3.05 15.1 0 -3.75 15.2 0 -4.7
4 0 15.8 0 -3.3 15.75 0 -2.8 15.45 0 -3.05 15.4 0 -4.05
4 0 16 0 -2.85 15.75 0 -2.8 15.8 0 -3.3 16 0 -2.95
3 0 15.9 0 -2.75 15.75 0 -2.8 16 0 -2.85
4 0 9.75 0 -10.8 9.78 0 -10.99 10.25 0 -10.8 9.78 0 -10.61
4 0 9.9 0 -11.16 10.07 0 -11.27 10.25 0 -10.8 9.78 0 -10.99
4 0 10.25 0 -11.3 10.43 0 -11.27 10.25 0 -10.8 10.07 0 -11.27
4 0 10.6 0 -11.16 10.72 0 -10.99 10.25 0 -10.8 10.43 0 -11.27
4 0 10.75 0 -10.8 10.72 0 -10.61 10.25 0 -10.8 10.72 0 -10.99
4 0 10.6 0 -10.44 10.43 0 -10.33 10.25 0 -10.8 10.72 0 -10.61
4 0 10.25 0 -10.8 10.43 0 -10.33 10.25 0 -10.3 10.07 0 -10.33
4 0 9.9 0 -10.44 9.78 0 -10.61 10.25 0 -10.8 10.07 0 -10.33
4 0 11.25 0 -11.95 11.1 0 -11.35 10.8 0 -11.7 10.85 0 -11.9
3 0 10.8 0 -11.7 10.8 0 -11.8 10.85 0 -11.9
3 0 10.85 0 -11.9 10.95 0 -11.95 11.25 0 -11.95
4 16 9.4 0 -11.35 9.78 0 -10.99 9.75 0 -10.8 9.35 0 -10.95
4 16 9.75 0 -10.8 9.78 0 -10.61 9.3 0 -10.6 9.35 0 -10.95
4 16 9.78 0 -10.61 9.9 0 -10.44 9.25 0 -10.3 9.3 0 -10.6
4 16 9.25 0 -9.95 9.25 0 -10.3 9.9 0 -10.44 9.35 0 -9.55
4 16 10.07 0 -10.33 9.55 0 -9.15 9.35 0 -9.55 9.9 0 -10.44
3 16 9.55 0 -9.15 10.07 0 -10.33 10.25 0 -10.3
4 16 10.25 0 -10.3 10.43 0 -10.33 9.9 0 -8.85 9.55 0 -9.15
4 16 10.43 0 -10.33 10.7 0 -8.55 10.3 0 -8.65 9.9 0 -8.85
4 16 10.6 0 -10.44 11.1 0 -8.53 10.7 0 -8.55 10.43 0 -10.33
4 16 9.35 0 -11.6 9.9 0 -11.16 9.78 0 -10.99 9.4 0 -11.35
3 16 9.35 0 -11.6 9.4 0 -11.7 9.6 0 -11.75
4 16 9.9 0 -11.16 9.35 0 -11.6 9.6 0 -11.75 10.07 0 -11.27
4 16 9.9 0 -11.75 10.25 0 -11.3 10.07 0 -11.27 9.6 0 -11.75
4 16 10.15 0 -11.85 10.8 0 -11.7 10.25 0 -11.3 9.9 0 -11.75
4 16 10.8 0 -11.8 10.8 0 -11.7 10.15 0 -11.85 10.3 0 -12.05
3 16 10.8 0 -11.8 10.3 0 -12.05 10.85 0 -11.9
4 16 10.83 0 -12.4 10.95 0 -11.95 10.3 0 -12.05 10.4 0 -12.3
3 16 10.85 0 -11.9 10.3 0 -12.05 10.95 0 -11.95
3 16 10.4 0 -12.3 10.6 0 -12.35 10.83 0 -12.4
4 16 10.45 0 -12.45 10.55 0 -12.45 10.6 0 -12.35 10.4 0 -12.3
4 16 10.85 0 -12.5 10.98 0 -12.5 11 0 -12.4 10.83 0 -12.4
4 0 11.95 0 -10.8 12.42 0 -10.99 12.45 0 -10.8 12.42 0 -10.61
4 0 12.3 0 -11.16 12.42 0 -10.99 11.95 0 -10.8 12.13 0 -11.27
4 0 11.95 0 -11.3 12.13 0 -11.27 11.95 0 -10.8 11.77 0 -11.27
4 0 11.6 0 -11.16 11.77 0 -11.27 11.95 0 -10.8 11.48 0 -10.99
4 0 11.45 0 -10.8 11.48 0 -10.99 11.95 0 -10.8 11.48 0 -10.61
4 0 11.95 0 -10.8 11.77 0 -10.33 11.6 0 -10.44 11.48 0 -10.61
4 0 11.95 0 -10.8 12.13 0 -10.33 11.95 0 -10.3 11.77 0 -10.33
4 0 12.3 0 -10.44 12.13 0 -10.33 11.95 0 -10.8 12.42 0 -10.61
4 0 11.25 0 -11.95 11.4 0 -11.8 11.4 0 -11.7 11.1 0 -11.35
3 0 11.4 0 -11.8 11.25 0 -11.95 11.35 0 -11.9
4 16 12.45 0 -10.8 12.42 0 -10.99 12.85 0 -10.95 12.9 0 -10.6
4 16 12.9 0 -10.6 12.95 0 -10.3 12.42 0 -10.61 12.45 0 -10.8
4 16 12.95 0 -10.3 12.95 0 -9.95 12.3 0 -10.44 12.42 0 -10.61
4 16 11.95 0 -10.3 12.13 0 -10.33 12.95 0 -9.95 12.85 0 -9.55
3 16 12.95 0 -9.95 12.13 0 -10.33 12.3 0 -10.44
4 16 12.85 0 -9.55 12.65 0 -9.15 11.77 0 -10.33 11.95 0 -10.3
4 16 12.65 0 -9.15 12.3 0 -8.85 11.5 0 -8.55 11.77 0 -10.33
3 16 11.5 0 -8.55 12.3 0 -8.85 11.9 0 -8.65
4 16 11.6 0 -10.44 11.77 0 -10.33 11.5 0 -8.55 11.1 0 -8.53
4 16 12.3 0 -11.16 12.8 0 -11.35 12.85 0 -10.95 12.42 0 -10.99
4 16 12.8 0 -11.35 12.3 0 -11.16 12.13 0 -11.27 12.85 0 -11.6
4 16 12.3 0 -11.75 12.8 0 -11.7 12.85 0 -11.6 12.13 0 -11.27
3 16 12.8 0 -11.7 12.3 0 -11.75 12.6 0 -11.75
4 16 11.95 0 -11.3 12.05 0 -11.85 12.3 0 -11.75 12.13 0 -11.27
4 16 11.9 0 -12.05 12.05 0 -11.85 11.4 0 -11.8 11.35 0 -11.9
4 16 11.8 0 -12.3 11.9 0 -12.05 11.35 0 -11.9 11.25 0 -11.95
4 16 11.2 0 -12.4 11.6 0 -12.35 11.8 0 -12.3 11.25 0 -11.95
4 16 11.75 0 -12.45 11.8 0 -12.3 11.6 0 -12.35 11.65 0 -12.45
3 16 11.6 0 -12.35 11.2 0 -12.4 11.38 0 -12.4
4 16 11.2 0 -12.4 11.23 0 -12.5 11.35 0 -12.5 11.38 0 -12.4
4 16 10.83 0 -12.4 11 0 -12.4 11.25 0 -11.95 10.95 0 -11.95
3 16 11.25 0 -11.95 11 0 -12.4 11.2 0 -12.4
4 16 11.1 0 -11.35 10.43 0 -11.27 10.25 0 -11.3 10.8 0 -11.7
4 16 11.48 0 -10.99 10.6 0 -11.16 10.43 0 -11.27 11.1 0 -11.35
4 16 11.1 0 -11.35 11.4 0 -11.7 11.6 0 -11.16 11.48 0 -10.99
3 16 11.6 0 -11.16 11.4 0 -11.7 11.77 0 -11.27
3 16 11.77 0 -11.27 12.05 0 -11.85 11.95 0 -11.3
4 16 11.4 0 -11.8 12.05 0 -11.85 11.77 0 -11.27 11.4 0 -11.7
4 16 11.48 0 -10.61 10.75 0 -10.8 10.72 0 -10.99 11.45 0 -10.8
4 16 10.6 0 -11.16 11.48 0 -10.99 11.45 0 -10.8 10.72 0 -10.99
4 16 11.6 0 -10.44 10.72 0 -10.61 10.75 0 -10.8 11.48 0 -10.61
4 16 10.72 0 -10.61 11.6 0 -10.44 11.1 0 -8.53 10.6 0 -10.44
4 0 9.83 0 -7.44 10.24 0 -7.3 10.14 0 -6.93 9.69 0 -7.09
4 0 9.44 0 -7.63 9.83 0 -7.44 9.69 0 -7.09 9.25 0 -7.3
4 0 9.08 0 -7.87 9.44 0 -7.63 9.25 0 -7.3 8.85 0 -7.57
4 0 8.23 0 -8.84 8.47 0 -8.48 8.17 0 -8.25 7.9 0 -8.65
4 0 8.04 0 -9.23 8.23 0 -8.84 7.9 0 -8.65 7.69 0 -9.09
4 0 7.9 0 -9.64 8.04 0 -9.23 7.69 0 -9.09 7.53 0 -9.54
4 212 9.54 0 -8.52 9.84 0 -8.32 9.08 0 -7.87 8.91 0 -8.02
4 212 9.84 0 -8.32 10.14 0 -8.17 9.44 0 -7.63 9.08 0 -7.87
4 212 10.14 0 -8.17 10.35 0 -8.1 9.83 0 -7.44 9.44 0 -7.63
4 212 10.35 0 -8.1 10.5 0 -7.25 10.24 0 -7.3 9.83 0 -7.44
4 212 7.84 0 -9.94 8.7 0 -9.8 8.77 0 -9.54 7.9 0 -9.64
4 212 8.92 0 -9.24 8.04 0 -9.23 7.9 0 -9.64 8.77 0 -9.54
4 212 9.12 0 -8.94 8.23 0 -8.84 8.04 0 -9.23 8.92 0 -9.24
4 212 8.62 0 -8.31 8.47 0 -8.48 8.23 0 -8.84 9.12 0 -8.94
4 0 8.39 0 -8 8.6 0 -7.79 7.95 0 -7.28 7.88 0 -7.35
4 0 8.62 0 -8.31 9.12 0 -8.94 9.54 0 -8.52 8.91 0 -8.02
4 0 8.47 0 -8.48 8.62 0 -8.31 8.39 0 -8 8.17 0 -8.25
4 0 8.62 0 -8.31 8.91 0 -8.02 8.6 0 -7.79 8.39 0 -8
4 0 8.91 0 -8.02 9.08 0 -7.87 8.85 0 -7.57 8.6 0 -7.79
4 0 12.37 0 -7.44 12.51 0 -7.09 12.06 0 -6.93 11.96 0 -7.3
4 0 12.76 0 -7.63 12.95 0 -7.3 12.51 0 -7.09 12.37 0 -7.44
4 0 13.12 0 -7.87 13.35 0 -7.57 12.95 0 -7.3 12.76 0 -7.63
4 0 13.97 0 -8.84 14.3 0 -8.65 14.03 0 -8.25 13.73 0 -8.48
4 0 14.16 0 -9.23 14.51 0 -9.09 14.3 0 -8.65 13.97 0 -8.84
4 0 14.3 0 -9.64 14.67 0 -9.54 14.51 0 -9.09 14.16 0 -9.23
4 212 12.66 0 -8.52 13.29 0 -8.02 13.12 0 -7.87 12.36 0 -8.32
4 212 12.36 0 -8.32 13.12 0 -7.87 12.76 0 -7.63 12.07 0 -8.17
4 212 12.07 0 -8.17 12.76 0 -7.63 12.37 0 -7.44 11.85 0 -8.1
4 212 11.96 0 -7.3 11.7 0 -7.25 11.85 0 -8.1 12.37 0 -7.44
4 212 13.28 0 -9.24 13.43 0 -9.54 14.3 0 -9.64 14.16 0 -9.23
4 212 14.36 0 -9.94 14.3 0 -9.64 13.43 0 -9.54 13.5 0 -9.8
4 212 13.08 0 -8.94 13.28 0 -9.24 14.16 0 -9.23 13.97 0 -8.84
4 212 13.97 0 -8.84 13.73 0 -8.48 13.58 0 -8.31 13.08 0 -8.94
4 0 13.81 0 -8 14.32 0 -7.35 14.25 0 -7.28 13.6 0 -7.79
4 0 12.66 0 -8.52 13.08 0 -8.94 13.58 0 -8.31 13.29 0 -8.02
4 0 13.73 0 -8.48 14.03 0 -8.25 13.81 0 -8 13.58 0 -8.31
4 0 13.58 0 -8.31 13.81 0 -8 13.6 0 -7.79 13.29 0 -8.02
4 0 13.29 0 -8.02 13.6 0 -7.79 13.35 0 -7.57 13.12 0 -7.87
4 0 10.57 0 -6.85 11.63 0 -6.85 11.25 0 -4.7 10.95 0 -4.7
4 0 10.5 0 -7.25 10.57 0 -6.85 10.14 0 -6.93 10.24 0 -7.3
4 0 10.5 0 -7.25 11.7 0 -7.25 11.63 0 -6.85 10.57 0 -6.85
4 0 11.7 0 -7.25 11.96 0 -7.3 12.06 0 -6.93 11.63 0 -6.85
4 0 10.35 0 -8.1 11.85 0 -8.1 11.7 0 -7.25 10.5 0 -7.25
4 0 10.14 0 -14.07 10.24 0 -13.7 9.83 0 -13.56 9.69 0 -13.91
4 0 9.69 0 -13.91 9.83 0 -13.56 9.44 0 -13.37 9.25 0 -13.7
4 0 9.25 0 -13.7 9.44 0 -13.37 9.08 0 -13.13 8.85 0 -13.43
4 0 8.17 0 -12.75 8.47 0 -12.52 8.23 0 -12.16 7.9 0 -12.35
4 0 7.9 0 -12.35 8.23 0 -12.16 8.04 0 -11.77 7.69 0 -11.91
4 0 7.69 0 -11.91 8.04 0 -11.77 7.9 0 -11.36 7.53 0 -11.46
4 212 9.08 0 -13.13 9.84 0 -12.68 9.54 0 -12.48 8.91 0 -12.98
4 212 9.44 0 -13.37 10.14 0 -12.83 9.84 0 -12.68 9.08 0 -13.13
4 212 9.83 0 -13.56 10.35 0 -12.9 10.14 0 -12.83 9.44 0 -13.37
4 212 10.24 0 -13.7 10.5 0 -13.75 10.35 0 -12.9 9.83 0 -13.56
4 212 7.9 0 -11.36 8.04 0 -11.77 8.7 0 -11.2 7.84 0 -11.06
3 212 8.7 0 -11.2 8.04 0 -11.77 8.77 0 -11.47
4 212 8.23 0 -12.16 8.92 0 -11.76 8.77 0 -11.47 8.04 0 -11.77
4 212 8.47 0 -12.52 9.12 0 -12.06 8.92 0 -11.76 8.23 0 -12.16
3 212 9.12 0 -12.06 8.47 0 -12.52 8.62 0 -12.69
4 0 7.95 0 -13.72 8.6 0 -13.21 8.39 0 -13 7.88 0 -13.65
4 0 8.62 0 -12.69 8.91 0 -12.98 9.54 0 -12.48 9.12 0 -12.06
4 0 8.39 0 -13 8.62 0 -12.69 8.47 0 -12.52 8.17 0 -12.75
4 0 8.6 0 -13.21 8.91 0 -12.98 8.62 0 -12.69 8.39 0 -13
4 0 8.85 0 -13.43 9.08 0 -13.13 8.91 0 -12.98 8.6 0 -13.21
4 0 12.06 0 -14.07 12.51 0 -13.91 12.37 0 -13.56 11.96 0 -13.7
4 0 12.51 0 -13.91 12.95 0 -13.7 12.76 0 -13.37 12.37 0 -13.56
4 0 12.95 0 -13.7 13.35 0 -13.43 13.12 0 -13.13 12.76 0 -13.37
4 0 14.03 0 -12.75 14.3 0 -12.35 13.97 0 -12.16 13.73 0 -12.52
4 0 14.3 0 -12.35 14.51 0 -11.91 14.16 0 -11.77 13.97 0 -12.16
4 0 14.51 0 -11.91 14.67 0 -11.46 14.3 0 -11.36 14.16 0 -11.77
4 212 13.12 0 -13.13 13.29 0 -12.98 12.66 0 -12.48 12.36 0 -12.68
4 212 12.76 0 -13.37 13.12 0 -13.13 12.36 0 -12.68 12.07 0 -12.83
4 212 12.37 0 -13.56 12.76 0 -13.37 12.07 0 -12.83 11.85 0 -12.9
4 212 11.96 0 -13.7 12.37 0 -13.56 11.85 0 -12.9 11.7 0 -13.75
4 212 13.43 0 -11.47 14.3 0 -11.36 14.36 0 -11.06 13.5 0 -11.2
4 212 13.73 0 -12.52 13.97 0 -12.16 14.16 0 -11.77 13.28 0 -11.76
4 212 14.3 0 -11.36 13.43 0 -11.47 13.28 0 -11.76 14.16 0 -11.77
4 212 13.73 0 -12.52 13.28 0 -11.76 13.08 0 -12.06 13.58 0 -12.69
4 0 14.25 0 -13.72 14.32 0 -13.65 13.81 0 -13 13.6 0 -13.21
4 0 13.58 0 -12.69 13.08 0 -12.06 12.66 0 -12.48 13.29 0 -12.98
4 0 13.81 0 -13 14.03 0 -12.75 13.73 0 -12.52 13.58 0 -12.69
4 0 13.6 0 -13.21 13.81 0 -13 13.58 0 -12.69 13.29 0 -12.98
4 0 13.35 0 -13.43 13.6 0 -13.21 13.29 0 -12.98 13.12 0 -13.13
4 0 10.57 0 -14.15 10.95 0 -16.3 11.25 0 -16.3 11.63 0 -14.15
4 0 10.5 0 -13.75 10.24 0 -13.7 10.14 0 -14.07 10.57 0 -14.15
4 0 10.5 0 -13.75 10.57 0 -14.15 11.63 0 -14.15 11.7 0 -13.75
4 0 12.06 0 -14.07 11.96 0 -13.7 11.7 0 -13.75 11.63 0 -14.15
4 0 11.7 0 -13.75 11.85 0 -12.9 10.35 0 -12.9 10.5 0 -13.75
4 0 7.44 0 -11 7.44 0 -10 5.3 0 -10.35 5.3 0 -10.65
4 0 7.44 0 -11 7.84 0 -11.06 7.84 0 -9.94 7.44 0 -10
4 0 7.84 0 -11.06 8.7 0 -11.2 8.7 0 -9.8 7.84 0 -9.94
4 0 7.9 0 -11.36 7.84 0 -11.06 7.44 0 -11 7.53 0 -11.46
4 0 7.84 0 -9.94 7.9 0 -9.64 7.53 0 -9.54 7.44 0 -10
4 0 16.9 0 -10.65 16.9 0 -10.35 14.76 0 -10 14.76 0 -11
4 0 14.3 0 -9.64 14.36 0 -9.94 14.76 0 -10 14.67 0 -9.54
4 0 14.67 0 -11.46 14.76 0 -11 14.36 0 -11.06 14.3 0 -11.36
4 0 8.7 0 -11.2 9.3 0 -10.6 9.25 0 -10.3 8.7 0 -9.8
4 0 8.7 0 -11.2 9.4 0 -11.35 9.35 0 -10.95 9.3 0 -10.6
4 0 8.7 0 -11.2 8.77 0 -11.47 8.92 0 -11.76 9.4 0 -11.35
3 0 9.4 0 -11.35 8.92 0 -11.76 9.35 0 -11.6
4 0 9.12 0 -12.06 9.4 0 -11.7 9.35 0 -11.6 8.92 0 -11.76
3 0 9.4 0 -11.7 9.12 0 -12.06 9.6 0 -11.75
4 0 9.6 0 -11.75 9.12 0 -12.06 9.54 0 -12.48 9.9 0 -11.75
4 0 10.4 0 -12.3 10.3 0 -12.05 9.9 0 -11.75 9.54 0 -12.48
3 0 9.9 0 -11.75 10.3 0 -12.05 10.15 0 -11.85
4 0 10.45 0 -12.45 10.4 0 -12.3 9.54 0 -12.48 9.84 0 -12.68
4 0 10.14 0 -12.83 10.35 0 -12.9 10.45 0 -12.45 9.84 0 -12.68
4 0 10.55 0 -12.45 10.45 0 -12.45 10.35 0 -12.9 10.85 0 -12.5
4 0 10.85 0 -12.5 10.83 0 -12.4 10.6 0 -12.35 10.55 0 -12.45
4 0 11.23 0 -12.5 11.2 0 -12.4 11 0 -12.4 10.98 0 -12.5
4 0 11.38 0 -12.4 11.35 0 -12.5 11.65 0 -12.45 11.6 0 -12.35
4 0 11.85 0 -12.9 10.98 0 -12.5 10.85 0 -12.5 10.35 0 -12.9
3 0 11.23 0 -12.5 10.98 0 -12.5 11.85 0 -12.9
3 0 11.35 0 -12.5 11.23 0 -12.5 11.85 0 -12.9
4 0 11.85 0 -12.9 11.75 0 -12.45 11.65 0 -12.45 11.35 0 -12.5
4 0 12.36 0 -12.68 11.8 0 -12.3 11.85 0 -12.9 12.07 0 -12.83
3 0 11.8 0 -12.3 11.75 0 -12.45 11.85 0 -12.9
4 0 12.66 0 -12.48 12.05 0 -11.85 11.8 0 -12.3 12.36 0 -12.68
3 0 12.05 0 -11.85 11.9 0 -12.05 11.8 0 -12.3
4 0 13.08 0 -12.06 12.3 0 -11.75 12.05 0 -11.85 12.66 0 -12.48
3 0 12.6 0 -11.75 12.3 0 -11.75 13.08 0 -12.06
4 0 13.28 0 -11.76 12.8 0 -11.7 12.6 0 -11.75 13.08 0 -12.06
3 0 12.85 0 -11.6 12.8 0 -11.7 13.28 0 -11.76
4 0 13.43 0 -11.47 12.8 0 -11.35 12.85 0 -11.6 13.28 0 -11.76
4 0 12.8 0 -11.35 13.43 0 -11.47 13.5 0 -11.2 12.85 0 -10.95
4 0 12.9 0 -10.6 12.85 0 -10.95 13.5 0 -11.2 12.95 0 -10.3
4 0 14.76 0 -10 14.36 0 -9.94 12.95 0 -10.3 13.5 0 -11.2
4 0 14.36 0 -9.94 13.5 0 -9.8 12.95 0 -9.95 12.95 0 -10.3
4 0 13.5 0 -9.8 13.43 0 -9.54 12.85 0 -9.55 12.95 0 -9.95
4 0 12.85 0 -9.55 13.43 0 -9.54 13.28 0 -9.24 13.08 0 -8.94
4 0 12.65 0 -9.15 12.85 0 -9.55 13.08 0 -8.94 12.66 0 -8.52
4 0 11.9 0 -8.65 12.3 0 -8.85 12.36 0 -8.32 12.07 0 -8.17
4 0 12.66 0 -8.52 12.36 0 -8.32 12.3 0 -8.85 12.65 0 -9.15
4 0 11.9 0 -8.65 12.07 0 -8.17 11.85 0 -8.1 11.5 0 -8.55
4 0 10.35 0 -8.1 10.7 0 -8.55 11.1 0 -8.53 11.85 0 -8.1
3 0 11.85 0 -8.1 11.1 0 -8.53 11.5 0 -8.55
4 0 9.25 0 -9.95 8.77 0 -9.54 8.7 0 -9.8 9.25 0 -10.3
4 0 9.35 0 -9.55 8.92 0 -9.24 8.77 0 -9.54 9.25 0 -9.95
4 0 8.92 0 -9.24 9.35 0 -9.55 9.55 0 -9.15 9.12 0 -8.94
4 0 9.55 0 -9.15 9.9 0 -8.85 9.54 0 -8.52 9.12 0 -8.94
4 0 9.9 0 -8.85 10.3 0 -8.65 9.84 0 -8.32 9.54 0 -8.52
3 0 10.35 0 -8.1 10.14 0 -8.17 9.84 0 -8.32
