0 Minifig Torso with Train Jacket and Red Neckerchief Pattern and Bold Train Logo
4 15 2.1 6.1 -10 1.6 6.1 -10 1.4 6.7 -10 2 6.7 -10
4 15 2.3 7 -10 2 6.7 -10 1.4 6.7 -10 1.1 13 -10
4 15 2.3 7 -10 1.1 13 -10 2.3 11.7 -10 3.2 7.6 -10
4 15 3.2 7.6 -10 2.3 11.7 -10 3.8 9.8 -10 4.1 7.8 -10
3 15 4.1 7.8 -10 3.8 9.8 -10 5.1 7.9 -10
4 15 0.6 13.2 -10 1.1 13 -10 1.4 6.7 -10 0.7 7 -10
4 15 1.6 13.8 -10 1.1 13 -10 0.6 13.2 -10 1.2 14.1 -10
4 15 2.2 14.8 -10 1.6 13.8 -10 1.2 14.1 -10 1.7 15.1 -10
4 15 2.5 15.9 -10 2.2 14.8 -10 1.7 15.1 -10 1.8 15.9 -10
4 15 2.7 16.8 -10 2.5 15.9 -10 1.8 15.9 -10 1.8 16.8 -10
4 15 3.8 15.6 -10 2.5 15.9 -10 2.7 16.8 -10 4.4 16.5 -10
4 15 5.1 15.2 -10 3.8 15.6 -10 4.4 16.5 -10 5.9 16 -10
4 15 5.7 14.8 -10 5.1 15.2 -10 5.9 16 -10 6.7 15.6 -10
4 15 5.9 14.4 -10 5.7 14.8 -10 6.7 15.6 -10 7 15.1 -10
4 15 5.9 14.4 -10 7 15.1 -10 7 14.4 -10 6.1 12.1 -10
4 15 4.7 11 -10 5.9 14.4 -10 6.1 12.1 -10 4.9 10.7 -10
4 15 8.8 12 -10 4.9 10.7 -10 6.1 12.1 -10 9.1 13.1 -10
4 15 8.8 12 -10 9.1 13.1 -10 9.4 13 -10 9.3 9.8 -10
4 15 9.3 9.8 -10 9.4 13 -10 10.2 10.2 -10 9.5 7.5 -10
3 15 9.5 7.5 -10 10.2 10.2 -10 10.5 7.7 -10
4 15 9.6 5 -10 10.5 5.8 -10 10.3 2.6 -10 9.4 2.2 -10
4 15 9.4 2.2 -10 10.3 2.6 -10 9.8 0 -10 8.9 0 -10
4 15 3 32 -10 2.7 16.8 -10 1.8 16.8 -10 2.1 32 -10
4 15 1.8 16.8 -10 1.8 15.9 -10 -0.6 16 -10 -0.6 16.9 -10
4 15 -0.6 16.9 -10 -0.6 16 -10 -2.8 15.8 -10 -3 16.6 -10
4 15 -3 16.6 -10 -2.8 15.8 -10 -4.7 15.3 -10 -5.5 15.7 -10
4 15 -5.5 15.7 -10 -4.7 15.3 -10 -4.8 14.9 -10 -5.7 15.2 -10
4 15 -5.7 15.2 -10 -4.8 14.9 -10 -4.2 11.6 -10 -5.2 12.6 -10
4 15 -5.2 12.6 -10 -4.2 11.6 -10 -4.5 11.3 -10 -6.9 13 -10
4 15 -6.9 13 -10 -4.5 11.3 -10 -7 12.1 -10 -8.6 12.8 -10
4 15 -8.8 13.9 -10 -6.9 13 -10 -8.6 12.8 -10 -9.2 13.7 -10
4 15 -9.2 13.7 -10 -8.6 12.8 -10 -9.1 10.6 -10 -9.9 10.7 -10
4 15 -10 5.5 -10 -10.1 8.5 -10 -9.3 7.8 -10 -9.1 5.1 -10
4 15 -9.6 2.7 -10 -10 5.5 -10 -9.1 5.1 -10 -8.8 2.6 -10
4 15 -9 0 -10 -9.6 2.7 -10 -8.8 2.6 -10 -8.2 0 -10
4 15 -1 12 -10 0.6 13.2 -10 0.7 7 -10 -0.3 7 -10
4 15 -2.6 10.3 -10 -1 12 -10 -0.3 7 -10 -0.9 6.8 -10
4 15 -4 8.7 -10 -2.6 10.3 -10 -0.9 6.8 -10 -1.2 6.2 -10
3 15 -1.7 5.9 -10 -4 8.7 -10 -1.2 6.2 -10
4 15 -1.7 5.9 -10 -1.2 6.2 -10 -1.3 5.2 -10 -1.8 4.4 -10
4 16 -9.6 2.7 -10 -9 0 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -10 5.5 -10 -9.6 2.7 -10
4 16 -10.1 8.5 -10 -10 5.5 -10 -14.345 2 -10 -11.3 9.6 -10
3 16 -14.345 2 -10 -12.5 10.4 -10 -11.3 9.6 -10
3 16 -14.345 2 -10 -19 29 -10 -12.5 10.4 -10
3 16 -12.5 10.4 -10 -19 29 -10 -11.1 10.7 -10
4 16 -9.9 10.7 -10 -11.1 10.7 -10 -19 29 -10 -9.2 13.7 -10
4 16 -8.8 13.9 -10 -9.2 13.7 -10 -19 29 -10 -5.5 15.7 -10
4 16 -8.8 13.9 -10 -5.5 15.7 -10 -5.7 15.2 -10 -6.9 13 -10
3 16 -5.2 12.6 -10 -6.9 13 -10 -5.7 15.2 -10
3 16 -5.5 15.7 -10 -19 29 -10 -3 16.6 -10
4 16 -0.6 16.9 -10 -3 16.6 -10 -19 29 -10 -0.75 18.65 -10
3 16 -0.75 18.65 -10 -19 29 -10 -0.75 19.4 -10
3 16 -0.75 19.4 -10 -19 29 -10 -0.75 20.15 -10
4 16 -0.75 20.15 -10 -19 29 -10 -0.75 23.45 -10 0 20.15 -10
3 16 -0.75 23.45 -10 -19 29 -10 -0.75 24.2 -10
3 16 -0.75 24.2 -10 -19 29 -10 -0.75 24.95 -10
4 16 -0.75 24.95 -10 -19 29 -10 -0.75 28.25 -10 0 24.95 -10
3 16 -0.75 28.25 -10 -19 29 -10 -0.75 29 -10
4 16 -0.75 29.75 -10 -0.75 29 -10 -19 29 -10 -19 32 -10
4 16 -0.75 29.75 -10 -19 32 -10 2.1 32 -10 0 29.75 -10
3 16 0.75 29.75 -10 0 29.75 -10 2.1 32 -10
3 16 0.75 29 -10 0.75 29.75 -10 2.1 32 -10
3 16 0.75 28.25 -10 0.75 29 -10 2.1 32 -10
3 16 0.75 24.95 -10 0.75 28.25 -10 2.1 32 -10
4 16 0 28.25 -10 0.75 28.25 -10 0.75 24.95 -10 0 24.95 -10
3 16 0 24.95 -10 -0.75 28.25 -10 0 28.25 -10
4 16 0.75 24.2 -10 0.75 24.95 -10 2.1 32 -10 1.8 16.8 -10
3 16 1.8 16.8 -10 0.75 23.45 -10 0.75 24.2 -10
4 16 0.75 23.45 -10 1.8 16.8 -10 0.75 20.15 -10 0 23.45 -10
4 16 0 23.45 -10 0.75 20.15 -10 0 20.15 -10 -0.75 23.45 -10
3 16 1.8 16.8 -10 0.75 19.4 -10 0.75 20.15 -10
3 16 1.8 16.8 -10 0.75 18.65 -10 0.75 19.4 -10
4 16 0.75 18.65 -10 1.8 16.8 -10 -0.6 16.9 -10 0 18.65 -10
3 16 -0.6 16.9 -10 -0.75 18.65 -10 0 18.65 -10
4 16 5 20.8 -10 3 32 -10 19 32 -10 7 20.8 -10
3 16 8 20.8 -10 7 20.8 -10 19 32 -10
3 16 10 20.8 -10 8 20.8 -10 19 32 -10
3 16 12 20.8 -10 10 20.8 -10 19 32 -10
3 16 13 20.8 -10 12 20.8 -10 19 32 -10
4 16 15 20.8 -10 13 20.8 -10 19 32 -10 19 29 -10
3 16 15 18.8 -10 15 20.8 -10 19 29 -10
3 16 15 16.8 -10 15 18.8 -10 19 29 -10
4 16 15 16.8 -10 19 29 -10 14.345 2 -10 12.1 7.9 -10
4 16 15 16.8 -10 12.1 7.9 -10 11.3 7.9 -10 13 16.8 -10
4 16 13 16.8 -10 11.3 7.9 -10 10.5 7.7 -10 12 16.8 -10
4 16 12 16.8 -10 10.5 7.7 -10 10.2 10.2 -10 10 16.8 -10
3 16 10.2 10.2 -10 9.4 13 -10 10 16.8 -10
4 16 10 16.8 -10 9.4 13 -10 9.1 13.1 -10 7 15.1 -10
3 16 9.1 13.1 -10 7 14.4 -10 7 15.1 -10
3 16 6.1 12.1 -10 7 14.4 -10 9.1 13.1 -10
4 16 8 16.8 -10 10 16.8 -10 7 15.1 -10 6.7 15.6 -10
4 16 7 16.8 -10 8 16.8 -10 6.7 15.6 -10 5.9 16 -10
4 16 5 16.8 -10 7 16.8 -10 5.9 16 -10 4.4 16.5 -10
4 16 5 16.8 -10 4.4 16.5 -10 2.7 16.8 -10 5 18.8 -10
4 16 5 20.8 -10 5 18.8 -10 2.7 16.8 -10 3 32 -10
4 16 11.4 6.8 -10 12.1 7.9 -10 14.345 2 -10 12 0 -10
4 16 11.4 6.8 -10 12 0 -10 10.3 2.6 -10 10.5 5.8 -10
3 16 12 0 -10 9.8 0 -10 10.3 2.6 -10
4 16 8.9 0 -10 7.7 0 -10 7.4 1.6 -10 9.4 2.2 -10
4 16 9.4 2.2 -10 7.4 1.6 -10 7 3.4 -10 8.3 4 -10
3 16 9.4 2.2 -10 8.3 4 -10 9.6 5 -10
4 16 9.3 9.8 -10 9.5 7.5 -10 8.3 7.5 -10 6.7 7.6 -10
4 16 8.8 12 -10 9.3 9.8 -10 6.7 7.6 -10 5.1 7.9 -10
4 16 4.9 10.7 -10 8.8 12 -10 5.1 7.9 -10 3.8 9.8 -10
4 16 4.7 11 -10 4.9 10.7 -10 3.8 9.8 -10 2.3 11.7 -10
4 16 5.9 14.4 -10 4.7 11 -10 2.3 11.7 -10 1.1 13 -10
4 16 5.7 14.8 -10 5.9 14.4 -10 1.1 13 -10 1.6 13.8 -10
4 16 5.1 15.2 -10 5.7 14.8 -10 1.6 13.8 -10 2.2 14.8 -10
4 16 3.8 15.6 -10 5.1 15.2 -10 2.2 14.8 -10 2.5 15.9 -10
4 16 -0.6 16 -10 1.8 15.9 -10 1.7 15.1 -10 1.2 14.1 -10
4 16 -2.8 15.8 -10 -0.6 16 -10 1.2 14.1 -10 0.6 13.2 -10
4 16 -4.7 15.3 -10 -2.8 15.8 -10 0.6 13.2 -10 -1 12 -10
4 16 -4.8 14.9 -10 -4.7 15.3 -10 -1 12 -10 -4.2 11.6 -10
4 16 -4.2 11.6 -10 -1 12 -10 -2.6 10.3 -10 -4.5 11.3 -10
4 16 -4.5 11.3 -10 -2.6 10.3 -10 -4 8.7 -10 -6.3 9.8 -10
4 16 -7 12.1 -10 -4.5 11.3 -10 -6.3 9.8 -10 -7.8 10.4 -10
4 16 -8.6 12.8 -10 -7 12.1 -10 -7.8 10.4 -10 -9.1 10.6 -10
3 16 -9.1 5.1 -10 -9.3 7.8 -10 -8.3 6.6 -10
4 16 -9.1 5.1 -10 -8.3 6.6 -10 -6.1 5 -10 -6.6 3.8 -10
4 16 -8.8 2.6 -10 -9.1 5.1 -10 -6.6 3.8 -10 -7 2.6 -10
4 16 -8.8 2.6 -10 -7 2.6 -10 -7.4 1.1 -10 -8.2 0 -10
3 16 -7.5 0 -10 -8.2 0 -10 -7.4 1.1 -10
