0 Minifig Torso with Female Outline, Yellow and Red Belt and Superman Logo Pattern
4 4 7.4 5.2 -10 7.3 6.75 -10 9 8.55 -10 10.55 8.45 -10
4 4 10.6 8.65 -10 10.55 8.45 -10 9 8.55 -10 10.5 8.85 -10
3 4 9 8.55 -10 6 11.35 -10 10.5 8.85 -10
4 4 6 11.35 -10 5.85 11.35 -10 3.55 12.6 -10 3.6 12.95 -10
4 4 6 11.35 -10 3.6 12.95 -10 3.45 13.25 -10 10.5 8.85 -10
4 14 -5.05 12.05 -10 -5.6 11.9 -10 -5.6 12.15 -10 -3.85 13.65 -10
3 14 -5.05 12.05 -10 -3.85 13.65 -10 -4.1 12.2 -10
4 14 -3 12.25 -10 -4.1 12.2 -10 -3.85 13.65 -10 -3.3 13.2 -10
3 14 -3 12.25 -10 -3.3 13.2 -10 -2.8 12.95 -10
4 14 -3 12.25 -10 -2.8 12.95 -10 -2.35 12.85 -10 -2 12.2 -10
4 14 -2 12.2 -10 -2.35 12.85 -10 -1.75 12.85 -10 0 12.05 -10
3 14 0 12.05 -10 -1.75 12.85 -10 -1.15 12.95 -10
3 14 0 12.05 -10 -1.15 12.95 -10 -0.75 13.15 -10
3 14 0 12.05 -10 -0.75 13.15 -10 -0.4 13.45 -10
4 14 0 12.05 -10 -0.4 13.45 -10 -0.1 13.95 -10 1.75 12 -10
4 14 1.75 12 -10 -0.1 13.95 -10 1.15 13.95 -10 1.95 13.85 -10
4 14 2.55 12.05 -10 1.75 12 -10 1.95 13.85 -10 2.55 13.75 -10
4 14 3 12.15 -10 2.55 12.05 -10 2.55 13.75 -10 3.1 13.5 -10
4 14 3.35 12.35 -10 3 12.15 -10 3.1 13.5 -10 3.45 13.25 -10
4 14 3.35 12.35 -10 3.45 13.25 -10 3.6 12.95 -10 3.55 12.6 -10
4 4 -3.85 13.65 -10 -5.6 12.15 -10 -10.5 8.85 -10 -2.05 15.45 -10
4 4 -2.05 15.45 -10 -10.5 8.85 -10 0 18.3 -10 0 17.3 -10
4 4 -3.85 13.65 -10 -2.05 15.45 -10 -1.95 15.25 -10 -3.3 13.2 -10
4 4 -2.8 12.95 -10 -3.3 13.2 -10 -1.95 15.25 -10 -2.35 12.85 -10
4 4 -1.75 12.85 -10 -2.35 12.85 -10 -1.95 15.25 -10 -1.15 12.95 -10
4 4 -0.75 13.15 -10 -1.15 12.95 -10 -1.95 15.25 -10 -0.4 13.45 -10
4 4 -0.1 13.95 -10 -0.4 13.45 -10 -1.95 15.25 -10 0 15.35 -10
4 4 -0.1 13.95 -10 0 15.35 -10 1.75 15.25 -10 1.15 13.95 -10
4 4 1.95 13.85 -10 1.15 13.95 -10 1.75 15.25 -10 1.85 15.35 -10
3 4 2.55 13.75 -10 1.95 13.85 -10 1.85 15.35 -10
3 4 3.1 13.5 -10 2.55 13.75 -10 1.85 15.35 -10
4 4 3.45 13.25 -10 3.1 13.5 -10 1.85 15.35 -10 0 18.3 -10
3 4 1.85 15.35 -10 0 17.3 -10 0 18.3 -10
3 4 10.5 8.85 -10 3.45 13.25 -10 0 18.3 -10
4 14 0 15.35 -10 -1.95 15.25 -10 -2.05 15.45 -10 0 17.3 -10
4 14 1.75 15.25 -10 0 15.35 -10 0 17.3 -10 1.85 15.35 -10
4 14 -7.85 9.15 -10 -7.75 8.55 -10 -9.35 8.65 -10 -8.3 9.75 -10
3 14 -7.85 9.15 -10 -8.3 9.75 -10 -7.8 9.75 -10
3 14 -7.8 9.75 -10 -8.3 9.75 -10 -7.6 10.3 -10
4 14 -9.35 8.65 -10 -7.75 8.55 -10 -7.45 7.95 -10 -8.05 7.25 -10
4 14 -8.05 7.25 -10 -7.45 7.95 -10 -7 7.35 -10 -6.85 6.1 -10
3 14 -6.85 6.1 -10 -7 7.35 -10 -6.25 6.8 -10
4 14 -6.85 6.1 -10 -6.25 6.8 -10 -5.5 6.4 -10 -4.85 6.05 -10
3 14 -4.85 6.05 -10 -5.5 6.4 -10 -4.75 6.15 -10
4 14 2.5 6 -10 2.5 6.2 -10 2.95 6.35 -10 4.3 6 -10
4 14 4.45 6.05 -10 4.3 6 -10 2.95 6.35 -10 4.55 6.2 -10
3 14 4.55 6.2 -10 2.95 6.35 -10 3.45 6.6 -10
3 14 4.55 6.2 -10 3.45 6.6 -10 3.8 6.85 -10
3 14 4.55 6.2 -10 3.8 6.85 -10 4.2 7.25 -10
3 14 4.55 6.2 -10 4.2 7.25 -10 4.5 7.7 -10
4 14 7.3 6.75 -10 7.15 6.85 -10 7.15 8.85 -10 9 8.55 -10
3 14 9 8.55 -10 7.15 8.85 -10 7.1 9 -10
4 14 5.65 10.85 -10 5.85 11.35 -10 6 11.35 -10 6.95 9.1 -10
4 14 7.1 9 -10 6.95 9.1 -10 6 11.35 -10 9 8.55 -10
4 14 2.55 9.5 -10 3.4 9.6 -10 3.25 9 -10 3.05 8.5 -10
4 14 3.25 9 -10 3.4 9.6 -10 3.95 9.7 -10 6.95 9.1 -10
3 14 6.95 9.1 -10 3.95 9.7 -10 4.5 9.9 -10
3 14 6.95 9.1 -10 4.5 9.9 -10 4.95 10.15 -10
3 14 6.95 9.1 -10 4.95 10.15 -10 5.4 10.5 -10
3 14 6.95 9.1 -10 5.4 10.5 -10 5.65 10.85 -10
4 14 -3.35 7.85 -10 -3.5 8.15 -10 -3.45 8.45 -10 -3.3 8.7 -10
4 14 -3.05 7.55 -10 -3.35 7.85 -10 -3.3 8.7 -10 -3 8.9 -10
4 14 -2.4 7.2 -10 -3.05 7.55 -10 -3 8.9 -10 -2.05 9.2 -10
4 14 -1.5 6.9 -10 -2.4 7.2 -10 -2.05 9.2 -10 -0.9 9.35 -10
4 14 -0.55 6.8 -10 -1.5 6.9 -10 -0.9 9.35 -10 0.1 6.8 -10
4 14 0.7 6.9 -10 0.1 6.8 -10 -0.9 9.35 -10 0.85 9.4 -10
4 14 1.35 7.1 -10 0.7 6.9 -10 0.85 9.4 -10 2.05 7.45 -10
4 14 2.6 7.9 -10 2.05 7.45 -10 0.85 9.4 -10 2.55 9.5 -10
3 14 2.6 7.9 -10 2.55 9.5 -10 3.05 8.5 -10
