0 Minifig Torso with Polo Shirt, Name Badge and LEGO Logo on Back Pattern
4 71 -.7 4.1 -10 -.1 4.7 -10 0 3.7 -10 -.8 3.1 -10
3 15 -5.7 .5 -10 -4.8 1 -10 -3.4 1.4 -10
4 15 -5.7 .5 -10 -3.4 1.4 -10 -2 1.8 -10 0 .5 -10
3 15 0 .5 -10 -2 1.8 -10 -1 2.3 -10
3 15 0 .5 -10 -1 2.3 -10 -.3 2.7 -10
3 15 .3 2.7 -10 -.3 2.7 -10 0 2.9 -10
3 71 -1 4.8 -10 -1.4 5.5 -10 -1.6 6.4 -10
4 71 -1.6 6.4 -10 -1.7 7.4 -10 -1.2 7.5 -10 -1 6.3 -10
4 71 -1.2 11.3 -10 -1.2 7.5 -10 -1.7 7.4 -10 -1.7 11.3 -10
4 71 -.6 11.7 -10 -1.1 12.1 -10 -.6 12.6 -10 0 12.2 -10
4 71 -.6 13.5 -10 0 13 -10 -.6 12.6 -10 -1.1 13.1 -10
4 71 -.6 11.7 -10 -1.2 11.3 -10 -1.7 11.3 -10 -1.1 12.1 -10
4 71 -1.1 13.1 -10 -1.1 12.1 -10 -1.7 11.3 -10 -1.7 13.9 -10
3 71 -1.1 13.1 -10 -1.7 13.9 -10 -.6 13.5 -10
4 71 0 12.2 -10 -.6 12.6 -10 0 13 -10 .6 12.6 -10
3 16 -1.1 12.1 -10 -1.1 13.1 -10 -.6 12.6 -10
4 14 -9.7 1.4 -10 -8.7 1.5 -10 -9.4 .5 -10 -10.1 .5 -10
4 14 -8.7 1.5 -10 -9.7 1.4 -10 -9 2.5 -10 -8.1 2.4 -10
4 14 -8.1 2.4 -10 -9 2.5 -10 -8.1 3.8 -10 -7.2 3.6 -10
4 14 -7.3 4.9 -10 -6.4 4.7 -10 -7.2 3.6 -10 -8.1 3.8 -10
4 14 -7.3 4.9 -10 -6.7 5.6 -10 -6.4 5.2 -10 -6.4 4.7 -10
4 71 10.7 .5 -10 9.9 2 -10 10.8 2 -10 11.5 .5 -10
4 71 8.4 5.8 -10 9.8 3.7 -10 10.8 2 -10 9.9 2 -10
4 71 9.9 2 -10 8.9 3.7 -10 7.5 7.1 -10 8.4 5.8 -10
3 71 7.6 5.6 -10 6.9 6.4 -10 6.9 7.7 -10
4 71 8.9 3.7 -10 7.6 5.6 -10 6.9 7.7 -10 7.5 7.1 -10
4 71 6 6.6 -10 6.9 7.7 -10 6.9 6.4 -10 6 5.3 -10
4 71 4.25 4.25 -10 6 6.6 -10 6 5.3 -10 5 3.8 -10
4 71 2 5.2 -10 4.25 4.25 -10 5 3.8 -10 2.85 4.05 -10
3 71 3.85 3.65 -10 2.85 4.05 -10 5 3.8 -10
3 71 8.8 .5 -10 7.5 .5 -10 8.2 1.2 -10
3 71 7.5 .5 -10 6.6 1 -10 6.2 2 -10
4 71 7.1 2.2 -10 8.2 1.2 -10 7.5 .5 -10 6.2 2 -10
4 71 5.1 3 -10 5.9 3.1 -10 7.1 2.2 -10 6.2 2 -10
4 71 5 3.8 -10 5.9 3.1 -10 5.1 3 -10 3.85 3.65 -10
4 71 6.2 2 -10 6.6 1 -10 5.1 1.6 -10 4.7 2.5 -10
4 71 4.7 2.5 -10 5.1 1.6 -10 3.3 2.1 -10 3.3 2.9 -10
4 71 1.8 2.7 -10 1.8 3.5 -10 3.3 2.9 -10 3.3 2.1 -10
4 71 1.8 3.5 -10 1.8 2.7 -10 .8 3.1 -10 .7 4.1 -10
4 71 0 3.7 -10 -.1 4.7 -10 .7 4.1 -10 .8 3.1 -10
4 15 0 .5 -10 3.4 1.4 -10 4.8 1 -10 5.7 .5 -10
3 15 0 .5 -10 2 1.8 -10 3.4 1.4 -10
3 15 0 .5 -10 1 2.3 -10 2 1.8 -10
4 15 -.3 2.7 -10 .3 2.7 -10 1 2.3 -10 0 .5 -10
4 71 1.2 11.3 -10 1.7 11.3 -10 1.7 7.4 -10 1.2 7.5 -10
4 71 .6 11.7 -10 0 12.2 -10 .6 12.6 -10 1.1 12.1 -10
4 71 .6 13.5 -10 1.1 13.1 -10 .6 12.6 -10 0 13 -10
4 71 .6 11.7 -10 1.1 12.1 -10 1.7 11.3 -10 1.2 11.3 -10
4 71 1.1 13.1 -10 1.7 13.9 -10 1.7 11.3 -10 1.1 12.1 -10
3 71 1.1 13.1 -10 .6 13.5 -10 1.7 13.9 -10
3 16 1.1 12.1 -10 .6 12.6 -10 1.1 13.1 -10
4 14 9.4 .5 -10 8.7 1.5 -10 9.7 1.4 -10 10.1 .5 -10
4 14 9 2.5 -10 9.7 1.4 -10 8.7 1.5 -10 8.1 2.4 -10
4 14 8.1 3.8 -10 9 2.5 -10 8.1 2.4 -10 7.2 3.6 -10
4 14 7.2 3.6 -10 6.4 4.7 -10 7.3 4.9 -10 8.1 3.8 -10
4 14 6.4 5.2 -10 6.7 5.6 -10 7.3 4.9 -10 6.4 4.7 -10
4 71 -1.6 6.4 -10 -1 6.3 -10 -.6 5.3 -10 -1 4.8 -10
4 71 -.6 5.3 -10 -.1 4.7 -10 -.7 4.1 -10 -1 4.8 -10
4 71 -1.2 7.5 -10 0 6.35 -10 -.15 5.55 -10 -1 6.3 -10
4 71 -.15 5.55 -10 0 6.35 -10 .9 5.7 -10 1.05 4.9 -10
4 71 1.05 4.9 -10 .9 5.7 -10 1.4 5.4 -10 2.05 4.4 -10
4 71 2.05 4.4 -10 1.4 5.4 -10 2 5.2 -10 2.85 4.05 -10
3 71 4.25 4.25 -10 2 5.2 -10 3.15 4.75 -10
4 71 1.25 6.3 -10 1.75 6.4 -10 2 5.2 -10 1.4 5.4 -10
4 71 1.75 6.4 -10 1.25 6.3 -10 1.2 7.5 -10 1.7 7.4 -10
4 71 -1.7 13.9 -10 1.7 13.9 -10 .6 13.5 -10 -.6 13.5 -10
4 71 .6 11.7 -10 1.2 11.3 -10 -1.2 11.3 -10 -.6 11.7 -10
3 16 0 13 -10 -.6 13.5 -10 .6 13.5 -10
3 16 .6 11.7 -10 -.6 11.7 -10 0 12.2 -10
4 16 1.25 6.3 -10 1.4 5.4 -10 .9 5.7 -10 0 6.35 -10
4 16 -.15 5.55 -10 -.1 4.7 -10 -.6 5.3 -10 -1 6.3 -10
4 16 -.1 4.7 -10 -.15 5.55 -10 1.05 4.9 -10 .7 4.1 -10
4 16 .7 4.1 -10 1.05 4.9 -10 2.05 4.4 -10 1.8 3.5 -10
4 16 1.8 3.5 -10 2.05 4.4 -10 2.85 4.05 -10 3.3 2.9 -10
4 16 3.3 2.9 -10 2.85 4.05 -10 3.85 3.65 -10 4.7 2.5 -10
4 16 4.7 2.5 -10 3.85 3.65 -10 5.1 3 -10 6.2 2 -10
4 16 0 3.7 -10 .8 3.1 -10 .3 2.7 -10 0 2.9 -10
4 16 .8 3.1 -10 1.8 2.7 -10 1 2.3 -10 .3 2.7 -10
4 16 1.8 2.7 -10 3.3 2.1 -10 2 1.8 -10 1 2.3 -10
3 16 5.1 1.6 -10 2 1.8 -10 3.3 2.1 -10
4 16 2 1.8 -10 5.1 1.6 -10 6.6 1 -10 3.4 1.4 -10
4 16 3.4 1.4 -10 6.6 1 -10 7.5 .5 -10 4.8 1 -10
3 16 7.5 .5 -10 5.7 .5 -10 4.8 1 -10
4 16 6.7 5.6 -10 6.4 5.2 -10 5 3.8 -10 6.9 6.4 -10
3 16 5 3.8 -10 6 5.3 -10 6.9 6.4 -10
4 16 5 3.8 -10 6.4 5.2 -10 6.4 4.7 -10 5.9 3.1 -10
3 16 5.9 3.1 -10 6.4 4.7 -10 7.2 3.6 -10
4 16 7.2 3.6 -10 8.1 2.4 -10 7.1 2.2 -10 5.9 3.1 -10
4 16 8.2 1.2 -10 7.1 2.2 -10 8.1 2.4 -10 8.7 1.5 -10
4 16 8.8 .5 -10 8.2 1.2 -10 8.7 1.5 -10 9.4 .5 -10
4 16 7.6 5.6 -10 7.3 4.9 -10 6.7 5.6 -10 6.9 6.4 -10
4 16 7.6 5.6 -10 8.9 3.7 -10 8.1 3.8 -10 7.3 4.9 -10
4 16 8.9 3.7 -10 9.9 2 -10 9 2.5 -10 8.1 3.8 -10
4 16 9.9 2 -10 10.7 .5 -10 9.7 1.4 -10 9 2.5 -10
3 16 10.7 .5 -10 10.1 .5 -10 9.7 1.4 -10
3 16 -7.5 .5 -10 -6.6 1 -10 -5.1 1.6 -10
4 16 -7.5 .5 -10 -5.1 1.6 -10 -4.8 1 -10 -5.7 .5 -10
4 16 -3.3 2.1 -10 -3.4 1.4 -10 -4.8 1 -10 -5.1 1.6 -10
4 16 -3.3 2.1 -10 -1.8 2.7 -10 -2 1.8 -10 -3.4 1.4 -10
4 16 -1 2.3 -10 -2 1.8 -10 -1.8 2.7 -10 -.8 3.1 -10
4 16 -.8 3.1 -10 0 3.7 -10 -.3 2.7 -10 -1 2.3 -10
3 16 -.3 2.7 -10 0 3.7 -10 0 2.9 -10
4 16 -9.4 .5 -10 -8.7 1.5 -10 -8.2 1.2 -10 -8.8 .5 -10
4 16 -8.1 2.4 -10 -7.1 2.2 -10 -8.2 1.2 -10 -8.7 1.5 -10
4 16 -7.2 3.6 -10 -5.9 3.1 -10 -7.1 2.2 -10 -8.1 2.4 -10
4 16 -5.9 3.1 -10 -7.2 3.6 -10 -6.4 4.7 -10 -5 3.8 -10
3 16 -6.2 2 -10 -5.1 3 -10 -4.7 2.5 -10
4 16 -4 3.8 -10 -3.3 2.9 -10 -4.7 2.5 -10 -5.1 3 -10
4 16 -2.9 4.4 -10 -1.8 3.5 -10 -3.3 2.9 -10 -4 3.8 -10
4 16 -1.9 4.7 -10 -.7 4.1 -10 -1.8 3.5 -10 -2.9 4.4 -10
3 16 -.7 4.1 -10 -1.9 4.7 -10 -1 4.8 -10
4 16 -10.7 .5 -10 -9.9 2 -10 -9.7 1.4 -10 -10.1 .5 -10
4 16 -9 2.5 -10 -9.7 1.4 -10 -9.9 2 -10 -8.9 3.7 -10
4 16 -8.9 3.7 -10 -7.6 5.6 -10 -8.1 3.8 -10 -9 2.5 -10
4 16 -8.1 3.8 -10 -7.6 5.6 -10 -6.9 6.4 -10 -7.3 4.9 -10
3 16 -7.3 4.9 -10 -6.9 6.4 -10 -6.7 5.6 -10
4 16 -6.7 5.6 -10 -6.9 6.4 -10 -6 5.3 -10 -6.4 5.2 -10
4 16 -6.4 5.2 -10 -6 5.3 -10 -5 3.8 -10 -6.4 4.7 -10
4 71 -4.7294 13.4179 -10 -4.2702 13.2841 -10 -4.4673 12.9053 -10 -4.7667 12.9926 -10
4 71 -4.2702 13.2841 -10 -3.8971 12.9846 -10 -4.2242 12.7102 -10 -4.4673 12.9053 -10
4 71 -3.8971 12.9846 -10 -3.667 12.5653 -10 -4.0742 12.4369 -10 -4.2242 12.7102 -10
4 71 -4.0403 12.1269 -10 -4.0742 12.4369 -10 -3.667 12.5653 -10 -3.615 12.0897 -10
4 71 -4.7529 9.6414 -10 -4.6245 9.2342 -10 -5.1 9.1821 -10 -5.0628 9.6074 -10
4 71 -4.4796 9.7913 -10 -4.2051 9.4643 -10 -4.6245 9.2342 -10 -4.7529 9.6414 -10
4 71 -4.2051 9.4643 -10 -4.4796 9.7913 -10 -4.2844 10.0345 -10 -3.9057 9.8373 -10
4 71 -4.1972 10.3338 -10 -3.7718 10.2966 -10 -3.9057 9.8373 -10 -4.2844 10.0345 -10
4 71 -12.5763 14.0629 -10 -12.6135 13.6375 -10 -12.9234 13.6036 -10 -13.0518 14.0108 -10
4 71 -13.0518 14.0108 -10 -12.9234 13.6036 -10 -13.1967 13.4536 -10 -13.4712 13.7807 -10
4 71 -13.4712 13.7807 -10 -13.1967 13.4536 -10 -13.3919 13.2105 -10 -13.7706 13.4076 -10
4 71 -13.7706 13.4076 -10 -13.3919 13.2105 -10 -13.4791 12.9112 -10 -13.9045 12.9484 -10
4 71 -12.8865 8.5963 -10 -12.5872 8.5091 -10 -12.6244 8.0837 -10 -13.0836 8.2176 -10
4 71 -13.1296 8.7914 -10 -12.8865 8.5963 -10 -13.0836 8.2176 -10 -13.4567 8.517 -10
4 71 -13.2546 9.0398 -10 -13.1296 8.7914 -10 -13.4567 8.517 -10 -13.6868 8.8864 -10
4 71 -13.2365 9.5963 -10 -13.2546 9.0398 -10 -13.6868 8.8864 -10 -13.6639 9.4869 -10
4 71 -11.3309 8.4602 -10 -11.2025 8.053 -10 -11.678 8.0009 -10 -11.6408 8.4263 -10
4 71 -11.2025 8.053 -10 -11.3309 8.4602 -10 -11.0575 8.6102 -10 -10.7831 8.2831 -10
4 71 -10.8624 8.8533 -10 -10.4837 8.6561 -10 -10.7831 8.2831 -10 -11.0575 8.6102 -10
4 71 -10.7752 9.1526 -10 -10.3498 9.1154 -10 -10.4837 8.6561 -10 -10.8624 8.8533 -10
4 71 -10.3041 9.6374 -10 -10.6923 10.1 -10 -5.0628 9.6074 -10 -5.1 9.1821 -10
4 71 -10.3041 9.6374 -10 -10.3498 9.1154 -10 -10.7752 9.1526 -10 -10.6923 10.1 -10
4 4 -12.6265 13.2164 -10 -10.8328 13.0725 -10 -11.1945 8.9383 -10 -12.9882 9.0821 -10
4 14 -10.5563 11.643 -10 -10.4343 13.0377 -10 -4.5567 12.5235 -10 -4.6788 11.1288 -10
4 15 -10.6522 10.5472 -10 -10.5563 11.643 -10 -4.6788 11.1288 -10 -4.7746 10.033 -10
4 16 -12.8865 8.5963 -10 -13.1296 8.7914 -10 -12.9882 9.0821 -10 -12.5872 8.5091 -10
4 16 -12.9882 9.0821 -10 -11.1945 8.9383 -10 -11.6408 8.4263 -10 -12.5872 8.5091 -10
4 16 -11.1945 8.9383 -10 -11.0575 8.6102 -10 -11.3309 8.4602 -10 -11.6408 8.4263 -10
4 16 -10.8624 8.8533 -10 -11.0575 8.6102 -10 -11.1945 8.9383 -10 -10.7752 9.1526 -10
3 16 -11.1945 8.9383 -10 -10.6923 10.1 -10 -10.7752 9.1526 -10
4 16 -10.4343 13.0377 -10 -10.5563 11.643 -10 -11.1945 8.9383 -10 -10.8328 13.0725 -10
4 16 -10.5563 11.643 -10 -10.6522 10.5472 -10 -10.6923 10.1 -10 -11.1945 8.9383 -10
4 16 -10.6522 10.5472 -10 -4.7746 10.033 -10 -5.0628 9.6074 -10 -10.6923 10.1 -10
4 16 -13.3919 13.2105 -10 -13.1967 13.4536 -10 -12.6265 13.2164 -10 -13.4791 12.9112 -10
4 16 -12.9234 13.6036 -10 -12.6135 13.6375 -10 -12.6265 13.2164 -10 -13.1967 13.4536 -10
4 16 -12.6265 13.2164 -10 -12.6135 13.6375 -10 -4.7667 12.9926 -10 -10.8328 13.0725 -10
4 16 -10.8328 13.0725 -10 -4.7667 12.9926 -10 -4.4673 12.9053 -10 -10.4343 13.0377 -10
3 16 -4.5567 12.5235 -10 -10.4343 13.0377 -10 -4.4673 12.9053 -10
4 16 -4.5567 12.5235 -10 -4.4673 12.9053 -10 -4.2242 12.7102 -10 -4.0742 12.4369 -10
4 16 -4.0403 12.1269 -10 -4.6788 11.1288 -10 -4.5567 12.5235 -10 -4.0742 12.4369 -10
4 16 -4.6788 11.1288 -10 -4.0403 12.1269 -10 -4.1972 10.3338 -10 -4.7746 10.033 -10
4 16 -4.2844 10.0345 -10 -4.4796 9.7913 -10 -4.7746 10.033 -10 -4.1972 10.3338 -10
4 16 -4.7746 10.033 -10 -4.4796 9.7913 -10 -4.7529 9.6414 -10 -5.0628 9.6074 -10
4 71 -12.5872 8.5091 -10 -11.6408 8.4263 -10 -11.678 8.0009 -10 -12.6244 8.0837 -10
4 71 -4.0403 12.1269 -10 -3.615 12.0897 -10 -3.7718 10.2966 -10 -4.1972 10.3338 -10
4 71 -12.5763 14.0629 -10 -4.7294 13.4179 -10 -4.7667 12.9926 -10 -12.6135 13.6375 -10
4 14 -14.75 28.45 -10 -17.65 28 -10 -18 29.25 -10 -14.95 29.75 -10
4 14 -12.05 28.8 -10 -14.75 28.45 -10 -14.95 29.75 -10 -12.2 30.05 -10
4 14 -12.2 30.05 -10 -9.35 30.25 -10 -9.2 29 -10 -12.05 28.8 -10
4 14 -9.35 30.25 -10 -6 30.45 -10 -5.85 29.2 -10 -9.2 29 -10
4 14 -6 30.45 -10 -2.5 30.6 -10 -2.4 29.3 -10 -5.85 29.2 -10
4 14 -2.5 30.6 -10 0 30.6 -10 0 29.3 -10 -2.4 29.3 -10
4 14 14.75 28.45 -10 14.95 29.75 -10 18 29.25 -10 17.65 28 -10
4 14 12.05 28.8 -10 12.2 30.05 -10 14.95 29.75 -10 14.75 28.45 -10
4 14 12.2 30.05 -10 12.05 28.8 -10 9.2 29 -10 9.35 30.25 -10
4 14 5.85 29.2 -10 6 30.45 -10 9.35 30.25 -10 9.2 29 -10
4 14 6 30.45 -10 5.85 29.2 -10 2.4 29.3 -10 2.5 30.6 -10
4 14 0 29.3 -10 0 30.6 -10 2.5 30.6 -10 2.4 29.3 -10
4 71 -17.6 26.6 -10 -15.8 27 -10 -15.95 26.15 -10 -17.3 25.45 -10
3 71 -15.95 26.15 -10 -15.8 27 -10 -14.05 27.1 -10
3 71 17.3 25.45 -10 15.95 26.15 -10 17.6 26.6 -10
4 71 15.8 27 -10 17.6 26.6 -10 15.95 26.15 -10 14.05 27.1 -10
3 16 -12 0 -10 -11.5 .5 -10 -10.7 .5 -10
3 16 -12 0 -10 -10.7 .5 -10 -10.1 .5 -10
3 16 -12 0 -10 -10.1 .5 -10 -9.4 .5 -10
3 16 -12 0 -10 -9.4 .5 -10 -8.8 .5 -10
3 16 -12 0 -10 -8.8 .5 -10 -7.5 .5 -10
4 16 -7.5 .5 -10 -5.7 .5 -10 12 0 -10 -12 0 -10
3 16 12 0 -10 -5.7 .5 -10 0 .5 -10
3 16 12 0 -10 10.7 .5 -10 11.5 .5 -10
3 16 12 0 -10 10.1 .5 -10 10.7 .5 -10
3 16 12 0 -10 9.4 .5 -10 10.1 .5 -10
3 16 12 0 -10 8.8 .5 -10 9.4 .5 -10
3 16 12 0 -10 7.5 .5 -10 8.8 .5 -10
3 16 12 0 -10 5.7 .5 -10 7.5 .5 -10
3 16 12 0 -10 0 .5 -10 5.7 .5 -10
4 16 -11.5 .5 -10 -12 0 -10 -14.345 2 -10 -10.8 2 -10
4 16 -11.678 8.0009 -10 -9.8 3.7 -10 -10.8 2 -10 -12.6244 8.0837 -10
4 16 -8.4 5.8 -10 -9.8 3.7 -10 -11.678 8.0009 -10 -11.2025 8.053 -10
4 16 -11.2025 8.053 -10 -10.7831 8.2831 -10 -7.5 7.1 -10 -8.4 5.8 -10
4 16 -6.9 7.7 -10 -7.5 7.1 -10 -10.7831 8.2831 -10 -10.4837 8.6561 -10
3 16 -10.3498 9.1154 -10 -10.3041 9.6374 -10 -5.1 9.1821 -10
4 16 -10.4837 8.6561 -10 -10.3498 9.1154 -10 -5.1 9.1821 -10 -6.9 7.7 -10
4 16 -5.1 9.1821 -10 -4.6245 9.2342 -10 -6 6.6 -10 -6.9 7.7 -10
4 16 -4.6245 9.2342 -10 -3.2 5 -10 -4.4 4.4 -10 -6 6.6 -10
4 16 -4.6245 9.2342 -10 -1.6 6.4 -10 -2.1 5.4 -10 -3.2 5 -10
4 16 -1.7 7.4 -10 -1.6 6.4 -10 -4.6245 9.2342 -10 -4.2051 9.4643 -10
3 16 -2.1 5.4 -10 -1.6 6.4 -10 -1.4 5.5 -10
4 16 -14.345 2 -10 -13.0836 8.2176 -10 -12.6244 8.0837 -10 -10.8 2 -10
3 16 -14.345 2 -10 -13.4567 8.517 -10 -13.0836 8.2176 -10
3 16 -14.345 2 -10 -13.6868 8.8864 -10 -13.4567 8.517 -10
3 16 -13.9045 12.9484 -10 -17.3 25.45 -10 -13.7706 13.4076 -10
3 16 -13.7706 13.4076 -10 -17.3 25.45 -10 -13.4712 13.7807 -10
4 16 -15.95 26.15 -10 -13.0518 14.0108 -10 -13.4712 13.7807 -10 -17.3 25.45 -10
4 16 -14.05 27.1 -10 -12.5763 14.0629 -10 -13.0518 14.0108 -10 -15.95 26.15 -10
3 16 -4.7294 13.4179 -10 -12.5763 14.0629 -10 -14.05 27.1 -10
3 16 -4.2702 13.2841 -10 -4.7294 13.4179 -10 -14.05 27.1 -10
3 16 -3.8971 12.9846 -10 -4.2702 13.2841 -10 -1.7 13.9 -10
4 16 -3.8971 12.9846 -10 -1.7 13.9 -10 -1.7 11.3 -10 -3.667 12.5653 -10
3 16 -1.7 11.3 -10 -3.615 12.0897 -10 -3.667 12.5653 -10
3 16 -3.7718 10.2966 -10 -3.615 12.0897 -10 -1.7 11.3 -10
4 16 -3.7718 10.2966 -10 -1.7 11.3 -10 -1.7 7.4 -10 -3.9057 9.8373 -10
3 16 -1.7 7.4 -10 -4.2051 9.4643 -10 -3.9057 9.8373 -10
3 16 4.25 4.25 -10 3.15 4.75 -10 6 6.6 -10
4 16 1.7 11.3 -10 6.9 7.7 -10 1.75 6.4 -10 1.7 7.4 -10
4 16 2 5.2 -10 1.75 6.4 -10 6.9 7.7 -10 6 6.6 -10
4 16 1.7 13.9 -10 17.3 25.45 -10 6.9 7.7 -10 1.7 11.3 -10
3 16 3.15 4.75 -10 2 5.2 -10 6 6.6 -10
4 16 14.345 2 -10 12 0 -10 11.5 .5 -10 10.8 2 -10
3 16 14.345 2 -10 10.8 2 -10 9.8 3.7 -10
4 16 14.345 2 -10 9.8 3.7 -10 8.4 5.8 -10 17.3 25.45 -10
3 16 8.4 5.8 -10 7.5 7.1 -10 17.3 25.45 -10
3 16 7.5 7.1 -10 6.9 7.7 -10 17.3 25.45 -10
4 16 15.95 26.15 -10 17.3 25.45 -10 1.7 13.9 -10 -1.7 13.9 -10
4 16 -2.4 29.3 -10 14.05 27.1 -10 15.95 26.15 -10 -14.05 27.1 -10
4 16 -4.2702 13.2841 -10 -14.05 27.1 -10 15.95 26.15 -10 -1.7 13.9 -10
4 16 19 29 -10 17.6 26.6 -10 17.65 28 -10 18 29.25 -10
4 16 -19 29 -10 -19 32 -10 -18 29.25 -10 -17.65 28 -10
3 16 -17.6 26.6 -10 -19 29 -10 -17.65 28 -10
3 16 -14.345 2 -10 -19 29 -10 -17.6 26.6 -10
4 16 -14.75 28.45 -10 -15.8 27 -10 -17.6 26.6 -10 -17.65 28 -10
4 16 -14.05 27.1 -10 -15.8 27 -10 -14.75 28.45 -10 -12.05 28.8 -10
4 16 -2.4 29.3 -10 -14.05 27.1 -10 -12.05 28.8 -10 -9.2 29 -10
3 16 -9.2 29 -10 -5.85 29.2 -10 -2.4 29.3 -10
4 16 5.85 29.2 -10 14.05 27.1 -10 -2.4 29.3 -10 0 29.3 -10
3 16 5.85 29.2 -10 0 29.3 -10 2.4 29.3 -10
4 16 9.2 29 -10 12.05 28.8 -10 14.05 27.1 -10 5.85 29.2 -10
4 16 14.75 28.45 -10 15.8 27 -10 14.05 27.1 -10 12.05 28.8 -10
4 16 15.8 27 -10 14.75 28.45 -10 17.65 28 -10 17.6 26.6 -10
4 16 17.3 25.45 -10 17.6 26.6 -10 19 29 -10 14.345 2 -10
3 16 -18 29.25 -10 -19 32 -10 -14.95 29.75 -10
3 16 -14.95 29.75 -10 -19 32 -10 -12.2 30.05 -10
3 16 -12.2 30.05 -10 -19 32 -10 -9.35 30.25 -10
3 16 -9.35 30.25 -10 -19 32 -10 -6 30.45 -10
4 16 19 32 -10 -2.5 30.6 -10 -6 30.45 -10 -19 32 -10
3 16 0 30.6 -10 -2.5 30.6 -10 19 32 -10
3 16 2.5 30.6 -10 0 30.6 -10 19 32 -10
3 16 6 30.45 -10 2.5 30.6 -10 19 32 -10
3 16 9.35 30.25 -10 6 30.45 -10 19 32 -10
3 16 12.2 30.05 -10 9.35 30.25 -10 19 32 -10
3 16 14.95 29.75 -10 12.2 30.05 -10 19 32 -10
3 16 18 29.25 -10 14.95 29.75 -10 19 32 -10
3 16 19 29 -10 18 29.25 -10 19 32 -10
4 16 .6 7.4 -10 .6 8 -10 1.2 7.5 -10 1.25 6.3 -10
4 16 .6 7.4 -10 1.25 6.3 -10 0 6.35 -10 0 7.4 -10
3 16 0 6.35 -10 -.6 7.4 -10 0 7.4 -10
3 16 0 6.35 -10 -1.2 7.5 -10 -.6 7.4 -10
3 16 -.6 7.4 -10 -1.2 7.5 -10 -.6 8 -10
4 16 -1.2 11.3 -10 -.6 8.6 -10 -.6 8 -10 -1.2 7.5 -10
3 16 -.6 8.6 -10 -1.2 11.3 -10 -.6 9.4 -10
3 16 -.6 9.4 -10 -1.2 11.3 -10 -.6 10 -10
3 16 -.6 10 -10 -1.2 11.3 -10 -.6 10.6 -10
4 16 0 10.6 -10 -.6 10.6 -10 -1.2 11.3 -10 1.2 11.3 -10
3 16 .6 10.6 -10 0 10.6 -10 1.2 11.3 -10
3 16 .6 10 -10 .6 10.6 -10 1.2 11.3 -10
3 16 .6 9.4 -10 .6 10 -10 1.2 11.3 -10
3 16 .6 8.6 -10 .6 9.4 -10 1.2 11.3 -10
4 16 .6 8.6 -10 1.2 11.3 -10 1.2 7.5 -10 .6 8 -10
