0 Windscreen  4 x  4 x  3.667 Helicopter
5 24 35.7 58.59 -69.53 35.7 20.85 -51.15 36 59.2 -68 34.83 58.07 -70.83
5 24 36 59.2 -68 36 22 -50 35.7 59.81 -66.47 35.7 58.59 -69.53
4 16 -32 57.6 -72 -33.53 57.72 -71.7 -33.53 19.23 -52.77 -32 19 -53
5 24 -32 57.6 -72 -32 19 -53 -33.53 57.72 -71.7 -30.47 57.72 -71.7
4 16 -33.53 57.72 -71.7 -34.83 58.07 -70.83 -34.83 19.88 -52.12 -33.53 19.23 -52.77
5 24 -33.53 57.72 -71.7 -33.53 19.23 -52.77 -34.83 58.07 -70.83 -32 57.6 -72
4 16 -34.83 58.07 -70.83 -35.7 58.59 -69.53 -35.7 20.85 -51.15 -34.83 19.88 -52.12
5 24 -34.83 58.07 -70.83 -34.83 19.88 -52.12 -35.7 58.59 -69.53 -33.53 57.72 -71.7
4 16 -35.7 58.59 -69.53 -36 59.2 -68 -36 22 -50 -35.7 20.85 -51.15
5 24 -35.7 58.59 -69.53 -35.7 20.85 -51.15 -36 59.2 -68 -34.83 58.07 -70.83
5 24 -36 59.2 -68 -36 22 -50 -35.7 59.81 -66.47 -35.7 58.59 -69.53

3 16 36 4 -14 33.53 19.23 -52.77 32 19 -53
5 24 32 19 -53 36 4 -14 33.53 19.23 -52.77 30.47 19.23 -52.77
3 16 36 4 -14 34.83 19.88 -52.12 33.53 19.23 -52.77
5 24 33.53 19.23 -52.77 36 4 -14 34.83 19.88 -52.12 32 19 -53
3 16 36 4 -14 35.7 20.85 -51.15 34.83 19.88 -52.12
5 24 34.83 19.88 -52.12 36 4 -14 35.7 20.85 -51.15 33.53 19.23 -52.77
3 16 36 4 -14 36 22 -50 35.7 20.85 -51.15
5 24 35.7 20.85 -51.15 36 4 -14 36 22 -50 34.83 19.88 -52.12
5 24 36 22 -50 36 4 -14 35.7 23.15 -48.85 35.7 20.85 -51.15
3 16 -32 19 -53 -33.53 19.23 -52.77 -36 4 -14
5 24 -32 19 -53 -36 4 -14 -33.53 19.23 -52.77 -30.47 19.23 -52.77
3 16 -33.53 19.23 -52.77 -34.83 19.88 -52.12 -36 4 -14
5 24 -33.53 19.23 -52.77 -36 4 -14 -34.83 19.88 -52.12 -32 19 -53
3 16 -34.83 19.88 -52.12 -35.7 20.85 -51.15 -36 4 -14
5 24 -34.83 19.88 -52.12 -36 4 -14 -35.7 20.85 -51.15 -33.53 19.23 -52.77
3 16 -35.7 20.85 -51.15 -36 22 -50 -36 4 -14
5 24 -35.7 20.85 -51.15 -36 4 -14 -36 22 -50 -34.83 19.88 -52.12
5 24 -36 22 -50 -36 4 -14 -35.7 23.15 -48.85 -35.7 20.85 -51.15

4 16 32 100 -60 35.06 100 -59.24 35.06 79.76 -75.39 32 80 -76
5 24 32 100 -60 32 80 -76 35.06 100 -59.24 28.94 100 -59.24
4 16 35.06 100 -59.24 37.66 100 -57.07 37.66 79.06 -73.66 35.06 79.76 -75.39
5 24 35.06 100 -59.24 35.06 79.76 -75.39 37.66 100 -57.07 32 100 -60
4 16 37.66 100 -57.07 39.39 100 -53.83 39.39 78.02 -71.06 37.66 79.06 -73.66
5 24 37.66 100 -57.07 37.66 79.06 -73.66 39.39 100 -53.83 35.06 100 -59.24
4 16 39.39 100 -53.83 40 100 -50 40 76.8 -68 39.39 78.02 -71.06
5 24 39.39 100 -53.83 39.39 78.02 -71.06 40 100 -50 37.66 100 -57.07
5 24 40 100 -50 40 76.8 -68 39.39 100 -46.17 39.39 100 -53.83
4 16 -32 80 -76 -35.06 79.76 -75.39 -35.06 100 -59.24 -32 100 -60
5 24 -32 100 -60 -32 80 -76 -35.06 100 -59.24 -28.94 100 -59.24
4 16 -35.06 79.76 -75.39 -37.66 79.06 -73.66 -37.66 100 -57.07 -35.06 100 -59.24
5 24 -35.06 100 -59.24 -35.06 79.76 -75.39 -37.66 100 -57.07 -32 100 -60
4 16 -37.66 79.06 -73.66 -39.39 78.02 -71.06 -39.39 100 -53.83 -37.66 100 -57.07
5 24 -37.66 100 -57.07 -37.66 79.06 -73.66 -39.39 100 -53.83 -35.06 100 -59.24
4 16 -39.39 78.02 -71.06 -40 76.8 -68 -40 100 -50 -39.39 100 -53.83
5 24 -39.39 100 -53.83 -39.39 78.02 -71.06 -40 100 -50 -37.66 100 -57.07
5 24 -40 100 -50 -40 76.8 -68 -39.39 100 -46.17 -39.39 100 -53.83

4 16 32 80 -76 35.06 79.76 -75.39 35.06 56.24 -75.39 32 56 -76
5 24 32 80 -76 32 56 -76 35.06 79.76 -75.39 28.94 79.76 -75.39
4 16 35.06 79.76 -75.39 37.66 79.06 -73.66 37.66 56.94 -73.66 35.06 56.24 -75.39
5 24 35.06 79.76 -75.39 35.06 56.24 -75.39 37.66 79.06 -73.66 32 80 -76
4 16 37.66 79.06 -73.66 39.39 78.02 -71.06 39.39 57.98 -71.06 37.66 56.94 -73.66
