0 Arch  1 x  5 x  4
0 Name: 2339.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-08-01 {Axel Poque} fixes to resolve L3P error messages
0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -10 51.55 23.48 -10 39.43 33.43
 2 24 -10 39.43 33.43 -10 29.48 45.55
 2 24 -10 29.48 45.55 -10 22.09 59.39
 2 24 -10 22.09 59.39 -10 17.54 74.39
 2 24 -10 17.54 74.39 -10 16 90

 2 24 10 96 -10 10 48 -10
 2 24 10 48 -10 10 48 10
 2 24 10 48 10 10 24 10
 2 24 10 24 10 10 24 30
 2 24 10 24 30 10 0 30
 2 24 10 0 30 10 0 50
 2 24 10 0 50 10 8 50
 2 24 10 8 50 10 8 90
 2 24 10 8 90 10 16 90
 2 24 -10 96 -10 -10 48 -10
 2 24 -10 48 -10 -10 48 10
 2 24 -10 48 10 -10 24 10
 2 24 -10 24 10 -10 24 30
 2 24 -10 24 30 -10 0 30
 2 24 -10 0 30 -10 0 50
 2 24 -10 0 50 -10 8 50
 2 24 -10 8 50 -10 8 90
 2 24 -10 8 90 -10 16 90
 2 24 10 48 -10 -10 48 -10
 2 24 10 48 10 -10 48 10
 2 24 10 24 10 -10 24 10
 2 24 10 24 30 -10 24 30
 2 24 10 0 30 -10 0 30
 2 24 10 0 50 -10 0 50
 2 24 10 8 50 -10 8 50
 2 24 10 8 90 -10 8 90

 4 16 10 96 10 6 96 6 -6 96 6 -10 96 10
 4 16 -10 96 10 -6 96 6 -6 96 -6 -10 96 -10
 4 16 -10 96 -10 -6 96 -6 6 96 -6 10 96 -10
 4 16 10 96 -10 6 96 -6 6 96 6 10 96 10

 4 16 10 96 10 10 80.39 11.54 6 80.39 11.54 6 96 10
 4 16 10 80.39 11.54 10 65.39 16.09 6 65.39 16.09 6 80.39 11.54
 4 16 10 65.39 16.09 10 51.55 23.48 6 51.55 23.48 6 65.39 16.09
 4 16 10 51.55 23.48 10 39.43 33.43 6 39.43 33.43 6 51.55 23.48
 4 16 10 39.43 33.43 10 29.48 45.55 6 29.48 45.55 6 39.43 33.43
 4 16 10 29.48 45.55 10 22.09 59.39 6 22.09 59.39 6 29.48 45.55
 4 16 10 22.09 59.39 10 17.54 74.39 6 17.54 74.39 6 22.09 59.39
 4 16 10 17.54 74.39 10 16 90 6 16.39 86 6 17.54 74.39
 4 16 -10 96 10 -10 80.39 11.54 -6 80.39 11.54 -6 96 10
 4 16 -10 80.39 11.54 -10 65.39 16.09 -6 65.39 16.09 -6 80.39 11.54
 4 16 -10 65.39 16.09 -10 51.55 23.48 -6 51.55 23.48 -6 65.39 16.09
 4 16 -10 51.55 23.48 -10 39.43 33.43 -6 39.43 33.43 -6 51.55 23.48
 4 16 -10 39.43 33.43 -10 29.48 45.55 -6 29.48 45.55 -6 39.43 33.43
 4 16 -10 29.48 45.55 -10 22.09 59.39 -6 22.09 59.39 -6 29.48 45.55
 4 16 -10 22.09 59.39 -10 17.54 74.39 -6 17.54 74.39 -6 22.09 59.39
 4 16 -10 17.54 74.39 -10 16 90 -6 16.39 86 -6 17.54 74.39

 4 16 10 16 90 6 16.39 86 -6 16.39 86 -10 16 90

 4 16 6 96 10 6 52 10 -6 52 10 -6 96 10
 4 16 6 52 10 6 52 14 -6 52 14 -6 52 10
 4 16 6 52 14 6 28 14 -6 28 14 -6 52 14
 4 16 6 28 14 6 28 26 -6 28 26 -6 28 14
 4 16 6 28 26 6 40 26 -6 40 26 -6 28 26
 4 16 6 40 26 6 40 30 -6 40 30 -6 40 26
 4 16 6 40 30 6 28 30 -6 28 30 -6 40 30
 4 16 6 28 30 6 28 34 -6 28 34 -6 28 30
 4 16 6 28 34 6 4 34 -6 4 34 -6 28 34
 4 16 6 4 34 6 4 46 -6 4 46 -6 4 34
 4 16 6 4 46 6 12 46 -6 12 46 -6 4 46
 4 16 6 12 46 6 12 50 -6 12 50 -6 12 46
 4 16 6 12 50 6 20 50 -6 20 50 -6 12 50
 4 16 6 20 50 6 20 54 -6 20 54 -6 20 50
 4 16 6 20 54 6 12 54 -6 12 54 -6 20 54
 4 16 6 12 54 6 12 86 -6 12 86 -6 12 54
 4 16 6 12 86 6 16.39 86 -6 16.39 86 -6 12 86

 4 16 10 96 -10 10 48 -10 -10 48 -10 -10 96 -10
 4 16 10 48 -10 10 48 10 -10 48 10 -10 48 -10
 4 16 10 48 10 10 24 10 -10 24 10 -10 48 10
 4 16 10 24 10 10 24 30 -10 24 30 -10 24 10
 4 16 10 24 30 10 0 30 -10 0 30 -10 24 30
 4 16 10 0 30 10 0 50 -10 0 50 -10 0 30
 4 16 10 0 50 10 8 50 -10 8 50 -10 0 50
 4 16 10 8 50 10 8 90 -10 8 90 -10 8 50
 4 16 10 8 90 10 16 90 -10 16 90 -10 8 90

 4 16 10 96 10 10 80.39 11.54 10 48 -10 10 96 -10
 4 16 10 80.39 11.54 10 65.39 16.09 10 48 10 10 48 -10
 4 16 10 65.39 16.09 10 51.55 23.48 10 24 10 10 48 10
 4 16 10 51.55 23.48 10 39.43 33.43 10 24 30 10 24 10
 3 16 10 39.43 33.43 10 29.48 45.55 10 24 30
 4 16 10 29.48 45.55 10 22.09 59.39 10 8 50 10 24 30
 4 16 10 24 30 10 8 50 10 0 50 10 0 30
 3 16 10 22.09 59.39 10 17.54 74.39 10 8 50
 4 16 10 17.54 74.39 10 16 90 10 8 90 10 8 50
 3 16 6 96 10 6 80.39 11.54 6 52 10
 4 16 6 80.39 11.54 6 65.39 16.09 6 52 14 6 52 10
 4 16 6 65.39 16.09 6 51.55 23.48 6 28 14 6 52 14
 4 16 6 51.55 23.48 6 39.43 33.43 6 28 34 6 28 14
 3 16 6 39.43 33.43 6 29.48 45.55 6 28 34
 4 16 6 29.48 45.55 6 22.09 59.39 6 12 46 6 28 34
 4 16 6 28 34 6 12 46 6 4 46 6 4 34
 3 16 6 22.09 59.39 6 17.54 74.39 6 12 46
 4 16 6 17.54 74.39 6 16.39 86 6 12 86 6 12 46
 3 16 -6 96 10 -6 80.39 11.54 -6 52 10
 4 16 -6 80.39 11.54 -6 65.39 16.09 -6 52 14 -6 52 10
 4 16 -6 65.39 16.09 -6 51.55 23.48 -6 28 14 -6 52 14
 4 16 -6 51.55 23.48 -6 39.43 33.43 -6 28 34 -6 28 14
 3 16 -6 39.43 33.43 -6 29.48 45.55 -6 28 34
 4 16 -6 29.48 45.55 -6 22.09 59.39 -6 12 46 -6 28 34
 4 16 -6 28 34 -6 12 46 -6 4 46 -6 4 34
 3 16 -6 22.09 59.39 -6 17.54 74.39 -6 12 46
 4 16 -6 17.54 74.39 -6 16.39 86 -6 12 86 -6 12 46
 4 16 -10 96 10 -10 80.39 11.54 -10 48 -10 -10 96 -10
 4 16 -10 80.39 11.54 -10 65.39 16.09 -10 48 10 -10 48 -10
 4 16 -10 65.39 16.09 -10 51.55 23.48 -10 24 10 -10 48 10
 4 16 -10 51.55 23.48 -10 39.43 33.43 -10 24 30 -10 24 10
 3 16 -10 39.43 33.43 -10 29.48 45.55 -10 24 30
 4 16 -10 29.48 45.55 -10 22.09 59.39 -10 8 50 -10 24 30
 4 16 -10 24 30 -10 8 50 -10 0 50 -10 0 30
 3 16 -10 22.09 59.39 -10 17.54 74.39 -10 8 50
 4 16 -10 17.54 74.39 -10 16 90 -10 8 90 -10 8 50

 1 16 0 48 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 0 24 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 0 0 40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 0 8 60 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 0 8 80 1 0 0 0 1 0 0 0 1 stud.dat
0
