0 Tile  1 x  2 with "Wingardium Leviosa", Wand, Feather and Text Pattern
0 Name: 3069bph2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 30407, Set 41616, Set 75953, BrickLink 3069bpb649, Brickheadz, Harry Potter, Hermione
4 70 -14.16 0 5.32 -13.94 0 5.41 -13.92 0 5.78 -14.11 0 5.88
3 70 -14.11 0 5.88 -14.11 0 6.19 -14.47 0 6.56
3 70 -14.11 0 6.19 -13.96 0 6.29 -14.47 0 6.56
4 70 -13.96 0 6.29 -14.03 0 6.78 -14.71 0 7.07 -14.47 0 6.56
4 70 -15.47 0 1.75 -15.27 0 1.77 -15.64 0 2.3 -15.67 0 1.96
4 70 -15.27 0 1.77 -15.13 0 1.97 -15.28 0 2.28 -15.64 0 2.3

0 // Wand
4 70 -6.89 0 -1.45 -5.44 0 -.68 -11.05 0 7.31 -11.9 0 6.8
4 70 -4.66 0 -5.07 -3.11 0 -3.96 -4.98 0 -1.28 -6.43 0 -2.16
4 70 -3.25 0 -8.5 -4.66 0 -5.07 -4.95 0 -5.41 -4.95 0 -5.98
3 70 -3.25 0 -8.5 -3.11 0 -3.96 -4.66 0 -5.07
4 70 -3.25 0 -8.5 -2.26 0 -4.08 -2.69 0 -3.83 -3.11 0 -3.96
4 70 -3.25 0 -8.5 -.51 0 -6.99 -.51 0 -6.39 -2.26 0 -4.08
3 70 -3.25 0 -8.5 .78 0 -8.5 -.51 0 -6.99
4 70 .78 0 -8.5 .56 0 -7.82 .17 0 -7.36 -.51 0 -6.99

0 // Arrow
3 308 -11.39 0 1.02 -11.48 0 1.7 -12.07 0 1.36
4 308 -11.9 0 .17 -11.39 0 1.02 -12.07 0 1.36 -12.55 0 .49
4 308 -12.05 0 -.94 -11.9 0 .17 -12.55 0 .49 -12.73 0 -.34
3 308 -12.77 0 -1.28 -12.05 0 -.94 -12.73 0 -.34
4 308 -12.5 0 -2.14 -11.78 0 -1.75 -12.05 0 -.94 -12.77 0 -1.28
4 308 -11.63 0 -2.79 -10.88 0 -2.26 -11.78 0 -1.75 -12.5 0 -2.14
4 308 -10.3 0 -3.09 -9.78 0 -2.36 -10.88 0 -2.26 -11.63 0 -2.79
4 308 -10.3 0 -3.09 -8.87 0 -2.96 -8.16 0 -2.04 -9.78 0 -2.36
3 308 -8.87 0 -2.96 -7.6 0 -2.65 -8.16 0 -2.04
4 308 -7.6 0 -2.65 -6.43 0 -2.16 -6.89 0 -1.45 -8.16 0 -2.04
4 308 -6.43 0 -2.16 -4.98 0 -1.28 -5.44 0 -.68 -6.89 0 -1.45
4 308 -4.98 0 -1.28 -3.94 0 -.41 -4.51 0 .1 -5.44 0 -.68
4 308 -3.94 0 -.41 -2.98 0 .65 -3.62 0 1.14 -4.51 0 .1
4 308 -2.98 0 .65 -2.33 0 2.07 -3.11 0 2.13 -3.62 0 1.14
4 308 -2.33 0 2.07 -2.26 0 3.11 -2.98 0 3.08 -3.11 0 2.13
4 308 -2.26 0 3.11 -2.45 0 3.91 -3.16 0 3.57 -2.98 0 3.08
4 308 -3.16 0 3.57 -2.45 0 3.91 -2.92 0 4.35 -3.67 0 4.11
4 308 -3.67 0 4.11 -2.92 0 4.35 -3.94 0 4.96 -4.23 0 4.3
4 308 -4.78 0 4.3 -4.23 0 4.3 -3.94 0 4.96 -5.32 0 5.13
3 308 -4.35 0 3.64 -4.78 0 4.3 -6.8 0 4.13
4 308 -6.07 0 6.15 -6.8 0 4.13 -4.78 0 4.3 -5.32 0 5.13

0 // Feather
4 28 7.74 0 -8.77 8.08 0 -8.26 7.46 0 -8.01 7 0 -8.76
4 28 7.46 0 -8.01 8.08 0 -8.26 8.08 0 -7.26 7.58 0 -7.51
3 28 7 0 -8.76 7.46 0 -8.01 7.06 0 -7.68
4 28 7 0 -8.76 7.06 0 -7.68 5.29 0 -3.89 4.85 0 -4.45
4 28 7.58 0 -7.51 8.08 0 -7.26 6.9 0 -3.4 6.31 0 -3.5
4 28 4.85 0 -4.45 5.29 0 -3.89 3.81 0 -3.55 3.4 0 -4.1
4 28 3.4 0 -4.1 3.81 0 -3.55 2.62 0 -2.75 2.6 0 -3.71
4 28 2.6 0 -3.71 2.62 0 -2.75 1.12 0 -.78 1.36 0 -2.36
3 28 1.36 0 -2.36 1.12 0 -.78 .22 0 -.46
4 28 1.12 0 -.78 -.39 0 2.6 -.92 0 2.13 .22 0 -.46
4 28 -.92 0 2.13 -.39 0 2.6 -1.53 0 4.45 -2.11 0 4.25
4 28 -2.11 0 4.25 -1.53 0 4.45 -2.64 0 6.95 -3.18 0 6.51
4 28 -3.18 0 6.51 -2.64 0 6.95 -2.53 0 7.82 -3.23 0 7.33
4 28 -3.23 0 7.33 -2.53 0 7.82 -2.38 0 8.65 -3.03 0 8.19
4 28 -2.53 0 7.82 -1.28 0 7.92 -1.33 0 8.64 -2.38 0 8.65
4 28 .56 0 7.65 .05 0 8.43 -1.33 0 8.64 -1.28 0 7.92
4 28 1.28 0 7.4 1.73 0 7.84 .05 0 8.43 .56 0 7.65
4 28 1.92 0 6.31 2.11 0 7.07 1.73 0 7.84 1.28 0 7.4
4 28 2.43 0 6.29 2.82 0 7.07 2.11 0 7.07 1.92 0 6.31
4 28 2.57 0 5.08 2.55 0 5.98 2.43 0 6.29 1.92 0 6.31
3 28 2.35 0 4.2 2.57 0 5.08 1.92 0 6.31
3 28 2.82 0 6.17 2.82 0 7.07 2.43 0 6.29
4 28 3.54 0 5.47 4.37 0 5.54 2.82 0 7.07 2.82 0 6.17
4 28 5.53 0 3.88 4.37 0 5.54 3.54 0 5.47 4.59 0 4.08
4 28 6.56 0 1.82 5.53 0 3.88 4.59 0 4.08 5.54 0 2.41
4 28 7.02 0 .37 6.56 0 1.82 5.54 0 2.41 6.29 0 .71
4 28 6.61 0 -.85 7.14 0 -.77 7.02 0 .37 6.29 0 .71
4 28 7.09 0 -2.3 7.14 0 -.77 6.61 0 -.85 6.55 0 -1.87
4 28 6.31 0 -3.5 6.9 0 -3.4 7.09 0 -2.3 6.55 0 -1.87
3 15 7.46 0 -8.01 7.58 0 -7.51 7.06 0 -7.68
4 15 7.06 0 -7.68 7.58 0 -7.51 6.31 0 -3.5 5.29 0 -3.89
4 15 5.29 0 -3.89 6.31 0 -3.5 5.59 0 -2.81 5.42 0 -3.09
4 15 5.29 0 -3.89 5.42 0 -3.09 5 0 -2.62 3.81 0 -3.55
4 15 3.81 0 -3.55 5 0 -2.62 4.52 0 -1.38 2.62 0 -2.75
4 15 2.62 0 -2.75 4.52 0 -1.38 3.66 0 .43 1.12 0 -.78
4 15 1.12 0 -.78 3.66 0 .43 2.06 0 2.89 -.39 0 2.6
4 15 2.06 0 2.89 -.09 0 5.66 -1.53 0 4.45 -.39 0 2.6
4 15 -1.53 0 4.45 -.09 0 5.66 -1.6 0 7.14 -2.64 0 6.95
4 15 -2.64 0 6.95 -1.6 0 7.14 -1.28 0 7.92 -2.53 0 7.82
4 15 .15 0 5.92 .56 0 7.65 -1.28 0 7.92 -1.6 0 7.14
4 15 .15 0 5.92 1.92 0 6.31 1.28 0 7.4 .56 0 7.65
4 15 2.02 0 3.67 2.35 0 4.2 1.92 0 6.31 .15 0 5.92
3 15 2.55 0 5.98 2.82 0 6.17 2.43 0 6.29
4 15 2.57 0 5.08 3.54 0 5.47 2.82 0 6.17 2.55 0 5.98
4 15 4.59 0 4.08 3.54 0 5.47 2.57 0 5.08 2.35 0 4.2
4 15 5.54 0 2.41 4.59 0 4.08 2.35 0 4.2 2.02 0 3.67
4 15 6.29 0 .71 5.54 0 2.41 2.02 0 3.67 3.71 0 1.36
4 15 6.61 0 -.85 6.29 0 .71 3.71 0 1.36 4.66 0 -.24
4 15 6.55 0 -1.87 6.61 0 -.85 4.66 0 -.24 5.32 0 -1.67
4 15 6.31 0 -3.5 6.55 0 -1.87 5.32 0 -1.67 5.59 0 -2.81
3 28 -.09 0 5.66 .15 0 5.92 -1.6 0 7.14
4 28 2.06 0 2.89 2.02 0 3.67 .15 0 5.92 -.09 0 5.66
4 28 3.66 0 .43 3.71 0 1.36 2.02 0 3.67 2.06 0 2.89
4 28 4.52 0 -1.38 4.66 0 -.24 3.71 0 1.36 3.66 0 .43
4 28 5 0 -2.62 5.32 0 -1.67 4.66 0 -.24 4.52 0 -1.38
4 28 5.42 0 -3.09 5.59 0 -2.81 5.32 0 -1.67 5 0 -2.62

0 // Feather Shadow
3 28 10.81 0 -6.12 10.93 0 -5.32 10.56 0 -5.87
4 28 10.56 0 -5.87 10.93 0 -5.32 10.78 0 -4.68 10.39 0 -4.83
4 28 10.39 0 -4.83 10.78 0 -4.68 10.3 0 -1.89 10.06 0 -3.43
3 28 10.06 0 -3.43 10.3 0 -1.89 9.83 0 -2.84
4 28 9.83 0 -2.84 10.3 0 -1.89 10.25 0 -.2 9.44 0 -2.69
4 28 9.44 0 -2.69 10.25 0 -.2 10.01 0 1.62 9.15 0 -1.97
4 28 9.15 0 -1.97 10.01 0 1.62 9.74 0 3.11 8.4 0 1.36
4 28 8.4 0 1.36 9.74 0 3.11 9.16 0 4.66 7.85 0 4.28
4 28 7.85 0 4.28 9.16 0 4.66 8.62 0 5.83 7.97 0 5.75
3 28 7.97 0 5.75 8.62 0 5.83 8.35 0 6.1

0 // Text 1
4 70 12.95 0 -7.5 13.14 0 -7.04 12.8 0 -6.32 12.43 0 -6.77
3 70 13.77 0 -7.17 13.6 0 -6.99 13.14 0 -7.04
4 70 13.14 0 -7.04 13.6 0 -6.99 13.67 0 -6.66 12.8 0 -6.32
4 70 13.67 0 -6.66 13.11 0 -5.92 12.46 0 -5.63 12.8 0 -6.32
4 70 13.11 0 -5.92 13.11 0 -5.73 12.44 0 -5.29 12.46 0 -5.63
4 70 13.67 0 -5.9 12.73 0 -5.13 12.44 0 -5.29 13.11 0 -5.73
3 70 13.67 0 -5.9 13.67 0 -5.53 12.73 0 -5.13
4 70 13.67 0 -5.53 13.06 0 -4.69 12.46 0 -4.45 12.73 0 -5.13
4 70 13.06 0 -4.69 13.04 0 -4.49 12.43 0 -3.98 12.46 0 -4.45
4 70 13.58 0 -4.54 12.9 0 -4.03 12.43 0 -3.98 13.04 0 -4.49
4 70 13.58 0 -4.54 13.53 0 -4.22 12.85 0 -3.72 12.9 0 -4.03
3 70 13.53 0 -4.22 13.18 0 -3.77 12.85 0 -3.72
4 70 13.18 0 -3.77 13.11 0 -3.45 12.55 0 -3.5 12.85 0 -3.72
4 70 12.55 0 -3.5 13.11 0 -3.45 13.33 0 -3.42 12.53 0 -3.09
4 70 13.33 0 -3.42 13.74 0 -3.38 12.84 0 -2.79 12.53 0 -3.09
4 70 13.77 0 -3.69 13.74 0 -3.38 13.33 0 -3.42 13.52 0 -3.66
4 70 13.74 0 -3.38 13.33 0 -2.55 13.14 0 -2.52 12.84 0 -2.79
4 70 12.84 0 -2.79 13.14 0 -2.52 13.09 0 -2.16 12.43 0 -1.96
4 70 13.09 0 -2.16 13.45 0 -1.56 12.82 0 -1.51 12.43 0 -1.96
3 70 13.74 0 -2.28 13.45 0 -1.56 13.09 0 -2.16
3 70 13.45 0 -1.56 13.11 0 -1.29 12.82 0 -1.51
4 70 12.82 0 -1.51 13.11 0 -1.29 13.02 0 -.95 12.5 0 -.78
4 70 13.02 0 -.95 12.92 0 -.53 12.5 0 -.43 12.5 0 -.78
4 70 13.67 0 -1 13.53 0 -.65 12.92 0 -.53 13.02 0 -.95
4 70 13.53 0 -.65 13.07 0 -.1 12.82 0 -.1 12.92 0 -.53

0 // Text 2
4 70 13.11 0 .6 13.13 0 1.02 12.58 0 1.43 12.61 0 1
4 70 13.13 0 1.02 13.38 0 1.02 12.84 0 1.63 12.58 0 1.43
4 70 13.74 0 .82 13.74 0 1.19 12.84 0 1.63 13.38 0 1.02
4 70 13.74 0 1.19 13.14 0 2.09 12.7 0 2.14 12.84 0 1.63
4 70 13.14 0 2.09 13.16 0 2.31 12.46 0 2.45 12.7 0 2.14
4 70 13.16 0 2.31 12.8 0 2.82 12.55 0 2.79 12.46 0 2.45
4 70 13.77 0 2.26 13.24 0 3.06 12.8 0 2.82 13.16 0 2.31
4 70 12.8 0 2.82 13.24 0 3.06 13.12 0 3.55 12.67 0 3.47
3 70 12.67 0 3.47 13.12 0 3.55 12.9 0 4
4 70 12.67 0 3.47 12.9 0 4 12.48 0 4 12.46 0 3.57
4 70 13.55 0 3.52 13.53 0 3.86 12.9 0 4 13.12 0 3.55
4 70 13.53 0 3.86 13.12 0 4.34 12.87 0 4.32 12.9 0 4
4 70 12.87 0 4.32 13.12 0 4.34 13.14 0 4.61 12.55 0 4.57
4 70 12.55 0 4.57 13.14 0 4.61 12.8 0 5.12 12.51 0 4.88
4 70 13.74 0 4.32 13.7 0 4.78 12.8 0 5.12 13.14 0 4.61
4 70 13.7 0 4.78 13.06 0 5.7 12.73 0 5.63 12.8 0 5.12
4 70 12.73 0 5.63 13.06 0 5.7 13.07 0 5.88 12.48 0 5.9
4 70 13.07 0 5.88 12.75 0 6.34 12.39 0 6.31 12.48 0 5.9
4 70 13.58 0 5.75 13.67 0 5.97 12.75 0 6.34 13.07 0 5.88
4 70 13.67 0 5.97 13.04 0 6.82 12.44 0 7.33 12.75 0 6.34
4 70 13.04 0 6.82 13.07 0 7.12 12.44 0 7.57 12.44 0 7.33
3 70 13.07 0 7.12 12.9 0 7.55 12.44 0 7.57
4 70 13.62 0 7.04 13.36 0 7.63 12.9 0 7.55 13.07 0 7.12
3 70 12.9 0 7.55 13.36 0 7.63 12.78 0 8.13

0 // Text 3
4 70 15.66 0 -7.89 15.76 0 -7.36 15.15 0 -6.9 15.15 0 -7.33
3 70 15.76 0 -7.36 15.4 0 -6.77 15.15 0 -6.9
4 70 16.3 0 -7.65 16.32 0 -7.45 15.4 0 -6.77 15.76 0 -7.36
4 70 16.32 0 -7.45 15.76 0 -6.26 15.03 0 -5.78 15.4 0 -6.77
4 70 15.76 0 -6.26 15.78 0 -6 15.33 0 -5.54 15.03 0 -5.78
4 70 16.39 0 -6.24 16.18 0 -5.71 15.78 0 -6 16.01 0 -6.19
4 70 15.78 0 -6 16.18 0 -5.71 15.35 0 -5.07 15.33 0 -5.54
4 70 16.18 0 -5.71 15.69 0 -5.07 15.01 0 -4.47 15.35 0 -5.07
4 70 15.69 0 -5.07 15.76 0 -4.76 15.57 0 -4.39 15.01 0 -4.47
4 70 16.22 0 -4.95 16.24 0 -4.59 15.57 0 -4.39 15.76 0 -4.76
3 70 16.24 0 -4.59 15.5 0 -3.89 15.57 0 -4.39

0 // Text 4
4 70 15.69 0 -3.26 15.69 0 -2.79 15.44 0 -2.13 15.08 0 -2.58
4 70 15.69 0 -2.79 16 0 -2.79 15.67 0 -1.46 15.44 0 -2.13
4 70 16.34 0 -2.92 16.3 0 -2.53 15.67 0 -1.46 16 0 -2.79
4 70 15.44 0 -2.13 15.67 0 -1.46 15.42 0 -.88 15.05 0 -1.26
4 70 16.27 0 -1.6 16.22 0 -1.21 15.42 0 -.88 15.67 0 -1.46
4 70 16.22 0 -1.21 15.71 0 -.27 15.01 0 .17 15.42 0 -.88
4 70 15.71 0 -.27 16.34 0 -.19 15.54 0 .19 15.01 0 .17
3 70 16.34 0 -.19 15.54 0 .7 15.54 0 .19

0 // Text 5
4 70 15.66 0 1.85 15.91 0 2.33 15.15 0 2.72 15.18 0 2.36
3 70 15.91 0 2.33 15.42 0 2.94 15.15 0 2.72
4 70 16.34 0 2.09 16.3 0 2.53 15.42 0 2.94 15.91 0 2.33
4 70 16.3 0 2.53 15.69 0 3.37 15.1 0 3.71 15.42 0 2.94
4 70 15.69 0 3.37 15.73 0 3.62 15.1 0 4.01 15.1 0 3.71
3 70 15.73 0 3.62 15.37 0 4.06 15.1 0 4.01
4 70 16.25 0 3.43 16.2 0 3.83 15.37 0 4.06 15.73 0 3.62
4 70 16.2 0 3.83 15.66 0 4.79 15.37 0 4.44 15.37 0 4.06
4 70 15.37 0 4.44 15.66 0 4.79 15.03 0 5.3 15.05 0 4.91
4 70 16.17 0 4.76 15.54 0 5.25 15.03 0 5.3 15.66 0 4.79
4 70 16.17 0 4.76 16.13 0 5.05 15.44 0 5.8 15.54 0 5.25

0 // Text 6
4 70 17.87 0 -7.82 18.07 0 -7.45 17.63 0 -6.75 17.34 0 -7.26
4 70 18.72 0 -7.55 18.02 0 -6.14 17.63 0 -6.75 18.07 0 -7.45
4 70 17.63 0 -6.75 18.02 0 -6.14 17.63 0 -5.59 17.2 0 -5.68
4 70 18.72 0 -6.22 17.95 0 -4.88 17.63 0 -5.59 18.02 0 -6.14
4 70 17.63 0 -5.59 17.95 0 -4.88 17.75 0 -4.32 17.22 0 -4.4
4 70 17.95 0 -4.88 18.65 0 -4.88 18.09 0 -4.05 17.75 0 -4.32
4 70 17.75 0 -4.32 18.09 0 -4.05 18.12 0 -3.77 17.34 0 -3.5
3 70 18.12 0 -3.77 17.73 0 -3.16 17.34 0 -3.5
4 70 18.73 0 -4.05 18.51 0 -3.35 17.73 0 -3.16 18.12 0 -3.77
4 70 18.51 0 -3.35 17.99 0 -2.57 17.32 0 -2.19 17.73 0 -3.16
3 70 17.99 0 -2.57 17.66 0 -1.99 17.32 0 -2.19
4 70 18.62 0 -2.74 18.55 0 -2.16 17.66 0 -1.99 17.99 0 -2.57
4 70 18.55 0 -2.16 17.94 0 -1.38 17.31 0 -.85 17.66 0 -1.99
4 70 17.94 0 -1.38 18.63 0 -1.36 17.87 0 -.82 17.31 0 -.85
4 70 18.63 0 -1.36 18.05 0 -.41 17.75 0 -.39 17.87 0 -.82

0 // Text 7
4 70 18 0 1.16 18.09 0 1.62 17.78 0 2.23 17.37 0 1.72
4 70 18.77 0 1.36 18.04 0 2.81 17.78 0 2.23 18.09 0 1.62
4 70 17.78 0 2.23 18.04 0 2.81 17.7 0 3.49 17.32 0 3.15
4 70 18.04 0 2.81 18.72 0 2.81 17.92 0 4.13 17.7 0 3.49
4 70 17.7 0 3.49 17.92 0 4.13 17.8 0 4.57 17.26 0 4.56
4 70 18.63 0 4.1 17.97 0 5.17 17.8 0 4.57 17.92 0 4.13
4 70 17.8 0 4.57 17.97 0 5.17 17.7 0 5.75 17.34 0 5.42
4 70 18.73 0 5.03 17.97 0 6.46 17.7 0 5.75 17.97 0 5.17
4 70 17.7 0 5.75 17.97 0 6.46 17.63 0 6.97 17.19 0 6.89
4 70 18.73 0 6.29 17.88 0 7.65 17.63 0 6.97 17.97 0 6.46
4 70 17.63 0 6.97 17.88 0 7.65 17.71 0 8.18 17.17 0 8.14
4 70 17.88 0 7.65 18.62 0 7.67 17.73 0 8.72 17.71 0 8.18

0 // Main Color
3 16 -20 0 -10 -16.95 0 -8.3 -17.9 0 -7.58
3 16 -20 0 -10 -17.9 0 -7.58 -18.05 0 -6.26
4 16 -18.05 0 -6.26 -18.07 0 -5 -18.41 0 -4.27 -20 0 -10
3 16 -20 0 -10 -18.41 0 -4.27 -18.6 0 -4.01
4 16 -18.6 0 -4.01 -18.72 0 1.75 -18.94 0 2.52 -20 0 -10
3 16 -20 0 -10 -18.94 0 2.52 -20 0 10
3 16 -18.94 0 2.52 -18.65 0 3.81 -20 0 10
3 16 -18.65 0 3.81 -18.48 0 4.05 -20 0 10
4 16 -18.48 0 4.05 -18.26 0 4.05 -17.63 0 4.35 -20 0 10
