0 Tyre Medium
0 Name: 4084.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 5.0000 8.6603 8 10.5000 18.1865 8 13.4985 16.0869 8 6.4279 7.6604 8 
 4 16 8.5505 23.4923 -2.0E+00 8.5505 23.4923 8 12.5000 21.6506 8 12.5000 21.6506 -2.0E+00 
 4 16 12.5000 21.6506 -2.0E+00 12.5000 21.6506 -12 16.0697 19.1511 -12 16.0697 19.1511 -2.0E+00 
 4 16 7.1824 19.7335 -2.0E+00 7.1824 19.7335 -12 10.5000 18.1865 -12 10.5000 18.1865 -2.0E+00 
 4 16 10.5000 18.1865 -2.0E+00 10.5000 18.1865 8 13.4985 16.0869 8 13.4985 16.0869 -2.0E+00 
 4 16 7.1824 19.7335 -2.0E+00 8.5505 23.4923 -2.0E+00 12.5000 21.6506 -2.0E+00 10.5000 18.1865 -2.0E+00 
 4 16 10.5000 18.1865 -2.0E+00 12.5000 21.6506 -2.0E+00 16.0697 19.1511 -2.0E+00 13.4985 16.0869 -2.0E+00 
 4 16 7.1824 19.7335 8 8.5505 23.4923 8 8.5505 23.4923 -12 7.1824 19.7335 -12 
 4 16 10.5000 18.1865 8 12.5000 21.6506 8 12.5000 21.6506 -12 10.5000 18.1865 -12 
 2 24 6.4279 7.6604 8 7.6604 6.4279 8 
 2 24 7.6604 6.4279 8 8.6603 5.0000 8 
 2 24 6.4279 7.6604 -8 7.6604 6.4279 -8 
 2 24 7.6604 6.4279 -8 8.6603 5.0000 -8 
 2 24 8.9990 10.7246 -12 10.7246 8.9990 -12 
 2 24 10.7246 8.9990 -12 12.1244 7.0000 -12 
 2 24 13.4985 16.0869 -12 16.0869 13.4985 -12 
 2 24 19.1511 16.0697 -12 21.6506 12.5000 -12 
 2 24 16.0697 19.1511 8 19.1511 16.0697 8 
 2 24 16.0869 13.4985 8 18.1865 10.5000 8 
 2 24 13.4985 16.0869 -2.0E+00 16.0869 13.4985 -2.0E+00 
 2 24 16.0869 13.4985 -2.0E+00 18.1865 10.5000 -2.0E+00 
 2 24 16.0697 19.1511 -2.0E+00 19.1511 16.0697 -2.0E+00 
 2 24 19.1511 16.0697 -2.0E+00 21.6506 12.5000 -2.0E+00 
 2 24 13.4985 16.0869 -12 16.0697 19.1511 -12 
 2 24 16.0869 13.4985 -12 19.1511 16.0697 -12 
 2 24 13.4985 16.0869 8 16.0697 19.1511 8 
 2 24 16.0869 13.4985 8 19.1511 16.0697 8 
 2 24 13.4985 16.0869 -2.0E+00 16.0697 19.1511 -2.0E+00 
 2 24 16.0869 13.4985 -2.0E+00 19.1511 16.0697 -2.0E+00 
 2 24 13.4985 16.0869 8 13.4985 16.0869 -12 
 2 24 16.0869 13.4985 8 16.0869 13.4985 -12 
 2 24 16.0697 19.1511 8 16.0697 19.1511 -12 
 2 24 19.1511 16.0697 8 19.1511 16.0697 -12 
 4 16 6.4279 7.6604 8 6.4279 7.6604 -8 7.6604 6.4279 -8 7.6604 6.4279 8 
 4 16 7.6604 6.4279 8 7.6604 6.4279 -8 8.6603 5.0000 -8 8.6603 5.0000 8 
 4 16 8.9990 10.7246 -12 6.4279 7.6604 -8 7.6604 6.4279 -8 10.7246 8.9990 -12 
 4 16 10.7246 8.9990 -12 7.6604 6.4279 -8 8.6603 5.0000 -8 12.1244 7.0000 -12 
 4 16 8.9990 10.7246 -12 13.4985 16.0869 -12 16.0869 13.4985 -12 10.7246 8.9990 -12 
 4 16 10.7246 8.9990 -12 19.1511 16.0697 -12 21.6506 12.5000 -12 12.1244 7.0000 -12 
 4 16 6.4279 7.6604 8 16.0697 19.1511 8 19.1511 16.0697 8 7.6604 6.4279 8 
 4 16 7.6604 6.4279 8 16.0869 13.4985 8 18.1865 10.5000 8 8.6603 5.0000 8 
 4 16 16.0697 19.1511 -2.0E+00 16.0697 19.1511 8 19.1511 16.0697 8 19.1511 16.0697 -2.0E+00 
 4 16 19.1511 16.0697 -2.0E+00 19.1511 16.0697 -12 21.6506 12.5000 -12 21.6506 12.5000 -2.0E+00 
 4 16 13.4985 16.0869 -2.0E+00 13.4985 16.0869 -12 16.0869 13.4985 -12 16.0869 13.4985 -2.0E+00 
 4 16 16.0869 13.4985 -2.0E+00 16.0869 13.4985 8 18.1865 10.5000 8 18.1865 10.5000 -2.0E+00 
 4 16 13.4985 16.0869 -2.0E+00 16.0697 19.1511 -2.0E+00 19.1511 16.0697 -2.0E+00 16.0869 13.4985 -2.0E+00 
 4 16 16.0869 13.4985 -2.0E+00 19.1511 16.0697 -2.0E+00 21.6506 12.5000 -2.0E+00 18.1865 10.5000 -2.0E+00 
 4 16 13.4985 16.0869 8 16.0697 19.1511 8 16.0697 19.1511 -12 13.4985 16.0869 -12 
 4 16 16.0869 13.4985 8 19.1511 16.0697 8 19.1511 16.0697 -12 16.0869 13.4985 -12 
 2 24 8.6603 5.0000 8 9.3969 3.4202 8 
 2 24 9.3969 3.4202 8 9.8481 1.7365 8 
 2 24 8.6603 5.0000 -8 9.3969 3.4202 -8 
 2 24 9.3969 3.4202 -8 9.8481 1.7365 -8 
 2 24 12.1244 7.0000 -12 13.1557 4.7883 -12 
 2 24 13.1557 4.7883 -12 13.7873 2.4311 -12 
 2 24 18.1865 10.5000 -12 19.7335 7.1824 -12 
 2 24 23.4923 8.5505 -12 24.6202 4.3412 -12 
 2 24 21.6506 12.5000 8 23.4923 8.5505 8 
 2 24 19.7335 7.1824 8 20.6810 3.6466 8 
 2 24 18.1865 10.5000 -2.0E+00 19.7335 7.1824 -2.0E+00 
 2 24 19.7335 7.1824 -2.0E+00 20.6810 3.6466 -2.0E+00 
 2 24 21.6506 12.5000 -2.0E+00 23.4923 8.5505 -2.0E+00 
 2 24 23.4923 8.5505 -2.0E+00 24.6202 4.3412 -2.0E+00 
 2 24 18.1865 10.5000 -12 21.6506 12.5000 -12 
 2 24 19.7335 7.1824 -12 23.4923 8.5505 -12 
 2 24 18.1865 10.5000 8 21.6506 12.5000 8 
 2 24 19.7335 7.1824 8 23.4923 8.5505 8 
 2 24 18.1865 10.5000 -2.0E+00 21.6506 12.5000 -2.0E+00 
 2 24 19.7335 7.1824 -2.0E+00 23.4923 8.5505 -2.0E+00 
 2 24 18.1865 10.5000 8 18.1865 10.5000 -12 
 2 24 19.7335 7.1824 8 19.7335 7.1824 -12 
 2 24 21.6506 12.5000 8 21.6506 12.5000 -12 
 2 24 23.4923 8.5505 8 23.4923 8.5505 -12 
 4 16 8.6603 5.0000 8 8.6603 5.0000 -8 9.3969 3.4202 -8 9.3969 3.4202 8 
 4 16 9.3969 3.4202 8 9.3969 3.4202 -8 9.8481 1.7365 -8 9.8481 1.7365 8 
 4 16 12.1244 7.0000 -12 8.6603 5.0000 -8 9.3969 3.4202 -8 13.1557 4.7883 -12 
 4 16 13.1557 4.7883 -12 9.3969 3.4202 -8 9.8481 1.7365 -8 13.7873 2.4311 -12 
 4 16 12.1244 7.0000 -12 18.1865 10.5000 -12 19.7335 7.1824 -12 13.1557 4.7883 -12 
 4 16 13.1557 4.7883 -12 23.4923 8.5505 -12 24.6202 4.3412 -12 13.7873 2.4311 -12 
 4 16 8.6603 5.0000 8 21.6506 12.5000 8 23.4923 8.5505 8 9.3969 3.4202 8 
 4 16 9.3969 3.4202 8 19.7335 7.1824 8 20.6810 3.6466 8 9.8481 1.7365 8 
 4 16 21.6506 12.5000 -2.0E+00 21.6506 12.5000 8 23.4923 8.5505 8 23.4923 8.5505 -2.0E+00 
 4 16 23.4923 8.5505 -2.0E+00 23.4923 8.5505 -12 24.6202 4.3412 -12 24.6202 4.3412 -2.0E+00 
 4 16 18.1865 10.5000 -2.0E+00 18.1865 10.5000 -12 19.7335 7.1824 -12 19.7335 7.1824 -2.0E+00 
 4 16 19.7335 7.1824 -2.0E+00 19.7335 7.1824 8 20.6810 3.6466 8 20.6810 3.6466 -2.0E+00 
 4 16 18.1865 10.5000 -2.0E+00 21.6506 12.5000 -2.0E+00 23.4923 8.5505 -2.0E+00 19.7335 7.1824 -2.0E+00 
 4 16 19.7335 7.1824 -2.0E+00 23.4923 8.5505 -2.0E+00 24.6202 4.3412 -2.0E+00 20.6810 3.6466 -2.0E+00 
 4 16 18.1865 10.5000 8 21.6506 12.5000 8 21.6506 12.5000 -12 18.1865 10.5000 -12 
 4 16 19.7335 7.1824 8 23.4923 8.5505 8 23.4923 8.5505 -12 19.7335 7.1824 -12 
 2 24 9.8481 1.7365 8 10.0000 0.0000 8 
 2 24 10.0000 0.0000 8 9.8481 -1.7365 8 
 2 24 9.8481 1.7365 -8 10.0000 0.0000 -8 
 2 24 10.0000 0.0000 -8 9.8481 -1.7365 -8 
 2 24 13.7873 2.4311 -12 14.0000 0.0000 -12 
 2 24 14.0000 0.0000 -12 13.7873 -2.4311 -12 
 2 24 20.6810 3.6466 -12 21.0000 0.0000 -12 
 2 24 25.0000 0.0000 -12 24.6202 -4.3412 -12 
 2 24 24.6202 4.3412 8 25.0000 0.0000 8 
 2 24 21.0000 0.0000 8 20.6810 -3.6466 8 
 2 24 20.6810 3.6466 -2.0E+00 21.0000 0.0000 -2.0E+00 
 2 24 21.0000 0.0000 -2.0E+00 20.6810 -3.6466 -2.0E+00 
 2 24 24.6202 4.3412 -2.0E+00 25.0000 0.0000 -2.0E+00 
 2 24 25.0000 0.0000 -2.0E+00 24.6202 -4.3412 -2.0E+00 
 2 24 20.6810 3.6466 -12 24.6202 4.3412 -12 
 2 24 21.0000 0.0000 -12 25.0000 0.0000 -12 
 2 24 20.6810 3.6466 8 24.6202 4.3412 8 
 2 24 21.0000 0.0000 8 25.0000 0.0000 8 
 2 24 20.6810 3.6466 -2.0E+00 24.6202 4.3412 -2.0E+00 
 2 24 21.0000 0.0000 -2.0E+00 25.0000 0.0000 -2.0E+00 
 2 24 20.6810 3.6466 8 20.6810 3.6466 -12 
 2 24 21.0000 0.0000 8 21.0000 0.0000 -12 
 2 24 24.6202 4.3412 8 24.6202 4.3412 -12 
 2 24 25.0000 0.0000 8 25.0000 0.0000 -12 
 4 16 9.8481 1.7365 8 9.8481 1.7365 -8 10.0000 0.0000 -8 10.0000 0.0000 8 
 4 16 10.0000 0.0000 8 10.0000 0.0000 -8 9.8481 -1.7365 -8 9.8481 -1.7365 8 
 4 16 13.7873 2.4311 -12 9.8481 1.7365 -8 10.0000 0.0000 -8 14.0000 0.0000 -12 
 4 16 14.0000 0.0000 -12 10.0000 0.0000 -8 9.8481 -1.7365 -8 13.7873 -2.4311 -12 
 4 16 13.7873 2.4311 -12 20.6810 3.6466 -12 21.0000 0.0000 -12 14.0000 0.0000 -12 
 4 16 14.0000 0.0000 -12 25.0000 0.0000 -12 24.6202 -4.3412 -12 13.7873 -2.4311 -12 
 4 16 9.8481 1.7365 8 24.6202 4.3412 8 25.0000 0.0000 8 10.0000 0.0000 8 
 4 16 10.0000 0.0000 8 21.0000 0.0000 8 20.6810 -3.6466 8 9.8481 -1.7365 8 
 4 16 24.6202 4.3412 -2.0E+00 24.6202 4.3412 8 25.0000 0.0000 8 25.0000 0.0000 -2.0E+00 
 4 16 25.0000 0.0000 -2.0E+00 25.0000 0.0000 -12 24.6202 -4.3412 -12 24.6202 -4.3412 -2.0E+00 
 4 16 20.6810 3.6466 -2.0E+00 20.6810 3.6466 -12 21.0000 0.0000 -12 21.0000 0.0000 -2.0E+00 
 4 16 21.0000 0.0000 -2.0E+00 21.0000 0.0000 8 20.6810 -3.6466 8 20.6810 -3.6466 -2.0E+00 
 4 16 20.6810 3.6466 -2.0E+00 24.6202 4.3412 -2.0E+00 25.0000 0.0000 -2.0E+00 21.0000 0.0000 -2.0E+00 
 4 16 21.0000 0.0000 -2.0E+00 25.0000 0.0000 -2.0E+00 24.6202 -4.3412 -2.0E+00 20.6810 -3.6466 -2.0E+00 
 4 16 20.6810 3.6466 8 24.6202 4.3412 8 24.6202 4.3412 -12 20.6810 3.6466 -12 
 4 16 21.0000 0.0000 8 25.0000 0.0000 8 25.0000 0.0000 -12 21.0000 0.0000 -12 
 2 24 9.8481 -1.7365 8 9.3969 -3.4202 8 
 2 24 9.3969 -3.4202 8 8.6603 -5.0000 8 
 2 24 9.8481 -1.7365 -8 9.3969 -3.4202 -8 
 2 24 9.3969 -3.4202 -8 8.6603 -5.0000 -8 
 2 24 13.7873 -2.4311 -12 13.1557 -4.7883 -12 
 2 24 13.1557 -4.7883 -12 12.1244 -7.0000 -12 
 2 24 20.6810 -3.6466 -12 19.7335 -7.1824 -12 
 2 24 23.4923 -8.5505 -12 21.6506 -12.5000 -12 
 2 24 24.6202 -4.3412 8 23.4923 -8.5505 8 
 2 24 19.7335 -7.1824 8 18.1865 -10.5000 8 
 2 24 20.6810 -3.6466 -2.0E+00 19.7335 -7.1824 -2.0E+00 
 2 24 19.7335 -7.1824 -2.0E+00 18.1865 -10.5000 -2.0E+00 
 2 24 24.6202 -4.3412 -2.0E+00 23.4923 -8.5505 -2.0E+00 
 2 24 23.4923 -8.5505 -2.0E+00 21.6506 -12.5000 -2.0E+00 
 2 24 20.6810 -3.6466 -12 24.6202 -4.3412 -12 
 2 24 19.7335 -7.1824 -12 23.4923 -8.5505 -12 
 2 24 20.6810 -3.6466 8 24.6202 -4.3412 8 
 2 24 19.7335 -7.1824 8 23.4923 -8.5505 8 
 2 24 20.6810 -3.6466 -2.0E+00 24.6202 -4.3412 -2.0E+00 
 2 24 19.7335 -7.1824 -2.0E+00 23.4923 -8.5505 -2.0E+00 
 2 24 20.6810 -3.6466 8 20.6810 -3.6466 -12 
 2 24 19.7335 -7.1824 8 19.7335 -7.1824 -12 
 2 24 24.6202 -4.3412 8 24.6202 -4.3412 -12 
 2 24 23.4923 -8.5505 8 23.4923 -8.5505 -12 
 4 16 9.8481 -1.7365 8 9.8481 -1.7365 -8 9.3969 -3.4202 -8 9.3969 -3.4202 8 
 4 16 9.3969 -3.4202 8 9.3969 -3.4202 -8 8.6603 -5.0000 -8 8.6603 -5.0000 8 
 4 16 13.7873 -2.4311 -12 9.8481 -1.7365 -8 9.3969 -3.4202 -8 13.1557 -4.7883 -12 
 4 16 13.1557 -4.7883 -12 9.3969 -3.4202 -8 8.6603 -5.0000 -8 12.1244 -7.0000 -12 
 4 16 13.7873 -2.4311 -12 20.6810 -3.6466 -12 19.7335 -7.1824 -12 13.1557 -4.7883 -12 
 4 16 13.1557 -4.7883 -12 23.4923 -8.5505 -12 21.6506 -12.5000 -12 12.1244 -7.0000 -12 
 4 16 9.8481 -1.7365 8 24.6202 -4.3412 8 23.4923 -8.5505 8 9.3969 -3.4202 8 
 4 16 9.3969 -3.4202 8 19.7335 -7.1824 8 18.1865 -10.5000 8 8.6603 -5.0000 8 
 4 16 24.6202 -4.3412 -2.0E+00 24.6202 -4.3412 8 23.4923 -8.5505 8 23.4923 -8.5505 -2.0E+00 
 4 16 23.4923 -8.5505 -2.0E+00 23.4923 -8.5505 -12 21.6506 -12.5000 -12 21.6506 -12.5000 -2.0E+00 
 4 16 20.6810 -3.6466 -2.0E+00 20.6810 -3.6466 -12 19.7335 -7.1824 -12 19.7335 -7.1824 -2.0E+00 
 4 16 19.7335 -7.1824 -2.0E+00 19.7335 -7.1824 8 18.1865 -10.5000 8 18.1865 -10.5000 -2.0E+00 
 4 16 20.6810 -3.6466 -2.0E+00 24.6202 -4.3412 -2.0E+00 23.4923 -8.5505 -2.0E+00 19.7335 -7.1824 -2.0E+00 
 4 16 19.7335 -7.1824 -2.0E+00 23.4923 -8.5505 -2.0E+00 21.6506 -12.5000 -2.0E+00 18.1865 -10.5000 -2.0E+00 
 4 16 20.6810 -3.6466 8 24.6202 -4.3412 8 24.6202 -4.3412 -12 20.6810 -3.6466 -12 
 4 16 19.7335 -7.1824 8 23.4923 -8.5505 8 23.4923 -8.5505 -12 19.7335 -7.1824 -12 
 2 24 8.6603 -5.0000 8 7.6604 -6.4279 8 
 2 24 7.6604 -6.4279 8 6.4279 -7.6604 8 
 2 24 8.6603 -5.0000 -8 7.6604 -6.4279 -8 
 2 24 7.6604 -6.4279 -8 6.4279 -7.6604 -8 
 2 24 12.1244 -7.0000 -12 10.7246 -8.9990 -12 
 2 24 10.7246 -8.9990 -12 8.9990 -10.7246 -12 
 2 24 18.1865 -10.5000 -12 16.0869 -13.4985 -12 
 2 24 19.1511 -16.0697 -12 16.0697 -19.1511 -12 
 2 24 21.6506 -12.5000 8 19.1511 -16.0697 8 
 2 24 16.0869 -13.4985 8 13.4985 -16.0869 8 
 2 24 18.1865 -10.5000 -2.0E+00 16.0869 -13.4985 -2.0E+00 
 2 24 16.0869 -13.4985 -2.0E+00 13.4985 -16.0869 -2.0E+00 
 2 24 21.6506 -12.5000 -2.0E+00 19.1511 -16.0697 -2.0E+00 
 2 24 19.1511 -16.0697 -2.0E+00 16.0697 -19.1511 -2.0E+00 
 2 24 18.1865 -10.5000 -12 21.6506 -12.5000 -12 
 2 24 16.0869 -13.4985 -12 19.1511 -16.0697 -12 
 2 24 18.1865 -10.5000 8 21.6506 -12.5000 8 
 2 24 16.0869 -13.4985 8 19.1511 -16.0697 8 
 2 24 18.1865 -10.5000 -2.0E+00 21.6506 -12.5000 -2.0E+00 
 2 24 16.0869 -13.4985 -2.0E+00 19.1511 -16.0697 -2.0E+00 
 2 24 18.1865 -10.5000 8 18.1865 -10.5000 -12 
 2 24 16.0869 -13.4985 8 16.0869 -13.4985 -12 
 2 24 21.6506 -12.5000 8 21.6506 -12.5000 -12 
 2 24 19.1511 -16.0697 8 19.1511 -16.0697 -12 
 4 16 8.6603 -5.0000 8 8.6603 -5.0000 -8 7.6604 -6.4279 -8 7.6604 -6.4279 8 
 4 16 7.6604 -6.4279 8 7.6604 -6.4279 -8 6.4279 -7.6604 -8 6.4279 -7.6604 8 
 4 16 12.1244 -7.0000 -12 8.6603 -5.0000 -8 7.6604 -6.4279 -8 10.7246 -8.9990 -12 
 4 16 10.7246 -8.9990 -12 7.6604 -6.4279 -8 6.4279 -7.6604 -8 8.9990 -10.7246 -12 
 4 16 12.1244 -7.0000 -12 18.1865 -10.5000 -12 16.0869 -13.4985 -12 10.7246 -8.9990 -12 
 4 16 10.7246 -8.9990 -12 19.1511 -16.0697 -12 16.0697 -19.1511 -12 8.9990 -10.7246 -12 
 4 16 8.6603 -5.0000 8 21.6506 -12.5000 8 19.1511 -16.0697 8 7.6604 -6.4279 8 
 4 16 7.6604 -6.4279 8 16.0869 -13.4985 8 13.4985 -16.0869 8 6.4279 -7.6604 8 
 4 16 21.6506 -12.5000 -2.0E+00 21.6506 -12.5000 8 19.1511 -16.0697 8 19.1511 -16.0697 -2.0E+00 
 4 16 19.1511 -16.0697 -2.0E+00 19.1511 -16.0697 -12 16.0697 -19.1511 -12 16.0697 -19.1511 -2.0E+00 
 4 16 18.1865 -10.5000 -2.0E+00 18.1865 -10.5000 -12 16.0869 -13.4985 -12 16.0869 -13.4985 -2.0E+00 
 4 16 16.0869 -13.4985 -2.0E+00 16.0869 -13.4985 8 13.4985 -16.0869 8 13.4985 -16.0869 -2.0E+00 
 4 16 18.1865 -10.5000 -2.0E+00 21.6506 -12.5000 -2.0E+00 19.1511 -16.0697 -2.0E+00 16.0869 -13.4985 -2.0E+00 
 4 16 16.0869 -13.4985 -2.0E+00 19.1511 -16.0697 -2.0E+00 16.0697 -19.1511 -2.0E+00 13.4985 -16.0869 -2.0E+00 
 4 16 18.1865 -10.5000 8 21.6506 -12.5000 8 21.6506 -12.5000 -12 18.1865 -10.5000 -12 
 4 16 16.0869 -13.4985 8 19.1511 -16.0697 8 19.1511 -16.0697 -12 16.0869 -13.4985 -12 
 2 24 6.4279 -7.6604 8 5.0000 -8.6603 8 
 2 24 5.0000 -8.6603 8 3.4202 -9.3969 8 
 2 24 6.4279 -7.6604 -8 5.0000 -8.6603 -8 
 2 24 5.0000 -8.6603 -8 3.4202 -9.3969 -8 
 2 24 8.9990 -10.7246 -12 7.0000 -12.1244 -12 
 2 24 7.0000 -12.1244 -12 4.7883 -13.1557 -12 
 2 24 13.4985 -16.0869 -12 10.5000 -18.1865 -12 
 2 24 12.5000 -21.6506 -12 8.5505 -23.4923 -12 
 2 24 16.0697 -19.1511 8 12.5000 -21.6506 8 
 2 24 10.5000 -18.1865 8 7.1824 -19.7335 8 
 2 24 13.4985 -16.0869 -2.0E+00 10.5000 -18.1865 -2.0E+00 
 2 24 10.5000 -18.1865 -2.0E+00 7.1824 -19.7335 -2.0E+00 
 2 24 16.0697 -19.1511 -2.0E+00 12.5000 -21.6506 -2.0E+00 
 2 24 12.5000 -21.6506 -2.0E+00 8.5505 -23.4923 -2.0E+00 
 2 24 13.4985 -16.0869 -12 16.0697 -19.1511 -12 
 2 24 10.5000 -18.1865 -12 12.5000 -21.6506 -12 
 2 24 13.4985 -16.0869 8 16.0697 -19.1511 8 
 2 24 10.5000 -18.1865 8 12.5000 -21.6506 8 
 2 24 13.4985 -16.0869 -2.0E+00 16.0697 -19.1511 -2.0E+00 
 2 24 10.5000 -18.1865 -2.0E+00 12.5000 -21.6506 -2.0E+00 
 2 24 13.4985 -16.0869 8 13.4985 -16.0869 -12 
 2 24 10.5000 -18.1865 8 10.5000 -18.1865 -12 
 2 24 16.0697 -19.1511 8 16.0697 -19.1511 -12 
