0 Minifig Torso with Three Piece Suit over Dark Orange Polka Dot Tie Pattern
4 0 17.35 30.8 -10 16.325 30.45 -10 14.375 31.5 -10 18 31.5 -10
3 0 17.35 30.8 -10 18 31.5 -10 18 30.975 -10
4 0 8.65 19.9 -10 8.45 20.875 -10 9.1 21.825 -10 9.3 20.625 -10
4 0 8.825 18.875 -10 8.65 19.9 -10 9.3 20.625 -10 9.55 19.3 -10
4 0 9.1 17.95 -10 8.825 18.875 -10 9.55 19.3 -10 9.8 18.2 -10
4 0 9.4 17 -10 9.1 17.95 -10 9.8 18.2 -10 10.15 17.15 -10
4 0 9.825 16 -10 9.4 17 -10 10.15 17.15 -10 10.6 16.075 -10
4 0 10.4 14.625 -10 9.825 16 -10 10.6 16.075 -10 11.15 14.75 -10
4 0 11.05 13.125 -10 10.4 14.625 -10 11.15 14.75 -10 11.85 13.25 -10
4 0 11.575 11.9 -10 11.05 13.125 -10 11.85 13.25 -10 12.45 11.7 -10
4 0 12.2 10.275 -10 11.575 11.9 -10 12.45 11.7 -10 13.1 9.95 -10
4 0 12.8 8.725 -10 12.2 10.275 -10 13.1 9.95 -10 13.6 8.5 -10
4 0 12.925 8.15 -10 12.8 8.725 -10 13.6 8.5 -10 13.7 7.7 -10
4 0 12.925 7.8 -10 12.925 8.15 -10 13.7 7.7 -10 13.65 7.325 -10
4 0 12.85 7.55 -10 12.925 7.8 -10 13.65 7.325 -10 13.4 7 -10
4 0 12.6 7.325 -10 12.85 7.55 -10 13.4 7 -10 12.825 6.65 -10
4 0 12.05 7.075 -10 12.6 7.325 -10 12.825 6.65 -10 12.1 6.3 -10
4 0 11.125 6.7 -10 12.05 7.075 -10 12.1 6.3 -10 10.872 5.778 -10
4 0 9.95 6.2 -10 11.125 6.7 -10 10.872 5.778 -10 10.705 5.711 -10
4 0 9.95 6.2 -10 10.705 5.711 -10 9.85 5.1 -10 9.575 5.225 -10
4 0 9.025 5.725 -10 9.95 6.2 -10 9.575 5.225 -10 9.35 5.15 -10
4 0 8.2 5.25 -10 9.025 5.725 -10 9.35 5.15 -10 8.4 4.5 -10
4 0 7.4 4.7 -10 8.2 5.25 -10 8.4 4.5 -10 7.35 3.8 -10
4 0 10.425 4.85 -10 10.737 5.554 -10 11.6 5.1 -10 11.325 4.4 -10
4 0 11.325 4.4 -10 11.6 5.1 -10 12.45 4.675 -10 11.95 4.025 -10
4 0 11.95 4.025 -10 12.45 4.675 -10 12.9 4.375 -10 11.95 3.85 -10
4 0 11.95 3.85 -10 12.9 4.375 -10 12.95 4.125 -10 12.825 3.825 -10
4 0 11.95 3.85 -10 12.825 3.825 -10 12.45 3.125 -10 11.55 3.075 -10
4 0 11.55 3.075 -10 12.45 3.125 -10 11.7 1.925 -10 10.925 2 -10
4 0 10.925 2 -10 11.7 1.925 -10 11.2 1 -10 10.525 1.275 -10
4 0 10.525 1.275 -10 11.2 1 -10 10.95 .925 -10 10.6 1.025 -10
4 0 10.737 5.554 -10 10.425 4.85 -10 9.85 5.1 -10 10.705 5.711 -10
3 0 8.3 20.85 -10 9.1 21.825 -10 8.45 20.875 -10
4 0 6.175 9.025 -10 6.075 8.125 -10 5.175 8.975 -10 5.325 9.825 -10
4 0 5.325 9.825 -10 5.175 8.975 -10 4.35 9.725 -10 4.425 10.6 -10
4 0 4.425 10.6 -10 4.35 9.725 -10 3.738 10.188 -10 3.575 11.25 -10
4 0 3.575 11.25 -10 3.738 10.188 -10 3.05 10.725 -10 2.675 11.825 -10
4 0 2.675 11.825 -10 3.05 10.725 -10 2.05 11.325 -10 1.775 12.3 -10
4 0 1.775 12.3 -10 2.05 11.325 -10 1 11.875 -10 1 12.675 -10
4 0 1 12.675 -10 1 11.875 -10 -.002 12.323 -10 .225 12.975 -10
4 0 6.15 6.65 -10 6.2 5.525 -10 5.7 5.225 -10 5.425 6.25 -10
4 0 5.425 6.25 -10 5.7 5.225 -10 5.15 4.825 -10 4.8 5.625 -10
4 0 4.8 5.625 -10 5.15 4.825 -10 4.6 4.275 -10 4.125 4.925 -10
4 0 4.125 4.925 -10 4.6 4.275 -10 3.95 3.625 -10 3.525 4.225 -10
4 0 3.525 4.225 -10 3.95 3.625 -10 3.25 2.9 -10 2.975 3.6 -10
4 0 2.975 3.6 -10 3.25 2.9 -10 2.75 2.325 -10 2.425 3.025 -10
4 0 2.425 3.025 -10 2.75 2.325 -10 2.25 1.75 -10 1.7 2.475 -10
4 0 1.7 2.475 -10 2.25 1.75 -10 1.8 1.3 -10 1.15 2 -10
4 0 1.15 2 -10 1.8 1.3 -10 1.3 1 -10 .977 1.898 -10
4 0 .7 1.725 -10 1.3 1 -10 .825 .825 -10 .325 1.65 -10
4 0 .325 1.65 -10 .825 .825 -10 .25 .725 -10 .254 1.638 -10
4 0 2.7 4.075 -10 2.2 3.55 -10 1.95 4.2 -10 2.475 4.725 -10
4 0 2.475 4.725 -10 1.95 4.2 -10 1.75 4.725 -10 2.325 5.225 -10
4 0 2.325 5.225 -10 1.75 4.725 -10 1.65 5.175 -10 2.525 5.725 -10
4 0 2.525 5.725 -10 1.65 5.175 -10 1.825 5.85 -10 2.775 6.225 -10
4 0 2.775 6.225 -10 1.825 5.85 -10 2.15 6.425 -10 3.075 6.925 -10
4 0 3.25 7.525 -10 3.075 6.925 -10 2.4 7.05 -10 2.598 7.773 -10
4 0 3.425 8.275 -10 3.25 7.525 -10 2.598 7.773 -10 2.775 8.6 -10
4 0 3.575 8.925 -10 3.425 8.275 -10 2.775 8.6 -10 2.95 9.525 -10
4 0 3.675 9.625 -10 3.575 8.925 -10 2.95 9.525 -10 3.05 10.725 -10
3 0 3.675 9.625 -10 3.05 10.725 -10 3.738 10.188 -10
4 0 1.15 5.875 -10 1.075 5.275 -10 .475 5.325 -10 .575 5.925 -10
4 0 .575 5.925 -10 .475 5.325 -10 0 5.325 -10 0 5.925 -10
4 0 1.65 5.175 -10 1.075 5.275 -10 1.15 5.875 -10 1.825 5.85 -10
4 0 2.975 3.6 -10 2.425 3.025 -10 2.2 3.55 -10 2.7 4.075 -10
4 0 6.7 5.75 -10 6.2 5.525 -10 6.15 6.65 -10 6.725 6.85 -10
4 0 6.65 8.6 -10 6.75 7.525 -10 6.075 8.125 -10 6.175 9.025 -10
4 0 -7.018 .857 -10 -7.126 .795 -10 -7.349 .822 -10 -7.564 .924 -10
4 0 -6.936 1.729 -10 -7.018 .857 -10 -7.564 .924 -10 -7.519 1.901 -10
4 0 -6.787 2.945 -10 -6.936 1.729 -10 -7.519 1.901 -10 -7.45 2.875 -10
4 0 -6.65 3.975 -10 -6.787 2.945 -10 -7.45 2.875 -10 -7.425 3.75 -10
4 0 -6.65 3.975 -10 -7.425 3.75 -10 -7.4 4.575 -10 -6.55 5.05 -10
4 0 -6.423 6.348 -10 -6.55 5.05 -10 -7.4 4.575 -10 -7.225 6.175 -10
4 0 -6.265 7.893 -10 -6.423 6.348 -10 -7.225 6.175 -10 -7.1 7.5 -10
3 0 -7.1 7.5 -10 -6.247 8.288 -10 -6.265 7.893 -10
4 0 -6.175 9.575 -10 -6.247 8.288 -10 -7.1 7.5 -10 -7.025 8.925 -10
4 0 -6.225 10.4 -10 -6.175 9.575 -10 -7.025 8.925 -10 -7.025 10.125 -10
4 0 -6.275 11.475 -10 -6.225 10.4 -10 -7.025 10.125 -10 -7.1 11.4 -10
4 0 -6.425 13.275 -10 -6.275 11.475 -10 -7.1 11.4 -10 -7.225 13.325 -10
4 0 -6.65 15.125 -10 -6.425 13.275 -10 -7.225 13.325 -10 -7.45 15.05 -10
4 0 -6.975 17.075 -10 -6.65 15.125 -10 -7.45 15.05 -10 -7.775 17.075 -10
4 0 -7.35 19.05 -10 -6.975 17.075 -10 -7.775 17.075 -10 -8.125 18.975 -10
4 0 -7.675 20.575 -10 -7.35 19.05 -10 -8.125 18.975 -10 -8.425 20.35 -10
4 0 -7.975 21.825 -10 -7.675 20.575 -10 -8.425 20.35 -10 -9.15 21.65 -10
4 0 -8.337 23.038 -10 -7.975 21.825 -10 -9.15 21.65 -10 -9.075 22.475 -10
4 0 -8.337 23.038 -10 -9.075 22.475 -10 -9.125 23.1 -10 -8.625 23.95 -10
4 0 -8.625 23.95 -10 -9.125 23.1 -10 -9.225 23.7 -10 -8.785 24.655 -10
4 0 -8.785 24.655 -10 -9.225 23.7 -10 -9.425 24.325 -10 -8.74 24.895 -10
4 0 -8.74 24.895 -10 -9.425 24.325 -10 -9.725 24.875 -10 -8.95 25.85 -10
4 0 -8.95 25.85 -10 -9.725 24.875 -10 -10.075 25.525 -10 -9.7 26.6 -10
4 0 -9.7 26.6 -10 -10.075 25.525 -10 -10.65 26.35 -10 -10.275 27.2 -10
4 0 -10.275 27.2 -10 -10.65 26.35 -10 -11.2 27.075 -10 -10.825 27.775 -10
4 0 -10.825 27.775 -10 -11.2 27.075 -10 -11.925 28.025 -10 -11.65 28.7 -10
4 0 -11.65 28.7 -10 -11.925 28.025 -10 -12.675 28.875 -10 -12.725 29.825 -10
4 0 -12.725 29.825 -10 -12.675 28.875 -10 -13.775 29.675 -10 -13.55 30.75 -10
4 0 -13.55 30.75 -10 -13.775 29.675 -10 -15.025 30.325 -10 -14.15 31.5 -10
3 0 -15.025 30.325 -10 -16.325 30.75 -10 -14.15 31.5 -10
4 0 -14.15 31.5 -10 -16.325 30.75 -10 -17.35 30.925 -10 -18 31.5 -10
3 0 -17.35 30.925 -10 -18 30.95 -10 -18 31.5 -10
4 0 -9.15 21.65 -10 -8.575 20.375 -10 -8.725 19.9 -10 -9.35 20.625 -10
4 0 -9.35 20.625 -10 -8.725 19.9 -10 -8.975 18.875 -10 -9.675 19.175 -10
4 0 -9.675 19.175 -10 -8.975 18.875 -10 -9.25 17.95 -10 -9.95 18.2 -10
4 0 -9.95 18.2 -10 -9.25 17.95 -10 -9.6 16.85 -10 -10.25 17.15 -10
4 0 -10.25 17.15 -10 -9.6 16.85 -10 -10.05 15.675 -10 -10.65 16.075 -10
4 0 -10.65 16.075 -10 -10.05 15.675 -10 -10.4 14.625 -10 -11.15 14.75 -10
4 0 -11.15 14.75 -10 -10.4 14.625 -10 -10.975 13.125 -10 -11.7 13.25 -10
4 0 -11.7 13.25 -10 -10.975 13.125 -10 -11.425 11.9 -10 -12.3 11.7 -10
4 0 -12.3 11.7 -10 -11.425 11.9 -10 -12 10.275 -10 -12.9 9.95 -10
4 0 -12.9 9.95 -10 -12 10.275 -10 -12.575 8.35 -10 -13.425 8.125 -10
4 0 -13.425 8.125 -10 -12.575 8.35 -10 -12.7 7.775 -10 -13.525 7.325 -10
4 0 -13.525 7.325 -10 -12.7 7.775 -10 -12.7 7.425 -10 -13.475 6.95 -10
4 0 -13.475 6.95 -10 -12.7 7.425 -10 -12.625 7.175 -10 -13.225 6.625 -10
4 0 -13.225 6.625 -10 -12.625 7.175 -10 -12.375 6.95 -10 -12.65 6.275 -10
4 0 -12.65 6.275 -10 -12.375 6.95 -10 -11.925 6.775 -10 -11.925 5.925 -10
4 0 -11.925 5.925 -10 -11.925 6.775 -10 -11 6.4 -10 -10.797 5.478 -10
4 0 -10.797 5.478 -10 -11 6.4 -10 -9.825 5.9 -10 -10.63 5.411 -10
4 0 -9.775 4.8 -10 -10.63 5.411 -10 -9.825 5.9 -10 -9.4 4.95 -10
4 0 -9.4 4.95 -10 -9.825 5.9 -10 -9 5.5 -10 -9.175 4.875 -10
4 0 -9.175 4.875 -10 -9 5.5 -10 -8.2 5.075 -10 -8.225 4.25 -10
4 0 -8.225 4.25 -10 -8.2 5.075 -10 -7.4 4.575 -10 -7.425 3.75 -10
4 0 -11.525 4.8 -10 -10.662 5.254 -10 -10.35 4.55 -10 -11.25 4.1 -10
4 0 -12.375 4.375 -10 -11.525 4.8 -10 -11.25 4.1 -10 -11.875 3.725 -10
4 0 -12.775 4.1 -10 -12.375 4.375 -10 -11.875 3.725 -10 -11.875 3.55 -10
4 0 -12.875 3.825 -10 -12.775 4.1 -10 -11.875 3.55 -10 -12.8 3.525 -10
4 0 -12.591 3.088 -10 -12.8 3.525 -10 -11.875 3.55 -10 -11.707 2.914 -10
4 0 -12.015 1.796 -10 -12.591 3.088 -10 -11.707 2.914 -10 -11.237 1.762 -10
4 0 -11.649 .81 -10 -12.015 1.796 -10 -11.237 1.762 -10 -10.95 1.025 -10
4 0 -11.412 .701 -10 -11.649 .81 -10 -10.95 1.025 -10 -11.051 .751 -10
4 0 -9.775 4.8 -10 -10.35 4.55 -10 -10.662 5.254 -10 -10.63 5.411 -10
3 0 -8.425 20.35 -10 -8.575 20.375 -10 -9.15 21.65 -10
4 0 -5.125 9.475 -10 -6.025 8.625 -10 -6.175 9.575 -10 -5.3 10.2 -10
4 0 -4.325 10.1 -10 -5.125 9.475 -10 -5.3 10.2 -10 -4.475 10.875 -10
4 0 -3.588 10.612 -10 -4.325 10.1 -10 -4.475 10.875 -10 -3.65 11.45 -10
4 0 -2.925 11.05 -10 -3.588 10.612 -10 -3.65 11.45 -10 -2.825 11.925 -10
4 0 -2.825 11.925 -10 -1.95 12.375 -10 -2.225 11.5 -10 -2.347 11.421 -10
4 0 -.425 13.15 -10 .225 12.975 -10 -.002 12.323 -10 -.413 12.363 -10
4 0 -5.543 5.465 -10 -6.11 6.24 -10 -5.9 7.375 -10 -5.25 6.55 -10
4 0 -5.15 4.875 -10 -5.543 5.465 -10 -5.25 6.55 -10 -4.725 5.675 -10
4 0 -4.625 4.2 -10 -5.15 4.875 -10 -4.725 5.675 -10 -4.15 4.85 -10
4 0 -4.05 3.475 -10 -4.625 4.2 -10 -4.15 4.85 -10 -3.625 4.075 -10
4 0 -3.45 2.725 -10 -4.05 3.475 -10 -3.625 4.075 -10 -3.075 3.45 -10
4 0 -2.95 2.15 -10 -3.45 2.725 -10 -3.075 3.45 -10 -2.475 2.9 -10
4 0 -2.4 1.65 -10 -2.95 2.15 -10 -2.475 2.9 -10 -1.9 2.375 -10
4 0 -1.8 1.225 -10 -2.4 1.65 -10 -1.9 2.375 -10 -1.225 1.95 -10
4 0 -1.275 .95 -10 -1.8 1.225 -10 -1.225 1.95 -10 -.75 1.75 -10
4 0 -.875 .825 -10 -1.275 .95 -10 -.75 1.75 -10 -.35 1.65 -10
4 0 -.25 .725 -10 -.875 .825 -10 -.35 1.65 -10 0 1.625 -10
4 0 .25 .725 -10 -.25 .725 -10 0 1.625 -10 .254 1.638 -10
4 0 -2.05 4.175 -10 -2.25 3.525 -10 -2.775 4.075 -10 -2.55 4.725 -10
4 0 -1.85 4.7 -10 -2.05 4.175 -10 -2.55 4.725 -10 -2.4 5.225 -10
4 0 -1.75 5.1 -10 -1.85 4.7 -10 -2.4 5.225 -10 -2.6 5.725 -10
4 0 -1.825 5.75 -10 -1.75 5.1 -10 -2.6 5.725 -10 -2.8 6.3 -10
4 0 -2.05 6.375 -10 -1.825 5.75 -10 -2.8 6.3 -10 -2.975 6.925 -10
4 0 -2.25 7.05 -10 -2.05 6.375 -10 -2.975 6.925 -10 -3.1 7.525 -10
4 0 -2.425 7.75 -10 -2.25 7.05 -10 -3.1 7.525 -10 -3.25 8.275 -10
4 0 -2.6 8.6 -10 -2.425 7.75 -10 -3.25 8.275 -10 -3.4 8.925 -10
4 0 -2.775 9.525 -10 -2.6 8.6 -10 -3.4 8.925 -10 -3.5 9.65 -10
4 0 -2.925 11.05 -10 -2.775 9.525 -10 -3.5 9.65 -10 -3.588 10.612 -10
4 0 -.525 5.3 -10 -1.15 5.825 -10 -.5 5.9 -10 0 5.325 -10
4 0 -1.15 5.825 -10 -1.125 5.225 -10 -1.75 5.1 -10 -1.315 5.808 -10
4 0 -2.25 3.525 -10 -2.475 2.9 -10 -3.075 3.45 -10 -2.775 4.075 -10
4 0 -5.9 7.375 -10 -6.11 6.24 -10 -6.423 6.348 -10 -6.265 7.893 -10
3 0 -6.247 8.288 -10 -6.175 9.575 -10 -6.025 8.625 -10
4 0 -1.175 12.05 -10 -1.95 12.375 -10 -1.738 12.55 -10 -.425 13.15 -10
4 0 -.675 13.275 -10 -1.625 12.875 -10 -1.65 13.225 -10 -.8 13.475 -10
4 0 -.8 13.475 -10 -1.65 13.225 -10 -1.725 14.15 -10 -.95 14.575 -10
4 0 -.95 14.575 -10 -1.725 14.15 -10 -1.85 15.65 -10 -1.05 15.975 -10
4 0 -1.05 15.975 -10 -1.85 15.65 -10 -1.975 17.1 -10 -1.225 17.875 -10
4 0 -1.225 17.875 -10 -1.975 17.1 -10 -2.075 19.2 -10 -1.325 19.375 -10
4 0 -1.325 19.375 -10 -2.075 19.2 -10 -2.2 20.675 -10 -1.4 20.85 -10
4 0 -1.4 20.85 -10 -2.2 20.675 -10 -2.275 21.875 -10 -1.45 22.075 -10
4 0 -1.45 22.075 -10 -2.275 21.875 -10 -2.3 22.375 -10 -1.475 22.25 -10
4 0 -1.475 22.25 -10 -2.3 22.375 -10 -2.3 22.725 -10 -1.425 22.4 -10
4 0 -1.425 22.4 -10 -2.3 22.725 -10 -2.225 22.975 -10 -1.975 23.125 -10
4 0 -1.275 22.5 -10 -1.425 22.4 -10 -1.975 23.125 -10 -1.675 23.2 -10
4 0 -.95 22.65 -10 -1.275 22.5 -10 -1.675 23.2 -10 -1.3 23.325 -10
4 0 -.425 22.9 -10 -.95 22.65 -10 -1.3 23.325 -10 -1.07 23.452 -10
4 0 .225 23.175 -10 -.425 22.9 -10 -1.07 23.452 -10 0 24.65 -10
4 0 1 23.6 -10 .225 23.175 -10 0 24.65 -10 .575 24.7 -10
4 0 1.625 24.05 -10 1 23.6 -10 .575 24.7 -10 1.2 24.875 -10
4 0 2.2 24.45 -10 1.625 24.05 -10 1.2 24.875 -10 1.775 25.125 -10
4 0 2.725 24.85 -10 2.2 24.45 -10 1.775 25.125 -10 2.3 25.5 -10
4 0 3.325 25.35 -10 2.725 24.85 -10 2.3 25.5 -10 2.875 26 -10
4 0 3.975 25.925 -10 3.325 25.35 -10 2.875 26 -10 3.475 26.55 -10
4 0 4.575 26.55 -10 3.975 25.925 -10 3.475 26.55 -10 4.15 27.35 -10
4 0 4.925 27 -10 4.575 26.55 -10 4.15 27.35 -10 4.65 27.85 -10
4 0 5.025 27.175 -10 4.925 27 -10 4.65 27.85 -10 4.875 28.005 -10
4 0 5.125 28.03 -10 5.175 27.2 -10 5.025 27.175 -10 5 28.0375 -10
3 0 4.875 28.005 -10 5 28.0375 -10 5.025 27.175 -10
4 0 5.175 27.2 -10 5.125 28.03 -10 5.4 27.925 -10 5.45 27 -10
4 0 5.45 27 -10 5.4 27.925 -10 6 27.525 -10 6.2 26.5 -10
4 0 6.2 26.5 -10 6 27.525 -10 6.875 26.975 -10 7.025 25.9 -10
4 0 7.025 25.9 -10 6.875 26.975 -10 7.625 26.425 -10 7.8 25.3 -10
4 0 7.8 25.3 -10 7.625 26.425 -10 8.625 25.625 -10 8.625 24.65 -10
4 0 -.575 24.7 -10 -1.078 23.594 -10 -1.6 23.9 -10 -1.15 24.825 -10
4 0 -1.15 24.825 -10 -1.6 23.9 -10 -2.175 24.325 -10 -1.8 25.075 -10
4 0 -1.8 25.075 -10 -2.175 24.325 -10 -2.675 24.675 -10 -2.5 25.45 -10
4 0 -2.5 25.45 -10 -2.675 24.675 -10 -3.325 25.125 -10 -3.175 25.925 -10
4 0 -3.175 25.925 -10 -3.325 25.125 -10 -4.075 25.675 -10 -3.825 26.4 -10
4 0 -3.825 26.4 -10 -4.075 25.675 -10 -4.65 26.1 -10 -4.4 26.875 -10
4 0 -4.4 26.875 -10 -4.65 26.1 -10 -5.325 26.65 -10 -5.05 27.475 -10
4 0 -5.05 27.475 -10 -5.325 26.65 -10 -5.8 27.05 -10 -5.45 27.875 -10
4 0 -5.45 27.875 -10 -5.8 27.05 -10 -5.9 27.125 -10 -5.6 28 -10
4 0 -5.825 28.025 -10 -5.6 28 -10 -5.9 27.125 -10 -6 27.975 -10
4 0 -6 27.975 -10 -5.9 27.125 -10 -6.05 27.1 -10 -6.725 27.575 -10
4 0 -6.725 27.575 -10 -6.05 27.1 -10 -6.725 26.675 -10 -7.475 27.1 -10
4 0 -7.475 27.1 -10 -6.725 26.675 -10 -7.425 26.2 -10 -8.325 26.475 -10
4 0 -8.325 26.475 -10 -7.425 26.2 -10 -8.125 25.6 -10 -8.95 25.85 -10
3 0 -8.74 24.895 -10 -8.95 25.85 -10 -8.125 25.6 -10
4 0 0 24.65 -10 -1.07 23.452 -10 -1.078 23.594 -10 -.575 24.7 -10
4 0 -1.738 12.55 -10 -1.625 12.875 -10 -.675 13.275 -10 -.425 13.15 -10
4 15 -.568 3.264 -10 -1.482 2.736 -10 -1.553 3 -10 -1.482 3.264 -10
4 15 -.568 3.264 -10 -1.482 3.264 -10 -1.289 3.457 -10 -1.025 3.528 -10
3 15 -.568 3.264 -10 -1.025 3.528 -10 -.761 3.457 -10
4 15 -.568 3.264 -10 -.497 3 -10 -.568 2.736 -10 -.761 2.543 -10
4 15 -.568 3.264 -10 -.761 2.543 -10 -1.025 2.472 -10 -1.289 2.543 -10
3 15 -1.289 2.543 -10 -1.482 2.736 -10 -.568 3.264 -10
4 15 .236 2.557 -10 .043 1.836 -10 -.028 2.1 -10 .043 2.364 -10
4 15 .236 2.557 -10 .5 2.628 -10 .764 2.557 -10 .957 2.364 -10
4 15 .236 2.557 -10 .957 2.364 -10 1.028 2.1 -10 .977 1.898 -10
4 15 .236 2.557 -10 .977 1.898 -10 .7 1.725 -10 .325 1.65 -10
4 15 .236 2.557 -10 .325 1.65 -10 .254 1.638 -10 .043 1.836 -10
4 15 .293 3.661 -10 .222 3.925 -10 .293 4.189 -10 .486 4.382 -10
4 15 .293 3.661 -10 .486 4.382 -10 .75 4.453 -10 1.014 4.382 -10
4 15 .293 3.661 -10 1.014 4.382 -10 1.207 4.189 -10 1.278 3.925 -10
4 15 .293 3.661 -10 1.278 3.925 -10 1.207 3.661 -10 1.014 3.468 -10
4 15 .293 3.661 -10 1.014 3.468 -10 .75 3.397 -10 .486 3.468 -10
4 15 -.774 5.269 -10 -1.232 4.486 -10 -1.303 4.75 -10 -1.232 5.014 -10
3 15 -1.232 5.014 -10 -1.039 5.207 -10 -.774 5.269 -10
4 15 -.774 5.269 -10 -.511 5.207 -10 -.318 5.014 -10 -.247 4.75 -10
4 15 -.774 5.269 -10 -.247 4.75 -10 -.318 4.486 -10 -.511 4.293 -10
4 15 -.774 5.269 -10 -.511 4.293 -10 -.775 4.222 -10 -1.039 4.293 -10
3 15 -1.039 4.293 -10 -1.232 4.486 -10 -.774 5.269 -10
4 15 -.825 6.478 -10 -1.353 5.95 -10 -1.282 6.214 -10 -1.089 6.407 -10
4 15 -.825 6.478 -10 -.561 6.407 -10 -.368 6.214 -10 -.297 5.95 -10
4 15 -.307 5.912 -10 -.5 5.9 -10 -.825 6.478 -10 -.297 5.95 -10
4 15 -.825 6.478 -10 -.5 5.9 -10 -1.15 5.825 -10 -1.315 5.808 -10
4 15 .172 6.675 -10 .243 6.939 -10 .436 7.132 -10 .7 7.203 -10
4 15 .172 6.675 -10 .7 7.203 -10 .964 7.132 -10 1.157 6.939 -10
4 15 .172 6.675 -10 1.157 6.939 -10 1.228 6.675 -10 1.157 6.411 -10
4 15 .172 6.675 -10 1.157 6.411 -10 .964 6.218 -10 .7 6.147 -10
4 15 .172 6.675 -10 .7 6.147 -10 .436 6.218 -10 .243 6.411 -10
4 15 1.672 7.45 -10 1.743 7.714 -10 1.936 7.907 -10 2.2 7.978 -10
4 15 1.672 7.45 -10 2.2 7.978 -10 2.464 7.907 -10 2.598 7.773 -10
4 15 1.672 7.45 -10 2.598 7.773 -10 2.4 7.05 -10 2.373 6.968 -10
4 15 1.672 7.45 -10 2.2 6.922 -10 1.936 6.993 -10 1.743 7.186 -10
4 15 -1.389 8.207 -10 -1.125 8.278 -10 -.668 8.014 -10 -1.582 8.014 -10
4 15 -.128 8.475 -10 -.057 8.739 -10 .4 9.003 -10 -.057 8.211 -10
4 15 1.372 9.25 -10 1.443 9.514 -10 1.9 9.778 -10 1.443 8.986 -10
