0 Magnet Holder  2 x  3
0 Name: 2607.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -19 24 -10 -19 24 -8 -14 24 -6 -16 24 -10 
4 16 -10 24 10 10 24 10 9 24 6 -9 24 6 
4 16 -10 0 10 10 0 10 8 2 10 -8 2 10 
4 16 -10 0 10 -10 24 10 -8 18 10 -8 2 10 
4 16 10 0 10 10 24 10 8 18 10 8 2 10 
4 16 10 24 10 8 18 10 -8 18 10 -10 24 10 
4 16 -10 0 10 -10 20 10 -19 20 -8 -19 0 -8 
4 16 -19 18 -8 -19 24 -8 -19 24 -10 -19 18 -10 
4 16 -19 18 -8 -19 0 -8 -20 0 -10 -20 18 -10 
3 16 -19 18 -8 -19 18 -10 -20 18 -10 
4 16 10 0 10 10 20 10 19 20 -8 19 0 -8 
4 16 19 18 -8 19 24 -8 19 24 -10 19 18 -10 
4 16 19 18 -8 19 0 -8 20 0 -10 20 18 -10 
3 16 19 18 -8 19 18 -10 20 18 -10 
4 16 -14 0 -6 -16 0 -10 16 0 -10 14 0 -6 
4 16 20 0 -10 16 0 -10 6 0 10 10 0 10 
4 16 -20 0 -10 -16 0 -10 -6 0 10 -10 0 10 
4 16 -10 0 10 10 0 10 9 0 6 -9 0 6 
4 16 -16 0 -10 16 0 -10 16 2 -10 -16 2 -10 
4 16 -19 18 -10 19 18 -10 19 24 -10 -19 24 -10 
4 16 -16 2 -10 -8 2 -10 -8 18 -10 -16 18 -10 
4 16 16 2 -10 8 2 -10 8 18 -10 16 18 -10 
2 24 -14.3 24 1.41 -14 24 0 
2 24 -14 24 0 -14.48 24 -2.28 
2 24 -14.48 24 -2.28 -15.8 24 -4.2 
2 24 -15.8 24 -4.2 -17.72 24 -5.52 
2 24 -17.72 24 -5.52 -17.76 24 -5.53 
2 24 -14.3 20 1.41 -14 20 0 
2 24 -14 20 0 -14.48 20 -2.28 
2 24 -14.48 20 -2.28 -15.8 20 -4.2 
2 24 -15.8 20 -4.2 -17.72 20 -5.52 
2 24 -17.72 20 -5.52 -17.76 20 -5.53 
2 24 -10 24 10 -14.3 24 1.41 
2 24 -14.3 24 1.41 -14.3 20 1.41 
2 24 -14.3 20 1.41 -17.76 20 -5.53 
2 24 -17.76 20 -5.53 -17.76 24 -5.53 
2 24 -17.76 24 -5.53 -19 24 -8 
2 24 -10 24 10 -14.3 24 1.41 
2 24 -17.76 24 -5.53 -19 24 -8 
2 24 14.3 24 1.41 14 24 0 
2 24 14 24 0 14.48 24 -2.28 
2 24 14.48 24 -2.28 15.8 24 -4.2 
2 24 15.8 24 -4.2 17.72 24 -5.52 
2 24 17.72 24 -5.52 17.76 24 -5.53 
2 24 14.3 20 1.41 14 20 0 
2 24 14 20 0 14.48 20 -2.28 
2 24 14.48 20 -2.28 15.8 20 -4.2 
2 24 15.8 20 -4.2 17.72 20 -5.52 
2 24 17.72 20 -5.52 17.76 20 -5.53 
2 24 10 24 10 14.3 24 1.41 
2 24 14.3 24 1.41 14.3 20 1.41 
2 24 14.3 20 1.41 17.76 20 -5.53 
2 24 17.76 20 -5.53 17.76 24 -5.53 
2 24 17.76 24 -5.53 19 24 -8 
2 24 10 24 10 14.3 24 1.41 
2 24 17.76 24 -5.53 19 24 -8 
4 16 -10 24 10 -14.3 24 1.41 -14.3 20 1.41 -10 20 10 
4 16 -14.3 24 1.41 -14 24 0 -14 20 0 -14.3 20 1.41 
4 16 -14 24 0 -14.48 24 -2.28 -14.48 20 -2.28 -14 20 0 
4 16 -14.48 24 -2.28 -15.8 24 -4.2 -15.8 20 -4.2 -14.48 20 -2.28 
4 16 -15.8 24 -4.2 -17.72 24 -5.52 -17.72 20 -5.52 -15.8 20 -4.2 
4 16 -17.72 24 -5.52 -17.76 24 -5.53 -17.76 20 -5.53 -17.72 20 -5.52 
4 16 -17.76 24 -5.53 -19 24 -8 -19 20 -8 -17.76 20 -5.53 
3 16 -15 20 0 -14.3 20 1.41 -14 20 0 
4 16 -15 20 0 -14 20 0 -14.48 20 -2.28 -16.14 20 -2.28 
4 16 -16.14 20 -2.28 -14.48 20 -2.28 -15.8 20 -4.2 -17.1 20 -4.2 
4 16 -17.1 20 -4.2 -15.8 20 -4.2 -17.72 20 -5.52 -17.66 20 -5.32 
3 16 -17.66 20 -5.32 -17.72 20 -5.52 -17.76 20 -5.53 
4 16 -19 24 -8 -14 24 -6 -17.76 24 -5.53 -13.76 24 -5.53 
4 16 -17.76 24 -5.53 -13.76 24 -5.53 -17.72 24 -5.52 -13.76 24 -5.52 
4 16 -17.72 24 -5.52 -13.76 24 -5.52 -15.8 24 -4.2 -13.1 24 -4.2 
4 16 -15.8 24 -4.2 -13.1 24 -4.2 -14.48 24 -2.28 -12.14 24 -2.28 
4 16 -14.48 24 -2.28 -12.14 24 -2.28 -14 24 0 -11 24 0 
4 16 -14 24 0 -11 24 0 -14.3 24 1.41 -10.3 24 1.41 
4 16 -14.3 24 1.41 -10.3 24 1.41 -6 24 10 -10 24 10 
4 16 10 24 10 14.3 24 1.41 14.3 20 1.41 10 20 10 
4 16 14.3 24 1.41 14 24 0 14 20 0 14.3 20 1.41 
4 16 14 24 0 14.48 24 -2.28 14.48 20 -2.28 14 20 0 
4 16 14.48 24 -2.28 15.8 24 -4.2 15.8 20 -4.2 14.48 20 -2.28 
4 16 15.8 24 -4.2 17.72 24 -5.52 17.72 20 -5.52 15.8 20 -4.2 
4 16 17.72 24 -5.52 17.76 24 -5.53 17.76 20 -5.53 17.72 20 -5.52 
4 16 17.76 24 -5.53 19 24 -8 19 20 -8 17.76 20 -5.53 
3 16 15 20 0 14.3 20 1.41 14 20 0 
4 16 15 20 0 14 20 0 14.48 20 -2.28 16.14 20 -2.28 
4 16 16.14 20 -2.28 14.48 20 -2.28 15.8 20 -4.2 17.1 20 -4.2 
4 16 17.1 20 -4.2 15.8 20 -4.2 17.72 20 -5.52 17.66 20 -5.32 
3 16 17.66 20 -5.32 17.72 20 -5.52 17.76 20 -5.53 
4 16 19 24 -8 14 24 -6 17.76 24 -5.53 13.76 24 -5.53 
4 16 17.76 24 -5.53 13.76 24 -5.53 17.72 24 -5.52 13.76 24 -5.52 
4 16 17.72 24 -5.52 13.76 24 -5.52 15.8 24 -4.2 13.1 24 -4.2 
4 16 15.8 24 -4.2 13.1 24 -4.2 14.48 24 -2.28 12.14 24 -2.28 
4 16 14.48 24 -2.28 12.14 24 -2.28 14 24 0 11 24 0 
4 16 14 24 0 11 24 0 14.3 24 1.41 10.3 24 1.41 
4 16 14.3 24 1.41 10.3 24 1.41 6 24 10 10 24 10 
2 24 6 24 6 -6 24 6 
2 24 -6 24 6 -6 24 -6 
2 24 -6 24 -6 6 24 -6 
2 24 6 24 -6 6 24 6 
2 24 6 18 6 -6 18 6 
2 24 -6 18 6 -6 18 -6 
2 24 -6 18 -6 6 18 -6 
2 24 6 18 -6 6 18 6 
2 24 6 24 6 6 18 6 
2 24 -6 24 6 -6 18 6 
2 24 6 24 -6 6 18 -6 
2 24 -6 24 -6 -6 18 -6 
1 16 0 18 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 10 10 8 0 0 0 0 8 0 0 0 4-4ndis.dat
1 16 0 10 -10 8 0 0 0 0 8 0 0 0 4-4ndis.dat
1 16 0 18 0 4 0 0 0 0 0 0 0 4 4-4ndis.dat
4 16 -9 0 -10 -6 0 -6 6 0 -6 9 0 -10 
4 16 9 0 -10 6 0 -6 6 0 6 9 0 10 
4 16 9 0 10 6 0 6 -6 0 6 -9 0 10 
4 16 -9 0 10 -6 0 6 -6 0 -6 -9 0 -10 
2 24 0 16 -4 1.52 15.68 -3.68 
2 24 1.52 15.68 -3.68 2.28 15.52 -3.16 
2 24 2.28 15.52 -3.16 2.8 15.16 -2.8 
2 24 2.8 15.16 -2.8 3.68 14.56 -1.52 
2 24 3.68 14.56 -1.52 4 14.34 0 
4 16 4 14.34 -8 4 14.34 0 3.68 14.56 -1.52 3.68 14.56 -8 
4 16 3.68 14.56 -8 3.68 14.56 -1.52 2.8 15.16 -2.8 2.8 15.16 -8 
4 16 2.8 15.16 -8 2.8 15.16 -2.8 2.28 15.52 -3.16 2.28 15.52 -8 
4 16 2.28 15.52 -8 2.28 15.52 -3.16 1.52 15.68 -3.68 1.52 15.68 -8 
4 16 1.52 15.68 -8 1.52 15.68 -3.68 0 16 -4 0 16 -8 
4 16 0 18 -4 0 16 -4 1.52 15.68 -3.68 1.52 18 -3.68 
4 16 1.52 18 -3.68 1.52 15.68 -3.68 2.28 15.52 -3.16 2.28 18 -3.16 
4 16 2.28 18 -3.16 2.28 15.52 -3.16 2.8 15.16 -2.8 2.8 18 -2.8 
4 16 2.8 18 -2.8 2.8 15.16 -2.8 3.68 14.56 -1.52 3.68 18 -1.52 
4 16 3.68 18 -1.52 3.68 14.56 -1.52 4 14.34 0 4 18 0 
2 24 0 16 -4 -1.52 15.68 -3.68 
2 24 -1.52 15.68 -3.68 -2.28 15.52 -3.16 
2 24 -2.28 15.52 -3.16 -2.8 15.16 -2.8 
2 24 -2.8 15.16 -2.8 -3.68 14.56 -1.52 
2 24 -3.68 14.56 -1.52 -4 14.34 0 
4 16 -4 14.34 -8 -4 14.34 0 -3.68 14.56 -1.52 -3.68 14.56 -8 
4 16 -3.68 14.56 -8 -3.68 14.56 -1.52 -2.8 15.16 -2.8 -2.8 15.16 -8 
4 16 -2.8 15.16 -8 -2.8 15.16 -2.8 -2.28 15.52 -3.16 -2.28 15.52 -8 
4 16 -2.28 15.52 -8 -2.28 15.52 -3.16 -1.52 15.68 -3.68 -1.52 15.68 -8 
4 16 -1.52 15.68 -8 -1.52 15.68 -3.68 0 16 -4 0 16 -8 
4 16 0 18 -4 0 16 -4 -1.52 15.68 -3.68 -1.52 18 -3.68 
4 16 -1.52 18 -3.68 -1.52 15.68 -3.68 -2.28 15.52 -3.16 -2.28 18 -3.16 
4 16 -2.28 18 -3.16 -2.28 15.52 -3.16 -2.8 15.16 -2.8 -2.8 18 -2.8 
4 16 -2.8 18 -2.8 -2.8 15.16 -2.8 -3.68 14.56 -1.52 -3.68 18 -1.52 
4 16 -3.68 18 -1.52 -3.68 14.56 -1.52 -4 14.34 0 -4 18 0 
2 24 0 16 4 1.52 15.68 3.68 
2 24 1.52 15.68 3.68 2.28 15.52 3.16 
2 24 2.28 15.52 3.16 2.8 15.16 2.8 
2 24 2.8 15.16 2.8 3.68 14.56 1.52 
2 24 3.68 14.56 1.52 4 14.34 0 
4 16 4 14.34 8 4 14.34 0 3.68 14.56 1.52 3.68 14.56 8 
4 16 3.68 14.56 8 3.68 14.56 1.52 2.8 15.16 2.8 2.8 15.16 8 
4 16 2.8 15.16 8 2.8 15.16 2.8 2.28 15.52 3.16 2.28 15.52 8 
4 16 2.28 15.52 8 2.28 15.52 3.16 1.52 15.68 3.68 1.52 15.68 8 
4 16 1.52 15.68 8 1.52 15.68 3.68 0 16 4 0 16 8 
4 16 0 18 4 0 16 4 1.52 15.68 3.68 1.52 18 3.68 
4 16 1.52 18 3.68 1.52 15.68 3.68 2.28 15.52 3.16 2.28 18 3.16 
4 16 2.28 18 3.16 2.28 15.52 3.16 2.8 15.16 2.8 2.8 18 2.8 
4 16 2.8 18 2.8 2.8 15.16 2.8 3.68 14.56 1.52 3.68 18 1.52 
4 16 3.68 18 1.52 3.68 14.56 1.52 4 14.34 0 4 18 0 
2 24 0 16 4 -1.52 15.68 3.68 
2 24 -1.52 15.68 3.68 -2.28 15.52 3.16 
2 24 -2.28 15.52 3.16 -2.8 15.16 2.8 
2 24 -2.8 15.16 2.8 -3.68 14.56 1.52 
2 24 -3.68 14.56 1.52 -4 14.34 0 
4 16 -4 14.34 8 -4 14.34 0 -3.68 14.56 1.52 -3.68 14.56 8 
4 16 -3.68 14.56 8 -3.68 14.56 1.52 -2.8 15.16 2.8 -2.8 15.16 8 
4 16 -2.8 15.16 8 -2.8 15.16 2.8 -2.28 15.52 3.16 -2.28 15.52 8 
4 16 -2.28 15.52 8 -2.28 15.52 3.16 -1.52 15.68 3.68 -1.52 15.68 8 
4 16 -1.52 15.68 8 -1.52 15.68 3.68 0 16 4 0 16 8 
4 16 0 18 4 0 16 4 -1.52 15.68 3.68 -1.52 18 3.68 
4 16 -1.52 18 3.68 -1.52 15.68 3.68 -2.28 15.52 3.16 -2.28 18 3.16 
4 16 -2.28 18 3.16 -2.28 15.52 3.16 -2.8 15.16 2.8 -2.8 18 2.8 
4 16 -2.8 18 2.8 -2.8 15.16 2.8 -3.68 14.56 1.52 -3.68 18 1.52 
4 16 -3.68 18 1.52 -3.68 14.56 1.52 -4 14.34 0 -4 18 0 
4 16 6 10 -8 5.52 12.28 -8 5.52 12.28 8 6 10 8 
4 16 5.52 12.28 -8 4.2 14.2 -8 4.2 14.2 8 5.52 12.28 8 
4 16 4.2 14.2 -8 4 14.34 -8 4 14.34 8 4.2 14.2 8 
4 16 -6 10 -8 -5.52 12.28 -8 -5.52 12.28 8 -6 10 8 
4 16 -5.52 12.28 -8 -4.2 14.2 -8 -4.2 14.2 8 -5.52 12.28 8 
4 16 -4.2 14.2 -8 -4 14.34 -8 -4 14.34 8 -4.2 14.2 8 
2 24 0 4 -4 1.52 4.32 -3.68 
2 24 1.52 4.32 -3.68 2.28 4.48 -3.16 
2 24 2.28 4.48 -3.16 2.8 4.84 -2.8 
2 24 2.8 4.84 -2.8 3.68 5.44 -1.52 
2 24 3.68 5.44 -1.52 4 5.66 0 
4 16 4 5.66 -8 4 5.66 0 3.68 5.44 -1.52 3.68 5.44 -8 
4 16 3.68 5.44 -8 3.68 5.44 -1.52 2.8 4.84 -2.8 2.8 4.84 -8 
4 16 2.8 4.84 -8 2.8 4.84 -2.8 2.28 4.48 -3.16 2.28 4.48 -8 
4 16 2.28 4.48 -8 2.28 4.48 -3.16 1.52 4.32 -3.68 1.52 4.32 -8 
4 16 1.52 4.32 -8 1.52 4.32 -3.68 0 4 -4 0 4 -8 
4 16 0 -4 -4 0 4 -4 1.52 4.32 -3.68 1.52 -4 -3.68 
4 16 1.52 -4 -3.68 1.52 4.32 -3.68 2.28 4.48 -3.16 2.28 -4 -3.16 
4 16 2.28 -4 -3.16 2.28 4.48 -3.16 2.8 4.84 -2.8 2.8 -4 -2.8 
4 16 2.8 -4 -2.8 2.8 4.84 -2.8 3.68 5.44 -1.52 3.68 -4 -1.52 
4 16 3.68 -4 -1.52 3.68 5.44 -1.52 4 5.66 0 4 -4 0 
2 24 0 4 -4 -1.52 4.32 -3.68 
2 24 -1.52 4.32 -3.68 -2.28 4.48 -3.16 
2 24 -2.28 4.48 -3.16 -2.8 4.84 -2.8 
2 24 -2.8 4.84 -2.8 -3.68 5.44 -1.52 
2 24 -3.68 5.44 -1.52 -4 5.66 0 
4 16 -4 5.66 -8 -4 5.66 0 -3.68 5.44 -1.52 -3.68 5.44 -8 
4 16 -3.68 5.44 -8 -3.68 5.44 -1.52 -2.8 4.84 -2.8 -2.8 4.84 -8 
4 16 -2.8 4.84 -8 -2.8 4.84 -2.8 -2.28 4.48 -3.16 -2.28 4.48 -8 
4 16 -2.28 4.48 -8 -2.28 4.48 -3.16 -1.52 4.32 -3.68 -1.52 4.32 -8 
4 16 -1.52 4.32 -8 -1.52 4.32 -3.68 0 4 -4 0 4 -8 
4 16 0 -4 -4 0 4 -4 -1.52 4.32 -3.68 -1.52 -4 -3.68 
4 16 -1.52 -4 -3.68 -1.52 4.32 -3.68 -2.28 4.48 -3.16 -2.28 -4 -3.16 
4 16 -2.28 -4 -3.16 -2.28 4.48 -3.16 -2.8 4.84 -2.8 -2.8 -4 -2.8 
4 16 -2.8 -4 -2.8 -2.8 4.84 -2.8 -3.68 5.44 -1.52 -3.68 -4 -1.52 
4 16 -3.68 -4 -1.52 -3.68 5.44 -1.52 -4 5.66 0 -4 -4 0 
2 24 0 4 4 1.52 4.32 3.68 
2 24 1.52 4.32 3.68 2.28 4.48 3.16 
2 24 2.28 4.48 3.16 2.8 4.84 2.8 
2 24 2.8 4.84 2.8 3.68 5.44 1.52 
2 24 3.68 5.44 1.52 4 5.66 0 
4 16 4 5.66 8 4 5.66 0 3.68 5.44 1.52 3.68 5.44 8 
4 16 3.68 5.44 8 3.68 5.44 1.52 2.8 4.84 2.8 2.8 4.84 8 
4 16 2.8 4.84 8 2.8 4.84 2.8 2.28 4.48 3.16 2.28 4.48 8 
4 16 2.28 4.48 8 2.28 4.48 3.16 1.52 4.32 3.68 1.52 4.32 8 
4 16 1.52 4.32 8 1.52 4.32 3.68 0 4 4 0 4 8 
4 16 0 -4 4 0 4 4 1.52 4.32 3.68 1.52 -4 3.68 
4 16 1.52 -4 3.68 1.52 4.32 3.68 2.28 4.48 3.16 2.28 -4 3.16 
4 16 2.28 -4 3.16 2.28 4.48 3.16 2.8 4.84 2.8 2.8 -4 2.8 
4 16 2.8 -4 2.8 2.8 4.84 2.8 3.68 5.44 1.52 3.68 -4 1.52 
4 16 3.68 -4 1.52 3.68 5.44 1.52 4 5.66 0 4 -4 0 
2 24 0 4 4 -1.52 4.32 3.68 
2 24 -1.52 4.32 3.68 -2.28 4.48 3.16 
2 24 -2.28 4.48 3.16 -2.8 4.84 2.8 
2 24 -2.8 4.84 2.8 -3.68 5.44 1.52 
2 24 -3.68 5.44 1.52 -4 5.66 0 
4 16 -4 5.66 8 -4 5.66 0 -3.68 5.44 1.52 -3.68 5.44 8 
4 16 -3.68 5.44 8 -3.68 5.44 1.52 -2.8 4.84 2.8 -2.8 4.84 8 
4 16 -2.8 4.84 8 -2.8 4.84 2.8 -2.28 4.48 3.16 -2.28 4.48 8 
4 16 -2.28 4.48 8 -2.28 4.48 3.16 -1.52 4.32 3.68 -1.52 4.32 8 
4 16 -1.52 4.32 8 -1.52 4.32 3.68 0 4 4 0 4 8 
4 16 0 -4 4 0 4 4 -1.52 4.32 3.68 -1.52 -4 3.68 
4 16 -1.52 -4 3.68 -1.52 4.32 3.68 -2.28 4.48 3.16 -2.28 -4 3.16 
4 16 -2.28 -4 3.16 -2.28 4.48 3.16 -2.8 4.84 2.8 -2.8 -4 2.8 
4 16 -2.8 -4 2.8 -2.8 4.84 2.8 -3.68 5.44 1.52 -3.68 -4 1.52 
4 16 -3.68 -4 1.52 -3.68 5.44 1.52 -4 5.66 0 -4 -4 0 
4 16 6 10 -8 5.52 7.72 -8 5.52 7.72 8 6 10 8 
4 16 5.52 7.72 -8 4.2 5.8 -8 4.2 5.8 8 5.52 7.72 8 
4 16 4.2 5.8 -8 4 5.66 -8 4 5.66 8 4.2 5.8 8 
4 16 -6 10 -8 -5.52 7.72 -8 -5.52 7.72 8 -6 10 8 
4 16 -5.52 7.72 -8 -4.2 5.8 -8 -4.2 5.8 8 -5.52 7.72 8 
4 16 -4.2 5.8 -8 -4 5.66 -8 -4 5.66 8 -4.2 5.8 8 
1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 -4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 -4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 0 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
4 16 0 -4 4 -1.53 -4 3.7 -2.3 -4 5.54 0 -4 6 
4 16 -1.53 -4 3.7 -2.83 -4 2.83 -4.24 -4 4.24 -2.3 -4 5.54 
4 16 -2.83 -4 2.83 -3.7 -4 1.53 -5.54 -4 2.3 -4.24 -4 4.24 
4 16 -3.7 -4 1.53 -4 -4 0 -6 -4 0 -5.54 -4 2.3 
4 16 -4 -4 0 -3.7 -4 -1.53 -5.54 -4 -2.3 -6 -4 0 
4 16 -3.7 -4 -1.53 -2.83 -4 -2.83 -4.24 -4 -4.24 -5.54 -4 -2.3 
4 16 -2.83 -4 -2.83 -1.53 -4 -3.7 -2.3 -4 -5.54 -4.24 -4 -4.24 
4 16 -1.53 -4 -3.7 0 -4 -4 0 -4 -6 -2.3 -4 -5.54 
4 16 0 -4 -4 1.53 -4 -3.7 2.3 -4 -5.54 0 -4 -6 
4 16 1.53 -4 -3.7 2.83 -4 -2.83 4.24 -4 -4.24 2.3 -4 -5.54 
4 16 2.83 -4 -2.83 3.7 -4 -1.53 5.54 -4 -2.3 4.24 -4 -4.24 
4 16 3.7 -4 -1.53 4 -4 0 6 -4 0 5.54 -4 -2.3 
4 16 4 -4 0 3.7 -4 1.53 5.54 -4 2.3 6 -4 0 
4 16 3.7 -4 1.53 2.83 -4 2.83 4.24 -4 4.24 5.54 -4 2.3 
4 16 2.83 -4 2.83 1.53 -4 3.7 2.3 -4 5.54 4.24 -4 4.24 
4 16 1.53 -4 3.7 0 -4 4 0 -4 6 2.3 -4 5.54 
4 16 6 18 6 6 18 -6 6 24 -6 6 24 6 
4 16 6 18 -6 -6 18 -6 -6 24 -6 6 24 -6 
4 16 -6 18 -6 -6 18 6 -6 24 6 -6 24 -6 
4 16 -6 18 6 6 18 6 6 24 6 -6 24 6 
4 16 6 18 6 6 18 -6 4 18 -4 4 18 4 
4 16 6 18 -6 -6 18 -6 -4 18 -4 4 18 -4 
4 16 -6 18 -6 -6 18 6 -4 18 4 -4 18 -4 
4 16 -6 18 6 6 18 6 4 18 4 -4 18 4 
2 24 -16 18 -10 -16 18 -25 
2 24 -16 18 -25 -16 13 -32 
2 24 -16 13 -32 -16 11.5 -32 
2 24 -16 11.5 -32 -16 10.5 -28 
4 16 -16 18 -24 -16 9 -23.76 -16 11.83 -26.59 -16 18 -25 
4 16 -16 11.83 -26.59 -16 18 -25 -16 13 -32 -16 10.5 -28 
4 16 -16 13 -32 -16 10.5 -28 -16 11.5 -32 -16 13 -32 
2 24 -20 18 -10 -20 18 -25 
2 24 -20 18 -25 -20 13 -32 
2 24 -20 13 -32 -20 11.5 -32 
2 24 -20 11.5 -32 -20 10.5 -28 
4 16 -20 18 -24 -20 9 -23.76 -20 11.83 -26.59 -20 18 -25 
4 16 -20 11.83 -26.59 -20 18 -25 -20 13 -32 -20 10.5 -28 
4 16 -20 13 -32 -20 10.5 -28 -20 11.5 -32 -20 13 -32 
2 24 -16 0 -10 -16 0 -25 
2 24 -16 0 -25 -16 5 -32 
2 24 -16 5 -32 -16 6.5 -32 
2 24 -16 6.5 -32 -16 7.5 -28 
4 16 -16 0 -24 -16 9 -23.76 -16 6.17 -26.59 -16 0 -25 
4 16 -16 6.17 -26.59 -16 0 -25 -16 5 -32 -16 7.5 -28 
4 16 -16 5 -32 -16 7.5 -28 -16 6.5 -32 -16 5 -32 
2 24 -20 0 -10 -20 0 -25 
2 24 -20 0 -25 -20 5 -32 
2 24 -20 5 -32 -20 6.5 -32 
2 24 -20 6.5 -32 -20 7.5 -28 
4 16 -20 0 -24 -20 9 -23.76 -20 6.17 -26.59 -20 0 -25 
4 16 -20 6.17 -26.59 -20 0 -25 -20 5 -32 -20 7.5 -28 
4 16 -20 5 -32 -20 7.5 -28 -20 6.5 -32 -20 5 -32 
1 16 -16 9 -26.59 0 0 0 1.41 0 1.41 -1.41 0 1.41 3-4edge.dat
