0 Minifig Torso with Extreme Team Jacket Logo Pattern
0 Name: 973p8a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Xtreme, Stunts, back logo, tab collar, pockets
0 !CMDLINE -c0

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
 0 COMMENT neck mark
 1 383 0 -4 0 4.24 0 -4.24 0 -8 0 -4.24 0 -4.24 1-4cyli.dat
0
0 COMMENT Back pattern
0 COMMENT Black outline found on part.part color black as well
 3 0 2.70 14.60 -10 2.13 14.20 -10 1.60 14.10 -10 
 4 0 1.60 13.80 -10 1.40 13.80 -10 1.40 13.70 -10 1.60 13.70 -10 
 3 0 2.13 14.20 -10 1.60 13.80 -10 1.40 13.80 -10 
 3 0 1.40 13.80 -10 1.60 14.10 -10 2.13 14.20 -10 
 3 0 1.40 13.70 -10 2.10 13 -10 2.20 13.10 -10 
 3 0 1.60 13.80 -10 1.60 13.70 -10 1.40 13.70 -10 
 3 0 2.20 13.10 -10 1.60 13.70 -10 1.40 13.70 -10 
 4 0 2.10 13 -10 3.60 12.70 -10 3.60 12.80 -10 2.20 13.10 -10 
 4 0 3.60 12.70 -10 4.90 12.50 -10 5 12.60 -10 3.60 12.80 -10 
 3 0 5 12.60 -10 5.40 12.40 -10 4.90 12.50 -10 
 3 0 5 12.60 -10 5.30 13 -10 5.80 13.10 -10 
 3 0 5.80 13.10 -10 5.40 12.40 -10 5 12.60 -10 
 3 0 5.80 13.10 -10 6.60 13.40 -10 5.40 12.40 -10 
 3 0 5.80 13.10 -10 6.30 13.40 -10 6.60 13.40 -10 
 4 0 5.80 13.10 -10 5.30 13 -10 4.20 13.10 -10 4.30 13.20 -10 
 4 0 4.30 13.20 -10 3.20 13.40 -10 2.90 13.30 -10 4.20 13.10 -10 
 4 0 3.20 13.40 -10 2.90 13.30 -10 2.60 13.70 -10 2.90 13.70 -10 
 4 0 2.90 13.70 -10 2.90 13.80 -10 2.60 13.80 -10 2.60 13.70 -10 
 3 0 8.60 14.70 -10 9.50 14.30 -10 10.90 14.63 -10 
 3 0 10.90 14.63 -10 11.40 14.20 -10 13 14.40 -10 
 3 0 8.60 14.70 -10 7.50 14.30 -10 6.30 14.63 -10 
 3 0 6.30 14.63 -10 5.90 14.20 -10 4.36 14.44 -10 
 3 0 4.36 14.44 -10 3.80 14.10 -10 3.06 14.14 -10 
 3 0 3.06 14.14 -10 2.90 13.80 -10 2.60 13.80 -10 
 3 0 2.90 13.80 -10 3.80 14.10 -10 3.06 14.14 -10 
 3 0 3.80 14.10 -10 5.40 14.20 -10 4.36 14.44 -10 
 3 0 4.36 14.44 -10 5.90 14.20 -10 5.40 14.20 -10 
 3 0 5.90 14.20 -10 7.50 14.30 -10 6.30 14.63 -10 
 3 0 7.50 14.30 -10 8.20 14.30 -10 8.60 14.70 -10 
 3 0 8.60 14.70 -10 8.80 14.30 -10 9.50 14.30 -10 
 3 0 9.50 14.30 -10 11.40 14.20 -10 10.90 14.63 -10 
 4 0 8.20 14.30 -10 8.60 14.10 -10 8.80 14.30 -10 8.60 14.70 -10 
 4 0 6.60 13.40 -10 5.90 14.20 -10 5.40 14.20 -10 6.30 13.40 -10 
 4 0 11.40 14.20 -10 12.20 14.20 -10 13 14.40 -10 10.90 14.63 -10 
 3 0 13 14.40 -10 13.40 14.10 -10 14.14 14.14 -10 
 3 0 14.14 14.14 -10 14.30 13.80 -10 14.60 13.80 -10 
 3 0 14.60 13.70 -10 14.30 13.70 -10 14.20 13.40 -10 
 3 0 14.20 13.40 -10 13.50 13.40 -10 13 13.20 -10 
 3 0 13 13.20 -10 11.80 13.10 -10 11.90 13 -10 
 4 0 14.30 13.80 -10 14.30 13.70 -10 14.60 13.70 -10 14.60 13.80 -10 
 3 0 14.30 13.70 -10 14.20 13.40 -10 13.50 13.40 -10 
 3 0 13.50 13.40 -10 13 13.20 -10 11.80 13.10 -10 
 3 0 12.20 14.20 -10 13.40 14.10 -10 13 14.40 -10 
 3 0 13.40 14.10 -10 14.30 13.80 -10 14.14 14.14 -10 
 4 0 12.20 14.20 -10 11.30 13.50 -10 10.80 13.50 -10 11.40 14.20 -10 
 4 0 11.30 13.50 -10 11.80 13.10 -10 11.60 12.90 -10 10.80 13.50 -10 
 3 0 11.90 13 -10 11.60 12.90 -10 11.80 13.10 -10 
 3 0 11.60 12.90 -10 11.90 13 -10 12.10 12.70 -10 
 3 0 12.10 12.70 -10 13.50 11 -10 11.60 12.90 -10 
 3 0 12.10 12.70 -10 12.40 12.50 -10 13.50 11 -10 
 3 0 13.50 11 -10 13.90 10.90 -10 12.40 12.50 -10 
 3 0 10 15.20 -10 12.50 15 -10 11.28 14.77 -10 
 4 0 12.50 15 -10 13 15 -10 13.55 14.54 -10 11.28 14.77 -10 
 4 0 13 15 -10 15.40 14.40 -10 15.07 14.20 -10 13.55 14.54 -10 
 4 0 15.40 14.40 -10 15.80 13.80 -10 15.60 13.80 -10 15.07 14.20 -10 
 4 0 15.60 13.80 -10 15.60 13.70 -10 15.80 13.70 -10 15.80 13.80 -10 
 4 0 15.80 13.70 -10 15.60 13.70 -10 14.90 13.20 -10 15.10 13.10 -10 
 4 0 15.10 13.10 -10 13.80 12.90 -10 13.60 13 -10 14.90 13.20 -10 
 4 0 13.80 12.90 -10 12.40 12.50 -10 12.10 12.70 -10 13.60 13 -10 
 4 0 12.50 15 -10 13.80 15.90 -10 14.30 16.10 -10 13 15 -10 
 4 0 13.80 15.90 -10 10.90 15.90 -10 10.70 16.10 -10 14.30 16.10 -10 
 4 0 10.90 15.90 -10 10 15.20 -10 9.70 15.20 -10 10.70 16.10 -10 
 4 0 7.20 15.20 -10 6.30 15.90 -10 6.60 16.10 -10 7.60 15.20 -10 
 4 0 6.30 15.90 -10 3.70 15.90 -10 3.30 16.10 -10 6.60 16.10 -10 
 4 0 3.70 15.90 -10 4.60 15 -10 4.20 14.90 -10 3.30 16.10 -10 
 4 0 5.40 12.40 -10 3.60 11 -10 3.20 10.90 -10 4.90 12.50 -10 
 4 0 3.60 11 -10 6.30 11 -10 6.60 10.80 -10 3.20 10.90 -10 
 4 0 13.50 11 -10 10.90 11 -10 10.60 10.90 -10 13.90 10.90 -10 
 4 0 10.60 10.90 -10 8.60 12.50 -10 8.60 12.80 -10 10.90 11 -10 
 4 0 8.60 12.50 -10 6.60 10.80 -10 6.30 11 -10 8.60 12.80 -10 
 4 4 13.80 15.90 -10 12.50 15 -10 10 15.20 -10 10.90 15.90 -10 
 4 4 6.30 15.90 -10 7.20 15.20 -10 4.60 15 -10 3.70 15.90 -10 
 4 4 5.90 14.20 -10 6.60 13.40 -10 8.60 14.10 -10 7.50 14.30 -10 
 4 4 8.60 14.10 -10 8.80 14.30 -10 9.50 14.30 -10 10.80 13.50 -10 
 3 4 9.50 14.30 -10 11.40 14.20 -10 10.80 13.50 -10 
 3 4 8.60 14.10 -10 8.20 14.30 -10 7.50 14.30 -10 
 3 4 6.60 13.40 -10 8.60 12.80 -10 8.60 14.10 -10 
 3 4 8.60 14.10 -10 10.80 13.50 -10 8.60 12.80 -10 
 3 4 8.60 12.80 -10 5.40 12.40 -10 6.60 13.40 -10 
 3 4 5.40 12.40 -10 6.30 11 -10 8.60 12.80 -10 
 3 4 5.40 12.40 -10 6.30 11 -10 3.60 11 -10 
 3 4 8.60 12.80 -10 10.80 13.50 -10 11.60 12.90 -10 
 3 4 11.60 12.90 -10 10.90 11 -10 8.60 12.80 -10 
 3 4 10.90 11 -10 13.50 11 -10 11.60 12.90 -10 
 4 16 -5 28 -10 -5 29 -10 -16 29 -10 -16 28 -10 
 3 16 -16 27 -10 -14.35 2 -10 -19 29 -10 
 4 16 -16 27 -10 -16 28 -10 -19 32 -10 -19 29 -10 
 3 16 -19 32 -10 -16 29 -10 -16 28 -10 
 3 16 -16 29 -10 -16 30 -10 -19 32 -10 
 3 16 -19 32 -10 -16 30 -10 -5 30 -10 
 3 16 -5 30 -10 -0.50 31.70 -10 -19 32 -10 
 4 16 -19 32 -10 -0.50 31.70 -10 0.50 31.70 -10 19 32 -10 
 4 16 19 32 -10 16 30 -10 5 30 -10 0.50 31.70 -10 
 4 16 0.50 31.70 -10 5 30 -10 5 29 -10 0.50 17.10 -10 
 3 16 -5 28 -10 -0.50 31.70 -10 -5 29 -10 
 3 16 -5 29 -10 -5 30 -10 -0.50 31.70 -10 
 3 16 -0.50 31.70 -10 -5 28 -10 -5 27 -10 
 3 16 -0.50 5.70 -10 -5 27 -10 -0.50 31.70 -10 
 3 16 -5 27 -10 -7 5.70 -10 -0.50 5.70 -10 
