0 Dish  4 x  4 Inverted with SW Kessel Run Millennium Falcon Cockpit Pattern
4 71 1.51948 8 -39.89987 5.22 8 -39.656 4.5675 6 -34.699 1.5 6 -34.90115
4 15 0 6 -35 0 8 -40 1.51948 8 -39.89987 1.5 6 -34.90115
4 71 5.27991 1.73343 -19.70489 2.66273 1.73349 -20.22548 2.871 2 -21.8108 5.6936 2 -21.2498
4 71 7.6346 4 -28.49405 5.6936 2 -21.2498 2.871 2 -21.8108 3.84975 4 -29.2463
4 71 3.84975 4 -29.2463 4.5675 6 -34.699 9.058 6 -33.8065 7.6346 4 -28.49405
4 71 4.5675 6 -34.699 5.22 8 -39.656 10.352 8 -38.636 9.058 6 -33.8065
4 71 7.80674 1.73325 -18.84714 5.27991 1.73343 -19.70489 5.6936 2 -21.2498 8.4194 2 -20.3258
4 71 11.28965 4 -27.25505 8.4194 2 -20.3258 5.6936 2 -21.2498 7.6346 4 -28.49405
4 71 7.6346 4 -28.49405 9.058 6 -33.8065 13.3945 6 -32.3365 11.28965 4 -27.25505
4 71 9.058 6 -33.8065 10.352 8 -38.636 15.308 8 -36.956 13.3945 6 -32.3365
4 71 10.2 1.73341 -17.66692 7.80674 1.73325 -18.84714 8.4194 2 -20.3258 11 2 -19.052
4 71 11.28965 4 -27.25505 14.75 4 -25.547 11 2 -19.052 8.4194 2 -20.3258
4 71 11.28965 4 -27.25505 13.3945 6 -32.3365 17.5 6 -30.31 14.75 4 -25.547
4 71 13.3945 6 -32.3365 15.308 8 -36.956 20 8 -34.64 17.5 6 -30.31
4 71 12.41873 1.73313 -16.18441 10.2 1.73341 -17.66692 11 2 -19.052 13.3936 2 -17.4548
4 71 11 2 -19.052 14.75 4 -25.547 17.9596 4 -23.4053 13.3936 2 -17.4548
4 71 14.75 4 -25.547 17.5 6 -30.31 21.308 6 -27.769 17.9596 4 -23.4053
4 71 17.5 6 -30.31 20 8 -34.64 24.352 8 -31.736 21.308 6 -27.769
4 71 14.42498 1.73337 -14.42498 12.41873 1.73313 -16.18441 13.3936 2 -17.4548 15.5562 2 -15.5562
4 71 13.3936 2 -17.4548 17.9596 4 -23.4053 20.85945 4 -20.85945 15.5562 2 -15.5562
4 71 17.9596 4 -23.4053 21.308 6 -27.769 24.7485 6 -24.7485 20.85945 4 -20.85945
4 71 21.308 6 -27.769 24.352 8 -31.736 28.284 8 -28.284 24.7485 6 -24.7485
4 71 -14.42498 1.73337 -14.42498 -16.18441 1.73313 -12.41873 -16.97776 1.89978 -13.02749 -15.13209 1.90003 -15.13209
4 15 -17.4548 2 -13.3936 -15.5562 2 -15.5562 -15.13209 1.90003 -15.13209 -16.97776 1.89978 -13.02749
4 15 -23.4053 4 -17.9596 -20.85945 4 -20.85945 -15.5562 2 -15.5562 -17.4548 2 -13.3936
4 15 -23.4053 4 -17.9596 -27.769 6 -21.308 -24.7485 6 -24.7485 -20.85945 4 -20.85945
4 15 -31.736 8 -24.352 -28.284 8 -28.284 -24.7485 6 -24.7485 -27.769 6 -21.308
4 71 0 1.73333 -20.4 -2.66273 1.73349 -20.22548 -2.79326 1.90017 -21.21692 0 1.9 -21.4
4 15 -2.79326 1.90017 -21.21692 -2.871 2 -21.8108 0 2 -22 0 1.9 -21.4
4 15 -2.871 2 -21.8108 -3.84975 4 -29.2463 0 4 -29.5 0 2 -22
4 15 -3.84975 4 -29.2463 -4.5675 6 -34.699 0 6 -35 0 4 -29.5
4 15 0 6 -35 -4.5675 6 -34.699 -5.22 8 -39.656 0 8 -40
4 71 -2.66273 1.73349 -20.22548 -5.27991 1.73343 -19.70489 -5.53873 1.9001 -20.67081 -2.79326 1.90017 -21.21692
4 15 -2.871 2 -21.8108 -2.79326 1.90017 -21.21692 -5.53873 1.9001 -20.67081 -5.6936 2 -21.2498
4 15 -7.6346 4 -28.49405 -3.84975 4 -29.2463 -2.871 2 -21.8108 -5.6936 2 -21.2498
4 15 -7.6346 4 -28.49405 -9.058 6 -33.8065 -4.5675 6 -34.699 -3.84975 4 -29.2463
4 15 -9.058 6 -33.8065 -10.352 8 -38.636 -5.22 8 -39.656 -4.5675 6 -34.699
4 71 -5.27991 1.73343 -19.70489 -7.80674 1.73325 -18.84714 -8.18943 1.89991 -19.77102 -5.53873 1.9001 -20.67081
4 15 -8.4194 2 -20.3258 -5.6936 2 -21.2498 -5.53873 1.9001 -20.67081 -8.18943 1.89991 -19.77102
4 15 -11.28965 4 -27.25505 -7.6346 4 -28.49405 -5.6936 2 -21.2498 -8.4194 2 -20.3258
4 15 -11.28965 4 -27.25505 -13.3945 6 -32.3365 -9.058 6 -33.8065 -7.6346 4 -28.49405
4 15 -13.3945 6 -32.3365 -15.308 8 -36.956 -10.352 8 -38.636 -9.058 6 -33.8065
4 71 -7.80674 1.73325 -18.84714 -10.2 1.73341 -17.66692 -10.7 1.90008 -18.53294 -8.18943 1.89991 -19.77102
4 15 -11 2 -19.052 -8.4194 2 -20.3258 -8.18943 1.89991 -19.77102 -10.7 1.90008 -18.53294
4 15 -11.28965 4 -27.25505 -8.4194 2 -20.3258 -11 2 -19.052 -14.75 4 -25.547
4 15 -14.75 4 -25.547 -17.5 6 -30.31 -13.3945 6 -32.3365 -11.28965 4 -27.25505
4 15 -17.5 6 -30.31 -20 8 -34.64 -15.308 8 -36.956 -13.3945 6 -32.3365
4 71 -10.2 1.73341 -17.66692 -12.41873 1.73313 -16.18441 -13.02749 1.89978 -16.97776 -10.7 1.90008 -18.53294
4 15 -13.3936 2 -17.4548 -11 2 -19.052 -10.7 1.90008 -18.53294 -13.02749 1.89978 -16.97776
4 15 -14.75 4 -25.547 -11 2 -19.052 -13.3936 2 -17.4548 -17.9596 4 -23.4053
4 15 -17.9596 4 -23.4053 -21.308 6 -27.769 -17.5 6 -30.31 -14.75 4 -25.547
4 15 -21.308 6 -27.769 -24.352 8 -31.736 -20 8 -34.64 -17.5 6 -30.31
4 71 -12.41873 1.73313 -16.18441 -14.42498 1.73337 -14.42498 -15.13209 1.90003 -15.13209 -13.02749 1.89978 -16.97776
4 15 -15.5562 2 -15.5562 -13.3936 2 -17.4548 -13.02749 1.89978 -16.97776 -15.13209 1.90003 -15.13209
4 15 -20.85945 4 -20.85945 -17.9596 4 -23.4053 -13.3936 2 -17.4548 -15.5562 2 -15.5562
4 15 -20.85945 4 -20.85945 -24.7485 6 -24.7485 -21.308 6 -27.769 -17.9596 4 -23.4053
4 15 -24.7485 6 -24.7485 -28.284 8 -28.284 -24.352 8 -31.736 -21.308 6 -27.769
