0 Figure Duplo Child Head with Brown Eyes and Smile Pattern
0 Name: 47206p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47206s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47206s01.dat

0 !TEXMAP START PLANAR -21.5 -27 20 21.5 -27 20 -21.5 -3.3 20 47206p01.png
3 15 12 -14.74 -20.2179 11.67 -14 -20.3443 12.4998 -14 -20.0263
3 15 12.4998 -14 -20.0263 11.67 -14 -20.3443 12.3012 -13.8682 -20.1621
3 15 12.4998 -14 -20.0263 12.3012 -13.8682 -20.1621 12.4998 -13.8 -20.1075
4 15 12.4998 -14 -20.0263 12.4998 -13.8 -20.1075 13.37 -13.6 -19.5711 13.69 -13.59 -19.348
4 15 13.87 -14 -19.0539 12.4998 -14 -20.0263 13.69 -13.59 -19.348 13.87 -13.77 -19.1472
4 15 12.4998 -14 -20.0263 13.87 -14 -19.0539 13.65 -15.7 -19.2102 13.3 -17.09 -19.4589
4 15 12.4998 -14 -20.0263 13.3 -17.09 -19.4589 12.9 -17.49 -19.7428 12.5 -17.67 -20.0268
4 15 12.22 -15.77 -20.1338 12.4998 -14 -20.0263 12.5 -17.67 -20.0268 12.2 -16.8 -20.1416
4 15 12.2 -16.8 -20.1416 12.5 -17.67 -20.0268 11.95 -17.85 -20.2375 11.79 -17.64 -20.2988
3 15 12.22 -15.77 -20.1338 12 -14.74 -20.2179 12.4998 -14 -20.0263
4 15 8.7 -16.55 -21.4824 8.97 -16.84 -21.379 8.95 -17.3 -21.3866 8.3 -16.47 -21.6356
4 15 8.3 -16.47 -21.6356 8.95 -17.3 -21.3866 8.7 -17.67 -21.4824 8.12 -17.75 -21.7045
4 15 8.3 -16.47 -21.6356 8.12 -17.75 -21.7045 7.7 -17.39 -21.8654 7.92 -16.59 -21.7812
3 15 7.7 -17.39 -21.8654 7.69 -16.9 -21.8693 7.92 -16.59 -21.7812
4 15 1.31 -5.93 -23.1583 0 -5.9 -23.307 0 -4.85 -22.4775 1.29 -4.98 -22.4104
4 15 2.78 -6.11 -23.107 1.31 -5.93 -23.1583 1.29 -4.98 -22.4104 2.88 -5.31 -22.4619
4 15 4.11 -6.31 -23.09 2.78 -6.11 -23.107 2.88 -5.31 -22.4619 4.12 -5.79 -22.6779
4 15 4.85 -6.48 -23.1269 4.11 -6.31 -23.09 4.12 -5.79 -22.6779 5.01 -6.33 -22.9873
4 0 4.85 -6.48 -23.1269 5.01 -6.33 -22.9873 6.2148 -6.7902 -23.1923 4.6 -6.7902 -23.4049
4 0 5.13 -5.79 -22.5449 6.2148 -6.7902 -23.1923 5.01 -6.33 -22.9873 4.12 -5.79 -22.6779
4 0 3.85 -5.08 -22.1525 5.13 -5.79 -22.5449 4.12 -5.79 -22.6779 2.88 -5.31 -22.4619
4 0 2.18 -4.61 -22.001 3.85 -5.08 -22.1525 2.88 -5.31 -22.4619 1.29 -4.98 -22.4104
4 0 0 -4.37 -22.0983 2.18 -4.61 -22.001 1.29 -4.98 -22.4104 0 -4.85 -22.4775
4 0 0 -6.3 -23.6231 0 -5.9 -23.307 1.31 -5.93 -23.1583 1.28 -6.33 -23.4783
4 0 2.73 -6.49 -23.4138 1.28 -6.33 -23.4783 1.31 -5.93 -23.1583 2.78 -6.11 -23.107
4 0 2.73 -6.49 -23.4138 2.78 -6.11 -23.107 4.11 -6.31 -23.09 4.6 -6.7902 -23.4049
3 0 4.6 -6.7902 -23.4049 4.11 -6.31 -23.09 4.85 -6.48 -23.1269
4 0 5.66 -7.28 -23.4162 4.6 -6.7902 -23.4049 6.2148 -6.7902 -23.1923 6.2751 -7.548 -23.4178
4 0 6.2751 -7.548 -23.4178 6.2148 -6.7902 -23.1923 7.23 -7.61 -23.0428 6.98 -8.01 -23.2786
4 0 7.5 -8.26 -23.1459 6.98 -8.01 -23.2786 7.23 -7.61 -23.0428 7.6 -8.04 -23.0317
4 16 0 -27 -24.9993 0 -22 -24.9993 6.4705 -22 -24.1478 6.4705 -27 -24.1478
4 16 6.4705 -27 -24.1478 6.4705 -22 -24.1478 12.4999 -22 -21.6502 12.4999 -27 -21.6502
4 16 12.4999 -27 -21.6502 12.4999 -22 -21.6502 17.6775 -22 -17.6773 17.6775 -27 -17.6773
4 16 21.6504 -27 -12.4997 17.6775 -27 -17.6773 17.6775 -22 -17.6773 21.6503 -18 -12.4996
3 16 17.6775 -22 -17.6773 17.6777 -18 -16.3518 21.6503 -18 -12.4996
3 16 17.6775 -22 -17.6773 12.4999 -22 -21.6502 17.6777 -18 -16.3518
4 16 13.32 -20.37 -20.4067 17.6777 -18 -16.3518 12.4999 -22 -21.6502 12.5 -20.85 -21.1835
3 16 12.4999 -22 -21.6502 11.92 -21.13 -21.5374 12.5 -20.85 -21.1835
3 16 12.4999 -22 -21.6502 10.77 -21.47 -22.1517 11.92 -21.13 -21.5374
4 16 8.8 -21.59 -23.0164 10.77 -21.47 -22.1517 12.4999 -22 -21.6502 6.4705 -22 -24.1478
3 16 6.4705 -22 -24.1478 7.2746 -21.4666 -23.5982 8.8 -21.59 -23.0164
3 16 6.4705 -22 -24.1478 6.4705 -21.34 -23.8489 7.2746 -21.4666 -23.5982
4 16 5.115 -20.87 -23.8144 6.4705 -21.34 -23.8489 6.4705 -22 -24.1478 0 -22 -24.9993
3 16 0 -22 -24.9993 4.94 -20.59 -23.7106 5.115 -20.87 -23.8144
4 16 5.1 -20.4 -23.6035 4.94 -20.59 -23.7106 0 -22 -24.9993 5.7759 -18.4295 -22.6222
4 16 5.54 -20.42 -23.5547 5.1 -20.4 -23.6035 5.7759 -18.4295 -22.6222 6.4706 -18.67 -22.6397
3 16 6.4705 -20.78 -23.5953 5.54 -20.42 -23.5547 6.4706 -18.67 -22.6397
4 16 6.4705 -20.78 -23.5953 6.4706 -18.67 -22.6397 7.54 -18.87 -22.3207 7.9331 -21.0297 -23.1481
3 16 7.9331 -21.0297 -23.1481 7.54 -18.87 -22.3207 9.1 -19 -21.782
3 16 7.9331 -21.0297 -23.1481 9.1 -19 -21.782 11.1388 -18.9031 -20.9572
4 16 8.92 -21.07 -22.7557 7.9331 -21.0297 -23.1481 11.1388 -18.9031 -20.9572 10.75 -20.87 -21.9165
4 16 11.85 -20.6 -21.3513 10.75 -20.87 -21.9165 11.1388 -18.9031 -20.9572 12.5 -20.2 -20.9197
3 16 12.5 -20.2 -20.9197 11.1388 -18.9031 -20.9572 12.5 -18.46 -20.2135
4 16 13.09 -19.84 -20.3548 12.5 -20.2 -20.9197 12.5 -18.46 -20.2135 13.17 -18 -19.5513
4 16 13.4 -19.95 -20.1794 13.09 -19.84 -20.3548 13.17 -18 -19.5513 17.6777 -18 -16.3518
3 16 13.32 -20.37 -20.4067 13.4 -19.95 -20.1794 17.6777 -18 -16.3518
3 16 17.6777 -18 -16.3518 13.17 -18 -19.5513 13.44 -17.75 -19.3596
3 16 17.6777 -18 -16.3518 13.44 -17.75 -19.3596 13.69 -17.29 -19.1821
4 16 17.6777 -18 -16.3518 13.69 -17.29 -19.1821 13.99 -15.67 -18.9689 17.6774 -14 -16.3516
3 16 13.99 -15.67 -18.9689 14.17 -14 -18.8409 17.6774 -14 -16.3516
3 16 21.6503 -18 -12.4996 17.6777 -18 -16.3518 17.6774 -14 -16.3516
3 16 21.6503 -18 -12.4996 17.6774 -14 -16.3516 17.6774 -10 -17.6772
3 16 21.6503 -18 -12.4996 17.6774 -10 -17.6772 21.6502 -11 -12.4996
3 16 17.6774 -14 -16.3516 12.4998 -10 -21.6501 17.6774 -10 -17.6772
4 16 12.4998 -10 -21.6501 17.6774 -14 -16.3516 14.05 -13.29 -19.2143 13.8 -13.02 -19.5014
3 16 17.6774 -14 -16.3516 14.17 -14 -18.8409 14.05 -13.29 -19.2143
3 16 13.35 -13.05 -19.8086 12.4998 -10 -21.6501 13.8 -13.02 -19.5014
3 16 12.4998 -13.17 -20.3632 12.4998 -10 -21.6501 13.35 -13.05 -19.8086
4 16 12.4998 -10 -21.6501 12.4998 -13.17 -20.3632 11.4623 -13.3117 -20.7355 6.4705 -10 -24.1476
4 16 6.4705 -10 -24.1476 11.4623 -13.3117 -20.7355 9.65 -13.15 -21.5031 8.1 -12.94 -22.1921
3 16 8.1 -12.94 -22.1921 6.4705 -12.55 -22.993 6.4705 -10 -24.1476
3 16 6.4705 -12.55 -22.993 5.75 -12.35 -23.1784 6.4705 -10 -24.1476
4 16 6.4705 -10 -24.1476 5.75 -12.35 -23.1784 4.72 -12.32 -23.3276 0 -10 -24.9993
3 16 4.2244 -12.6115 -23.2608 0 -10 -24.9993 4.72 -12.32 -23.3276
4 16 0 -10 -24.9993 4.2244 -12.6115 -23.2608 4.07 -12.99 -23.1022 0 -14 -23.1243
3 16 4.05 -14 -22.6312 0 -14 -23.1243 4.07 -12.99 -23.1022
4 16 0 -14 -23.1243 4.05 -14 -22.6312 4.32 -15.8 -22.5982 0 -18 -23.1243
3 16 0 -18 -23.1243 4.32 -15.8 -22.5982 4.69 -17.09 -22.5531
3 16 5.32 -18 -22.4764 0 -18 -23.1243 4.69 -17.09 -22.5531
4 16 0 -22 -24.9993 0 -18 -23.1243 5.32 -18 -22.4764 5.7759 -18.4295 -22.6222
4 16 6.4705 -10 -24.1476 0 -10 -24.9993 0 -6.7902 -24.0103 4.6 -6.7902 -23.4049
3 16 6.4705 -10 -24.1476 4.6 -6.7902 -23.4049 5.66 -7.28 -23.4162
3 16 6.4705 -10 -24.1476 5.66 -7.28 -23.4162 6.2751 -7.548 -23.4178
3 16 6.4705 -10 -24.1476 6.2751 -7.548 -23.4178 6.98 -8.01 -23.2786
3 16 6.4705 -10 -24.1476 6.98 -8.01 -23.2786 7.5 -8.26 -23.1459
3 16 12.4998 -10 -21.6501 6.4705 -10 -24.1476 7.5 -8.26 -23.1459
4 16 12.4998 -10 -21.6501 7.5 -8.26 -23.1459 7.6 -8.04 -23.0317 12.0056 -6.7902 -20.7936
3 16 7.6 -8.04 -23.0317 7.23 -7.61 -23.0428 12.0056 -6.7902 -20.7936
3 16 7.23 -7.61 -23.0428 6.2148 -6.7902 -23.1923 12.0056 -6.7902 -20.7936
4 16 12.0056 -6.7902 -20.7936 6.2148 -6.7902 -23.1923 5.4852 -3.2222 -20.4696 10.5962 -3.2222 -18.3524
4 16 12.0056 -6.7902 -20.7936 10.5962 -3.2222 -18.3524 14.9851 -3.2222 -14.9845 16.9783 -6.7902 -16.9778
4 16 12.4998 -10 -21.6501 12.0056 -6.7902 -20.7936 16.9783 -6.7902 -16.9778 17.6774 -10 -17.6772
3 16 6.2148 -6.7902 -23.1923 5.13 -5.79 -22.5449 5.4852 -3.2222 -20.4696
3 16 5.13 -5.79 -22.5449 3.85 -5.08 -22.1525 5.4852 -3.2222 -20.4696
4 16 5.4852 -3.2222 -20.4696 3.85 -5.08 -22.1525 2.18 -4.61 -22.001 0 -3.2222 -21.1915
3 16 2.18 -4.61 -22.001 0 -4.37 -22.0983 0 -3.2222 -21.1915
4 16 0 -6.7902 -24.0103 0 -6.3 -23.6231 1.28 -6.33 -23.4783 2.73 -6.49 -23.4138
3 16 0 -6.7902 -24.0103 2.73 -6.49 -23.4138 4.6 -6.7902 -23.4049
4 0 -5.115 -20.87 -23.8144 -6.4705 -21.34 -23.8489 -6.4705 -20.78 -23.5953 -5.54 -20.42 -23.5547
4 0 -5.115 -20.87 -23.8144 -5.54 -20.42 -23.5547 -5.1 -20.4 -23.6035 -4.94 -20.59 -23.7106
4 0 -6.4705 -20.78 -23.5953 -6.4705 -21.34 -23.8489 -7.2746 -21.4666 -23.5982 -7.9331 -21.0297 -23.1481
4 0 -7.9331 -21.0297 -23.1481 -7.2746 -21.4666 -23.5982 -8.8 -21.59 -23.0164 -8.92 -21.07 -22.7557
4 0 -8.92 -21.07 -22.7557 -8.8 -21.59 -23.0164 -10.77 -21.47 -22.1517 -10.75 -20.87 -21.9165
4 0 -10.75 -20.87 -21.9165 -10.77 -21.47 -22.1517 -11.92 -21.13 -21.5374 -11.85 -20.6 -21.3513
4 0 -11.85 -20.6 -21.3513 -11.92 -21.13 -21.5374 -12.5 -20.85 -21.1835 -12.5 -20.2 -20.9197
4 0 -13.09 -19.84 -20.3548 -12.5 -20.2 -20.9197 -12.5 -20.85 -21.1835 -13.32 -20.37 -20.4067
3 0 -13.32 -20.37 -20.4067 -13.4 -19.95 -20.1794 -13.09 -19.84 -20.3548
4 70 -7.74 -14.47 -21.8501 -8.42 -14 -21.5895 -6.74 -14 -22.2332 -6.4705 -14.42 -22.3365
3 70 -7.4 -15.17 -21.9804 -7.74 -14.47 -21.8501 -6.4705 -14.42 -22.3365
4 70 -7.4 -15.17 -21.9804 -6.4705 -14.42 -22.3365 -6.4706 -17.2 -22.3363 -7.22 -15.95 -22.0493
4 70 -7.15 -16.95 -22.0761 -7.22 -15.95 -22.0493 -6.4706 -17.2 -22.3363 -6.67 -17.74 -22.2599
3 70 -7.4 -17.75 -21.9803 -7.15 -16.95 -22.0761 -6.67 -17.74 -22.2599
4 70 -6.19 -16.37 -22.3705 -6.4706 -17.2 -22.3363 -6.4705 -14.42 -22.3365 -6.19 -15.14 -22.3706
4 70 -12 -14.74 -20.2179 -11.67 -14 -20.3443 -10.4 -14 -20.8309 -11.04 -14.9 -20.5858
4 70 -12.22 -15.77 -20.1338 -12 -14.74 -20.2179 -11.04 -14.9 -20.5858 -11.14 -15.99 -20.5476
4 70 -12.2 -16.8 -20.1416 -12.22 -15.77 -20.1338 -11.14 -15.99 -20.5476 -10.84 -17.07 -20.6627
4 70 -11.79 -17.64 -20.2988 -12.2 -16.8 -20.1416 -10.84 -17.07 -20.6627 -10 -18 -20.9844
3 70 -10 -18 -20.9844 -11.25 -18 -20.5056 -11.79 -17.64 -20.2988
3 70 -10.49 -18.17 -20.8737 -11.25 -18 -20.5056 -10 -18 -20.9844
4 0 -6.4706 -18 -22.3363 -7.4 -17.75 -21.9803 -6.67 -17.74 -22.2599 -6.4706 -17.77 -22.3363
4 0 -5.32 -18 -22.4764 -6.4706 -18 -22.3363 -6.4706 -17.77 -22.3363 -5.8 -17.6 -22.418
4 0 -4.69 -17.09 -22.5531 -5.32 -18 -22.4764 -5.8 -17.6 -22.418 -5.2 -16.75 -22.4911
4 0 -4.32 -15.8 -22.5982 -4.69 -17.09 -22.5531 -5.2 -16.75 -22.4911 -4.85 -15.6 -22.5337
4 0 -4.05 -14 -22.6312 -4.32 -15.8 -22.5982 -4.85 -15.6 -22.5337 -4.7 -14 -22.5521
4 0 -4.07 -12.99 -23.1022 -4.05 -14 -22.6312 -4.7 -14 -22.5521 -4.7 -13.19 -22.9317
4 0 -4.2244 -12.6115 -23.2608 -4.07 -12.99 -23.1022 -4.7 -13.19 -22.9317 -4.838 -12.9908 -23.0083
4 0 -4.72 -12.32 -23.3276 -4.2244 -12.6115 -23.2608 -4.838 -12.9908 -23.0083 -5.75 -12.35 -23.1784
4 0 -5.75 -12.35 -23.1784 -4.838 -12.9908 -23.0083 -5.84 -13.32 -22.7274 -6.4705 -13.44 -22.59
3 0 -6.4705 -13.44 -22.59 -6.4705 -12.55 -22.993 -5.75 -12.35 -23.1784
4 0 -6.4705 -12.55 -22.993 -6.4705 -13.44 -22.59 -6.92 -13.54 -22.3725 -8.1 -12.94 -22.1921
4 0 -8.1 -12.94 -22.1921 -6.92 -13.54 -22.3725 -8.42 -14 -21.5895 -9.65 -13.15 -21.5031
4 0 -9.65 -13.15 -21.5031 -8.42 -14 -21.5895 -10.4 -14 -20.8309 -11.4623 -13.3117 -20.7355
4 0 -11.4623 -13.3117 -20.7355 -10.4 -14 -20.8309 -11.67 -14 -20.3443 -12.3012 -13.8682 -20.1621
4 0 -11.4623 -13.3117 -20.7355 -12.3012 -13.8682 -20.1621 -12.4998 -13.8 -20.1075 -12.4998 -13.17 -20.3632
4 0 -12.4998 -13.17 -20.3632 -12.4998 -13.8 -20.1075 -13.37 -13.6 -19.5711 -13.35 -13.05 -19.8086
4 0 -13.8 -13.02 -19.5014 -13.35 -13.05 -19.8086 -13.37 -13.6 -19.5711 -13.69 -13.59 -19.348
4 0 -14.05 -13.29 -19.2143 -13.8 -13.02 -19.5014 -13.69 -13.59 -19.348 -13.87 -13.77 -19.1472
4 0 -14.17 -14 -18.8409 -14.05 -13.29 -19.2143 -13.87 -13.77 -19.1472 -13.87 -14 -19.0539
4 0 -13.99 -15.67 -18.9689 -14.17 -14 -18.8409 -13.87 -14 -19.0539 -13.65 -15.7 -19.2102
4 0 -13.99 -15.67 -18.9689 -13.65 -15.7 -19.2102 -13.3 -17.09 -19.4589 -13.69 -17.29 -19.1821
4 0 -13.44 -17.75 -19.3596 -13.69 -17.29 -19.1821 -13.3 -17.09 -19.4589 -12.9 -17.49 -19.7428
4 0 -13.17 -18 -19.5513 -13.44 -17.75 -19.3596 -12.9 -17.49 -19.7428 -12.5 -17.67 -20.0268
3 0 -12.5 -18 -20.0268 -13.17 -18 -19.5513 -12.5 -17.67 -20.0268
3 0 -12.5 -18.46 -20.2135 -13.17 -18 -19.5513 -12.5 -18 -20.0268
3 0 -11.1388 -18.9031 -20.9572 -12.5 -18.46 -20.2135 -12.5 -18 -20.0268
4 0 -11.1388 -18.9031 -20.9572 -12.5 -18 -20.0268 -11.25 -18 -20.5056 -10.49 -18.17 -20.8737
3 0 -11.25 -18 -20.5056 -12.5 -18 -20.0268 -11.95 -17.85 -20.2375
3 0 -12.5 -18 -20.0268 -12.5 -17.67 -20.0268 -11.95 -17.85 -20.2375
