0 Train Base  4 x  8 with Wheels Holder
0 Name: 824.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 4 -40 6 0 0 0 0 0 0 0 16 rect.dat

4 16 36 4 20 36 4 -20 8 4 -20 8 4 20
4 16 8 4 20 -8 4 20 -8 4 8 8 4 8
4 16 8 4 -20 -8 4 -20 -8 4 -8 8 4 -8
4 16 -36 4 20 -36 4 -20 -8 4 -20 -8 4 20

1 16 22 4 52 14 0 0 0 0 0 0 0 4 rect.dat
1 16 -22 4 52 14 0 0 0 0 0 0 0 4 rect.dat
1 16 22 4 28 14 0 0 0 0 0 0 0 4 rect.dat
1 16 -22 4 28 14 0 0 0 0 0 0 0 4 rect.dat
1 16 22 4 40 14 0 0 0 0 0 0 0 6 rect.dat
1 16 -22 4 40 14 0 0 0 0 0 0 0 6 rect.dat
1 16 0 4 40 6 0 0 0 0 0 0 0 16 rect.dat

1 16 0 4 -68 16 0 0 0 0 0 0 0 8 rect.dat

1 16 40 10 -40 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 36 10 -40 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -36 10 -40 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -40 10 -40 0 0 0 4 0 0 0 0 4 4-4edge.dat

1 16 40 10 40 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 36 10 40 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -36 10 40 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -40 10 40 0 0 0 4 0 0 0 0 4 4-4edge.dat

4 16 40 24 -20 36 24 -24 -36 24 -24 -40 24 -20
4 16 -40 24 -20 -36 24 -24 -36 24 -56 -40 24 -60
4 16 -40 24 -60 -36 24 -56 36 24 -56 40 24 -60
4 16 40 24 -60 36 24 -56 36 24 -24 40 24 -20

4 16 40 24 60 36 24 56 -36 24 56 -40 24 60
4 16 -40 24 60 -36 24 56 -36 24 24 -40 24 20
4 16 -40 24 20 -36 24 24 36 24 24 40 24 20
4 16 40 24 20 36 24 24 36 24 56 40 24 60

4 16 40 8 20 36 8 20 36 8 -20 40 8 -20
4 16 -40 8 20 -36 8 20 -36 8 -20 -40 8 -20

4 16 20 8 -60 16 8 -60 16 8 -76 20 8 -80
4 16 20 8 -80 16 8 -76 -16 8 -76 -20 8 -80
4 16 -20 8 -60 -16 8 -60 -16 8 -76 -20 8 -80

4 16 36 16 -32 36 16 -34 8 16 -34 8 16 -32
4 16 -36 16 -32 -36 16 -34 -8 16 -34 -8 16 -32
4 16 36 16 -48 36 16 -46 8 16 -46 8 16 -48
4 16 -36 16 -48 -36 16 -46 -8 16 -46 -8 16 -48
4 16 8 16 -24 8 16 -56 6 16 -56 6 16 -24
4 16 -8 16 -24 -8 16 -56 -6 16 -56 -6 16 -24

4 16 36 16 48 36 16 46 8 16 46 8 16 48
4 16 -36 16 48 -36 16 46 -8 16 46 -8 16 48
4 16 36 16 32 36 16 34 8 16 34 8 16 32
4 16 -36 16 32 -36 16 34 -8 16 34 -8 16 32
4 16 8 16 56 8 16 24 6 16 24 6 16 56
4 16 -8 16 56 -8 16 24 -6 16 24 -6 16 56

1 16 40 10 -40 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 40 24 -20 40 14 -36 40 14 -44 40 24 -60
4 16 40 24 -20 40 14 -36 40 6 -36 40 0 -20
4 16 40 24 -60 40 14 -44 40 6 -44 40 0 -60
4 16 40 0 -20 40 6 -36 40 6 -44 40 0 -60
1 16 36 10 -40 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 36 24 -24 36 14 -36 36 14 -44 36 24 -56
4 16 36 24 -24 36 14 -36 36 6 -36 36 4 -24
4 16 36 24 -56 36 14 -44 36 6 -44 36 4 -56
4 16 36 4 -24 36 6 -36 36 6 -44 36 4 -56

1 16 40 10 40 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 40 24 60 40 14 44 40 14 36 40 24 20
4 16 40 24 60 40 14 44 40 6 44 40 0 60
4 16 40 24 20 40 14 36 40 6 36 40 0 20
4 16 40 0 60 40 6 44 40 6 36 40 0 20
1 16 36 10 40 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 36 24 56 36 14 44 36 14 36 36 24 24
4 16 36 24 56 36 14 44 36 6 44 36 4 56
4 16 36 24 24 36 14 36 36 6 36 36 4 24
4 16 36 4 56 36 6 44 36 6 36 36 4 24

4 16 8 16 -24 8 4 -24 8 4 -56 8 16 -56
4 16 6 16 -24 6 4 -24 6 4 -56 6 16 -56
4 16 -6 16 -24 -6 4 -24 -6 4 -56 -6 16 -56
4 16 -8 16 -24 -8 4 -24 -8 4 -56 -8 16 -56

4 16 8 16 56 8 4 56 8 4 24 8 16 24
4 16 6 16 56 6 4 56 6 4 24 6 16 24
4 16 -6 16 56 -6 4 56 -6 4 24 -6 16 24
4 16 -8 16 56 -8 4 56 -8 4 24 -8 16 24

1 16 -36 10 -40 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 -36 24 -24 -36 14 -36 -36 14 -44 -36 24 -56
4 16 -36 24 -24 -36 14 -36 -36 6 -36 -36 4 -24
4 16 -36 24 -56 -36 14 -44 -36 6 -44 -36 4 -56
4 16 -36 4 -24 -36 6 -36 -36 6 -44 -36 4 -56
1 16 -40 10 -40 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 -40 24 -20 -40 14 -36 -40 14 -44 -40 24 -60
4 16 -40 24 -20 -40 14 -36 -40 6 -36 -40 0 -20
4 16 -40 24 -60 -40 14 -44 -40 6 -44 -40 0 -60
4 16 -40 0 -20 -40 6 -36 -40 6 -44 -40 0 -60

1 16 -36 10 40 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 -36 24 56 -36 14 44 -36 14 36 -36 24 24
4 16 -36 24 56 -36 14 44 -36 6 44 -36 4 56
4 16 -36 24 24 -36 14 36 -36 6 36 -36 4 24
4 16 -36 4 56 -36 6 44 -36 6 36 -36 4 24
1 16 -40 10 40 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 -40 24 60 -40 14 44 -40 14 36 -40 24 20
4 16 -40 24 60 -40 14 44 -40 6 44 -40 0 60
4 16 -40 24 20 -40 14 36 -40 6 36 -40 0 20
4 16 -40 0 60 -40 6 44 -40 6 36 -40 0 20

4 16 36 4 20 36 8 20 36 8 -20 36 4 -20
4 16 40 0 20 40 8 20 40 8 -20 40 0 -20
4 16 -36 4 20 -36 8 20 -36 8 -20 -36 4 -20
4 16 -40 0 20 -40 8 20 -40 8 -20 -40 0 -20

4 16 16 4 -76 16 8 -76 16 8 -60 16 4 -60
4 16 20 0 -80 20 8 -80 20 8 -60 20 0 -60
4 16 -16 4 -76 -16 8 -76 -16 8 -60 -16 4 -60
4 16 -20 0 -80 -20 8 -80 -20 8 -60 -20 0 -60

4 16 36 16 -32 36 4 -32 8 4 -32 8 16 -32
4 16 -36 16 -32 -36 4 -32 -8 4 -32 -8 16 -32
4 16 36 16 -34 36 4 -34 8 4 -34 8 16 -34
4 16 -36 16 -34 -36 4 -34 -8 4 -34 -8 16 -34
4 16 36 16 -46 36 4 -46 8 4 -46 8 16 -46
4 16 -36 16 -46 -36 4 -46 -8 4 -46 -8 16 -46
4 16 36 16 -48 36 4 -48 8 4 -48 8 16 -48
4 16 -36 16 -48 -36 4 -48 -8 4 -48 -8 16 -48

4 16 36 16 48 36 4 48 8 4 48 8 16 48
4 16 -36 16 48 -36 4 48 -8 4 48 -8 16 48
4 16 36 16 46 36 4 46 8 4 46 8 16 46
4 16 -36 16 46 -36 4 46 -8 4 46 -8 16 46
4 16 36 16 34 36 4 34 8 4 34 8 16 34
4 16 -36 16 34 -36 4 34 -8 4 34 -8 16 34
4 16 36 16 32 36 4 32 8 4 32 8 16 32
4 16 -36 16 32 -36 4 32 -8 4 32 -8 16 32

4 16 36 24 56 36 4 56 -36 4 56 -36 24 56
4 16 36 24 24 36 4 24 -36 4 24 -36 24 24
4 16 36 24 -24 36 4 -24 -36 4 -24 -36 24 -24
4 16 36 24 -56 36 4 -56 -36 4 -56 -36 24 -56

4 16 40 24 60 40 0 60 -40 0 60 -40 24 60

4 16 40 24 20 40 8 20 -40 8 20 -40 24 20
4 16 36 8 20 36 4 20 -36 4 20 -36 8 20

4 16 40 24 -20 40 8 -20 -40 8 -20 -40 24 -20
4 16 36 8 -20 36 4 -20 -36 4 -20 -36 8 -20

4 16 40 24 -60 40 8 -60 -40 8 -60 -40 24 -60
4 16 40 8 -60 40 0 -60 20 0 -60 20 8 -60
4 16 -40 8 -60 -40 0 -60 -20 0 -60 -20 8 -60

4 16 20 8 -80 20 0 -80 -20 0 -80 -20 8 -80


4 16 40 0 60 -40 0 60 -40 0 8 40 0 8
4 16 40 0 8 40 0 -8 8 0 -8 8 0 8
4 16 -40 0 8 -40 0 -8 -8 0 -8 -8 0 8
4 16 40 0 -60 -40 0 -60 -40 0 -8 40 0 -8
4 16 20 0 -60 -20 0 -60 -20 0 -80 20 0 -80

1 16 40 10 -40 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -40 10 -40 0 4 0 4 0 0 0 0 4 4-4cyli.dat

1 16 40 10 40 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -40 10 40 0 4 0 4 0 0 0 0 4 4-4cyli.dat

1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat

1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat

1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat

1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat

1 47 0 0 40 1 0 0 0 1 0 0 0 1 34b.dat
1 0 22 10 40 1 0 0 0 1 0 0 0 1 34d.dat
1 0 -22 10 40 1 0 0 0 1 0 0 0 1 34d.dat
1 47 0 0 -40 1 0 0 0 1 0 0 0 1 34b.dat
1 0 22 10 -40 1 0 0 0 1 0 0 0 1 34d.dat
1 0 -22 10 -40 1 0 0 0 1 0 0 0 1 34d.dat
