0 Tile  2 x  2 Round with Round Underside Stud with Dart Board Pattern
4 2 0 0 1.702 0 0 2.667 -1.021 0 2.464 -.651 0 1.572
4 2 -.651 0 1.572 -1.021 0 2.464 -1.886 0 1.886 -1.204 0 1.204
4 2 -1.204 0 1.204 -1.886 0 1.886 -2.464 0 1.021 -1.572 0 .651
4 2 -1.572 0 .651 -2.464 0 1.021 -2.667 0 0 -1.702 0 0
4 2 -1.702 0 0 -2.667 0 0 -2.464 0 -1.021 -1.572 0 -.651
4 2 -1.572 0 -.651 -2.464 0 -1.021 -1.886 0 -1.886 -1.204 0 -1.204
4 2 -1.204 0 -1.204 -1.886 0 -1.886 -1.021 0 -2.464 -.651 0 -1.572
4 2 -.651 0 -1.572 -1.021 0 -2.464 0 0 -2.667 0 0 -1.702
4 2 0 0 -1.702 0 0 -2.667 1.021 0 -2.464 .651 0 -1.572
4 2 .651 0 -1.572 1.021 0 -2.464 1.886 0 -1.886 1.204 0 -1.204
4 2 1.204 0 -1.204 1.886 0 -1.886 2.464 0 -1.021 1.572 0 -.651
4 2 1.572 0 -.651 2.464 0 -1.021 2.667 0 0 1.702 0 0
4 2 1.702 0 0 2.667 0 0 2.464 0 1.021 1.572 0 .651
4 2 1.572 0 .651 2.464 0 1.021 1.886 0 1.886 1.204 0 1.204
4 2 1.204 0 1.204 1.886 0 1.886 1.021 0 2.464 .651 0 1.572
4 2 .651 0 1.572 1.021 0 2.464 0 0 2.667 0 0 1.702

0 // Red
4 4 -7.247 0 14.859 -2.871 0 16.281 -3.11 0 17.637 -7.851 0 16.097
4 4 -11.892 0 11.484 -12.883 0 12.441 -15.813 0 8.408 -14.597 0 7.761
4 4 -16.371 0 2.301 -17.735 0 2.492 -17.735 0 -2.492 -16.371 0 -2.301
4 4 -14.597 0 -7.761 -15.813 0 -8.408 -12.883 0 -12.441 -11.892 0 -11.484
4 4 -7.247 0 -14.859 -7.851 0 -16.097 -3.11 0 -17.637 -2.871 0 -16.281
4 4 7.247 0 -14.859 2.871 0 -16.281 3.11 0 -17.637 7.851 0 -16.097
4 4 15.813 0 -8.408 14.597 0 -7.761 11.892 0 -11.484 12.883 0 -12.441
4 4 17.735 0 2.492 16.371 0 2.301 16.371 0 -2.301 17.735 0 -2.492
4 4 12.883 0 12.441 11.892 0 11.484 14.597 0 7.761 15.813 0 8.408
4 4 7.851 0 16.097 3.11 0 17.637 2.871 0 16.281 7.247 0 14.859
4 4 -1.373 0 7.787 -1.61 0 9.134 -4.066 0 8.336 -3.466 0 7.107
4 4 -5.688 0 5.493 -6.671 0 6.443 -8.189 0 4.354 -6.981 0 3.712
4 4 -7.83 0 1.1 -9.184 0 1.291 -9.184 0 -1.291 -7.83 0 -1.1
4 4 -6.981 0 -3.712 -8.189 0 -4.354 -6.671 0 -6.443 -5.688 0 -5.493
4 4 -3.466 0 -7.107 -4.066 0 -8.336 -1.61 0 -9.134 -1.373 0 -7.787
4 4 1.373 0 -7.787 1.61 0 -9.134 4.066 0 -8.336 3.466 0 -7.107
4 4 5.688 0 -5.493 6.671 0 -6.443 8.189 0 -4.354 6.981 0 -3.712
4 4 7.83 0 -1.1 9.184 0 -1.291 9.184 0 1.291 7.83 0 1.1
4 4 6.981 0 3.712 8.189 0 4.354 6.671 0 6.443 5.688 0 5.493
4 4 3.466 0 7.107 4.066 0 8.336 1.61 0 9.134 1.373 0 7.787
4 4 0 0 0 0 0 1.013 -.388 0 .936 -.717 0 .717
4 4 0 0 0 -.717 0 .717 -.936 0 .388 -1.013 0 0
4 4 0 0 0 -1.013 0 0 -.936 0 -.388 -.717 0 -.717
4 4 0 0 0 -.717 0 -.717 -.388 0 -.936 0 0 -1.013
4 4 0 0 0 0 0 -1.013 .388 0 -.936 .717 0 -.717
4 4 0 0 0 .717 0 -.717 .936 0 -.388 1.013 0 0
4 4 0 0 0 1.013 0 0 .936 0 .388 .717 0 .717
4 4 0 0 0 .717 0 .717 .388 0 .936 0 0 1.013

0 // White
4 15 1.39 0 9.888 2.183 0 15.535 -2.183 0 15.535 -1.39 0 9.888
4 15 -4.688 0 8.816 -7.365 0 13.852 -10.898 0 11.285 -6.936 0 7.183
4 15 -8.974 0 4.377 -14.1 0 6.877 -15.45 0 2.724 -9.833 0 1.734
4 15 -9.833 0 -1.734 -15.45 0 -2.724 -14.1 0 -6.877 -8.974 0 -4.377
4 15 -6.936 0 -7.183 -10.898 0 -11.285 -7.365 0 -13.852 -4.688 0 -8.816
4 15 -1.39 0 -9.888 -2.183 0 -15.535 2.183 0 -15.535 1.39 0 -9.888
4 15 4.688 0 -8.816 7.365 0 -13.852 10.898 0 -11.285 6.936 0 -7.183
4 15 8.974 0 -4.377 14.1 0 -6.877 15.45 0 -2.724 9.833 0 -1.734
4 15 9.833 0 1.734 15.45 0 2.724 14.1 0 6.877 8.974 0 4.377
4 15 6.936 0 7.183 10.898 0 11.285 7.365 0 13.852 4.688 0 8.816
4 15 -.289 0 3.3 .289 0 3.3 .999 0 7.111 -.999 0 7.111
4 15 -1.706 0 2.84 -3.371 0 6.341 -4.989 0 5.166 -2.174 0 2.5
4 15 -3.05 0 1.294 -6.455 0 3.148 -7.072 0 1.247 -3.228 0 .745
4 15 -3.228 0 -.745 -7.072 0 -1.247 -6.455 0 -3.148 -3.05 0 -1.294
4 15 -2.174 0 -2.5 -4.989 0 -5.166 -3.371 0 -6.341 -1.706 0 -2.84
4 15 -.289 0 -3.3 -.999 0 -7.111 .999 0 -7.111 .289 0 -3.3
4 15 1.706 0 -2.84 3.371 0 -6.341 4.989 0 -5.166 2.174 0 -2.5
4 15 3.05 0 -1.294 6.455 0 -3.148 7.072 0 -1.247 3.228 0 -.745
4 15 3.228 0 .745 7.072 0 1.247 6.455 0 3.148 3.05 0 1.294
4 15 2.174 0 2.5 4.989 0 5.166 3.371 0 6.341 1.706 0 2.84

0 // Main color
4 16 -3.11 0 17.637 -2.871 0 16.281 -2.301 0 16.371 -2.492 0 17.735
4 16 -7.247 0 14.859 -7.851 0 16.097 -8.408 0 15.813 -7.761 0 14.597
4 16 -11.484 0 11.892 -12.441 0 12.883 -12.883 0 12.441 -11.892 0 11.484
4 16 -14.597 0 7.761 -15.813 0 8.408 -16.097 0 7.851 -14.859 0 7.247
4 16 -17.637 0 3.11 -17.735 0 2.492 -16.371 0 2.301 -16.281 0 2.871
4 16 -16.371 0 -2.301 -17.735 0 -2.492 -17.637 0 -3.11 -16.281 0 -2.871
4 16 -14.859 0 -7.247 -16.097 0 -7.851 -15.813 0 -8.408 -14.597 0 -7.761
4 16 -11.892 0 -11.484 -12.883 0 -12.441 -12.441 0 -12.883 -11.484 0 -11.892
4 16 -7.761 0 -14.597 -8.408 0 -15.813 -7.851 0 -16.097 -7.247 0 -14.859
4 16 -2.301 0 -16.371 -2.871 0 -16.281 -3.11 0 -17.637 -2.492 0 -17.735
4 16 2.871 0 -16.281 2.301 0 -16.371 2.492 0 -17.735 3.11 0 -17.637
4 16 7.761 0 -14.597 7.247 0 -14.859 7.851 0 -16.097 8.408 0 -15.813
4 16 11.892 0 -11.484 11.484 0 -11.892 12.441 0 -12.883 12.883 0 -12.441
4 16 14.859 0 -7.247 14.597 0 -7.761 15.813 0 -8.408 16.097 0 -7.851
4 16 16.371 0 -2.301 16.281 0 -2.871 17.637 0 -3.11 17.735 0 -2.492
4 16 16.281 0 2.871 16.371 0 2.301 17.735 0 2.492 17.637 0 3.11
4 16 15.813 0 8.408 14.597 0 7.761 14.859 0 7.247 16.097 0 7.851
4 16 12.441 0 12.883 11.484 0 11.892 11.892 0 11.484 12.883 0 12.441
4 16 7.851 0 16.097 7.247 0 14.859 7.761 0 14.597 8.408 0 15.813
4 16 2.492 0 17.735 2.301 0 16.371 2.871 0 16.281 3.11 0 17.637
4 16 -1.1 0 7.83 -1.291 0 9.184 -1.61 0 9.134 -1.373 0 7.787
4 16 -3.466 0 7.107 -4.066 0 8.336 -4.354 0 8.189 -3.712 0 6.981
4 16 -5.493 0 5.688 -6.443 0 6.671 -6.671 0 6.443 -5.688 0 5.493
4 16 -6.981 0 3.712 -8.189 0 4.354 -8.336 0 4.066 -7.107 0 3.466
4 16 -7.787 0 1.373 -9.134 0 1.61 -9.184 0 1.291 -7.83 0 1.1
4 16 -7.83 0 -1.1 -9.184 0 -1.291 -9.134 0 -1.61 -7.787 0 -1.373
4 16 -7.107 0 -3.466 -8.336 0 -4.066 -8.189 0 -4.354 -6.981 0 -3.712
4 16 -5.688 0 -5.493 -6.671 0 -6.443 -6.443 0 -6.671 -5.493 0 -5.688
4 16 -3.712 0 -6.981 -4.354 0 -8.189 -4.066 0 -8.336 -3.466 0 -7.107
4 16 -1.1 0 -7.83 -1.373 0 -7.787 -1.61 0 -9.134 -1.291 0 -9.184
4 16 1.373 0 -7.787 1.1 0 -7.83 1.291 0 -9.184 1.61 0 -9.134
4 16 3.712 0 -6.981 3.466 0 -7.107 4.066 0 -8.336 4.354 0 -8.189
4 16 5.688 0 -5.493 5.493 0 -5.688 6.443 0 -6.671 6.671 0 -6.443
4 16 6.981 0 -3.712 8.189 0 -4.354 8.336 0 -4.066 7.107 0 -3.466
4 16 7.787 0 -1.373 9.134 0 -1.61 9.184 0 -1.291 7.83 0 -1.1
4 16 7.83 0 1.1 9.184 0 1.291 9.134 0 1.61 7.787 0 1.373
4 16 7.107 0 3.466 8.336 0 4.066 8.189 0 4.354 6.981 0 3.712
4 16 5.688 0 5.493 6.671 0 6.443 6.443 0 6.671 5.493 0 5.688
4 16 3.712 0 6.981 4.354 0 8.189 4.066 0 8.336 3.466 0 7.107
4 16 1.373 0 7.787 1.61 0 9.134 1.291 0 9.184 1.1 0 7.83
4 16 2.183 0 15.535 2.301 0 16.371 -2.301 0 16.371 -2.183 0 15.535
4 16 -2.183 0 15.535 -2.301 0 16.371 -2.871 0 16.281 -7.247 0 14.859
4 16 -7.365 0 13.852 -2.183 0 15.535 -7.247 0 14.859 -7.761 0 14.597
4 16 -7.365 0 13.852 -7.761 0 14.597 -11.484 0 11.892 -10.898 0 11.285
4 16 -10.898 0 11.285 -11.484 0 11.892 -11.892 0 11.484 -14.597 0 7.761
4 16 -14.1 0 6.877 -10.898 0 11.285 -14.597 0 7.761 -14.859 0 7.247
4 16 -14.1 0 6.877 -14.859 0 7.247 -16.281 0 2.871 -15.45 0 2.724
4 16 -15.45 0 2.724 -16.281 0 2.871 -16.371 0 2.301 -16.371 0 -2.301
4 16 -15.45 0 -2.724 -15.45 0 2.724 -16.371 0 -2.301 -16.281 0 -2.871
4 16 -15.45 0 -2.724 -16.281 0 -2.871 -14.859 0 -7.247 -14.1 0 -6.877
4 16 -14.1 0 -6.877 -14.859 0 -7.247 -14.597 0 -7.761 -11.892 0 -11.484
4 16 -10.898 0 -11.285 -14.1 0 -6.877 -11.892 0 -11.484 -11.484 0 -11.892
4 16 -10.898 0 -11.285 -11.484 0 -11.892 -7.761 0 -14.597 -7.365 0 -13.852
4 16 -7.365 0 -13.852 -7.761 0 -14.597 -7.247 0 -14.859 -2.871 0 -16.281
4 16 -2.183 0 -15.535 -7.365 0 -13.852 -2.871 0 -16.281 -2.301 0 -16.371
4 16 -2.183 0 -15.535 -2.301 0 -16.371 2.301 0 -16.371 2.183 0 -15.535
4 16 2.183 0 -15.535 2.301 0 -16.371 2.871 0 -16.281 7.247 0 -14.859
4 16 7.365 0 -13.852 2.183 0 -15.535 7.247 0 -14.859 7.761 0 -14.597
4 16 7.365 0 -13.852 7.761 0 -14.597 11.484 0 -11.892 10.898 0 -11.285
4 16 10.898 0 -11.285 11.484 0 -11.892 11.892 0 -11.484 14.597 0 -7.761
4 16 14.1 0 -6.877 10.898 0 -11.285 14.597 0 -7.761 14.859 0 -7.247
4 16 14.1 0 -6.877 14.859 0 -7.247 16.281 0 -2.871 15.45 0 -2.724
4 16 15.45 0 -2.724 16.281 0 -2.871 16.371 0 -2.301 16.371 0 2.301
4 16 15.45 0 2.724 15.45 0 -2.724 16.371 0 2.301 16.281 0 2.871
4 16 15.45 0 2.724 16.281 0 2.871 14.859 0 7.247 14.1 0 6.877
4 16 14.1 0 6.877 14.859 0 7.247 14.597 0 7.761 11.892 0 11.484
4 16 10.898 0 11.285 14.1 0 6.877 11.892 0 11.484 11.484 0 11.892
4 16 10.898 0 11.285 11.484 0 11.892 7.761 0 14.597 7.365 0 13.852
4 16 7.365 0 13.852 7.761 0 14.597 7.247 0 14.859 2.871 0 16.281
4 16 2.183 0 15.535 7.365 0 13.852 2.871 0 16.281 2.301 0 16.371
4 16 -1.39 0 9.888 -2.183 0 15.535 -7.365 0 13.852 -4.688 0 8.816
4 16 -6.936 0 7.183 -10.898 0 11.285 -14.1 0 6.877 -8.974 0 4.377
4 16 -9.833 0 1.734 -15.45 0 2.724 -15.45 0 -2.724 -9.833 0 -1.734
4 16 -8.974 0 -4.377 -14.1 0 -6.877 -10.898 0 -11.285 -6.936 0 -7.183
4 16 -4.688 0 -8.816 -7.365 0 -13.852 -2.183 0 -15.535 -1.39 0 -9.888
4 16 1.39 0 -9.888 2.183 0 -15.535 7.365 0 -13.852 4.688 0 -8.816
4 16 6.936 0 -7.183 10.898 0 -11.285 14.1 0 -6.877 8.974 0 -4.377
4 16 9.833 0 -1.734 15.45 0 -2.724 15.45 0 2.724 9.833 0 1.734
4 16 8.974 0 4.377 14.1 0 6.877 10.898 0 11.285 6.936 0 7.183
4 16 4.688 0 8.816 7.365 0 13.852 2.183 0 15.535 1.39 0 9.888
4 16 -1.39 0 9.888 -1.291 0 9.184 1.291 0 9.184 1.39 0 9.888
3 16 -1.39 0 9.888 -1.61 0 9.134 -1.291 0 9.184
4 16 -4.066 0 8.336 -1.61 0 9.134 -1.39 0 9.888 -4.688 0 8.816
4 16 -4.354 0 8.189 -4.066 0 8.336 -4.688 0 8.816 -6.936 0 7.183
3 16 -4.354 0 8.189 -6.936 0 7.183 -6.443 0 6.671
3 16 -6.936 0 7.183 -6.671 0 6.443 -6.443 0 6.671
4 16 -8.189 0 4.354 -6.671 0 6.443 -6.936 0 7.183 -8.974 0 4.377
4 16 -8.336 0 4.066 -8.189 0 4.354 -8.974 0 4.377 -9.833 0 1.734
3 16 -8.336 0 4.066 -9.833 0 1.734 -9.134 0 1.61
3 16 -9.833 0 1.734 -9.184 0 1.291 -9.134 0 1.61
4 16 -9.184 0 -1.291 -9.184 0 1.291 -9.833 0 1.734 -9.833 0 -1.734
4 16 -9.134 0 -1.61 -9.184 0 -1.291 -9.833 0 -1.734 -8.974 0 -4.377
3 16 -9.134 0 -1.61 -8.974 0 -4.377 -8.336 0 -4.066
3 16 -8.336 0 -4.066 -8.974 0 -4.377 -8.189 0 -4.354
4 16 -6.671 0 -6.443 -8.189 0 -4.354 -8.974 0 -4.377 -6.936 0 -7.183
4 16 -6.443 0 -6.671 -6.671 0 -6.443 -6.936 0 -7.183 -4.688 0 -8.816
3 16 -6.443 0 -6.671 -4.688 0 -8.816 -4.354 0 -8.189
3 16 -4.354 0 -8.189 -4.688 0 -8.816 -4.066 0 -8.336
4 16 -1.61 0 -9.134 -4.066 0 -8.336 -4.688 0 -8.816 -1.39 0 -9.888
4 16 -1.291 0 -9.184 -1.61 0 -9.134 -1.39 0 -9.888 1.39 0 -9.888
3 16 -1.291 0 -9.184 1.39 0 -9.888 1.291 0 -9.184
3 16 1.61 0 -9.134 1.291 0 -9.184 1.39 0 -9.888
4 16 4.066 0 -8.336 1.61 0 -9.134 1.39 0 -9.888 4.688 0 -8.816
4 16 4.354 0 -8.189 4.066 0 -8.336 4.688 0 -8.816 6.936 0 -7.183
3 16 6.443 0 -6.671 4.354 0 -8.189 6.936 0 -7.183
3 16 6.671 0 -6.443 6.443 0 -6.671 6.936 0 -7.183
4 16 8.189 0 -4.354 6.671 0 -6.443 6.936 0 -7.183 8.974 0 -4.377
4 16 8.336 0 -4.066 8.189 0 -4.354 8.974 0 -4.377 9.833 0 -1.734
3 16 9.134 0 -1.61 8.336 0 -4.066 9.833 0 -1.734
3 16 9.184 0 -1.291 9.134 0 -1.61 9.833 0 -1.734
4 16 9.184 0 1.291 9.184 0 -1.291 9.833 0 -1.734 9.833 0 1.734
3 16 9.833 0 1.734 9.134 0 1.61 9.184 0 1.291
4 16 8.336 0 4.066 9.134 0 1.61 9.833 0 1.734 8.974 0 4.377
3 16 8.974 0 4.377 8.189 0 4.354 8.336 0 4.066
4 16 6.671 0 6.443 8.189 0 4.354 8.974 0 4.377 6.936 0 7.183
3 16 6.936 0 7.183 6.443 0 6.671 6.671 0 6.443
4 16 4.354 0 8.189 6.443 0 6.671 6.936 0 7.183 4.688 0 8.816
3 16 4.688 0 8.816 4.066 0 8.336 4.354 0 8.189
4 16 1.61 0 9.134 4.066 0 8.336 4.688 0 8.816 1.39 0 9.888
3 16 1.39 0 9.888 1.291 0 9.184 1.61 0 9.134
4 16 .999 0 7.111 1.1 0 7.83 -1.1 0 7.83 -.999 0 7.111
4 16 -.999 0 7.111 -1.1 0 7.83 -1.373 0 7.787 -3.371 0 6.341
4 16 -3.371 0 6.341 -1.373 0 7.787 -3.466 0 7.107 -3.712 0 6.981
4 16 -4.989 0 5.166 -3.371 0 6.341 -3.712 0 6.981 -5.493 0 5.688
4 16 -4.989 0 5.166 -5.493 0 5.688 -5.688 0 5.493 -6.455 0 3.148
4 16 -6.455 0 3.148 -5.688 0 5.493 -6.981 0 3.712 -7.107 0 3.466
4 16 -7.072 0 1.247 -6.455 0 3.148 -7.107 0 3.466 -7.787 0 1.373
4 16 -7.072 0 1.247 -7.787 0 1.373 -7.83 0 1.1 -7.072 0 -1.247
4 16 -7.072 0 -1.247 -7.83 0 1.1 -7.83 0 -1.1 -7.787 0 -1.373
4 16 -6.455 0 -3.148 -7.072 0 -1.247 -7.787 0 -1.373 -7.107 0 -3.466
4 16 -6.455 0 -3.148 -7.107 0 -3.466 -6.981 0 -3.712 -5.688 0 -5.493
4 16 -4.989 0 -5.166 -6.455 0 -3.148 -5.688 0 -5.493 -5.493 0 -5.688
0 // www.holly-wood.it
4 16 -4.989 0 -5.166 -5.493 0 -5.688 -3.712 0 -6.981 -3.371 0 -6.341
4 16 -3.371 0 -6.341 -3.712 0 -6.981 -3.466 0 -7.107 -1.373 0 -7.787
4 16 -.999 0 -7.111 -3.371 0 -6.341 -1.373 0 -7.787 -1.1 0 -7.83
4 16 -.999 0 -7.111 -1.1 0 -7.83 1.1 0 -7.83 .999 0 -7.111
4 16 .999 0 -7.111 1.1 0 -7.83 1.373 0 -7.787 3.466 0 -7.107
4 16 3.371 0 -6.341 .999 0 -7.111 3.466 0 -7.107 3.712 0 -6.981
4 16 3.371 0 -6.341 3.712 0 -6.981 5.493 0 -5.688 4.989 0 -5.166
4 16 4.989 0 -5.166 5.493 0 -5.688 5.688 0 -5.493 6.981 0 -3.712
4 16 6.455 0 -3.148 4.989 0 -5.166 6.981 0 -3.712 7.107 0 -3.466
4 16 6.455 0 -3.148 7.107 0 -3.466 7.787 0 -1.373 7.072 0 -1.247
4 16 7.072 0 -1.247 7.787 0 -1.373 7.83 0 -1.1 7.83 0 1.1
4 16 7.072 0 1.247 7.072 0 -1.247 7.83 0 1.1 7.787 0 1.373
4 16 6.455 0 3.148 7.072 0 1.247 7.787 0 1.373 7.107 0 3.466
4 16 6.455 0 3.148 7.107 0 3.466 6.981 0 3.712 5.688 0 5.493
4 16 4.989 0 5.166 6.455 0 3.148 5.688 0 5.493 5.493 0 5.688
4 16 3.371 0 6.341 4.989 0 5.166 5.493 0 5.688 3.712 0 6.981
4 16 3.371 0 6.341 3.712 0 6.981 3.466 0 7.107 1.373 0 7.787
4 16 .999 0 7.111 3.371 0 6.341 1.373 0 7.787 1.1 0 7.83
4 16 -.289 0 3.3 -.999 0 7.111 -3.371 0 6.341 -1.706 0 2.84
4 16 -2.174 0 2.5 -4.989 0 5.166 -6.455 0 3.148 -3.05 0 1.294
4 16 -3.228 0 .745 -7.072 0 1.247 -7.072 0 -1.247 -3.228 0 -.745
4 16 -3.05 0 -1.294 -6.455 0 -3.148 -4.989 0 -5.166 -2.174 0 -2.5
4 16 -1.706 0 -2.84 -3.371 0 -6.341 -.999 0 -7.111 -.289 0 -3.3
4 16 .289 0 -3.3 .999 0 -7.111 3.371 0 -6.341 1.706 0 -2.84
4 16 2.174 0 -2.5 4.989 0 -5.166 6.455 0 -3.148 3.05 0 -1.294
4 16 3.228 0 -.745 7.072 0 -1.247 7.072 0 1.247 3.228 0 .745
4 16 3.05 0 1.294 6.455 0 3.148 4.989 0 5.166 2.174 0 2.5
4 16 1.706 0 2.84 3.371 0 6.341 .999 0 7.111 .289 0 3.3
4 16 0 0 2.667 .289 0 3.3 -.289 0 3.3 -1.021 0 2.464
4 16 -1.021 0 2.464 -.289 0 3.3 -1.706 0 2.84 -1.886 0 1.886
4 16 -1.886 0 1.886 -1.706 0 2.84 -2.174 0 2.5 -3.05 0 1.294
4 16 -2.464 0 1.021 -1.886 0 1.886 -3.05 0 1.294 -3.228 0 .745
4 16 -2.667 0 0 -2.464 0 1.021 -3.228 0 .745 -3.228 0 -.745
4 16 -2.464 0 -1.021 -2.667 0 0 -3.228 0 -.745 -3.05 0 -1.294
4 16 -1.886 0 -1.886 -2.464 0 -1.021 -3.05 0 -1.294 -2.174 0 -2.5
4 16 -1.886 0 -1.886 -2.174 0 -2.5 -1.706 0 -2.84 -1.021 0 -2.464
4 16 -1.021 0 -2.464 -1.706 0 -2.84 -.289 0 -3.3 0 0 -2.667
4 16 0 0 -2.667 -.289 0 -3.3 .289 0 -3.3 1.021 0 -2.464
4 16 1.021 0 -2.464 .289 0 -3.3 1.706 0 -2.84 2.174 0 -2.5
4 16 1.886 0 -1.886 1.021 0 -2.464 2.174 0 -2.5 3.05 0 -1.294
4 16 2.464 0 -1.021 1.886 0 -1.886 3.05 0 -1.294 3.228 0 -.745
4 16 2.667 0 0 2.464 0 -1.021 3.228 0 -.745 3.228 0 .745
4 16 2.464 0 1.021 2.667 0 0 3.228 0 .745 3.05 0 1.294
4 16 1.886 0 1.886 2.464 0 1.021 3.05 0 1.294 2.174 0 2.5
4 16 1.886 0 1.886 2.174 0 2.5 1.706 0 2.84 1.021 0 2.464
4 16 1.021 0 2.464 1.706 0 2.84 .289 0 3.3 0 0 2.667
4 16 0 0 1.013 0 0 1.702 -.651 0 1.572 -.388 0 .936
4 16 -.388 0 .936 -.651 0 1.572 -1.204 0 1.204 -.717 0 .717
4 16 -.717 0 .717 -1.204 0 1.204 -1.572 0 .651 -.936 0 .388
4 16 -.936 0 .388 -1.572 0 .651 -1.702 0 0 -1.013 0 0
4 16 -1.013 0 0 -1.702 0 0 -1.572 0 -.651 -.936 0 -.388
4 16 -.936 0 -.388 -1.572 0 -.651 -1.204 0 -1.204 -.717 0 -.717
4 16 -.717 0 -.717 -1.204 0 -1.204 -.651 0 -1.572 -.388 0 -.936
4 16 -.388 0 -.936 -.651 0 -1.572 0 0 -1.702 0 0 -1.013
4 16 0 0 -1.013 0 0 -1.702 .651 0 -1.572 .388 0 -.936
4 16 .388 0 -.936 .651 0 -1.572 1.204 0 -1.204 .717 0 -.717
4 16 .717 0 -.717 1.204 0 -1.204 1.572 0 -.651 .936 0 -.388
4 16 .936 0 -.388 1.572 0 -.651 1.702 0 0 1.013 0 0
4 16 1.013 0 0 1.702 0 0 1.572 0 .651 .936 0 .388
4 16 .936 0 .388 1.572 0 .651 1.204 0 1.204 .717 0 .717
4 16 .717 0 .717 1.204 0 1.204 .651 0 1.572 .388 0 .936
4 16 .388 0 .936 .651 0 1.572 0 0 1.702 0 0 1.013
3 16 0 0 20 -2.492 0 17.735 2.492 0 17.735
4 16 -3.11 0 17.637 -2.492 0 17.735 0 0 20 -7.654 0 18.478
3 16 -7.654 0 18.478 -7.851 0 16.097 -3.11 0 17.637
4 16 -8.408 0 15.813 -7.851 0 16.097 -7.654 0 18.478 -14.142 0 14.142
3 16 -8.408 0 15.813 -14.142 0 14.142 -12.441 0 12.883
3 16 -14.142 0 14.142 -12.883 0 12.441 -12.441 0 12.883
4 16 -15.813 0 8.408 -12.883 0 12.441 -14.142 0 14.142 -18.478 0 7.654
3 16 -15.813 0 8.408 -18.478 0 7.654 -16.097 0 7.851
4 16 -17.637 0 3.11 -16.097 0 7.851 -18.478 0 7.654 -20 0 0
3 16 -17.637 0 3.11 -20 0 0 -17.735 0 2.492
3 16 -17.735 0 2.492 -20 0 0 -17.735 0 -2.492
4 16 -17.637 0 -3.11 -17.735 0 -2.492 -20 0 0 -18.478 0 -7.654
3 16 -17.637 0 -3.11 -18.478 0 -7.654 -16.097 0 -7.851
4 16 -15.813 0 -8.408 -16.097 0 -7.851 -18.478 0 -7.654 -14.142 0 -14.142
3 16 -15.813 0 -8.408 -14.142 0 -14.142 -12.883 0 -12.441
3 16 -12.883 0 -12.441 -14.142 0 -14.142 -12.441 0 -12.883
4 16 -8.408 0 -15.813 -12.441 0 -12.883 -14.142 0 -14.142 -7.654 0 -18.478
3 16 -8.408 0 -15.813 -7.654 0 -18.478 -7.851 0 -16.097
3 16 -7.851 0 -16.097 -7.654 0 -18.478 -3.11 0 -17.637
4 16 -2.492 0 -17.735 -3.11 0 -17.637 -7.654 0 -18.478 0 0 -20
