0 Sticker  2.9 x  3.9 with Classroom Blackboard with Owl Head, Leg and Wing
3 15 -8 -0.25 23.2 -8.2 -0.25 22.9 -7.4 -0.25 22.7
4 15 -31.9 -0.25 21.3 -34.1 -0.25 22 -32.1 -0.25 20.9 -30 -0.25 20
4 15 -30 -0.25 20 -32.1 -0.25 20.9 -29.8 -0.25 19.3 -28.9 -0.25 19
4 15 -28.9 -0.25 19 -29.8 -0.25 19.3 -28.9 -0.25 18.1 -28.3 -0.25 17.9
4 15 -28.3 -0.25 17.9 -28.9 -0.25 18.1 -28.5 -0.25 17.5 -28.2 -0.25 17.5
4 15 -30.3 -0.25 18.9 -28.9 -0.25 18.1 -29.8 -0.25 19.3 -31.3 -0.25 20
4 15 -32.5 -0.25 20.1 -30.3 -0.25 18.9 -31.3 -0.25 20 -33.1 -0.25 20.7
4 15 -30.9 -0.25 18 -29.6 -0.25 18.2 -31 -0.25 18.8 -32.5 -0.25 18.7
4 15 -32.4 -0.25 17.8 -30.9 -0.25 18 -32.5 -0.25 18.7 -34.1 -0.25 18.1
4 15 -33.9 -0.25 17.4 -32.4 -0.25 17.8 -34.1 -0.25 18.1 -35.2 -0.25 17.2
4 15 -35 -0.25 16.5 -33.9 -0.25 17.4 -35.2 -0.25 17.2 -35.8 -0.25 16.3
4 15 -35.3 -0.25 15.7 -35 -0.25 16.5 -35.8 -0.25 16.3 -35.7 -0.25 15.3
3 15 -35.3 -0.25 15.7 -35.7 -0.25 15.3 -35.3 -0.25 14.8
4 15 -33.4 -0.25 17.2 -34.4 -0.25 16.6 -33.3 -0.25 16.8 -31.8 -0.25 17.4
4 15 -31.8 -0.25 17.4 -33.3 -0.25 16.8 -31.5 -0.25 16.9 -29.9 -0.25 17.3
4 15 -29.9 -0.25 17.3 -31.5 -0.25 16.9 -29.9 -0.25 16.6 -28.5 -0.25 16.4
4 15 -28.5 -0.25 16.4 -29.9 -0.25 16.6 -28.7 -0.25 15.8 -28.3 -0.25 15.7
4 15 -10 -0.25 22.2 -8.3 -0.25 22.5 -9.6 -0.25 22.6 -11.5 -0.25 22.3
4 15 -11.5 -0.25 21.9 -10 -0.25 22.2 -11.5 -0.25 22.3 -13 -0.25 21.7
4 15 -11.5 -0.25 21.9 -13 -0.25 21.7 -12.4 -0.25 21 -11 -0.25 21.6
3 15 -10 -0.25 21.9 -11.5 -0.25 21.9 -11 -0.25 21.6
4 15 -14.1 -0.25 19.9 -12.4 -0.25 21 -13 -0.25 21.7 -14.1 -0.25 20.3
4 15 -14.1 -0.25 20.3 -13 -0.25 21.7 -14.3 -0.25 20.6 -15.1 -0.25 19.5
4 15 -14.5 -0.25 19.6 -14.9 -0.25 19.2 -14.4 -0.25 19 -13.4 -0.25 19.8
4 15 -13.4 -0.25 19.8 -14.4 -0.25 19 -13.2 -0.25 18.8 -11.9 -0.25 19.4
4 15 -11.9 -0.25 19.4 -13.2 -0.25 18.8 -11.8 -0.25 18.2 -10.8 -0.25 18.4
4 15 -10.8 -0.25 18.4 -11.8 -0.25 18.2 -10.8 -0.25 17.2 -10.2 -0.25 17.3
4 15 -10.2 -0.25 17.3 -10.8 -0.25 17.2 -10.4 -0.25 15.9 -10.1 -0.25 16
4 15 -15.7 -0.25 18.8 -16.2 -0.25 18.5 -15.5 -0.25 18.3 -14.8 -0.25 18.8
4 15 -14.8 -0.25 18.8 -15.5 -0.25 18.3 -14.6 -0.25 18.2 -13.8 -0.25 18.5
4 15 -13.8 -0.25 18.5 -14.6 -0.25 18.2 -13.8 -0.25 17.8 -13.3 -0.25 18
3 15 -13.3 -0.25 18 -13.8 -0.25 17.8 -13.3 -0.25 17.7
4 15 -30.5 -0.25 14.4 -30.6 -0.25 16.2 -30.9 -0.25 16.2 -31.1 -0.25 15.1
4 15 -30.5 -0.25 14.4 -31.1 -0.25 15.1 -31.3 -0.25 14.3 -30.6 -0.25 13.7
4 15 -30.5 -0.25 14.4 -30.6 -0.25 13.7 -29.8 -0.25 14.1 -29.8 -0.25 14.7
4 15 -29.8 -0.25 14.7 -29.8 -0.25 14.1 -29.1 -0.25 14.1 -28.8 -0.25 14.9
4 15 -27.8 -0.25 14.7 -28.8 -0.25 14.9 -29.1 -0.25 14.1 -27.8 -0.25 13.2
4 15 -27.3 -0.25 14.1 -27.8 -0.25 14.7 -27.8 -0.25 13.2 -27.4 -0.25 13
4 15 -26.8 -0.25 13.1 -27.3 -0.25 14.1 -27.4 -0.25 13 -27.2 -0.25 12.4
3 15 -26.8 -0.25 13.1 -27.2 -0.25 12.4 -26.9 -0.25 12.4
4 15 -28.2 -0.25 13 -27.8 -0.25 13.2 -29.1 -0.25 14.1 -29.8 -0.25 13.6
4 15 -28.5 -0.25 12.4 -28.2 -0.25 13 -29.8 -0.25 13.6 -30.1 -0.25 12.7
4 15 -28.5 -0.25 11.3 -28.5 -0.25 12.4 -30.1 -0.25 12.7 -30.1 -0.25 11.6
4 15 -28.5 -0.25 11.3 -30.1 -0.25 11.6 -29.7 -0.25 10.8 -28.2 -0.25 10.8
3 15 -28.2 -0.25 10.8 -29.7 -0.25 10.8 -28.7 -0.25 10.5
4 15 -31.5 -0.25 13.8 -30.6 -0.25 13.7 -31.3 -0.25 14.3 -32.1 -0.25 14.2
4 15 -32.1 -0.25 14.2 -31.3 -0.25 14.3 -31.8 -0.25 14.6 -32.3 -0.25 14.7
3 15 -32.1 -0.25 15.3 -32.3 -0.25 14.7 -31.8 -0.25 14.6
4 15 -31.2 -0.25 12.6 -30.6 -0.25 13.7 -31.5 -0.25 13.8 -31.8 -0.25 13.5
4 15 -32.1 -0.25 12.8 -31.2 -0.25 12.6 -31.8 -0.25 13.5 -32.6 -0.25 13.5
4 15 -32.9 -0.25 13.1 -32.1 -0.25 12.8 -32.6 -0.25 13.5 -33.2 -0.25 14
3 15 -33.2 -0.25 14 -33.4 -0.25 13.7 -32.9 -0.25 13.1
4 15 -32 -0.25 11.5 -31.2 -0.25 12.6 -32.1 -0.25 12.8 -32.9 -0.25 11.8
4 15 -33 -0.25 10.5 -32 -0.25 11.5 -32.9 -0.25 11.8 -34.1 -0.25 10.7
4 15 -33 -0.25 10.5 -34.1 -0.25 10.7 -33.7 -0.25 9.8 -33.2 -0.25 9.1
4 15 -33.2 -0.25 9.1 -33.7 -0.25 9.8 -34 -0.25 8.3 -33.5 -0.25 7.5
4 15 -33.5 -0.25 7.5 -34 -0.25 8.3 -34.1 -0.25 6.6 -33.6 -0.25 5.2
4 15 -33.6 -0.25 5.2 -34.1 -0.25 6.6 -34 -0.25 4.9 -33.6 -0.25 4
3 15 -33.6 -0.25 5.2 -33.6 -0.25 4 -33.2 -0.25 3.7
4 15 -35 -0.25 9.4 -33.7 -0.25 9.8 -34.1 -0.25 10.7 -34.9 -0.25 10.3
4 15 -33.9 -0.25 11.6 -34.9 -0.25 10.3 -34.1 -0.25 10.7 -33.1 -0.25 12.2
4 15 -35 -0.25 9.4 -34.9 -0.25 10.3 -36 -0.25 8.6 -36.1 -0.25 8
3 15 -36 -0.25 8.6 -36.4 -0.25 7.8 -36.1 -0.25 8
4 15 -34.5 -0.25 8.5 -33.7 -0.25 9.8 -35 -0.25 9.4 -35.4 -0.25 8.3
4 15 -34.7 -0.25 7 -34.5 -0.25 8.5 -35.4 -0.25 8.3 -35.6 -0.25 6.9
4 15 -34.7 -0.25 7 -35.6 -0.25 6.9 -35.3 -0.25 5.4 -34.4 -0.25 5.6
4 15 -34.4 -0.25 5.6 -35.3 -0.25 5.4 -34.7 -0.25 4.2 -34.1 -0.25 4.4
4 15 -34.1 -0.25 4.4 -34.7 -0.25 4.2 -34.1 -0.25 3.5 -33.5 -0.25 3.4
4 15 -33.5 -0.25 3.4 -34.1 -0.25 3.5 -33.2 -0.25 2.5 -32.6 -0.25 2.5
4 15 -32.6 -0.25 2.5 -33.2 -0.25 2.5 -32 -0.25 1.4 -31.4 -0.25 1.3
4 15 -32.2 -0.25 2.7 -31.7 -0.25 2.2 -31.9 -0.25 2.9 -32.4 -0.25 3.3
4 15 -32.4 -0.25 3.3 -31.9 -0.25 2.9 -31.8 -0.25 3.8 -32.3 -0.25 4.2
4 15 -32 -0.25 4.8 -32.3 -0.25 4.2 -31.8 -0.25 3.8 -31.5 -0.25 4.9
4 15 -31.4 -0.25 3.9 -31.5 -0.25 4.9 -31.8 -0.25 3.8 -31.5 -0.25 2.9
4 15 -30.7 -0.25 2.7 -31.4 -0.25 3.9 -31.5 -0.25 2.9 -30.6 -0.25 1.8
4 15 -29.6 -0.25 1.7 -30.7 -0.25 2.7 -30.6 -0.25 1.8 -29.3 -0.25 1.1
4 15 -28.9 -0.25 1.5 -29.6 -0.25 1.7 -29.3 -0.25 1.1 -28.6 -0.25 0.8
4 15 -29.6 -0.25 1.7 -28.9 -0.25 1.5 -29 -0.25 2.3 -29.6 -0.25 2.8
4 15 -29.5 -0.25 3.2 -29.6 -0.25 2.8 -29 -0.25 2.3 -29.1 -0.25 3.3
4 15 -28.2 -0.25 2.7 -29.1 -0.25 3.3 -29 -0.25 2.3 -28.2 -0.25 1.5
4 15 -26.6 -0.25 1.6 -28.2 -0.25 2.7 -28.2 -0.25 1.5 -26.4 -0.25 0.4
4 15 -24.6 -0.25 0.5 -26.6 -0.25 1.6 -26.4 -0.25 0.4 -24.5 -0.25 -0.2
4 15 -24.6 -0.25 0.5 -24.5 -0.25 -0.2 -23.3 -0.25 -0.3 -22.1 -0.25 0
4 15 -28.8 -0.25 9 -29.6 -0.25 8.7 -28.7 -0.25 8.5 -27.8 -0.25 9
4 15 -27.8 -0.25 9 -28.7 -0.25 8.5 -27.8 -0.25 8.6 -27.4 -0.25 8.9
4 15 -27.6 -0.25 8.1 -28.2 -0.25 8.3 -28 -0.25 7.8 -27.3 -0.25 7.6
4 15 -27.1 -0.25 8 -27.6 -0.25 8.1 -27.3 -0.25 7.6 -26.5 -0.25 7.6
4 15 -26.3 -0.25 8.3 -27.1 -0.25 8 -26.5 -0.25 7.6 -25.6 -0.25 8.1
4 15 -25.6 -0.25 8.7 -26.3 -0.25 8.3 -25.6 -0.25 8.1 -24.6 -0.25 9
4 15 -25.5 -0.25 9.5 -25.6 -0.25 8.7 -24.6 -0.25 9 -25.1 -0.25 9.9
3 15 -24.6 -0.25 10.1 -25.1 -0.25 9.9 -24.6 -0.25 9
4 15 -24.4 -0.25 7.7 -24.6 -0.25 9 -25.6 -0.25 8.1 -25 -0.25 6.7
4 15 -23.7 -0.25 6.5 -24.4 -0.25 7.7 -25 -0.25 6.7 -24 -0.25 5.8
4 15 -22.9 -0.25 5.7 -23.7 -0.25 6.5 -24 -0.25 5.8 -23.2 -0.25 5.5
4 15 -23.9 -0.25 8.8 -23.6 -0.25 8.1 -23.3 -0.25 9.1 -23.9 -0.25 9.7
4 15 -23.9 -0.25 9.7 -23.3 -0.25 9.1 -23.2 -0.25 10.3 -23.5 -0.25 10.5
4 15 -23.5 -0.25 10.5 -23.2 -0.25 10.3 -22.6 -0.25 11.4 -23.4 -0.25 11.2
3 15 -23.4 -0.25 11.2 -24.2 -0.25 10.7 -23.5 -0.25 10.5
4 15 -22.6 -0.25 11.4 -23.2 -0.25 10.3 -22.4 -0.25 10.5 -21.6 -0.25 11.1
4 15 -21.6 -0.25 11.1 -22.4 -0.25 10.5 -21.6 -0.25 10.1 -20.8 -0.25 10.3
4 15 -20.8 -0.25 10.3 -21.6 -0.25 10.1 -20.8 -0.25 9.3 -19.7 -0.25 9
4 15 -19.7 -0.25 9 -20.8 -0.25 9.3 -20 -0.25 8.6 -19.7 -0.25 8.5
4 15 -18.6 -0.25 8.8 -19.7 -0.25 9 -19.7 -0.25 8.5 -18.4 -0.25 8.4
4 15 -17.6 -0.25 9.1 -18.6 -0.25 8.8 -18.4 -0.25 8.4 -17 -0.25 9
3 15 -16.5 -0.25 9.5 -17.6 -0.25 9.1 -17 -0.25 9
4 15 -17 -0.25 10 -17.6 -0.25 9.7 -16.9 -0.25 9.6 -16.1 -0.25 10
3 15 -16.1 -0.25 10 -16.9 -0.25 9.6 -16.5 -0.25 9.5
4 15 -16.1 -0.25 10 -16.5 -0.25 9.5 -15.8 -0.25 9.3 -15.3 -0.25 9.4
4 15 -20.7 -0.25 7.9 -19.7 -0.25 8.5 -20 -0.25 8.6 -21.2 -0.25 8.2
4 15 -21.6 -0.25 7.2 -20.7 -0.25 7.9 -21.2 -0.25 8.2 -22.3 -0.25 7.6
4 15 -21.6 -0.25 7.2 -22.3 -0.25 7.6 -22.7 -0.25 6.7 -22 -0.25 6.3
4 15 -22 -0.25 6.3 -22.7 -0.25 6.7 -22.6 -0.25 5.7 -22.1 -0.25 5.5
4 15 -18.6 -0.25 7.1 -18.5 -0.25 8 -19 -0.25 7.5 -19.8 -0.25 6.5
4 15 -19.4 -0.25 5.8 -18.6 -0.25 7.1 -19.8 -0.25 6.5 -20.8 -0.25 5.9
4 15 -20.4 -0.25 5 -19.4 -0.25 5.8 -20.8 -0.25 5.9 -21.5 -0.25 5.3
4 15 -21.1 -0.25 4.6 -20.4 -0.25 5 -21.5 -0.25 5.3 -21.8 -0.25 4.9
3 15 -21.8 -0.25 4.9 -21.6 -0.25 4.5 -21.1 -0.25 4.6
4 15 -16.8 -0.25 11.4 -16 -0.25 11.5 -16.5 -0.25 12 -17.6 -0.25 11.8
4 15 -17.6 -0.25 11.8 -16.5 -0.25 12 -16.7 -0.25 12.6 -18.1 -0.25 12.5
4 15 -18.1 -0.25 12.5 -16.7 -0.25 12.6 -16.5 -0.25 13.3 -18.3 -0.25 13.6
4 15 -18.3 -0.25 13.6 -16.5 -0.25 13.3 -15.8 -0.25 14 -17.8 -0.25 14.8
4 15 -16.9 -0.25 15.5 -17.8 -0.25 14.8 -15.8 -0.25 14 -15.6 -0.25 15.8
4 15 -15.6 -0.25 15.8 -15.8 -0.25 14 -15.1 -0.25 14 -14.5 -0.25 14.9
4 15 -14.4 -0.25 15.5 -15.6 -0.25 15.8 -14.5 -0.25 14.9 -13.6 -0.25 14.8
4 15 -13.4 -0.25 15.2 -14.4 -0.25 15.5 -13.6 -0.25 14.8 -12.7 -0.25 14.9
4 15 -12.4 -0.25 15.6 -13.4 -0.25 15.2 -12.7 -0.25 14.9 -12 -0.25 15.6
4 15 -13.9 -0.25 14.3 -14.5 -0.25 14.9 -15.1 -0.25 14 -14.5 -0.25 13.6
4 15 -13.7 -0.25 13.4 -13.9 -0.25 14.3 -14.5 -0.25 13.6 -14.3 -0.25 12.9
4 15 -13.8 -0.25 12.4 -13.7 -0.25 13.4 -14.3 -0.25 12.9 -14.3 -0.25 12.1
4 15 -10.4 -0.25 20.2 -11.3 -0.25 20.4 -10.5 -0.25 19.6 -9.5 -0.25 19.5
4 15 -9.5 -0.25 19.5 -10.5 -0.25 19.6 -9.6 -0.25 18.6 -8.2 -0.25 18.1
4 15 -8.2 -0.25 18.1 -9.6 -0.25 18.6 -8.6 -0.25 16.7 -7.5 -0.25 16.5
4 15 -7.5 -0.25 16.5 -8.6 -0.25 16.7 -7.8 -0.25 14.5 -7.1 -0.25 14.7
4 15 -7.1 -0.25 14.7 -7.8 -0.25 14.5 -6.7 -0.25 13.5 -6.5 -0.25 14.3
3 15 -6.9 -0.25 16.3 -7.1 -0.25 14.7 -6.5 -0.25 14.3
4 15 -5.8 -0.25 12.5 -6.5 -0.25 14.3 -6.7 -0.25 13.5 -5.9 -0.25 11.9
3 15 -5.8 -0.25 12.5 -5.9 -0.25 11.9 -5 -0.25 10.7
4 15 -7.8 -0.25 13.4 -6.7 -0.25 13.5 -7.8 -0.25 14.5 -8.8 -0.25 15.3
4 15 -8.8 -0.25 15.3 -7.8 -0.25 14.5 -8.7 -0.25 16.1 -9.5 -0.25 16.9
4 15 -9.5 -0.25 16.9 -8.7 -0.25 16.1 -9.5 -0.25 17.7 -10.3 -0.25 18.4
3 15 -10.3 -0.25 18.7 -10.3 -0.25 18.4 -9.5 -0.25 17.7
4 15 -6.4 -0.25 12 -6.7 -0.25 13.5 -7.8 -0.25 13.4 -7.1 -0.25 11.5
4 15 -5.7 -0.25 10.5 -6.4 -0.25 12 -7.1 -0.25 11.5 -6.2 -0.25 9.5
4 15 -4.6 -0.25 8.3 -5.7 -0.25 10.5 -6.2 -0.25 9.5 -4.8 -0.25 7.5
4 15 -2.2 -0.25 4.1 -4.6 -0.25 8.3 -4.8 -0.25 7.5 -2.4 -0.25 3.9
4 15 -5.1 -0.25 7.5 -6.2 -0.25 8.9 -5.6 -0.25 7.4 -4.7 -0.25 5.9
4 15 -3.9 -0.25 5.5 -5.1 -0.25 7.5 -4.7 -0.25 5.9 -3.2 -0.25 3.6
3 15 -3.9 -0.25 5.5 -3.2 -0.25 3.6 -2.9 -0.25 3.7
4 15 -7.6 -0.25 10.6 -8.3 -0.25 11.1 -8.2 -0.25 10.4 -7.7 -0.25 9.5
4 15 -7 -0.25 9.6 -7.6 -0.25 10.6 -7.7 -0.25 9.5 -7.4 -0.25 8.5
4 15 -6.4 -0.25 8.3 -7 -0.25 9.6 -7.4 -0.25 8.5 -7 -0.25 5.9
4 15 -6.2 -0.25 6.5 -6.4 -0.25 8.3 -7 -0.25 5.9 -6.3 -0.25 4.9
4 15 -6.3 -0.25 4.9 -7 -0.25 5.9 -7.1 -0.25 4.7 -6.8 -0.25 3.7
4 15 -6.8 -0.25 3.7 -7.1 -0.25 4.7 -7.5 -0.25 3.7 -7.5 -0.25 2.7
3 15 -7.5 -0.25 3.7 -7.9 -0.25 2.5 -7.5 -0.25 2.7
4 15 -7 -0.25 5.9 -7.4 -0.25 8.5 -7.5 -0.25 6.8 -7.3 -0.25 4.9
3 15 -7.5 -0.25 6.8 -7.6 -0.25 4.5 -7.3 -0.25 4.9
4 15 -7.9 -0.25 8.5 -7.5 -0.25 6.8 -7.4 -0.25 8.5 -8 -0.25 9.3
4 15 -8.5 -0.25 9.3 -7.9 -0.25 8.5 -8 -0.25 9.3 -8.6 -0.25 9.7
4 15 -8.6 -0.25 2.9 -8.8 -0.25 1.9 -8.3 -0.25 2.2 -7.8 -0.25 3.5
4 15 -8.6 -0.25 4.2 -8.6 -0.25 2.9 -7.8 -0.25 3.5 -7.9 -0.25 5.1
4 15 -9 -0.25 5.2 -8.6 -0.25 4.2 -7.9 -0.25 5.1 -8.5 -0.25 6.3
4 15 -9.6 -0.25 6.2 -9 -0.25 5.2 -8.5 -0.25 6.3 -9.4 -0.25 7
4 15 -9.6 -0.25 6.2 -9.4 -0.25 7 -9.8 -0.25 7.2 -10.2 -0.25 7
4 15 -9.6 -0.25 6.2 -10.2 -0.25 7 -10.3 -0.25 5.7 -9.5 -0.25 5
4 15 -10.1 -0.25 3.7 -9.5 -0.25 5 -10.3 -0.25 5.7 -10.8 -0.25 4.3
4 15 -11 -0.25 2.9 -10.1 -0.25 3.7 -10.8 -0.25 4.3 -11.6 -0.25 3.4
4 15 -11.9 -0.25 2.3 -11 -0.25 2.9 -11.6 -0.25 3.4 -12.7 -0.25 2.5
4 15 -13 -0.25 1.8 -11.9 -0.25 2.3 -12.7 -0.25 2.5 -14 -0.25 1.7
4 15 -10.6 -0.25 5.3 -10.7 -0.25 6.3 -10.9 -0.25 5.6 -11.1 -0.25 4.4
4 15 -11.1 -0.25 4.4 -10.9 -0.25 5.6 -11.8 -0.25 4.3 -12 -0.25 3.5
4 15 -12 -0.25 3.5 -11.8 -0.25 4.3 -12.5 -0.25 3.5 -13 -0.25 2.8
4 15 -15.2 -0.25 3 -15.7 -0.25 2.2 -14.9 -0.25 2.6 -14.3 -0.25 3.6
4 15 -14.7 -0.25 4.3 -15.2 -0.25 3 -14.3 -0.25 3.6 -14.1 -0.25 5
4 15 -14.4 -0.25 5.5 -14.7 -0.25 4.3 -14.1 -0.25 5 -14.1 -0.25 5.8
4 15 -13.7 -0.25 5.7 -14.1 -0.25 5.8 -14.1 -0.25 5 -13.3 -0.25 5.3
4 15 -13.3 -0.25 5.3 -14.1 -0.25 5 -13.9 -0.25 3.8 -13 -0.25 4.1
4 15 -13.4 -0.25 2.8 -13 -0.25 4.1 -13.9 -0.25 3.8 -14.4 -0.25 2.6
4 15 -13.9 -0.25 2.1 -13.4 -0.25 2.8 -14.4 -0.25 2.6 -15.2 -0.25 1.7
4 15 -15.1 -0.25 1.3 -13.9 -0.25 2.1 -15.2 -0.25 1.7 -15.7 -0.25 1.4
3 15 -15.7 -0.25 1.4 -15.7 -0.25 1.1 -15.1 -0.25 1.3
4 5 -11.9 -0.25 -0.6 -11.3 -0.25 -0.9 -11.1 -0.25 -0.6 -11.5 -0.25 0.3
4 5 -11.9 -0.25 -0.6 -11.5 -0.25 0.3 -12.3 -0.25 0.8 -12.9 -0.25 -0.4
4 5 -12.9 -0.25 -0.4 -12.3 -0.25 0.8 -13.5 -0.25 0.8 -14.7 -0.25 0.4
4 5 -13.7 -0.25 -0.6 -12.9 -0.25 -0.4 -14.7 -0.25 0.4 -15.3 -0.25 -0.3
4 5 -14.3 -0.25 -1.3 -13.7 -0.25 -0.6 -15.3 -0.25 -0.3 -15.7 -0.25 -1.5
4 5 -14.3 -0.25 -2.4 -14.3 -0.25 -1.3 -15.7 -0.25 -1.5 -15.7 -0.25 -2.8
4 5 -13.7 -0.25 -3.6 -14.3 -0.25 -2.4 -15.7 -0.25 -2.8 -14.8 -0.25 -4.2
4 5 -12.6 -0.25 -5 -13.7 -0.25 -3.6 -14.8 -0.25 -4.2 -13.1 -0.25 -5.8
4 5 -11.8 -0.25 -6 -12.6 -0.25 -5 -13.1 -0.25 -5.8 -12 -0.25 -6.3
4 5 -10.7 -0.25 -0.4 -10.6 -0.25 -0.9 -10.2 -0.25 -0.9 -9.5 -0.25 -0.5
4 5 -10 -0.25 0.5 -10.7 -0.25 -0.4 -9.5 -0.25 -0.5 -8.8 -0.25 1
4 5 -8.8 -0.25 1 -9.5 -0.25 -0.5 -8.6 -0.25 -0.4 -7.6 -0.25 0.9
4 5 -6.7 -0.25 0.1 -7.6 -0.25 0.9 -8.6 -0.25 -0.4 -8 -0.25 -0.9
4 5 -6.5 -0.25 -1.1 -6.7 -0.25 0.1 -8 -0.25 -0.9 -7.9 -0.25 -1.9
4 5 -6.6 -0.25 -2.7 -6.5 -0.25 -1.1 -7.9 -0.25 -1.9 -8.4 -0.25 -3
4 5 -7.7 -0.25 -3.9 -6.6 -0.25 -2.7 -8.4 -0.25 -3 -9.3 -0.25 -4.2
4 5 -9.1 -0.25 -5.3 -7.7 -0.25 -3.9 -9.3 -0.25 -4.2 -10.4 -0.25 -5.1
4 5 -11.1 -0.25 -6.3 -9.1 -0.25 -5.3 -10.4 -0.25 -5.1 -11.3 -0.25 -6
