0 Click Rotation Ring 24 Tooth with Stop
4 16 -7.001 0 -9.124 -6 0 -10.392 -5.5 0 -9.526 -6.6968 0 -8.7274
4 16 -8.485 0 -8.485 -7.001 0 -9.124 -6.6968 0 -8.7274 -7.778 0 -7.778
4 16 -9.124 0 -7.001 -8.485 0 -8.485 -7.778 0 -7.778 -8.7274 0 -6.6968
4 16 -10.392 0 -6 -9.124 0 -7.001 -8.7274 0 -6.6968 -9.526 0 -5.5
4 16 -10.6249 0 -4.4011 -10.392 0 -6 -9.526 0 -5.5 -10.1629 0 -4.2097
4 16 -11.5908 0 -3.1056 -10.6249 0 -4.4011 -10.1629 0 -4.2097 -10.6249 0 -2.8468
4 16 -11.401 0 -1.501 -11.5908 0 -3.1056 -10.6249 0 -2.8468 -10.905 0 -1.436
4 16 -12 0 0 -11.4011 0 -1.5008 -10.9054 0 -1.4355 -11 0 0

4 16 -12 0 0 -11 0 0 -10.9054 0 1.4355 -11.4011 0 1.5008
4 16 0 0 11 0 0 12 -1.5008 0 11.4011 -1.4355 0 10.9054
4 16 -1.4355 0 10.9054 -1.5008 0 11.4011 -3.1056 0 11.5908 -2.8468 0 10.6249
4 16 -2.8468 0 10.6249 -3.1056 0 11.5908 -4.401 0 10.625 -4.2097 0 10.1629
4 16 -4.2097 0 10.1629 -4.401 0 10.625 -6 0 10.392 -5.5 0 9.526
4 16 -5.5 0 9.526 -6 0 10.392 -7.001 0 9.124 -6.6968 0 8.7274
4 16 -6.6968 0 8.7274 -7.001 0 9.124 -8.485 0 8.485 -7.778 0 7.778
4 16 -7.778 0 7.778 -8.485 0 8.485 -9.124 0 7.001 -8.7274 0 6.6968
4 16 -8.7274 0 6.6968 -9.124 0 7.001 -10.392 0 6 -9.526 0 5.5
4 16 -9.526 0 5.5 -10.392 0 6 -10.6249 0 4.4011 -10.1629 0 4.2097
4 16 -10.1629 0 4.2097 -10.6249 0 4.4011 -11.5908 0 3.1056 -10.6249 0 2.8468
4 16 -10.6249 0 2.8468 -11.5908 0 3.1056 -11.401 0 1.501 -10.905 0 1.436

4 16 1.566 -1 11.8968 0 -1 12 1.5008 -1 11.4011 3.1056 -1 11.5908
4 16 4.5924 -1 11.0868 3.1056 -1 11.5908 4.401 -1 10.625 6 -1 10.392
4 16 7.3056 -1 9.5208 6 -1 10.392 7.001 -1 9.124 8.485 -1 8.485
4 16 9.5208 -1 7.3056 8.485 -1 8.485 9.124 -1 7.001 10.392 -1 6
4 16 11.0868 -1 4.5924 10.392 -1 6 10.6249 -1 4.4011 11.5908 -1 3.1056
4 16 11.8968 -1 1.566 11.5908 -1 3.1056 11.401 -1 1.501 12 -1 0

4 16 1.5008 -1 -11.4011 0 -1 -12 1.566 -1 -11.8968 3.1056 -1 -11.5908
4 16 4.401 -1 -10.625 3.1056 -1 -11.5908 4.5924 -1 -11.0868 6 -1 -10.392
4 16 7.001 -1 -9.124 6 -1 -10.392 7.3056 -1 -9.5208 8.485 -1 -8.485
4 16 9.124 -1 -7.001 8.485 -1 -8.485 9.5208 -1 -7.3056 10.392 -1 -6
4 16 10.6249 -1 -4.4011 10.392 -1 -6 11.0868 -1 -4.5924 11.5908 -1 -3.1056
4 16 11.401 -1 -1.501 11.5908 -1 -3.1056 11.8968 -1 -1.566 12 -1 0

4 16 -1.566 -1 -11.8968 0 -1 -12 -1.5008 -1 -11.4011 -3.1056 -1 -11.5908
4 16 -4.5924 -1 -11.0868 -3.1056 -1 -11.5908 -4.401 -1 -10.625 -6 -1 -10.392
4 16 -7.3056 -1 -9.5208 -6 -1 -10.392 -7.001 -1 -9.124 -8.485 -1 -8.485
4 16 -9.5208 -1 -7.3056 -8.485 -1 -8.485 -9.124 -1 -7.001 -10.392 -1 -6
4 16 -11.0868 -1 -4.5924 -10.392 -1 -6 -10.6249 -1 -4.4011 -11.5908 -1 -3.1056
4 16 -11.8968 -1 -1.566 -11.5908 -1 -3.1056 -11.401 -1 -1.501 -12 -1 0

4 16 -1.5008 -1 11.4011 0 -1 12 -1.566 -1 11.8968 -3.1056 -1 11.5908
4 16 -4.401 -1 10.625 -3.1056 -1 11.5908 -4.5924 -1 11.0868 -6 -1 10.392
4 16 -7.001 -1 9.124 -6 -1 10.392 -7.3056 -1 9.5208 -8.485 -1 8.485
4 16 -9.124 -1 7.001 -8.485 -1 8.485 -9.5208 -1 7.3056 -10.392 -1 6
4 16 -10.6249 -1 4.4011 -10.392 -1 6 -11.0868 -1 4.5924 -11.5908 -1 3.1056
4 16 -11.401 -1 1.501 -11.5908 -1 3.1056 -11.8968 -1 1.566 -12 -1 0

4 16 1.5008 -1 11.4011 0 -1 12 0 0 12 1.5008 0 11.4011
4 16 3.1056 -1 11.5908 1.5008 -1 11.4011 1.5008 0 11.4011 3.1056 0 11.5908
4 16 4.401 -1 10.625 3.1056 -1 11.5908 3.1056 0 11.5908 4.401 0 10.625
4 16 4.401 -1 10.625 4.401 0 10.625 6 0 10.392 6 -1 10.392
4 16 7.001 -1 9.124 6 -1 10.392 6 0 10.392 7.001 0 9.124
4 16 8.485 -1 8.485 7.001 -1 9.124 7.001 0 9.124 8.485 0 8.485
4 16 9.124 -1 7.001 8.485 -1 8.485 8.485 0 8.485 9.124 0 7.001
4 16 10.392 -1 6 9.124 -1 7.001 9.124 0 7.001 10.392 0 6
4 16 10.6249 -1 4.4011 10.392 -1 6 10.392 0 6 10.6249 0 4.4011
4 16 11.5908 -1 3.1056 10.6249 -1 4.4011 10.6249 0 4.4011 11.5908 0 3.1056
4 16 11.401 -1 1.501 11.5908 -1 3.1056 11.5908 0 3.1056 11.401 0 1.501
4 16 11.401 -1 1.501 11.401 0 1.501 12 0 0 12 -1 0

4 16 0 0 -12 0 -1 -12 1.5008 -1 -11.4011 1.5008 0 -11.4011
4 16 1.5008 0 -11.4011 1.5008 -1 -11.4011 3.1056 -1 -11.5908 3.1056 0 -11.5908
4 16 3.1056 0 -11.5908 3.1056 -1 -11.5908 4.401 -1 -10.625 4.401 0 -10.625
4 16 6 0 -10.392 4.401 0 -10.625 4.401 -1 -10.625 6 -1 -10.392
4 16 6 0 -10.392 6 -1 -10.392 7.001 -1 -9.124 7.001 0 -9.124
4 16 7.001 0 -9.124 7.001 -1 -9.124 8.485 -1 -8.485 8.485 0 -8.485
4 16 8.485 0 -8.485 8.485 -1 -8.485 9.124 -1 -7.001 9.124 0 -7.001
4 16 9.124 0 -7.001 9.124 -1 -7.001 10.392 -1 -6 10.392 0 -6
4 16 10.392 0 -6 10.392 -1 -6 10.6249 -1 -4.4011 10.6249 0 -4.4011
4 16 10.6249 0 -4.4011 10.6249 -1 -4.4011 11.5908 -1 -3.1056 11.5908 0 -3.1056
4 16 11.5908 0 -3.1056 11.5908 -1 -3.1056 11.401 -1 -1.501 11.401 0 -1.501
4 16 12 0 0 11.401 0 -1.501 11.401 -1 -1.501 12 -1 0

4 16 -1.5008 -1 -11.4011 0 -1 -12 0 0 -12 -1.5008 0 -11.4011
4 16 -3.1056 -1 -11.5908 -1.5008 -1 -11.4011 -1.5008 0 -11.4011 -3.1056 0 -11.5908
4 16 -4.401 -1 -10.625 -3.1056 -1 -11.5908 -3.1056 0 -11.5908 -4.401 0 -10.625
4 16 -4.401 -1 -10.625 -4.401 0 -10.625 -6 0 -10.392 -6 -1 -10.392
4 16 -7.001 -1 -9.124 -6 -1 -10.392 -6 0 -10.392 -7.001 0 -9.124
4 16 -8.485 -1 -8.485 -7.001 -1 -9.124 -7.001 0 -9.124 -8.485 0 -8.485
4 16 -9.124 -1 -7.001 -8.485 -1 -8.485 -8.485 0 -8.485 -9.124 0 -7.001
4 16 -10.392 -1 -6 -9.124 -1 -7.001 -9.124 0 -7.001 -10.392 0 -6
4 16 -10.6249 -1 -4.4011 -10.392 -1 -6 -10.392 0 -6 -10.6249 0 -4.4011
4 16 -11.5908 -1 -3.1056 -10.6249 -1 -4.4011 -10.6249 0 -4.4011 -11.5908 0 -3.1056
4 16 -11.401 -1 -1.501 -11.5908 -1 -3.1056 -11.5908 0 -3.1056 -11.401 0 -1.501
4 16 -11.401 -1 -1.501 -11.401 0 -1.501 -12 0 0 -12 -1 0

4 16 0 0 12 0 -1 12 -1.5008 -1 11.4011 -1.5008 0 11.4011
4 16 -1.5008 0 11.4011 -1.5008 -1 11.4011 -3.1056 -1 11.5908 -3.1056 0 11.5908
4 16 -3.1056 0 11.5908 -3.1056 -1 11.5908 -4.401 -1 10.625 -4.401 0 10.625
4 16 -6 0 10.392 -4.401 0 10.625 -4.401 -1 10.625 -6 -1 10.392
4 16 -6 0 10.392 -6 -1 10.392 -7.001 -1 9.124 -7.001 0 9.124
4 16 -7.001 0 9.124 -7.001 -1 9.124 -8.485 -1 8.485 -8.485 0 8.485
4 16 -8.485 0 8.485 -8.485 -1 8.485 -9.124 -1 7.001 -9.124 0 7.001
4 16 -9.124 0 7.001 -9.124 -1 7.001 -10.392 -1 6 -10.392 0 6
4 16 -10.392 0 6 -10.392 -1 6 -10.6249 -1 4.4011 -10.6249 0 4.4011
4 16 -10.6249 0 4.4011 -10.6249 -1 4.4011 -11.5908 -1 3.1056 -11.5908 0 3.1056
4 16 -11.5908 0 3.1056 -11.5908 -1 3.1056 -11.401 -1 1.501 -11.401 0 1.501
4 16 -12 0 0 -11.401 0 1.501 -11.401 -1 1.501 -12 -1 0
